Starting job at Wed Mar 19 06:24:58 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_naive
Estimator: RandomForest
Seed: 777
Train Size: 0.8
Running split_conformal_naive on data_dionis with seed 777 and train size 0.8

starting experiment

data created

Fitting split_conformal_naive_RandomForest on data_dionis with seed 777

split_conformal_naive_RandomForest metrics: {'coverage': np.float64(0.9421666666666667), 'mean_width': np.float64(47.1965), 'median_width': np.float64(48.0), 'mean_width_scaled': np.float64(0.13294788732394366), 'median_width_scaled': np.float64(0.1352112676056338)}

split_conformal_naive_RandomForest full metrics: {'coverage': np.float64(0.9421666666666667), 'mean_width': np.float64(47.1965), 'median_width': np.float64(48.0), 'mean_width_scaled': np.float64(0.13294788732394366), 'median_width_scaled': np.float64(0.1352112676056338)}

split_conformal_naive_RandomForest class metrics: {'class_coverage': array([0.96428571, 0.875     , 1.        , 0.95      , 0.96428571,
       0.86666667, 1.        , 0.93333333, 1.        , 0.94444444,
       0.88888889, 0.86666667, 0.94444444, 1.        , 0.93333333,
       1.        , 1.        , 1.        , 1.        , 0.73333333,
       1.        , 0.83333333, 0.9375    , 1.        , 1.        ,
       0.97222222, 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.93333333, 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.6875    ,
       1.        , 0.9375    , 1.        , 1.        , 0.8       ,
       1.        , 0.94444444, 1.        , 0.94736842, 1.        ,
       0.86666667, 0.94117647, 1.        , 1.        , 0.94736842,
       1.        , 0.93333333, 0.93333333, 0.85714286, 0.86666667,
       0.88235294, 1.        , 0.94736842, 1.        , 0.86666667,
       0.82352941, 0.94444444, 0.94117647, 1.        , 1.        ,
       0.78571429, 1.        , 0.9375    , 0.93333333, 0.93333333,
       0.8       , 1.        , 0.94736842, 0.73333333, 0.875     ,
       0.94736842, 0.9047619 , 0.94117647, 0.94117647, 1.        ,
       0.92857143, 0.94736842, 1.        , 0.85714286, 1.        ,
       0.8       , 0.9375    , 1.        , 1.        , 0.9375    ,
       1.        , 0.88235294, 0.93333333, 0.88461538, 0.84210526,
       0.9375    , 0.8       , 0.93333333, 0.875     , 0.94117647,
       0.8       , 0.86666667, 0.875     , 0.92307692, 0.95      ,
       0.93333333, 0.93333333, 0.85714286, 0.93333333, 0.93333333,
       1.        , 0.92857143, 1.        , 0.86666667, 1.        ,
       1.        , 0.875     , 1.        , 0.94444444, 1.        ,
       0.84210526, 1.        , 0.88235294, 0.9375    , 1.        ,
       0.95      , 1.        , 0.93333333, 0.85714286, 0.86666667,
       1.        , 1.        , 1.        , 0.86666667, 1.        ,
       0.86666667, 0.93333333, 0.86666667, 1.        , 1.        ,
       1.        , 0.86666667, 0.93333333, 0.92857143, 0.9375    ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.94444444, 0.95454545, 1.        , 0.93333333, 1.        ,
       0.875     , 1.        , 0.92857143, 0.93333333, 0.93333333,
       1.        , 0.93333333, 0.94117647, 0.8       , 0.88888889,
       0.82352941, 1.        , 1.        , 0.86666667, 0.9375    ,
       0.93333333, 0.93333333, 0.875     , 0.86666667, 0.86666667,
       0.9375    , 0.875     , 1.        , 0.8       , 1.        ,
       1.        , 0.9375    , 1.        , 1.        , 1.        ,
       1.        , 0.86666667, 1.        , 1.        , 0.8       ,
       1.        , 0.76470588, 1.        , 0.86666667, 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.9047619 ,
       1.        , 1.        , 0.86666667, 1.        , 1.        ,
       1.        , 0.75      , 0.9       , 0.86666667, 0.9375    ,
       0.78947368, 0.9375    , 0.93333333, 0.9375    , 1.        ,
       1.        , 0.875     , 1.        , 1.        , 0.92307692,
       0.93333333, 0.86666667, 0.64285714, 1.        , 1.        ,
       0.95238095, 0.83333333, 0.78571429, 0.94117647, 1.        ,
       0.93333333, 1.        , 1.        , 0.66666667, 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.9375    , 1.        , 0.9375    , 1.        , 1.        ,
       0.9375    , 0.78571429, 0.92857143, 1.        , 0.88      ,
       0.93333333, 0.94444444, 1.        , 1.        , 1.        ,
       1.        , 0.8125    , 1.        , 1.        , 0.93333333,
       1.        , 0.88235294, 1.        , 0.96153846, 0.78571429,
       0.93333333, 0.94117647, 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.8125    , 0.92307692, 1.        ,
       0.93333333, 0.95      , 1.        , 0.95652174, 0.8       ,
       1.        , 0.94444444, 1.        , 0.91304348, 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.78571429, 0.9375    , 1.        , 0.75      , 0.86666667,
       0.92857143, 1.        , 0.93333333, 0.64285714, 0.93333333,
       1.        , 0.9375    , 1.        , 0.93333333, 1.        ,
       1.        , 1.        , 0.92857143, 1.        , 0.9       ,
       0.95454545, 1.        , 0.71428571, 0.92857143, 0.85      ,
       1.        , 0.8125    , 0.95454545, 0.9375    , 0.92857143,
       1.        , 0.73333333, 1.        , 1.        , 0.83333333,
       1.        , 0.94444444, 1.        , 1.        , 0.94117647,
       0.90909091, 0.96153846, 1.        , 0.94117647, 0.88235294,
       0.95652174, 1.        , 0.8       , 1.        , 0.86666667,
       1.        , 0.9375    , 0.93333333, 0.73333333, 1.        ,
       1.        , 0.94117647, 0.94736842, 1.        , 0.94444444]), 'class_mean_width': array([48.35714286, 51.5       , 52.93333333, 28.95      , 49.92857143,
       52.46666667, 36.5       , 53.13333333, 55.46666667, 47.94444444,
       60.55555556, 53.53333333, 43.        , 43.33333333, 49.73333333,
       35.1       , 50.7       , 49.        , 52.        , 49.        ,
       41.66666667, 53.625     , 40.375     , 51.68421053, 44.625     ,
       44.33333333, 49.78571429, 42.66666667, 43.53846154, 48.33333333,
       45.68421053, 50.4       , 47.23529412, 48.13333333, 56.46666667,
       56.9375    , 57.14285714, 60.73333333, 50.71428571, 37.625     ,
       52.75      , 54.4375    , 40.70588235, 56.        , 53.73333333,
       53.        , 55.72222222, 36.44444444, 49.47368421, 41.8       ,
       51.93333333, 53.88235294, 41.47058824, 45.77777778, 37.78947368,
       54.6       , 41.73333333, 59.53333333, 52.57142857, 48.13333333,
       56.17647059, 46.3125    , 43.73684211, 37.14285714, 50.93333333,
       38.35294118, 50.77777778, 51.88235294, 47.36842105, 58.5       ,
       48.21428571, 26.9047619 , 49.5625    , 39.8       , 52.06666667,
       54.06666667, 53.375     , 43.63157895, 44.8       , 45.5       ,
       49.73684211, 43.28571429, 56.17647059, 45.11764706, 31.4375    ,
       48.35714286, 43.52631579, 41.        , 52.42857143, 43.75      ,
       51.        , 52.875     , 43.23529412, 43.        , 55.625     ,
       49.47368421, 48.05882353, 51.        , 50.03846154, 48.63157895,
       50.625     , 57.86666667, 52.2       , 50.625     , 58.17647059,
       47.06666667, 46.53333333, 45.3125    , 34.69230769, 48.25      ,
       58.06666667, 57.73333333, 57.5       , 48.86666667, 59.06666667,
       42.1875    , 52.42857143, 47.4375    , 55.73333333, 45.66666667,
       30.73684211, 55.375     , 37.68      , 45.83333333, 47.875     ,
       55.68421053, 49.35714286, 59.52941176, 45.4375    , 43.82352941,
       51.4       , 48.21428571, 47.        , 59.57142857, 46.06666667,
       48.6       , 46.06666667, 38.94444444, 59.06666667, 39.8125    ,
       49.8       , 45.53333333, 50.66666667, 51.8       , 35.34782609,
       48.        , 48.6       , 47.        , 48.78571429, 51.4375    ,
       51.        , 59.11111111, 48.94117647, 61.0625    , 53.05882353,
       47.33333333, 38.31818182, 47.65      , 38.26666667, 39.06666667,
       49.125     , 43.84210526, 54.28571429, 45.46666667, 52.2       ,
       52.26315789, 47.93333333, 56.05882353, 37.86666667, 48.05555556,
       43.70588235, 44.4375    , 42.73913043, 51.8       , 39.9375    ,
       52.6       , 51.06666667, 47.0625    , 48.53333333, 56.26666667,
       53.9375    , 38.        , 38.1875    , 47.53333333, 49.46666667,
       43.        , 50.875     , 46.625     , 40.9375    , 30.5       ,
       51.76470588, 38.        , 35.66666667, 42.26666667, 44.6       ,
       34.88235294, 46.88235294, 50.06666667, 49.06666667, 57.22222222,
       46.6       , 53.06666667, 29.9375    , 49.625     , 44.19047619,
       43.94736842, 32.18181818, 53.46666667, 52.47619048, 38.4       ,
       35.42857143, 47.1875    , 44.7       , 40.26666667, 50.9375    ,
       48.78947368, 51.1875    , 44.93333333, 43.875     , 52.04761905,
       36.94117647, 54.125     , 37.9375    , 46.75      , 42.15384615,
       52.33333333, 53.26666667, 56.64285714, 42.13333333, 45.4375    ,
       49.71428571, 48.16666667, 46.28571429, 53.35294118, 40.17647059,
       44.13333333, 55.375     , 48.3125    , 53.66666667, 46.8       ,
       34.86666667, 44.36363636, 51.55555556, 44.2       , 36.35714286,
       54.8125    , 43.5       , 55.875     , 45.4375    , 37.90909091,
       59.375     , 52.        , 49.35714286, 42.61111111, 54.64      ,
       49.46666667, 49.72222222, 53.94736842, 45.47619048, 43.35      ,
       31.75      , 51.875     , 29.6       , 49.86666667, 38.46666667,
       44.3125    , 45.05882353, 45.85      , 39.5       , 56.14285714,
       46.        , 47.        , 54.53333333, 55.6       , 41.23809524,
       52.5       , 49.16666667, 46.75      , 41.        , 44.73333333,
       46.8       , 47.7       , 51.6       , 35.04347826, 50.4       ,
       42.23529412, 39.77777778, 43.53333333, 50.39130435, 48.6875    ,
       37.05555556, 38.85      , 38.91304348, 48.0625    , 45.625     ,
       59.5       , 58.5       , 48.45833333, 53.5625    , 54.66666667,
       44.92857143, 43.2       , 53.93333333, 48.92857143, 50.26666667,
       36.13333333, 58.1875    , 45.26666667, 56.46666667, 43.72222222,
       33.33333333, 34.        , 54.92857143, 37.08695652, 53.15      ,
       47.45454545, 41.73684211, 51.78571429, 45.35714286, 59.15      ,
       36.47368421, 53.375     , 33.04545455, 61.375     , 52.14285714,
       44.53333333, 51.4       , 47.5625    , 41.2       , 57.38888889,
       37.66666667, 44.94444444, 55.9375    , 49.73333333, 44.35294118,
       43.18181818, 53.30769231, 40.26666667, 48.23529412, 53.82352941,
       43.04347826, 52.625     , 34.8       , 48.25      , 53.86666667,
       30.38888889, 52.9375    , 54.86666667, 54.53333333, 48.30769231,
       55.35714286, 49.35294118, 43.94736842, 48.42105263, 42.5       ]), 'class_median_width': array([47.5, 48.5, 54. , 26. , 50. , 51. , 34.5, 56. , 56. , 46. , 62.5,
       52. , 40. , 44. , 53. , 34. , 51.5, 50. , 52. , 49. , 40. , 55.5,
       37.5, 53. , 43.5, 43. , 52. , 42. , 41. , 47.5, 48. , 49. , 48. ,
       50. , 55. , 54. , 58. , 58. , 50. , 33.5, 53. , 55. , 43. , 54. ,
       59. , 55. , 56. , 34.5, 48. , 40.5, 52. , 54. , 39. , 45.5, 34. ,
       55. , 42. , 58. , 52.5, 45. , 60. , 48. , 42. , 33. , 46. , 37. ,
       50.5, 51. , 48. , 58. , 50.5, 28. , 50.5, 39. , 51. , 53. , 52. ,
       44. , 45. , 43. , 50. , 40. , 57. , 43. , 29.5, 47.5, 42. , 38. ,
       53. , 44. , 51. , 54. , 40. , 42. , 56. , 50. , 45. , 51. , 48.5,
       50. , 54.5, 56. , 53. , 51.5, 57. , 44. , 47. , 46.5, 33. , 49. ,
       57. , 60. , 57.5, 48. , 58. , 41. , 55.5, 48. , 57. , 45. , 29. ,
       56.5, 38. , 46. , 44.5, 59. , 48. , 60. , 47. , 43. , 54. , 48.5,
       46. , 61.5, 44. , 46. , 43. , 41.5, 63. , 43. , 51. , 39. , 52. ,
       54. , 35. , 48. , 52. , 44. , 48.5, 51.5, 53. , 59.5, 48. , 61.5,
       54. , 47. , 41.5, 47. , 35. , 38. , 46. , 41. , 54. , 44. , 54. ,
       53. , 49. , 56. , 35. , 47.5, 43. , 44. , 40. , 51. , 39.5, 52. ,
       49. , 47.5, 50. , 58. , 53. , 39.5, 36.5, 48. , 48. , 42. , 50.5,
       46. , 40.5, 31. , 53. , 36. , 35. , 37. , 50.5, 35. , 48. , 51. ,
       49. , 54.5, 46. , 53. , 29. , 50. , 37. , 43. , 31.5, 53. , 55. ,
       36. , 35. , 45.5, 41.5, 38. , 55. , 47. , 49.5, 45. , 42. , 49. ,
       34. , 53. , 37. , 45. , 38. , 50. , 55. , 55. , 42. , 45.5, 49. ,
       49. , 47. , 52. , 43. , 45. , 53.5, 47. , 53. , 41. , 32. , 42.5,
       54.5, 40.5, 35. , 56. , 44. , 57.5, 44. , 37.5, 62. , 53.5, 50.5,
       41. , 53. , 50. , 50. , 53. , 44. , 37.5, 25. , 53.5, 30. , 51. ,
       35. , 41. , 39. , 46.5, 42. , 58. , 43. , 47. , 55. , 57. , 40. ,
       51. , 50. , 48. , 41. , 46. , 49. , 48.5, 49. , 34. , 51. , 43.5,
       40. , 42. , 50. , 48. , 37. , 42. , 36. , 48.5, 43.5, 61. , 58. ,
       46. , 53. , 55. , 45. , 44. , 53. , 49. , 48. , 35. , 59.5, 46. ,
       55. , 44.5, 33. , 33. , 55. , 36. , 51. , 48.5, 43. , 51. , 43.5,
       59.5, 36. , 52. , 31.5, 61.5, 51.5, 44. , 50. , 43.5, 36. , 56. ,
       38. , 47.5, 57. , 47. , 41. , 39.5, 54.5, 38. , 48. , 55. , 40. ,
       53.5, 31. , 46.5, 56. , 29. , 53. , 52. , 56. , 46. , 55. , 49. ,
       41. , 46. , 40.5]), 'class_mean_width_scaled': array([0.1362173 , 0.14507042, 0.14910798, 0.0815493 , 0.14064386,
       0.14779343, 0.1028169 , 0.14967136, 0.15624413, 0.13505477,
       0.17057903, 0.15079812, 0.12112676, 0.12206573, 0.1400939 ,
       0.09887324, 0.1428169 , 0.13802817, 0.14647887, 0.13802817,
       0.11737089, 0.15105634, 0.11373239, 0.14558933, 0.12570423,
       0.12488263, 0.14024145, 0.12018779, 0.12264355, 0.13615023,
       0.12868792, 0.14197183, 0.13305717, 0.13558685, 0.15906103,
       0.16038732, 0.16096579, 0.17107981, 0.14285714, 0.10598592,
       0.14859155, 0.15334507, 0.11466446, 0.15774648, 0.1513615 ,
       0.14929577, 0.15696401, 0.10266041, 0.13936249, 0.11774648,
       0.14629108, 0.15178128, 0.11681856, 0.12895149, 0.10644922,
       0.15380282, 0.11755869, 0.16769953, 0.14808853, 0.13558685,
       0.15824358, 0.13045775, 0.12320237, 0.10462777, 0.14347418,
       0.10803645, 0.14303599, 0.14614747, 0.13343217, 0.16478873,
       0.13581489, 0.07578806, 0.13961268, 0.11211268, 0.14666667,
       0.15230047, 0.15035211, 0.12290586, 0.12619718, 0.12816901,
       0.14010378, 0.12193159, 0.15824358, 0.12709196, 0.08855634,
       0.1362173 , 0.12260934, 0.11549296, 0.14768612, 0.12323944,
       0.14366197, 0.14894366, 0.12178956, 0.12112676, 0.15669014,
       0.13936249, 0.13537697, 0.14366197, 0.14095341, 0.13699036,
       0.14260563, 0.16300469, 0.14704225, 0.14260563, 0.16387738,
       0.13258216, 0.13107981, 0.12764085, 0.09772481, 0.13591549,
       0.16356808, 0.16262911, 0.16197183, 0.13765258, 0.16638498,
       0.11883803, 0.14768612, 0.13362676, 0.15699531, 0.1286385 ,
       0.08658265, 0.15598592, 0.10614085, 0.12910798, 0.13485915,
       0.15685693, 0.13903421, 0.16768848, 0.12799296, 0.12344656,
       0.14478873, 0.13581489, 0.13239437, 0.16780684, 0.12976526,
       0.13690141, 0.12976526, 0.10970266, 0.16638498, 0.11214789,
       0.14028169, 0.12826291, 0.142723  , 0.14591549, 0.09957134,
       0.13521127, 0.13690141, 0.13239437, 0.13742455, 0.14489437,
       0.14366197, 0.16651017, 0.13786247, 0.17200704, 0.14946147,
       0.13333333, 0.10793854, 0.13422535, 0.10779343, 0.11004695,
       0.13838028, 0.12349889, 0.15291751, 0.12807512, 0.14704225,
       0.14722016, 0.13502347, 0.15791218, 0.10666667, 0.13536776,
       0.12311516, 0.12517606, 0.12039192, 0.14591549, 0.1125    ,
       0.14816901, 0.14384977, 0.13257042, 0.13671362, 0.15849765,
       0.15193662, 0.10704225, 0.10757042, 0.13389671, 0.13934272,
       0.12112676, 0.14330986, 0.13133803, 0.1153169 , 0.08591549,
       0.14581607, 0.10704225, 0.10046948, 0.11906103, 0.1256338 ,
       0.09826015, 0.13206297, 0.14103286, 0.13821596, 0.16118936,
       0.13126761, 0.14948357, 0.08433099, 0.13978873, 0.12448021,
       0.1237954 , 0.09065301, 0.15061033, 0.14782025, 0.10816901,
       0.09979879, 0.13292254, 0.12591549, 0.11342723, 0.14348592,
       0.13743514, 0.14419014, 0.12657277, 0.12359155, 0.14661301,
       0.10405965, 0.15246479, 0.1068662 , 0.13169014, 0.11874323,
       0.14741784, 0.15004695, 0.15955734, 0.11868545, 0.12799296,
       0.14004024, 0.13568075, 0.13038229, 0.15028998, 0.11317316,
       0.12431925, 0.15598592, 0.13609155, 0.15117371, 0.13183099,
       0.09821596, 0.12496799, 0.14522692, 0.12450704, 0.10241449,
       0.15440141, 0.12253521, 0.15739437, 0.12799296, 0.10678617,
       0.16725352, 0.14647887, 0.13903421, 0.1200313 , 0.15391549,
       0.13934272, 0.1400626 , 0.15196442, 0.12810195, 0.12211268,
       0.08943662, 0.14612676, 0.08338028, 0.14046948, 0.10835681,
       0.12482394, 0.12692626, 0.12915493, 0.11126761, 0.15814889,
       0.12957746, 0.13239437, 0.15361502, 0.15661972, 0.11616365,
       0.14788732, 0.13849765, 0.13169014, 0.11549296, 0.12600939,
       0.13183099, 0.1343662 , 0.14535211, 0.09871402, 0.14197183,
       0.11897266, 0.11205008, 0.12262911, 0.14194734, 0.13714789,
       0.10438185, 0.10943662, 0.10961421, 0.13538732, 0.12852113,
       0.16760563, 0.16478873, 0.13650235, 0.15088028, 0.15399061,
       0.12655936, 0.12169014, 0.15192488, 0.13782696, 0.14159624,
       0.10178404, 0.16390845, 0.12751174, 0.15906103, 0.12316119,
       0.09389671, 0.09577465, 0.15472837, 0.1044703 , 0.14971831,
       0.13367478, 0.11756857, 0.14587525, 0.1277666 , 0.16661972,
       0.10274277, 0.15035211, 0.09308579, 0.17288732, 0.14688129,
       0.12544601, 0.14478873, 0.13397887, 0.11605634, 0.16165884,
       0.10610329, 0.12660407, 0.15757042, 0.1400939 , 0.12493786,
       0.12163892, 0.15016251, 0.11342723, 0.13587407, 0.15161558,
       0.12124923, 0.14823944, 0.09802817, 0.13591549, 0.15173709,
       0.0856025 , 0.14911972, 0.15455399, 0.15361502, 0.13607801,
       0.15593561, 0.13902237, 0.1237954 , 0.13639733, 0.11971831]), 'class_median_width_scaled': array([0.13380282, 0.13661972, 0.15211268, 0.07323944, 0.14084507,
       0.14366197, 0.0971831 , 0.15774648, 0.15774648, 0.12957746,
       0.17605634, 0.14647887, 0.11267606, 0.12394366, 0.14929577,
       0.09577465, 0.14507042, 0.14084507, 0.14647887, 0.13802817,
       0.11267606, 0.15633803, 0.1056338 , 0.14929577, 0.12253521,
       0.12112676, 0.14647887, 0.11830986, 0.11549296, 0.13380282,
       0.13521127, 0.13802817, 0.13521127, 0.14084507, 0.15492958,
       0.15211268, 0.16338028, 0.16338028, 0.14084507, 0.0943662 ,
       0.14929577, 0.15492958, 0.12112676, 0.15211268, 0.16619718,
       0.15492958, 0.15774648, 0.0971831 , 0.13521127, 0.11408451,
       0.14647887, 0.15211268, 0.10985915, 0.12816901, 0.09577465,
       0.15492958, 0.11830986, 0.16338028, 0.14788732, 0.12676056,
       0.16901408, 0.13521127, 0.11830986, 0.09295775, 0.12957746,
       0.10422535, 0.14225352, 0.14366197, 0.13521127, 0.16338028,
       0.14225352, 0.07887324, 0.14225352, 0.10985915, 0.14366197,
       0.14929577, 0.14647887, 0.12394366, 0.12676056, 0.12112676,
       0.14084507, 0.11267606, 0.16056338, 0.12112676, 0.08309859,
       0.13380282, 0.11830986, 0.10704225, 0.14929577, 0.12394366,
       0.14366197, 0.15211268, 0.11267606, 0.11830986, 0.15774648,
       0.14084507, 0.12676056, 0.14366197, 0.13661972, 0.14084507,
       0.15352113, 0.15774648, 0.14929577, 0.14507042, 0.16056338,
       0.12394366, 0.13239437, 0.13098592, 0.09295775, 0.13802817,
       0.16056338, 0.16901408, 0.16197183, 0.13521127, 0.16338028,
       0.11549296, 0.15633803, 0.13521127, 0.16056338, 0.12676056,
       0.08169014, 0.15915493, 0.10704225, 0.12957746, 0.12535211,
       0.16619718, 0.13521127, 0.16901408, 0.13239437, 0.12112676,
