Starting job at Wed Mar 19 06:25:13 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_naive
Estimator: RandomForest
Seed: 783
Train Size: 0.8
Running split_conformal_naive on data_dionis with seed 783 and train size 0.8

starting experiment

data created

Fitting split_conformal_naive_RandomForest on data_dionis with seed 783

split_conformal_naive_RandomForest metrics: {'coverage': np.float64(0.9453333333333334), 'mean_width': np.float64(47.468333333333334), 'median_width': np.float64(48.0), 'mean_width_scaled': np.float64(0.13371361502347417), 'median_width_scaled': np.float64(0.1352112676056338)}

split_conformal_naive_RandomForest full metrics: {'coverage': np.float64(0.9453333333333334), 'mean_width': np.float64(47.468333333333334), 'median_width': np.float64(48.0), 'mean_width_scaled': np.float64(0.13371361502347417), 'median_width_scaled': np.float64(0.1352112676056338)}

split_conformal_naive_RandomForest class metrics: {'class_coverage': array([0.96428571, 0.9375    , 0.93333333, 0.9       , 1.        ,
       0.93333333, 0.94444444, 1.        , 0.86666667, 1.        ,
       1.        , 0.93333333, 1.        , 0.93333333, 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.73333333,
       0.8       , 0.95833333, 0.9375    , 1.        , 0.875     ,
       1.        , 1.        , 1.        , 1.        , 0.94444444,
       1.        , 1.        , 0.94117647, 0.86666667, 1.        ,
       1.        , 0.92857143, 0.86666667, 0.92857143, 1.        ,
       0.75      , 1.        , 1.        , 0.66666667, 1.        ,
       1.        , 0.94444444, 1.        , 0.89473684, 0.85      ,
       0.93333333, 0.64705882, 0.88235294, 1.        , 0.89473684,
       0.86666667, 1.        , 0.86666667, 1.        , 0.8       ,
       1.        , 1.        , 0.89473684, 1.        , 0.93333333,
       1.        , 0.94444444, 0.88235294, 1.        , 0.85714286,
       1.        , 1.        , 0.9375    , 1.        , 1.        ,
       0.93333333, 1.        , 0.68421053, 0.93333333, 0.9375    ,
       1.        , 0.80952381, 0.94117647, 1.        , 1.        ,
       1.        , 0.94736842, 1.        , 0.92857143, 1.        ,
       1.        , 0.9375    , 1.        , 1.        , 1.        ,
       1.        , 0.76470588, 0.93333333, 0.96153846, 1.        ,
       1.        , 0.86666667, 0.86666667, 0.9375    , 1.        ,
       0.86666667, 0.93333333, 0.8125    , 0.92857143, 1.        ,
       0.86666667, 1.        , 0.85714286, 1.        , 0.93333333,
       1.        , 1.        , 1.        , 0.93333333, 1.        ,
       0.94736842, 0.9375    , 0.88      , 1.        , 1.        ,
       0.89473684, 1.        , 0.94117647, 0.9375    , 1.        ,
       0.95      , 1.        , 0.66666667, 1.        , 1.        ,
       0.86666667, 1.        , 0.94444444, 1.        , 1.        ,
       0.86666667, 0.86666667, 1.        , 1.        , 1.        ,
       0.89473684, 0.93333333, 1.        , 0.92857143, 1.        ,
       1.        , 0.88888889, 0.94117647, 0.9375    , 0.88235294,
       0.94444444, 1.        , 0.9       , 0.93333333, 0.86666667,
       0.75      , 1.        , 0.85714286, 0.93333333, 1.        ,
       1.        , 0.86666667, 0.94117647, 1.        , 0.77777778,
       0.94117647, 1.        , 0.95652174, 1.        , 0.875     ,
       0.86666667, 1.        , 0.9375    , 1.        , 0.93333333,
       0.88235294, 0.9375    , 1.        , 0.93333333, 1.        ,
       1.        , 0.9375    , 0.875     , 1.        , 0.94444444,
       1.        , 0.93333333, 1.        , 0.93333333, 0.95      ,
       1.        , 1.        , 0.93333333, 0.86666667, 0.94444444,
       0.8       , 0.93333333, 0.9375    , 0.9375    , 1.        ,
       1.        , 1.        , 1.        , 0.95238095, 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.875     ,
       0.94736842, 1.        , 0.93333333, 1.        , 0.9047619 ,
       1.        , 1.        , 0.9375    , 1.        , 0.84615385,
       0.86666667, 1.        , 0.85714286, 0.86666667, 1.        ,
       0.76190476, 1.        , 0.92857143, 1.        , 0.94117647,
       1.        , 0.9375    , 1.        , 0.86666667, 1.        ,
       1.        , 1.        , 0.88888889, 0.95      , 1.        ,
       0.8125    , 1.        , 0.875     , 1.        , 1.        ,
       0.875     , 0.85714286, 1.        , 1.        , 0.88      ,
       0.8       , 1.        , 0.94736842, 1.        , 1.        ,
       0.9       , 0.875     , 1.        , 0.86666667, 1.        ,
       1.        , 1.        , 0.9       , 1.        , 1.        ,
       1.        , 0.94117647, 0.86666667, 0.86666667, 0.95238095,
       1.        , 1.        , 1.        , 0.92307692, 1.        ,
       0.86666667, 1.        , 0.8       , 0.91304348, 1.        ,
       1.        , 0.88888889, 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.9375    ,
       0.71428571, 0.875     , 0.95833333, 0.875     , 0.93333333,
       0.92857143, 1.        , 0.93333333, 0.92857143, 0.86666667,
       1.        , 0.875     , 1.        , 0.93333333, 1.        ,
       1.        , 1.        , 0.92857143, 1.        , 0.95      ,
       0.95454545, 1.        , 0.85714286, 0.85714286, 0.78947368,
       0.78947368, 1.        , 1.        , 1.        , 0.92857143,
       0.86666667, 0.86666667, 0.9375    , 1.        , 0.94444444,
       0.93333333, 1.        , 0.875     , 0.86666667, 0.82352941,
       0.81818182, 1.        , 1.        , 1.        , 1.        ,
       0.95454545, 1.        , 1.        , 0.9375    , 1.        ,
       1.        , 0.875     , 0.93333333, 0.8       , 0.92307692,
       1.        , 0.94117647, 0.94736842, 0.94736842, 1.        ]), 'class_mean_width': array([53.35714286, 50.4375    , 53.13333333, 40.85      , 48.75      ,
       50.93333333, 41.72222222, 51.26666667, 57.        , 48.11111111,
       45.44444444, 45.46666667, 41.17647059, 39.6       , 47.4       ,
       42.8       , 45.25      , 53.26315789, 58.64285714, 49.13333333,
       53.33333333, 48.75      , 35.0625    , 46.05263158, 43.4375    ,
       44.02777778, 44.60714286, 33.46666667, 44.76923077, 47.16666667,
       49.52631579, 53.86666667, 47.23529412, 47.93333333, 53.13333333,
       60.75      , 52.5       , 58.53333333, 56.71428571, 46.1875    ,
       53.625     , 46.75      , 49.41176471, 59.73333333, 47.66666667,
       56.26666667, 53.22222222, 40.66666667, 52.05263158, 51.7       ,
       55.13333333, 58.05882353, 47.29411765, 39.16666667, 40.36842105,
       56.73333333, 36.4       , 60.06666667, 46.        , 51.        ,
       60.70588235, 45.75      , 47.10526316, 39.        , 47.26666667,
       43.23529412, 52.66666667, 49.47058824, 47.42105263, 58.35714286,
       47.07142857, 40.0952381 , 52.8125    , 42.46666667, 36.26666667,
       53.93333333, 56.5625    , 41.68421053, 43.66666667, 41.        ,
       37.36842105, 42.61904762, 54.17647059, 47.52941176, 28.3125    ,
       32.14285714, 49.47368421, 42.46666667, 51.        , 40.75      ,
       43.13333333, 56.25      , 44.58823529, 40.06666667, 54.875     ,
       37.05263158, 50.52941176, 47.6       , 48.23076923, 47.94736842,
       43.875     , 55.86666667, 54.8       , 54.        , 53.41176471,
       49.26666667, 48.13333333, 52.25      , 41.5       , 52.25      ,
       54.2       , 53.46666667, 57.35714286, 52.53333333, 59.26666667,
       43.6875    , 49.07142857, 43.5625    , 60.73333333, 41.6       ,
       45.        , 59.625     , 36.96      , 47.44444444, 43.5       ,
       54.52631579, 48.57142857, 60.64705882, 49.75      , 44.82352941,
       52.05      , 42.85714286, 54.13333333, 60.78571429, 41.13333333,
       51.26666667, 43.13333333, 45.72222222, 59.53333333, 44.0625    ,
       44.73333333, 44.        , 49.66666667, 46.        , 39.95652174,
       49.94736842, 51.46666667, 46.86666667, 47.28571429, 48.6875    ,
       52.16666667, 59.83333333, 42.11764706, 62.875     , 55.        ,
       44.83333333, 43.22727273, 53.25      , 42.53333333, 37.86666667,
       47.5       , 48.42105263, 56.57142857, 45.86666667, 53.73333333,
       50.73684211, 48.93333333, 52.05882353, 42.93333333, 46.33333333,
       45.94117647, 39.125     , 48.17391304, 51.13333333, 37.75      ,
       54.8       , 53.4       , 43.4375    , 45.06666667, 52.4       ,
       46.64705882, 38.4375    , 41.1875    , 45.06666667, 42.46666667,
       45.13333333, 49.9375    , 50.0625    , 33.8125    , 35.05555556,
       53.05882353, 38.33333333, 36.2       , 39.73333333, 43.85      ,
       40.23529412, 34.58823529, 46.86666667, 54.13333333, 63.83333333,
       49.06666667, 54.86666667, 31.8125    , 52.4375    , 47.66666667,
       35.94736842, 47.5       , 51.8       , 47.95238095, 42.6       ,
       40.28571429, 44.75      , 46.8       , 44.06666667, 44.125     ,
