Starting job at Wed Mar 19 06:24:59 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_naive
Estimator: RandomForest
Seed: 778
Train Size: 0.8
Running split_conformal_naive on data_dionis with seed 778 and train size 0.8

starting experiment

data created

Fitting split_conformal_naive_RandomForest on data_dionis with seed 778

split_conformal_naive_RandomForest metrics: {'coverage': np.float64(0.9451666666666667), 'mean_width': np.float64(46.83133333333333), 'median_width': np.float64(47.0), 'mean_width_scaled': np.float64(0.13191924882629108), 'median_width_scaled': np.float64(0.1323943661971831)}

split_conformal_naive_RandomForest full metrics: {'coverage': np.float64(0.9451666666666667), 'mean_width': np.float64(46.83133333333333), 'median_width': np.float64(47.0), 'mean_width_scaled': np.float64(0.13191924882629108), 'median_width_scaled': np.float64(0.1323943661971831)}

split_conformal_naive_RandomForest class metrics: {'class_coverage': array([1.        , 0.9375    , 0.86666667, 1.        , 1.        ,
       0.73333333, 1.        , 0.8       , 0.93333333, 1.        ,
       1.        , 0.93333333, 0.94444444, 0.93333333, 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.8       ,
       1.        , 0.91666667, 1.        , 1.        , 1.        ,
       1.        , 0.92857143, 0.93333333, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.93333333,
       1.        , 1.        , 0.8       , 1.        , 0.9375    ,
       0.8125    , 1.        , 1.        , 0.86666667, 1.        ,
       1.        , 1.        , 0.94444444, 0.94736842, 1.        ,
       0.8       , 1.        , 0.82352941, 1.        , 1.        ,
       1.        , 0.93333333, 1.        , 1.        , 0.93333333,
       1.        , 0.9375    , 0.89473684, 0.92857143, 0.8       ,
       0.82352941, 1.        , 0.88235294, 1.        , 0.85714286,
       0.92857143, 1.        , 0.9375    , 0.93333333, 0.93333333,
       0.8       , 0.9375    , 0.94736842, 0.8       , 1.        ,
       0.94736842, 0.95238095, 0.94117647, 0.94117647, 1.        ,
       1.        , 1.        , 1.        , 0.85714286, 0.9375    ,
       0.93333333, 0.9375    , 0.82352941, 0.86666667, 0.9375    ,
       1.        , 0.94117647, 1.        , 0.96153846, 0.89473684,
       0.9375    , 0.93333333, 1.        , 1.        , 1.        ,
       1.        , 0.93333333, 1.        , 1.        , 1.        ,
       0.86666667, 1.        , 0.92857143, 0.33333333, 1.        ,
       0.875     , 0.92857143, 0.875     , 0.86666667, 0.73333333,
       0.94736842, 1.        , 1.        , 1.        , 0.9375    ,
       0.73684211, 0.85714286, 0.76470588, 0.9375    , 1.        ,
       0.9       , 1.        , 1.        , 0.71428571, 0.93333333,
       0.86666667, 1.        , 0.94444444, 1.        , 1.        ,
       0.93333333, 0.93333333, 0.8       , 0.8       , 1.        ,
       1.        , 0.86666667, 1.        , 1.        , 1.        ,
