Starting job at Wed Mar 19 06:25:08 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_naive
Estimator: RandomForest
Seed: 781
Train Size: 0.8
Running split_conformal_naive on data_dionis with seed 781 and train size 0.8

starting experiment

data created

Fitting split_conformal_naive_RandomForest on data_dionis with seed 781

split_conformal_naive_RandomForest metrics: {'coverage': np.float64(0.9415), 'mean_width': np.float64(46.76733333333333), 'median_width': np.float64(47.0), 'mean_width_scaled': np.float64(0.13173896713615024), 'median_width_scaled': np.float64(0.1323943661971831)}

split_conformal_naive_RandomForest full metrics: {'coverage': np.float64(0.9415), 'mean_width': np.float64(46.76733333333333), 'median_width': np.float64(47.0), 'mean_width_scaled': np.float64(0.13173896713615024), 'median_width_scaled': np.float64(0.1323943661971831)}

split_conformal_naive_RandomForest class metrics: {'class_coverage': array([0.92857143, 0.9375    , 0.8       , 1.        , 0.96428571,
       0.93333333, 1.        , 0.93333333, 0.93333333, 0.88888889,
       1.        , 0.93333333, 0.94444444, 0.93333333, 1.        ,
       1.        , 0.9       , 1.        , 1.        , 0.93333333,
       1.        , 0.95833333, 0.875     , 0.94736842, 1.        ,
       1.        , 0.96428571, 1.        , 0.92307692, 0.83333333,
       1.        , 0.93333333, 1.        , 0.8       , 1.        ,
       1.        , 1.        , 0.8       , 1.        , 0.8125    ,
       0.8125    , 1.        , 0.94117647, 0.86666667, 0.8       ,
       0.93333333, 0.94444444, 1.        , 0.94736842, 1.        ,
       0.86666667, 0.94117647, 0.94117647, 1.        , 1.        ,
       1.        , 0.93333333, 1.        , 0.92857143, 0.93333333,
       0.94117647, 1.        , 1.        , 1.        , 0.86666667,
       0.82352941, 0.94444444, 1.        , 1.        , 0.85714286,
       0.78571429, 1.        , 0.8125    , 1.        , 1.        ,
       0.93333333, 1.        , 0.94736842, 0.66666667, 1.        ,
       1.        , 1.        , 1.        , 0.94117647, 0.9375    ,
       1.        , 0.94736842, 0.93333333, 0.78571429, 1.        ,
       0.86666667, 1.        , 0.94117647, 1.        , 1.        ,
       1.        , 0.94117647, 1.        , 0.84615385, 0.94736842,
       1.        , 0.93333333, 1.        , 1.        , 1.        ,
       1.        , 0.93333333, 0.8125    , 1.        , 0.94736842,
       1.        , 0.86666667, 0.85714286, 0.6       , 0.93333333,
       0.9375    , 0.92857143, 1.        , 0.93333333, 1.        ,
       1.        , 0.9375    , 1.        , 1.        , 1.        ,
