Starting job at Wed Mar 19 06:25:08 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_naive
Estimator: RandomForest
Seed: 782
Train Size: 0.8
Running split_conformal_naive on data_dionis with seed 782 and train size 0.8

starting experiment

data created

Fitting split_conformal_naive_RandomForest on data_dionis with seed 782

split_conformal_naive_RandomForest metrics: {'coverage': np.float64(0.9461666666666667), 'mean_width': np.float64(46.81883333333333), 'median_width': np.float64(47.0), 'mean_width_scaled': np.float64(0.13188403755868544), 'median_width_scaled': np.float64(0.1323943661971831)}

split_conformal_naive_RandomForest full metrics: {'coverage': np.float64(0.9461666666666667), 'mean_width': np.float64(46.81883333333333), 'median_width': np.float64(47.0), 'mean_width_scaled': np.float64(0.13188403755868544), 'median_width_scaled': np.float64(0.1323943661971831)}

split_conformal_naive_RandomForest class metrics: {'class_coverage': array([0.96428571, 0.9375    , 1.        , 0.95      , 1.        ,
       0.93333333, 1.        , 0.73333333, 1.        , 0.88888889,
       1.        , 0.93333333, 1.        , 0.93333333, 1.        ,
       1.        , 1.        , 0.94736842, 1.        , 0.93333333,
       0.93333333, 0.95833333, 0.875     , 0.89473684, 0.9375    ,
       0.97222222, 0.96428571, 1.        , 0.92307692, 0.94444444,
       1.        , 1.        , 0.94117647, 0.93333333, 0.86666667,
       1.        , 0.92857143, 0.8       , 0.92857143, 0.875     ,
       0.9375    , 0.9375    , 1.        , 0.86666667, 0.8       ,
       0.93333333, 0.94444444, 0.88888889, 1.        , 1.        ,
       1.        , 0.94117647, 0.94117647, 1.        , 1.        ,
       0.93333333, 1.        , 1.        , 0.92857143, 0.86666667,
       1.        , 1.        , 0.94736842, 1.        , 1.        ,
       0.88235294, 0.83333333, 0.94117647, 1.        , 0.92857143,
       1.        , 0.9047619 , 0.9375    , 1.        , 1.        ,
       0.93333333, 1.        , 1.        , 0.73333333, 1.        ,
       1.        , 0.95238095, 1.        , 1.        , 1.        ,
       1.        , 0.84210526, 0.86666667, 0.5       , 0.875     ,
       0.93333333, 0.875     , 1.        , 1.        , 0.8125    ,
       1.        , 1.        , 0.86666667, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.82352941,
       1.        , 0.73333333, 0.9375    , 1.        , 0.95      ,
       0.93333333, 0.93333333, 0.78571429, 0.93333333, 0.73333333,
       1.        , 0.85714286, 0.9375    , 1.        , 0.93333333,
       1.        , 0.875     , 1.        , 1.        , 1.        ,
       0.89473684, 0.71428571, 0.94117647, 1.        , 1.        ,
       1.        , 1.        , 0.86666667, 0.71428571, 0.93333333,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.93333333, 1.        , 1.        ,
       0.94736842, 0.93333333, 0.93333333, 0.78571429, 0.9375    ,
       1.        , 0.94444444, 1.        , 1.        , 1.        ,
       0.83333333, 1.        , 0.9047619 , 1.        , 0.86666667,
       0.5625    , 1.        , 0.92857143, 0.86666667, 1.        ,
       1.        , 0.86666667, 0.76470588, 0.93333333, 0.94444444,
       0.94117647, 1.        , 0.95652174, 0.86666667, 1.        ,
       0.86666667, 0.86666667, 0.875     , 1.        , 0.73333333,
       1.        , 0.9375    , 1.        , 0.93333333, 1.        ,
       1.        , 0.8125    , 1.        , 1.        , 1.        ,
       0.94117647, 0.93333333, 1.        , 1.        , 1.        ,
       1.        , 0.94117647, 1.        , 0.66666667, 0.94444444,
       0.93333333, 1.        , 1.        , 0.9375    , 0.9047619 ,
       1.        , 1.        , 0.86666667, 0.95238095, 1.        ,
       1.        , 1.        , 0.8       , 0.73333333, 1.        ,
       0.89473684, 1.        , 0.8       , 1.        , 0.9047619 ,
       0.94117647, 1.        , 1.        , 0.8125    , 1.        ,
       0.86666667, 0.86666667, 1.        , 0.93333333, 0.875     ,
       1.        , 1.        , 0.85714286, 1.        , 0.94117647,
       1.        , 1.        , 1.        , 0.93333333, 1.        ,
       0.93333333, 1.        , 1.        , 0.95      , 1.        ,
       0.9375    , 1.        , 1.        , 1.        , 1.        ,
       0.875     , 0.57142857, 0.92857143, 1.        , 0.92      ,
       1.        , 1.        , 1.        , 1.        , 0.75      ,
       0.95      , 1.        , 0.93333333, 1.        , 0.93333333,
       1.        , 1.        , 1.        , 1.        , 0.35714286,
       0.8       , 0.88235294, 0.93333333, 0.86666667, 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.86666667,
       1.        , 0.95      , 1.        , 1.        , 0.93333333,
       1.        , 1.        , 0.93333333, 1.        , 1.        ,
       0.94444444, 1.        , 1.        , 1.        , 1.        ,
       0.78571429, 1.        , 0.95833333, 0.875     , 1.        ,
       0.92857143, 0.93333333, 0.86666667, 0.78571429, 1.        ,
       1.        , 0.875     , 0.86666667, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.9       ,
       1.        , 0.84210526, 0.85714286, 0.92857143, 1.        ,
       1.        , 1.        , 0.95454545, 0.875     , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.94444444,
       0.93333333, 0.88888889, 0.9375    , 1.        , 0.94117647,
       0.95454545, 1.        , 1.        , 1.        , 0.88235294,
       1.        , 0.8125    , 1.        , 0.875     , 0.86666667,
       1.        , 1.        , 0.93333333, 0.8       , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ]), 'class_mean_width': array([49.78571429, 50.6875    , 58.33333333, 43.15      , 45.75      ,
       49.66666667, 43.38888889, 49.        , 52.46666667, 43.16666667,
       51.44444444, 49.26666667, 36.94117647, 45.46666667, 48.86666667,
       39.3       , 48.        , 55.94736842, 52.5       , 49.53333333,
       46.13333333, 49.5       , 28.5625    , 48.31578947, 47.3125    ,
       43.27777778, 48.78571429, 30.06666667, 41.        , 48.61111111,
       51.36842105, 50.73333333, 44.76470588, 48.13333333, 52.46666667,
       51.125     , 51.57142857, 59.46666667, 55.71428571, 41.375     ,
       51.375     , 48.75      , 48.82352941, 57.33333333, 49.86666667,
       46.73333333, 56.55555556, 33.88888889, 48.26315789, 43.1       ,
       52.2       , 58.29411765, 44.29411765, 38.72222222, 38.36842105,
       55.4       , 40.86666667, 57.8       , 50.64285714, 42.33333333,
       55.23529412, 44.5       , 40.47368421, 42.28571429, 46.8       ,
       40.        , 52.27777778, 44.82352941, 40.        , 53.28571429,
       47.28571429, 34.9047619 , 49.3125    , 49.06666667, 43.06666667,
       50.2       , 57.5625    , 42.47368421, 50.86666667, 39.125     ,
       46.26315789, 41.66666667, 47.58823529, 44.05882353, 37.25      ,
       33.        , 53.42105263, 44.        , 57.42857143, 48.1875    ,
       42.93333333, 52.6875    , 39.35294118, 32.06666667, 56.3125    ,
       42.05263158, 43.94117647, 48.26666667, 46.30769231, 47.57894737,
       48.5625    , 56.73333333, 46.13333333, 52.875     , 57.29411765,
       45.06666667, 49.33333333, 47.6875    , 38.53846154, 46.85      ,
       52.86666667, 56.86666667, 56.35714286, 49.26666667, 62.8       ,
       39.1875    , 48.28571429, 43.4375    , 53.93333333, 40.6       ,
       41.94736842, 59.6875    , 32.2       , 49.        , 49.        ,
       49.31578947, 48.64285714, 60.        , 43.1875    , 45.35294118,
       50.75      , 39.57142857, 52.8       , 57.5       , 37.        ,
       47.8       , 42.86666667, 42.22222222, 50.06666667, 41.875     ,
       44.93333333, 42.13333333, 51.66666667, 51.4       , 38.47826087,
       48.63157895, 49.66666667, 43.93333333, 47.71428571, 48.75      ,
       51.55555556, 58.66666667, 45.58823529, 55.75      , 50.52941176,
       49.22222222, 33.22727273, 50.0952381 , 43.86666667, 37.26666667,
       52.        , 47.31578947, 56.85714286, 43.        , 50.6       ,
       49.73684211, 51.66666667, 57.58823529, 47.4       , 45.61111111,
       28.17647059, 40.4375    , 48.52173913, 53.73333333, 39.        ,
       50.6       , 53.2       , 50.75      , 48.33333333, 52.26666667,
       48.29411765, 39.75      , 33.5       , 43.26666667, 47.46666667,
       39.26666667, 48.6875    , 54.125     , 35.1875    , 33.83333333,
       51.11764706, 38.73333333, 38.33333333, 44.86666667, 45.1       ,
       39.41176471, 29.70588235, 49.86666667, 51.86666667, 60.77777778,
       42.53333333, 49.06666667, 35.5625    , 52.125     , 49.14285714,
       38.94736842, 40.22727273, 50.13333333, 58.38095238, 39.33333333,
       38.71428571, 44.625     , 49.3       , 41.46666667, 35.375     ,
       55.05263158, 52.25      , 49.06666667, 40.8125    , 50.9047619 ,
       37.88235294, 50.25      , 40.875     , 52.625     , 46.92307692,
       51.53333333, 57.06666667, 53.        , 38.33333333, 45.5625    ,
       48.9047619 , 42.27777778, 43.92857143, 57.17647059, 34.82352941,
       53.46666667, 50.75      , 50.9375    , 55.        , 54.66666667,
       42.06666667, 40.59090909, 44.72222222, 38.15      , 41.21428571,
       54.6875    , 38.92857143, 55.3125    , 52.5625    , 44.27272727,
       63.3125    , 47.28571429, 48.64285714, 50.5       , 54.16      ,
       47.53333333, 45.66666667, 49.42105263, 40.52380952, 49.5       ,
       41.25      , 52.        , 41.86666667, 42.73333333, 46.        ,
       34.3125    , 50.64705882, 41.7       , 36.14814815, 51.57142857,
       43.93333333, 43.29411765, 59.6       , 57.06666667, 44.04761905,
       56.0625    , 52.44444444, 55.125     , 44.        , 49.93333333,
       54.73333333, 35.1       , 50.06666667, 38.17391304, 38.93333333,
       45.41176471, 49.41176471, 45.93333333, 41.73913043, 50.6875    ,
       37.        , 33.9       , 36.65217391, 51.375     , 52.375     ,
       55.57142857, 55.3125    , 45.79166667, 47.5       , 53.53333333,
       41.21428571, 42.        , 50.2       , 37.28571429, 50.46666667,
       40.8       , 51.5       , 50.46666667, 46.13333333, 49.16666667,
       42.5       , 43.        , 48.64285714, 31.04347826, 54.1       ,
       49.95454545, 50.15789474, 55.85714286, 39.85714286, 63.78947368,
       40.36842105, 53.125     , 31.72727273, 58.1875    , 50.        ,
       34.33333333, 44.86666667, 49.625     , 38.4       , 55.72222222,
       48.66666667, 51.11111111, 57.0625    , 49.66666667, 48.70588235,
       42.36363636, 49.15384615, 42.86666667, 47.35294118, 50.29411765,
       38.56521739, 54.9375    , 40.8       , 53.875     , 53.06666667,
       35.83333333, 49.875     , 53.6       , 54.4       , 49.76923077,
       62.5       , 47.70588235, 39.05263158, 46.73684211, 40.44444444]), 'class_median_width': array([49. , 52.5, 59. , 46.5, 46.5, 47. , 42. , 48. , 54. , 41.5, 50. ,
       47. , 33. , 45. , 48. , 36. , 48. , 55. , 52. , 48. , 45. , 51. ,
       31. , 50. , 47. , 47.5, 47.5, 30. , 40. , 48.5, 50. , 53. , 47. ,
       49. , 53. , 50.5, 49.5, 60. , 55. , 39.5, 51. , 46.5, 49. , 56. ,
       50. , 45. , 58. , 33. , 49. , 45.5, 50. , 56. , 41. , 37.5, 38. ,
       56. , 38. , 57. , 49.5, 42. , 56. , 40. , 33. , 42.5, 47. , 37. ,
       56.5, 43. , 40. , 53. , 44. , 30. , 49.5, 50. , 39. , 52. , 56. ,
       41. , 53. , 40. , 44. , 38. , 46. , 41. , 33.5, 30.5, 56. , 42. ,
       58.5, 49. , 40. , 53.5, 36. , 32. , 59. , 44. , 43. , 50. , 48. ,
       47. , 47. , 55. , 48. , 54. , 60. , 42. , 49. , 46. , 33. , 49. ,
       51. , 56. , 58.5, 50. , 64. , 36.5, 48. , 43.5, 53. , 38. , 45. ,
       59.5, 29. , 49. , 46.5, 50. , 52.5, 59. , 47. , 43. , 50.5, 38. ,
       55. , 57.5, 37. , 45. , 43. , 41.5, 47. , 43. , 40. , 42. , 52. ,
       51. , 41. , 45. , 51. , 44. , 46. , 50.5, 51.5, 61. , 46. , 56. ,
       52. , 51.5, 29.5, 47. , 42. , 35. , 55. , 47. , 58. , 44. , 47. ,
       49. , 49. , 57. , 44. , 45. , 23. , 43.5, 49. , 54. , 35.5, 48. ,
       54. , 52.5, 54. , 54. , 49. , 37. , 31. , 40. , 47. , 40. , 49. ,
       53.5, 34. , 33.5, 50. , 38. , 36. , 47. , 38. , 42. , 30. , 50. ,
       52. , 61. , 40. , 49. , 34. , 53. , 50. , 38. , 40. , 51. , 60. ,
       36. , 40. , 45. , 49.5, 34. , 29. , 57. , 48. , 50. , 39.5, 53. ,
       39. , 48. , 41. , 50. , 46. , 52. , 54. , 54. , 36. , 43.5, 47. ,
       40. , 41.5, 55. , 37. , 55. , 48.5, 49.5, 52. , 54. , 37. , 37.5,
       43. , 39.5, 42.5, 53.5, 37. , 56.5, 56. , 44. , 65. , 46. , 48.5,
       50. , 54. , 50. , 47. , 50. , 39. , 51.5, 36.5, 52. , 40. , 40. ,
       42. , 33. , 48. , 40.5, 34. , 51.5, 42. , 43. , 61. , 60. , 46. ,
       56.5, 53. , 55.5, 45. , 48. , 56. , 33. , 51. , 39. , 39. , 45. ,
       45. , 48. , 41. , 50. , 36. , 32.5, 36. , 50. , 53. , 55. , 56.5,
       45. , 48. , 53. , 35.5, 43. , 52. , 33.5, 52. , 40. , 51.5, 45. ,
       48. , 50.5, 39. , 41. , 49. , 24. , 52. , 51. , 51. , 55. , 39. ,
       64. , 38. , 52. , 30.5, 61. , 49. , 33. , 41. , 49. , 39. , 56. ,
       47. , 56. , 58.5, 49. , 51. , 39.5, 52.5, 40. , 47. , 52. , 42. ,
       54. , 37. , 54.5, 52. , 37. , 49.5, 56. , 54. , 54. , 63.5, 48. ,
