Starting job at Wed Mar 19 06:25:20 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_naive
Estimator: RandomForest
Seed: 785
Train Size: 0.8
Running split_conformal_naive on data_dionis with seed 785 and train size 0.8

starting experiment

data created

Fitting split_conformal_naive_RandomForest on data_dionis with seed 785

split_conformal_naive_RandomForest metrics: {'coverage': np.float64(0.9478333333333333), 'mean_width': np.float64(47.36233333333333), 'median_width': np.float64(48.0), 'mean_width_scaled': np.float64(0.1334150234741784), 'median_width_scaled': np.float64(0.1352112676056338)}

split_conformal_naive_RandomForest full metrics: {'coverage': np.float64(0.9478333333333333), 'mean_width': np.float64(47.36233333333333), 'median_width': np.float64(48.0), 'mean_width_scaled': np.float64(0.1334150234741784), 'median_width_scaled': np.float64(0.1352112676056338)}

split_conformal_naive_RandomForest class metrics: {'class_coverage': array([0.96428571, 0.9375    , 0.93333333, 1.        , 1.        ,
       0.93333333, 1.        , 0.8       , 1.        , 0.94444444,
       1.        , 1.        , 1.        , 0.93333333, 1.        ,
       1.        , 0.9       , 1.        , 1.        , 0.86666667,
       1.        , 0.91666667, 1.        , 0.94736842, 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.88888889,
       1.        , 0.93333333, 1.        , 0.93333333, 0.93333333,
       1.        , 0.92857143, 0.93333333, 1.        , 1.        ,
       0.9375    , 0.875     , 0.94117647, 0.8       , 0.93333333,
       1.        , 1.        , 1.        , 0.84210526, 1.        ,
       0.93333333, 0.82352941, 1.        , 0.94444444, 0.94736842,
       1.        , 1.        , 0.8       , 1.        , 0.86666667,
       0.88235294, 0.9375    , 0.94736842, 1.        , 0.93333333,
       0.82352941, 1.        , 0.82352941, 1.        , 0.92857143,
       1.        , 1.        , 0.75      , 0.8       , 0.93333333,
       1.        , 1.        , 0.94736842, 0.86666667, 0.9375    ,
       0.94736842, 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.94736842, 1.        , 1.        , 0.9375    ,
       0.8       , 1.        , 0.94117647, 0.93333333, 0.9375    ,
       1.        , 0.88235294, 1.        , 0.92307692, 0.89473684,
       0.9375    , 0.8       , 1.        , 0.75      , 1.        ,
       0.86666667, 0.86666667, 1.        , 1.        , 1.        ,
       0.93333333, 0.8       , 0.92857143, 1.        , 0.73333333,
       1.        , 0.92857143, 0.9375    , 0.66666667, 0.46666667,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.68421053, 0.92857143, 0.82352941, 1.        , 0.94117647,
       1.        , 1.        , 0.93333333, 0.85714286, 0.86666667,
       0.86666667, 0.86666667, 1.        , 1.        , 0.9375    ,
       0.93333333, 0.93333333, 1.        , 0.93333333, 1.        ,
       1.        , 0.73333333, 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.94117647,
       0.83333333, 1.        , 1.        , 1.        , 0.93333333,
       0.9375    , 1.        , 0.85714286, 0.86666667, 0.86666667,
       0.94736842, 0.73333333, 1.        , 0.86666667, 0.83333333,
       1.        , 0.9375    , 1.        , 0.93333333, 0.9375    ,
       0.93333333, 0.93333333, 0.875     , 1.        , 1.        ,
       1.        , 0.9375    , 1.        , 1.        , 1.        ,
       0.93333333, 0.9375    , 0.75      , 1.        , 1.        ,
       0.94117647, 0.86666667, 1.        , 1.        , 1.        ,
       1.        , 0.94117647, 1.        , 0.86666667, 0.82352941,
       0.93333333, 1.        , 1.        , 0.9375    , 0.95238095,
       1.        , 1.        , 0.93333333, 0.9047619 , 1.        ,
       0.92857143, 1.        , 1.        , 1.        , 0.9375    ,
       0.94736842, 0.9375    , 0.8       , 0.875     , 1.        ,
       1.        , 0.9375    , 1.        , 0.8125    , 1.        ,
       1.        , 0.93333333, 1.        , 1.        , 1.        ,
       1.        , 0.94444444, 0.78571429, 1.        , 1.        ,
       0.93333333, 1.        , 1.        , 1.        , 1.        ,
       0.93333333, 1.        , 0.94444444, 1.        , 0.96428571,
       0.75      , 1.        , 0.9375    , 1.        , 1.        ,
       0.9375    , 1.        , 0.92857143, 0.94444444, 0.96      ,
       0.93333333, 1.        , 0.78947368, 0.95238095, 1.        ,
       0.95      , 1.        , 1.        , 0.86666667, 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.78571429,
       0.93333333, 0.88235294, 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.9375    , 0.92307692, 1.        ,
       1.        , 0.95      , 0.93333333, 1.        , 0.73333333,
       1.        , 0.94444444, 1.        , 0.91304348, 0.9375    ,
       1.        , 0.95      , 0.95652174, 1.        , 0.8125    ,
       1.        , 0.875     , 1.        , 0.875     , 0.53333333,
       1.        , 1.        , 1.        , 0.78571429, 0.93333333,
       0.93333333, 0.9375    , 0.93333333, 1.        , 1.        ,
       1.        , 1.        , 0.85714286, 1.        , 1.        ,
       0.95454545, 0.89473684, 1.        , 0.85714286, 0.95      ,
       0.94736842, 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.875     , 1.        , 1.        ,
       0.93333333, 1.        , 0.9375    , 0.93333333, 1.        ,
       0.95454545, 1.        , 0.93333333, 0.88235294, 0.88235294,
       0.95652174, 1.        , 0.93333333, 0.9375    , 0.93333333,
       1.        , 1.        , 0.93333333, 1.        , 0.69230769,
       1.        , 1.        , 0.78947368, 1.        , 1.        ]), 'class_mean_width': array([49.60714286, 49.8125    , 53.        , 39.35      , 54.57142857,
       50.        , 41.22222222, 53.6       , 47.46666667, 49.16666667,
       54.16666667, 51.33333333, 37.44444444, 40.2       , 49.6       ,
       28.35      , 45.75      , 52.84210526, 54.71428571, 51.8       ,
       44.8       , 47.41666667, 35.125     , 48.68421053, 39.875     ,
       43.61111111, 44.64285714, 35.4       , 48.61538462, 51.44444444,
       47.42105263, 44.86666667, 40.05882353, 50.13333333, 55.73333333,
       57.625     , 50.92857143, 57.8       , 51.71428571, 42.1875    ,
       52.5625    , 48.5       , 48.05882353, 57.46666667, 52.86666667,
       52.8       , 54.16666667, 41.5       , 47.84210526, 49.05      ,
       54.46666667, 59.        , 43.05882353, 47.05555556, 35.73684211,
       54.86666667, 35.66666667, 59.        , 48.35714286, 46.8       ,
       62.82352941, 43.6875    , 41.15789474, 33.35714286, 50.6       ,
       46.52941176, 47.83333333, 51.47058824, 42.73684211, 59.57142857,
