Starting job at Wed Mar 19 06:25:17 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_naive
Estimator: RandomForest
Seed: 784
Train Size: 0.8
Running split_conformal_naive on data_dionis with seed 784 and train size 0.8

starting experiment

data created

Fitting split_conformal_naive_RandomForest on data_dionis with seed 784

split_conformal_naive_RandomForest metrics: {'coverage': np.float64(0.9426666666666667), 'mean_width': np.float64(46.604166666666664), 'median_width': np.float64(47.0), 'mean_width_scaled': np.float64(0.13127934272300468), 'median_width_scaled': np.float64(0.1323943661971831)}

split_conformal_naive_RandomForest full metrics: {'coverage': np.float64(0.9426666666666667), 'mean_width': np.float64(46.604166666666664), 'median_width': np.float64(47.0), 'mean_width_scaled': np.float64(0.13127934272300468), 'median_width_scaled': np.float64(0.1323943661971831)}

split_conformal_naive_RandomForest class metrics: {'class_coverage': array([0.92857143, 0.8125    , 0.86666667, 0.95      , 0.92857143,
       0.93333333, 1.        , 0.73333333, 1.        , 0.88888889,
       0.88888889, 1.        , 0.94444444, 0.93333333, 1.        ,
       0.95      , 1.        , 1.        , 1.        , 0.73333333,
       0.93333333, 0.95833333, 1.        , 0.94736842, 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.88888889,
       1.        , 1.        , 0.94117647, 0.93333333, 0.93333333,
       1.        , 1.        , 0.8       , 0.92857143, 0.875     ,
       0.9375    , 1.        , 0.94117647, 0.8       , 1.        ,
       1.        , 0.88888889, 1.        , 0.78947368, 0.95      ,
       0.93333333, 1.        , 1.        , 1.        , 0.94736842,
       0.66666667, 0.93333333, 0.8       , 1.        , 0.93333333,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.88235294, 0.94736842, 0.92857143,
       0.92857143, 0.95238095, 0.9375    , 1.        , 1.        ,
       0.93333333, 1.        , 1.        , 0.86666667, 0.9375    ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.94736842, 0.93333333, 0.64285714, 0.9375    ,
