Starting job at Thu Mar 20 05:03:14 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: HistGradientBoosting
Seed: 779
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 779 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_HistGradientBoosting on data_dionis with seed 779

split_conformal_aps_HistGradientBoosting metrics: {'coverage': np.float64(0.12966666666666668), 'mean_width': np.float64(2.009333333333333), 'median_width': np.float64(2.0), 'mean_width_scaled': np.float64(0.0056600938967136145), 'median_width_scaled': np.float64(0.005633802816901409)}

split_conformal_aps_HistGradientBoosting full metrics: {'coverage': np.float64(0.12966666666666668), 'mean_width': np.float64(2.009333333333333), 'median_width': np.float64(2.0), 'mean_width_scaled': np.float64(0.0056600938967136145), 'median_width_scaled': np.float64(0.005633802816901409)}

split_conformal_aps_HistGradientBoosting class metrics: {'class_coverage': array([0.85714286, 0.        , 0.13333333, 0.        , 0.53571429,
       0.        , 0.        , 0.06666667, 0.2       , 0.        ,
       0.05555556, 0.4       , 0.        , 0.2       , 0.46666667,
       0.85      , 0.4       , 0.05263158, 0.        , 0.06666667,
       0.2       , 0.08333333, 0.25      , 0.26315789, 0.0625    ,
       0.41666667, 0.        , 0.2       , 0.        , 0.11111111,
       0.15789474, 0.06666667, 0.47058824, 0.13333333, 0.        ,
       0.        , 0.21428571, 0.06666667, 0.07142857, 0.125     ,
       0.        , 0.        , 0.23529412, 0.        , 0.        ,
       0.        , 0.38888889, 0.        , 0.10526316, 0.4       ,
       0.        , 0.05882353, 0.        , 0.5       , 0.        ,
       0.33333333, 0.        , 0.        , 0.        , 0.06666667,
       0.05882353, 0.0625    , 0.        , 0.07142857, 0.        ,
       0.23529412, 0.        , 0.17647059, 0.10526316, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.13333333, 0.0625    , 0.21052632, 0.        , 0.125     ,
       0.05263158, 0.04761905, 0.17647059, 0.17647059, 0.        ,
       0.07142857, 0.26315789, 0.06666667, 0.14285714, 0.        ,
       0.        , 0.        , 0.        , 0.06666667, 0.125     ,
       0.26315789, 0.        , 0.        , 0.11538462, 0.05263158,
       0.        , 0.13333333, 0.26666667, 0.        , 0.11764706,
       0.06666667, 0.        , 0.0625    , 0.        , 0.4       ,
       0.        , 0.06666667, 0.07142857, 0.        , 0.06666667,
       0.        , 0.14285714, 0.125     , 0.        , 0.        ,
       0.47368421, 0.125     , 0.        , 0.        , 0.1875    ,
       0.15789474, 0.14285714, 0.11764706, 0.3125    , 0.05882353,
       0.        , 0.        , 0.        , 0.        , 0.13333333,
       0.13333333, 0.13333333, 0.11111111, 0.06666667, 0.3125    ,
       0.26666667, 0.        , 0.        , 0.13333333, 0.34782609,
       0.        , 0.        , 0.        , 0.07142857, 0.        ,
       0.11111111, 0.27777778, 0.47058824, 0.375     , 0.05882353,
       0.        , 0.54545455, 0.25      , 0.        , 0.        ,
       0.        , 0.36842105, 0.        , 0.        , 0.13333333,
       0.05263158, 0.06666667, 0.23529412, 0.        , 0.16666667,
       0.29411765, 0.        , 0.04347826, 0.26666667, 0.25      ,
       0.        , 0.        , 0.        , 0.        , 0.13333333,
       0.41176471, 0.        , 0.        , 0.        , 0.26666667,
       0.        , 0.25      , 0.3125    , 0.375     , 0.38888889,
       0.35294118, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.4       , 0.        ,
       0.        , 0.        , 0.        , 0.125     , 0.        ,
       0.        , 0.        , 0.06666667, 0.        , 0.06666667,
       0.07142857, 0.4375    , 0.        , 0.2       , 0.125     ,
       0.        , 0.0625    , 0.06666667, 0.3125    , 0.33333333,
       0.0625    , 0.        , 0.375     , 0.25      , 0.23076923,
       0.        , 0.        , 0.07142857, 0.        , 0.1875    ,
       0.        , 0.27777778, 0.07142857, 0.23529412, 0.05882353,
       0.13333333, 0.4375    , 0.125     , 0.06666667, 0.2       ,
       0.06666667, 0.        , 0.55555556, 0.15      , 0.14285714,
       0.        , 0.        , 0.25      , 0.        , 0.09090909,
       0.        , 0.07142857, 0.        , 0.16666667, 0.        ,
       0.2       , 0.11111111, 0.05263158, 0.        , 0.05      ,
       0.35      , 0.125     , 0.06666667, 0.        , 0.46666667,
       0.125     , 0.17647059, 0.1       , 0.22222222, 0.        ,
       0.33333333, 0.17647059, 0.2       , 0.        , 0.38095238,
       0.        , 0.        , 0.        , 0.07692308, 0.13333333,
       0.13333333, 0.35      , 0.06666667, 0.        , 0.13333333,
       0.52941176, 0.        , 0.06666667, 0.2173913 , 0.        ,
       0.11111111, 0.5       , 0.2173913 , 0.1875    , 0.25      ,
       0.07142857, 0.        , 0.        , 0.        , 0.        ,
       0.42857143, 0.13333333, 0.        , 0.21428571, 0.        ,
       0.53333333, 0.        , 0.13333333, 0.26666667, 0.05555556,
       0.        , 0.26666667, 0.07142857, 0.26086957, 0.05      ,
       0.09090909, 0.05263158, 0.07142857, 0.        , 0.25      ,
       0.05263158, 0.1875    , 0.09090909, 0.125     , 0.        ,
       0.        , 0.13333333, 0.125     , 0.2       , 0.11111111,
