Starting job at Thu Mar 20 05:03:15 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: HistGradientBoosting
Seed: 781
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 781 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_HistGradientBoosting on data_dionis with seed 781

split_conformal_aps_HistGradientBoosting metrics: {'coverage': np.float64(0.11783333333333333), 'mean_width': np.float64(2.005), 'median_width': np.float64(2.0), 'mean_width_scaled': np.float64(0.005647887323943662), 'median_width_scaled': np.float64(0.005633802816901409)}

split_conformal_aps_HistGradientBoosting full metrics: {'coverage': np.float64(0.11783333333333333), 'mean_width': np.float64(2.005), 'median_width': np.float64(2.0), 'mean_width_scaled': np.float64(0.005647887323943662), 'median_width_scaled': np.float64(0.005633802816901409)}

split_conformal_aps_HistGradientBoosting class metrics: {'class_coverage': array([0.96428571, 0.        , 0.06666667, 0.        , 0.32142857,
       0.        , 0.22222222, 0.        , 0.        , 0.05555556,
       0.33333333, 0.2       , 0.05555556, 0.        , 0.26666667,
       0.        , 0.        , 0.        , 0.07142857, 0.2       ,
       0.        , 0.        , 0.125     , 0.31578947, 0.        ,
       0.        , 0.35714286, 0.06666667, 0.        , 0.        ,
       0.36842105, 0.        , 0.23529412, 0.06666667, 0.33333333,
       0.125     , 0.42857143, 0.26666667, 0.35714286, 0.0625    ,
       0.        , 0.        , 0.23529412, 0.13333333, 0.        ,
       0.06666667, 0.11111111, 0.16666667, 0.        , 0.05      ,
       0.06666667, 0.35294118, 0.        , 0.27777778, 0.36842105,
       0.26666667, 0.06666667, 0.06666667, 0.        , 0.2       ,
       0.17647059, 0.0625    , 0.10526316, 0.        , 0.06666667,
       0.11764706, 0.22222222, 0.17647059, 0.15789474, 0.        ,
       0.        , 0.        , 0.        , 0.2       , 0.13333333,
       0.        , 0.1875    , 0.        , 0.06666667, 0.4375    ,
       0.        , 0.        , 0.        , 0.23529412, 0.3125    ,
       0.07142857, 0.26315789, 0.6       , 0.        , 0.        ,
       0.        , 0.0625    , 0.29411765, 0.13333333, 0.        ,
       0.        , 0.11764706, 0.        , 0.07692308, 0.26315789,
       0.        , 0.        , 0.06666667, 0.        , 0.05882353,
       0.06666667, 0.13333333, 0.        , 0.14285714, 0.10526316,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.0625    , 0.        , 0.        , 0.06666667, 0.06666667,
       0.        , 0.0625    , 0.04      , 0.55555556, 0.1875    ,
       0.        , 0.        , 0.        , 0.        , 0.23529412,
       0.        , 0.42857143, 0.        , 0.07142857, 0.        ,
       0.        , 0.13333333, 0.        , 0.        , 0.        ,
       0.13333333, 0.2       , 0.        , 0.26666667, 0.30434783,
       0.05263158, 0.13333333, 0.2       , 0.14285714, 0.375     ,
       0.22222222, 0.27777778, 0.23529412, 0.375     , 0.23529412,
       0.27777778, 0.40909091, 0.23809524, 0.06666667, 0.13333333,
       0.        , 0.10526316, 0.        , 0.        , 0.2       ,
       0.        , 0.06666667, 0.17647059, 0.2       , 0.05555556,
       0.        , 0.        , 0.13043478, 0.13333333, 0.        ,
       0.06666667, 0.06666667, 0.        , 0.06666667, 0.06666667,
       0.17647059, 0.        , 0.125     , 0.13333333, 0.13333333,
       0.        , 0.        , 0.0625    , 0.125     , 0.05555556,
       0.17647059, 0.26666667, 0.13333333, 0.        , 0.1       ,
       0.        , 0.05882353, 0.        , 0.06666667, 0.11111111,
       0.        , 0.        , 0.375     , 0.        , 0.04761905,
