Starting job at Thu Mar 20 05:03:13 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: HistGradientBoosting
Seed: 777
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 777 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_HistGradientBoosting on data_dionis with seed 777

split_conformal_aps_HistGradientBoosting metrics: {'coverage': np.float64(0.13866666666666666), 'mean_width': np.float64(1.9958333333333333), 'median_width': np.float64(2.0), 'mean_width_scaled': np.float64(0.005622065727699531), 'median_width_scaled': np.float64(0.005633802816901409)}

split_conformal_aps_HistGradientBoosting full metrics: {'coverage': np.float64(0.13866666666666666), 'mean_width': np.float64(1.9958333333333333), 'median_width': np.float64(2.0), 'mean_width_scaled': np.float64(0.005622065727699531), 'median_width_scaled': np.float64(0.005633802816901409)}

split_conformal_aps_HistGradientBoosting class metrics: {'class_coverage': array([0.92857143, 0.25      , 0.46666667, 0.        , 0.07142857,
       0.        , 0.        , 0.06666667, 0.26666667, 0.        ,
       0.22222222, 0.2       , 0.        , 0.26666667, 0.        ,
       0.        , 0.4       , 0.        , 0.07142857, 0.06666667,
       0.2       , 0.16666667, 0.0625    , 0.        , 0.1875    ,
       0.        , 0.25      , 0.        , 0.07692308, 0.16666667,
       0.15789474, 0.06666667, 0.29411765, 0.2       , 0.        ,
       0.375     , 0.        , 0.06666667, 0.07142857, 0.        ,
       0.        , 0.125     , 0.        , 0.        , 0.13333333,
       0.53333333, 0.        , 0.27777778, 0.        , 0.15      ,
       0.06666667, 0.        , 0.        , 0.11111111, 0.        ,
       0.2       , 0.26666667, 0.        , 0.14285714, 0.06666667,
       0.23529412, 0.        , 0.31578947, 0.07142857, 0.        ,
       0.        , 0.22222222, 0.11764706, 0.31578947, 0.07142857,
       0.        , 0.47619048, 0.0625    , 0.33333333, 0.06666667,
       0.26666667, 0.        , 0.21052632, 0.06666667, 0.25      ,
       0.        , 0.        , 0.        , 0.17647059, 0.        ,
       0.21428571, 0.31578947, 0.2       , 0.        , 0.0625    ,
       0.        , 0.0625    , 0.29411765, 0.26666667, 0.3125    ,
       0.15789474, 0.05882353, 0.13333333, 0.23076923, 0.26315789,
       0.1875    , 0.06666667, 0.26666667, 0.0625    , 0.05882353,
       0.        , 0.        , 0.        , 0.38461538, 0.15      ,
       0.33333333, 0.        , 0.        , 0.        , 0.06666667,
       0.125     , 0.        , 0.        , 0.        , 0.        ,
       0.15789474, 0.0625    , 0.2       , 0.        , 0.3125    ,
       0.        , 0.35714286, 0.        , 0.0625    , 0.11764706,
       0.        , 0.07142857, 0.13333333, 0.        , 0.        ,
       0.2       , 0.        , 0.72222222, 0.        , 0.5       ,
       0.        , 0.46666667, 0.2       , 0.        , 0.56521739,
       0.10526316, 0.        , 0.4       , 0.14285714, 0.        ,
       0.11111111, 0.        , 0.        , 0.0625    , 0.17647059,
       0.22222222, 0.27272727, 0.15      , 0.        , 0.        ,
       0.0625    , 0.21052632, 0.21428571, 0.        , 0.        ,
       0.10526316, 0.13333333, 0.        , 0.        , 0.05555556,
       0.35294118, 0.5625    , 0.        , 0.2       , 0.0625    ,
       0.        , 0.26666667, 0.0625    , 0.06666667, 0.13333333,
       0.1875    , 0.        , 0.25      , 0.        , 0.26666667,
       0.13333333, 0.0625    , 0.        , 0.        , 0.5       ,
       0.35294118, 0.06666667, 0.26666667, 0.        , 0.25      ,
       0.11764706, 0.05882353, 0.        , 0.        , 0.05555556,
       0.06666667, 0.13333333, 0.        , 0.4375    , 0.0952381 ,
       0.        , 0.        , 0.06666667, 0.        , 0.        ,
       0.21428571, 0.0625    , 0.2       , 0.2       , 0.125     ,
       0.        , 0.        , 0.13333333, 0.        , 0.        ,
       0.29411765, 0.1875    , 0.1875    , 0.3125    , 0.        ,
       0.        , 0.13333333, 0.        , 0.06666667, 0.25      ,
       0.0952381 , 0.        , 0.07142857, 0.05882353, 0.29411765,
       0.26666667, 0.3125    , 0.125     , 0.        , 0.06666667,
       0.13333333, 0.09090909, 0.55555556, 0.4       , 0.42857143,
       0.        , 0.        , 0.0625    , 0.        , 0.13636364,
       0.1875    , 0.        , 0.35714286, 0.5       , 0.        ,
       0.06666667, 0.16666667, 0.05263158, 0.42857143, 0.35      ,
       0.        , 0.1875    , 0.13333333, 0.06666667, 0.        ,
       0.5       , 0.05882353, 0.1       , 0.61538462, 0.        ,
       0.33333333, 0.11764706, 0.06666667, 0.        , 0.33333333,
       0.        , 0.5       , 0.125     , 0.07692308, 0.33333333,
       0.        , 0.1       , 0.06666667, 0.04347826, 0.06666667,
       0.        , 0.        , 0.06666667, 0.17391304, 0.1875    ,
       0.22222222, 0.25      , 0.        , 0.25      , 0.4375    ,
       0.07142857, 0.        , 0.        , 0.1875    , 0.13333333,
       0.28571429, 0.        , 0.2       , 0.        , 0.2       ,
       0.06666667, 0.        , 0.06666667, 0.        , 0.22222222,
       0.05555556, 0.66666667, 0.        , 0.26086957, 0.35      ,
       0.18181818, 0.10526316, 0.        , 0.        , 0.        ,
       0.        , 0.125     , 0.22727273, 0.0625    , 0.14285714,
       0.06666667, 0.13333333, 0.125     , 0.06666667, 0.16666667,
       0.06666667, 0.38888889, 0.5625    , 0.13333333, 0.23529412,
       0.18181818, 0.03846154, 0.2       , 0.        , 0.64705882,
       0.        , 0.25      , 0.06666667, 0.        , 0.06666667,
       0.38888889, 0.        , 0.2       , 0.06666667, 0.        ,
       0.07142857, 0.17647059, 0.        , 0.        , 0.        ]), 'class_mean_width': array([1.82142857, 1.9375    , 1.93333333, 2.        , 1.92857143,
       2.        , 2.05555556, 2.13333333, 1.93333333, 2.11111111,
       2.05555556, 2.        , 1.83333333, 1.93333333, 2.        ,
       2.        , 1.95      , 2.15789474, 1.78571429, 2.        ,
       1.93333333, 1.875     , 1.9375    , 1.94736842, 2.        ,
       2.        , 1.89285714, 2.        , 2.07692308, 2.        ,
       2.05263158, 2.2       , 2.        , 2.        , 2.        ,
       1.8125    , 2.35714286, 2.        , 2.07142857, 2.        ,
       2.25      , 1.75      , 2.17647059, 2.        , 1.93333333,
       2.        , 2.11111111, 2.05555556, 2.05263158, 2.        ,
       2.06666667, 1.82352941, 2.        , 1.94444444, 2.05263158,
       2.        , 1.93333333, 2.        , 2.07142857, 1.8       ,
       2.        , 1.75      , 2.15789474, 2.        , 2.13333333,
       1.94117647, 1.94444444, 2.        , 2.        , 2.07142857,
       2.14285714, 1.9047619 , 1.875     , 2.2       , 1.93333333,
       2.13333333, 2.        , 1.89473684, 2.        , 1.75      ,
       1.89473684, 1.95238095, 1.88235294, 1.76470588, 2.125     ,
       1.78571429, 2.05263158, 1.86666667, 2.        , 1.9375    ,
       2.26666667, 1.875     , 2.        , 1.93333333, 2.0625    ,
       2.05263158, 2.        , 1.93333333, 2.07692308, 2.        ,
       1.875     , 1.93333333, 2.2       , 2.0625    , 2.05882353,
       2.        , 1.93333333, 2.        , 2.23076923, 2.05      ,
       1.73333333, 2.        , 2.21428571, 2.06666667, 2.2       ,
       1.9375    , 2.        , 2.0625    , 1.8       , 1.93333333,
       2.        , 1.875     , 2.04      , 2.05555556, 2.25      ,
       1.84210526, 2.07142857, 2.05882353, 1.875     , 2.11764706,
       2.        , 1.85714286, 2.13333333, 2.        , 2.        ,
