Starting job at Thu Mar 20 05:03:14 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: HistGradientBoosting
Seed: 780
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 780 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_HistGradientBoosting on data_dionis with seed 780

split_conformal_aps_HistGradientBoosting metrics: {'coverage': np.float64(0.1475), 'mean_width': np.float64(2.003833333333333), 'median_width': np.float64(2.0), 'mean_width_scaled': np.float64(0.005644600938967135), 'median_width_scaled': np.float64(0.005633802816901409)}

split_conformal_aps_HistGradientBoosting full metrics: {'coverage': np.float64(0.1475), 'mean_width': np.float64(2.003833333333333), 'median_width': np.float64(2.0), 'mean_width_scaled': np.float64(0.005644600938967135), 'median_width_scaled': np.float64(0.005633802816901409)}

split_conformal_aps_HistGradientBoosting class metrics: {'class_coverage': array([0.92857143, 0.25      , 0.13333333, 0.        , 0.32142857,
       0.06666667, 0.16666667, 0.        , 0.        , 0.        ,
       0.33333333, 0.13333333, 0.        , 0.        , 0.4       ,
       0.        , 0.25      , 0.        , 0.        , 0.        ,
       0.13333333, 0.04166667, 0.3125    , 0.21052632, 0.125     ,
       0.69444444, 0.14285714, 0.06666667, 0.23076923, 0.11111111,
       0.        , 0.13333333, 0.17647059, 0.        , 0.33333333,
       0.25      , 0.14285714, 0.2       , 0.        , 0.0625    ,
       0.0625    , 0.25      , 0.35294118, 0.4       , 0.        ,
       0.2       , 0.        , 0.05555556, 0.15789474, 0.        ,
       0.        , 0.17647059, 0.41176471, 0.        , 0.        ,
       0.06666667, 0.        , 0.2       , 0.21428571, 0.06666667,
       0.        , 0.        , 0.05263158, 0.        , 0.06666667,
       0.41176471, 0.5       , 0.35294118, 0.10526316, 0.        ,
       0.        , 0.42857143, 0.1875    , 0.2       , 0.06666667,
       0.        , 0.3125    , 0.15789474, 0.2       , 0.        ,
       0.57894737, 0.04761905, 0.        , 0.52941176, 0.        ,
       0.5       , 0.42105263, 0.13333333, 0.07142857, 0.        ,
       0.06666667, 0.        , 0.29411765, 0.2       , 0.125     ,
       0.        , 0.29411765, 0.26666667, 0.        , 0.21052632,
       0.        , 0.13333333, 0.33333333, 0.0625    , 0.        ,
       0.06666667, 0.13333333, 0.125     , 0.07142857, 0.15      ,
       0.        , 0.06666667, 0.        , 0.2       , 0.        ,
       0.3125    , 0.        , 0.1875    , 0.2       , 0.13333333,
       0.        , 0.1875    , 0.36      , 0.72222222, 0.0625    ,
       0.10526316, 0.        , 0.05882353, 0.        , 0.23529412,
       0.1       , 0.07142857, 0.        , 0.        , 0.26666667,
       0.        , 0.2       , 0.11111111, 0.26666667, 0.5625    ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.2       , 0.33333333, 0.        , 0.4375    ,
       0.        , 0.        , 0.17647059, 0.0625    , 0.41176471,
       0.        , 0.22727273, 0.        , 0.33333333, 0.13333333,
       0.0625    , 0.        , 0.14285714, 0.06666667, 0.        ,
       0.05263158, 0.13333333, 0.29411765, 0.        , 0.16666667,
       0.        , 0.        , 0.13043478, 0.06666667, 0.        ,
       0.2       , 0.        , 0.        , 0.2       , 0.        ,
       0.17647059, 0.        , 0.4375    , 0.        , 0.06666667,
       0.73333333, 0.        , 0.0625    , 0.        , 0.27777778,
       0.11764706, 0.2       , 0.33333333, 0.06666667, 0.25      ,
       0.05882353, 0.        , 0.53333333, 0.06666667, 0.05555556,
       0.06666667, 0.26666667, 0.125     , 0.0625    , 0.0952381 ,
       0.36842105, 0.31818182, 0.06666667, 0.47619048, 0.        ,
       0.        , 0.        , 0.15      , 0.06666667, 0.        ,
