Starting job at Thu Mar 20 05:03:16 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: HistGradientBoosting
Seed: 786
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 786 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_HistGradientBoosting on data_dionis with seed 786

split_conformal_aps_HistGradientBoosting metrics: {'coverage': np.float64(0.124), 'mean_width': np.float64(2.0023333333333335), 'median_width': np.float64(2.0), 'mean_width_scaled': np.float64(0.00564037558685446), 'median_width_scaled': np.float64(0.005633802816901409)}

split_conformal_aps_HistGradientBoosting full metrics: {'coverage': np.float64(0.124), 'mean_width': np.float64(2.0023333333333335), 'median_width': np.float64(2.0), 'mean_width_scaled': np.float64(0.00564037558685446), 'median_width_scaled': np.float64(0.005633802816901409)}

split_conformal_aps_HistGradientBoosting class metrics: {'class_coverage': array([0.85714286, 0.0625    , 0.66666667, 0.3       , 0.17857143,
       0.        , 0.38888889, 0.06666667, 0.        , 0.        ,
       0.11111111, 0.06666667, 0.11111111, 0.        , 0.2       ,
       0.        , 0.        , 0.36842105, 0.07142857, 0.26666667,
       0.2       , 0.08333333, 0.0625    , 0.15789474, 0.3125    ,
       0.13888889, 0.03571429, 0.46666667, 0.        , 0.16666667,
       0.10526316, 0.06666667, 0.05882353, 0.13333333, 0.        ,
       0.25      , 0.14285714, 0.        , 0.28571429, 0.375     ,
       0.125     , 0.1875    , 0.29411765, 0.        , 0.06666667,
       0.06666667, 0.05555556, 0.22222222, 0.10526316, 0.15      ,
       0.06666667, 0.11764706, 0.05882353, 0.        , 0.        ,
       0.06666667, 0.06666667, 0.06666667, 0.07142857, 0.        ,
       0.23529412, 0.125     , 0.05263158, 0.14285714, 0.        ,
       0.17647059, 0.05555556, 0.41176471, 0.        , 0.07142857,
       0.07142857, 0.04761905, 0.125     , 0.33333333, 0.2       ,
       0.06666667, 0.        , 0.05263158, 0.2       , 0.5       ,
       0.05263158, 0.        , 0.05882353, 0.        , 0.0625    ,
       0.42857143, 0.        , 0.2       , 0.        , 0.25      ,
       0.06666667, 0.        , 0.05882353, 0.06666667, 0.        ,
       0.21052632, 0.11764706, 0.13333333, 0.03846154, 0.15789474,
       0.25      , 0.4       , 0.        , 0.125     , 0.        ,
       0.13333333, 0.2       , 0.1875    , 0.5       , 0.25      ,
       0.        , 0.        , 0.07142857, 0.53333333, 0.        ,
       0.        , 0.28571429, 0.        , 0.        , 0.        ,
       0.        , 0.125     , 0.32      , 0.11111111, 0.0625    ,
       0.        , 0.        , 0.11764706, 0.        , 0.23529412,
       0.05      , 0.14285714, 0.13333333, 0.28571429, 0.        ,
       0.06666667, 0.        , 0.        , 0.06666667, 0.        ,
       0.13333333, 0.13333333, 0.        , 0.06666667, 0.17391304,
       0.10526316, 0.06666667, 0.06666667, 0.        , 0.3125    ,
       0.05555556, 0.27777778, 0.        , 0.3125    , 0.17647059,
       0.11111111, 0.36363636, 0.28571429, 0.2       , 0.        ,
       0.1875    , 0.63157895, 0.07142857, 0.06666667, 0.06666667,
       0.        , 0.13333333, 0.05882353, 0.33333333, 0.05555556,
