Starting job at Thu Mar 20 05:03:16 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: HistGradientBoosting
Seed: 785
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 785 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_HistGradientBoosting on data_dionis with seed 785

split_conformal_aps_HistGradientBoosting metrics: {'coverage': np.float64(0.12983333333333333), 'mean_width': np.float64(2.0295), 'median_width': np.float64(2.0), 'mean_width_scaled': np.float64(0.005716901408450705), 'median_width_scaled': np.float64(0.005633802816901409)}

split_conformal_aps_HistGradientBoosting full metrics: {'coverage': np.float64(0.12983333333333333), 'mean_width': np.float64(2.0295), 'median_width': np.float64(2.0), 'mean_width_scaled': np.float64(0.005716901408450705), 'median_width_scaled': np.float64(0.005633802816901409)}

split_conformal_aps_HistGradientBoosting class metrics: {'class_coverage': array([0.85714286, 0.        , 0.4       , 0.        , 0.28571429,
       0.13333333, 0.33333333, 0.        , 0.13333333, 0.        ,
       0.22222222, 0.        , 0.        , 0.06666667, 0.06666667,
       0.05      , 0.4       , 0.15789474, 0.28571429, 0.06666667,
       0.26666667, 0.33333333, 0.125     , 0.        , 0.25      ,
       0.27777778, 0.03571429, 0.2       , 0.30769231, 0.27777778,
       0.05263158, 0.6       , 0.17647059, 0.        , 0.26666667,
       0.0625    , 0.        , 0.        , 0.        , 0.25      ,
       0.25      , 0.125     , 0.47058824, 0.06666667, 0.        ,
       0.        , 0.11111111, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.23529412, 0.        , 0.        ,
       0.06666667, 0.4       , 0.2       , 0.        , 0.13333333,
       0.11764706, 0.125     , 0.15789474, 0.14285714, 0.13333333,
       0.        , 0.22222222, 0.29411765, 0.31578947, 0.14285714,
       0.28571429, 0.        , 0.        , 0.        , 0.13333333,
       0.        , 0.        , 0.47368421, 0.06666667, 0.1875    ,
       0.47368421, 0.23809524, 0.        , 0.05882353, 0.4375    ,
       0.28571429, 0.        , 0.13333333, 0.        , 0.1875    ,
       0.        , 0.0625    , 0.05882353, 0.        , 0.4375    ,
       0.        , 0.05882353, 0.26666667, 0.        , 0.        ,
       0.1875    , 0.2       , 0.06666667, 0.0625    , 0.17647059,
       0.06666667, 0.        , 0.3125    , 0.        , 0.15      ,
       0.06666667, 0.        , 0.07142857, 0.2       , 0.26666667,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.05263158, 0.125     , 0.4       , 0.        , 0.125     ,
       0.        , 0.14285714, 0.35294118, 0.        , 0.17647059,
       0.        , 0.14285714, 0.06666667, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.2       , 0.1875    ,
       0.13333333, 0.4       , 0.13333333, 0.13333333, 0.43478261,
       0.        , 0.        , 0.13333333, 0.21428571, 0.        ,
       0.33333333, 0.16666667, 0.05882353, 0.        , 0.29411765,
       0.        , 0.5       , 0.2       , 0.06666667, 0.13333333,
       0.        , 0.42105263, 0.07142857, 0.        , 0.        ,
       0.42105263, 0.        , 0.        , 0.06666667, 0.22222222,
       0.17647059, 0.        , 0.04347826, 0.        , 0.3125    ,
       0.26666667, 0.2       , 0.        , 0.13333333, 0.06666667,
       0.11764706, 0.0625    , 0.        , 0.        , 0.13333333,
       0.        , 0.        , 0.125     , 0.5       , 0.27777778,
       0.05882353, 0.        , 0.        , 0.        , 0.        ,
       0.29411765, 0.05882353, 0.06666667, 0.        , 0.05882353,
       0.        , 0.        , 0.625     , 0.0625    , 0.19047619,
       0.31578947, 0.09090909, 0.2       , 0.0952381 , 0.13333333,
       0.        , 0.        , 0.25      , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.1875    , 0.        ,
       0.29411765, 0.4375    , 0.125     , 0.1875    , 0.        ,
       0.        , 0.06666667, 0.        , 0.46666667, 0.375     ,
       0.        , 0.22222222, 0.14285714, 0.        , 0.        ,
       0.46666667, 0.        , 0.25      , 0.        , 0.        ,
       0.13333333, 0.54545455, 0.        , 0.55      , 0.35714286,
       0.        , 0.        , 0.        , 0.1875    , 0.09090909,
       0.        , 0.21428571, 0.07142857, 0.11111111, 0.        ,
       0.        , 0.        , 0.        , 0.0952381 , 0.3       ,
       0.        , 0.25      , 0.2       , 0.        , 0.33333333,
       0.0625    , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.2       , 0.        , 0.28571429,
       0.        , 0.44444444, 0.125     , 0.07692308, 0.33333333,
       0.53333333, 0.45      , 0.        , 0.        , 0.13333333,
       0.        , 0.05555556, 0.13333333, 0.        , 0.25      ,
       0.11111111, 0.        , 0.39130435, 0.        , 0.        ,
       0.5       , 0.0625    , 0.04166667, 0.        , 0.        ,
       0.        , 0.4       , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.4       , 0.13333333, 0.05555556,
