Starting job at Thu Mar 20 05:03:15 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: HistGradientBoosting
Seed: 784
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 784 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_HistGradientBoosting on data_dionis with seed 784

split_conformal_aps_HistGradientBoosting metrics: {'coverage': np.float64(0.13916666666666666), 'mean_width': np.float64(2.000166666666667), 'median_width': np.float64(2.0), 'mean_width_scaled': np.float64(0.005634272300469484), 'median_width_scaled': np.float64(0.005633802816901409)}

split_conformal_aps_HistGradientBoosting full metrics: {'coverage': np.float64(0.13916666666666666), 'mean_width': np.float64(2.000166666666667), 'median_width': np.float64(2.0), 'mean_width_scaled': np.float64(0.005634272300469484), 'median_width_scaled': np.float64(0.005633802816901409)}

split_conformal_aps_HistGradientBoosting class metrics: {'class_coverage': array([0.75      , 0.0625    , 0.4       , 0.05      , 0.        ,
       0.        , 0.44444444, 0.        , 0.        , 0.        ,
       0.11111111, 0.33333333, 0.11111111, 0.        , 0.        ,
       0.1       , 0.5       , 0.05263158, 0.        , 0.06666667,
       0.        , 0.08333333, 0.125     , 0.        , 0.0625    ,
       0.30555556, 0.        , 0.2       , 0.15384615, 0.38888889,
       0.10526316, 0.4       , 0.35294118, 0.13333333, 0.        ,
       0.        , 0.5       , 0.        , 0.        , 0.        ,
       0.125     , 0.25      , 0.        , 0.        , 0.2       ,
       0.06666667, 0.        , 0.66666667, 0.10526316, 0.1       ,
       0.        , 0.47058824, 0.17647059, 0.        , 0.36842105,
       0.13333333, 0.06666667, 0.        , 0.        , 0.26666667,
       0.17647059, 0.25      , 0.        , 0.5       , 0.13333333,
       0.        , 0.23529412, 0.05882353, 0.15789474, 0.        ,
       0.07142857, 0.52380952, 0.0625    , 0.        , 0.        ,
       0.06666667, 0.        , 0.26315789, 0.        , 0.1875    ,
       0.31578947, 0.        , 0.17647059, 0.        , 0.        ,
       0.07142857, 0.10526316, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.05882353, 0.        , 0.125     ,
       0.        , 0.29411765, 0.33333333, 0.07692308, 0.        ,
       0.        , 0.        , 0.13333333, 0.        , 0.11764706,
       0.33333333, 0.        , 0.0625    , 0.07692308, 0.        ,
       0.13333333, 0.2       , 0.07142857, 0.06666667, 0.        ,
       0.        , 0.        , 0.1875    , 0.2       , 0.        ,
       0.        , 0.0625    , 0.        , 0.        , 0.3125    ,
       0.        , 0.07142857, 0.29411765, 0.125     , 0.05882353,
       0.1       , 0.        , 0.13333333, 0.        , 0.26666667,
       0.2       , 0.13333333, 0.16666667, 0.33333333, 0.3125    ,
       0.2       , 0.        , 0.        , 0.        , 0.26086957,
       0.05263158, 0.13333333, 0.        , 0.        , 0.        ,
       0.11111111, 0.44444444, 0.        , 0.375     , 0.05882353,
       0.05555556, 0.68181818, 0.04761905, 0.        , 0.        ,
       0.125     , 0.31578947, 0.        , 0.        , 0.13333333,
       0.31578947, 0.2       , 0.17647059, 0.        , 0.        ,
       0.05882353, 0.25      , 0.        , 0.        , 0.0625    ,
       0.06666667, 0.33333333, 0.        , 0.        , 0.4       ,
       0.        , 0.        , 0.25      , 0.06666667, 0.26666667,
       0.4       , 0.1875    , 0.        , 0.5       , 0.55555556,
       0.        , 0.26666667, 0.06666667, 0.        , 0.        ,
       0.05882353, 0.35294118, 0.        , 0.        , 0.38888889,
       0.06666667, 0.26666667, 0.1875    , 0.        , 0.        ,
       0.10526316, 0.        , 0.13333333, 0.33333333, 0.06666667,
       0.21428571, 0.        , 0.        , 0.13333333, 0.        ,
       0.15789474, 0.        , 0.        , 0.375     , 0.        ,
       0.35294118, 0.375     , 0.125     , 0.125     , 0.07692308,
       0.33333333, 0.33333333, 0.28571429, 0.        , 0.0625    ,
       0.        , 0.        , 0.        , 0.41176471, 0.58823529,
       0.2       , 0.1875    , 0.25      , 0.26666667, 0.33333333,
