Starting job at Thu Mar 20 05:03:15 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: HistGradientBoosting
Seed: 783
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 783 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_HistGradientBoosting on data_dionis with seed 783

split_conformal_aps_HistGradientBoosting metrics: {'coverage': np.float64(0.142), 'mean_width': np.float64(2.0), 'median_width': np.float64(2.0), 'mean_width_scaled': np.float64(0.005633802816901409), 'median_width_scaled': np.float64(0.005633802816901409)}

split_conformal_aps_HistGradientBoosting full metrics: {'coverage': np.float64(0.142), 'mean_width': np.float64(2.0), 'median_width': np.float64(2.0), 'mean_width_scaled': np.float64(0.005633802816901409), 'median_width_scaled': np.float64(0.005633802816901409)}

split_conformal_aps_HistGradientBoosting class metrics: {'class_coverage': array([0.92857143, 0.125     , 0.46666667, 0.        , 0.        ,
       0.        , 0.33333333, 0.        , 0.        , 0.11111111,
       0.27777778, 0.26666667, 0.        , 0.        , 0.13333333,
       0.        , 0.45      , 0.05263158, 0.        , 0.33333333,
       0.06666667, 0.04166667, 0.0625    , 0.        , 0.3125    ,
       0.25      , 0.14285714, 0.26666667, 0.        , 0.11111111,
       0.42105263, 0.13333333, 0.17647059, 0.        , 0.6       ,
       0.3125    , 0.07142857, 0.13333333, 0.07142857, 0.3125    ,
       0.        , 0.0625    , 0.11764706, 0.        , 0.06666667,
       0.26666667, 0.27777778, 0.38888889, 0.21052632, 0.25      ,
       0.06666667, 0.35294118, 0.05882353, 0.44444444, 0.52631579,
       0.        , 0.26666667, 0.        , 0.        , 0.        ,
       0.41176471, 0.        , 0.10526316, 0.14285714, 0.        ,
       0.11764706, 0.        , 0.17647059, 0.        , 0.07142857,
       0.07142857, 0.42857143, 0.0625    , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.5       ,
       0.        , 0.        , 0.23529412, 0.11764706, 0.        ,
       0.21428571, 0.        , 0.        , 0.07142857, 0.0625    ,
       0.        , 0.125     , 0.35294118, 0.33333333, 0.25      ,
       0.47368421, 0.11764706, 0.06666667, 0.07692308, 0.        ,
       0.        , 0.06666667, 0.33333333, 0.        , 0.        ,
       0.2       , 0.26666667, 0.3125    , 0.14285714, 0.        ,
       0.06666667, 0.        , 0.        , 0.26666667, 0.33333333,
       0.5625    , 0.        , 0.125     , 0.13333333, 0.        ,
       0.31578947, 0.        , 0.16      , 0.        , 0.        ,
       0.05263158, 0.21428571, 0.        , 0.3125    , 0.41176471,
       0.3       , 0.28571429, 0.        , 0.14285714, 0.06666667,
       0.13333333, 0.13333333, 0.38888889, 0.        , 0.25      ,
       0.06666667, 0.4       , 0.        , 0.26666667, 0.08695652,
       0.05263158, 0.        , 0.26666667, 0.07142857, 0.25      ,
       0.        , 0.22222222, 0.05882353, 0.        , 0.29411765,
       0.44444444, 0.        , 0.15      , 0.13333333, 0.06666667,
       0.1875    , 0.        , 0.        , 0.06666667, 0.13333333,
       0.21052632, 0.06666667, 0.        , 0.        , 0.16666667,
       0.        , 0.1875    , 0.        , 0.        , 0.        ,
       0.        , 0.2       , 0.1875    , 0.6       , 0.66666667,
       0.        , 0.        , 0.1875    , 0.        , 0.2       ,
       0.2       , 0.0625    , 0.        , 0.0625    , 0.33333333,
       0.17647059, 0.26666667, 0.13333333, 0.2       , 0.25      ,
       0.        , 0.41176471, 0.        , 0.2       , 0.05555556,
       0.13333333, 0.2       , 0.0625    , 0.3125    , 0.23809524,
       0.        , 0.68181818, 0.        , 0.38095238, 0.        ,
       0.        , 0.        , 0.1       , 0.        , 0.        ,
       0.21052632, 0.1875    , 0.        , 0.25      , 0.14285714,
       0.        , 0.25      , 0.125     , 0.125     , 0.07692308,
       0.        , 0.33333333, 0.07142857, 0.        , 0.        ,
       0.0952381 , 0.11111111, 0.        , 0.        , 0.29411765,
       0.        , 0.3125    , 0.1875    , 0.2       , 0.        ,
       0.6       , 0.27272727, 0.16666667, 0.1       , 0.14285714,
       0.125     , 0.28571429, 0.        , 0.3125    , 0.18181818,
       0.0625    , 0.07142857, 0.07142857, 0.16666667, 0.04      ,
       0.13333333, 0.16666667, 0.26315789, 0.19047619, 0.2       ,
       0.15      , 0.        , 0.13333333, 0.06666667, 0.26666667,
