Starting job at Thu Mar 20 05:03:13 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: HistGradientBoosting
Seed: 778
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 778 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_HistGradientBoosting on data_dionis with seed 778

split_conformal_aps_HistGradientBoosting metrics: {'coverage': np.float64(0.14033333333333334), 'mean_width': np.float64(1.9845), 'median_width': np.float64(2.0), 'mean_width_scaled': np.float64(0.005590140845070422), 'median_width_scaled': np.float64(0.005633802816901409)}

split_conformal_aps_HistGradientBoosting full metrics: {'coverage': np.float64(0.14033333333333334), 'mean_width': np.float64(1.9845), 'median_width': np.float64(2.0), 'mean_width_scaled': np.float64(0.005590140845070422), 'median_width_scaled': np.float64(0.005633802816901409)}

split_conformal_aps_HistGradientBoosting class metrics: {'class_coverage': array([0.92857143, 0.3125    , 0.06666667, 0.        , 0.14285714,
       0.        , 0.55555556, 0.        , 0.        , 0.33333333,
       0.5       , 0.06666667, 0.16666667, 0.        , 0.        ,
       0.4       , 0.45      , 0.31578947, 0.07142857, 0.06666667,
       0.        , 0.        , 0.25      , 0.05263158, 0.        ,
       0.36111111, 0.        , 0.33333333, 0.07692308, 0.        ,
       0.21052632, 0.26666667, 0.29411765, 0.13333333, 0.33333333,
       0.3125    , 0.21428571, 0.        , 0.        , 0.0625    ,
       0.1875    , 0.375     , 0.        , 0.06666667, 0.        ,
       0.13333333, 0.05555556, 0.38888889, 0.        , 0.5       ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.46666667, 0.        , 0.06666667, 0.28571429, 0.        ,
       0.58823529, 0.0625    , 0.10526316, 0.07142857, 0.        ,
       0.23529412, 0.27777778, 0.47058824, 0.21052632, 0.28571429,
       0.        , 0.23809524, 0.0625    , 0.13333333, 0.13333333,
       0.        , 0.        , 0.42105263, 0.        , 0.125     ,
       0.        , 0.14285714, 0.11764706, 0.11764706, 0.        ,
       0.        , 0.        , 0.06666667, 0.        , 0.        ,
       0.06666667, 0.1875    , 0.41176471, 0.06666667, 0.        ,
       0.31578947, 0.41176471, 0.26666667, 0.15384615, 0.21052632,
       0.125     , 0.33333333, 0.06666667, 0.3125    , 0.11764706,
       0.        , 0.        , 0.125     , 0.        , 0.15      ,
       0.13333333, 0.13333333, 0.        , 0.        , 0.2       ,
       0.125     , 0.        , 0.        , 0.        , 0.        ,
       0.10526316, 0.        , 0.24      , 0.38888889, 0.125     ,
       0.05263158, 0.14285714, 0.05882353, 0.        , 0.        ,
       0.2       , 0.07142857, 0.13333333, 0.28571429, 0.06666667,
       0.        , 0.06666667, 0.05555556, 0.        , 0.5       ,
       0.13333333, 0.06666667, 0.06666667, 0.26666667, 0.13043478,
       0.10526316, 0.        , 0.2       , 0.21428571, 0.5       ,
       0.16666667, 0.16666667, 0.        , 0.0625    , 0.70588235,
       0.05555556, 0.31818182, 0.2       , 0.2       , 0.        ,
       0.        , 0.42105263, 0.        , 0.2       , 0.        ,
       0.26315789, 0.        , 0.17647059, 0.13333333, 0.11111111,
       0.11764706, 0.25      , 0.        , 0.2       , 0.25      ,
       0.26666667, 0.2       , 0.        , 0.13333333, 0.13333333,
       0.05882353, 0.1875    , 0.1875    , 0.        , 0.06666667,
       0.13333333, 0.        , 0.125     , 0.        , 0.        ,
       0.        , 0.        , 0.06666667, 0.2       , 0.1       ,
       0.        , 0.        , 0.13333333, 0.13333333, 0.11111111,
       0.06666667, 0.46666667, 0.25      , 0.        , 0.14285714,
       0.31578947, 0.36363636, 0.06666667, 0.28571429, 0.4       ,
       0.21428571, 0.        , 0.3       , 0.2       , 0.0625    ,
       0.05263158, 0.25      , 0.2       , 0.125     , 0.        ,
       0.0625    , 0.        , 0.125     , 0.4375    , 0.07692308,
       0.13333333, 0.        , 0.07142857, 0.        , 0.1875    ,
       0.04761905, 0.22222222, 0.        , 0.47058824, 0.23529412,
       0.        , 0.        , 0.        , 0.        , 0.4       ,
       0.        , 0.27272727, 0.16666667, 0.1       , 0.        ,
       0.        , 0.28571429, 0.        , 0.0625    , 0.18181818,
       0.125     , 0.        , 0.        , 0.        , 0.08      ,
       0.06666667, 0.        , 0.10526316, 0.23809524, 0.        ,
       0.        , 0.        , 0.06666667, 0.        , 0.2       ,
       0.        , 0.23529412, 0.2       , 0.62962963, 0.07142857,
       0.06666667, 0.        , 0.2       , 0.2       , 0.        ,
       0.        , 0.        , 0.        , 0.07692308, 0.06666667,
       0.2       , 0.25      , 0.        , 0.60869565, 0.        ,
       0.05882353, 0.38888889, 0.06666667, 0.04347826, 0.        ,
       0.38888889, 0.        , 0.04347826, 0.        , 0.125     ,
       0.14285714, 0.1875    , 0.08333333, 0.        , 0.13333333,
       0.        , 0.        , 0.        , 0.        , 0.13333333,
       0.        , 0.        , 0.66666667, 0.2       , 0.11764706,
       0.23529412, 0.13333333, 0.14285714, 0.        , 0.        ,
       0.13636364, 0.05263158, 0.        , 0.        , 0.        ,
       0.42105263, 0.        , 0.        , 0.0625    , 0.28571429,
       0.06666667, 0.06666667, 0.1875    , 0.13333333, 0.22222222,
       0.13333333, 0.33333333, 0.3125    , 0.26666667, 0.47058824,
       0.13636364, 0.03846154, 0.        , 0.35294118, 0.17647059,
       0.30434783, 0.125     , 0.06666667, 0.125     , 0.4       ,
       0.        , 0.1875    , 0.13333333, 0.06666667, 0.23076923,
       0.        , 0.        , 0.05263158, 0.        , 0.11111111]), 'class_mean_width': array([1.75      , 1.9375    , 2.        , 2.        , 2.03571429,
       1.86666667, 2.        , 1.86666667, 1.93333333, 1.94444444,
       2.16666667, 1.86666667, 1.88888889, 2.        , 2.13333333,
       2.        , 1.9       , 2.10526316, 2.        , 1.8       ,
       2.06666667, 2.        , 1.875     , 1.84210526, 1.8125    ,
       1.94444444, 2.        , 1.93333333, 1.92307692, 2.16666667,
       1.89473684, 2.2       , 1.82352941, 2.06666667, 2.06666667,
       1.8125    , 2.07142857, 2.06666667, 2.14285714, 2.125     ,
       1.875     , 2.0625    , 2.05882353, 1.8       , 2.06666667,
       2.13333333, 1.83333333, 1.94444444, 2.        , 1.85      ,
       1.93333333, 1.88235294, 2.        , 1.88888889, 2.05263158,
       1.86666667, 1.93333333, 2.06666667, 1.92857143, 2.        ,
       1.94117647, 2.        , 1.94736842, 2.07142857, 2.        ,
       2.05882353, 1.94444444, 2.        , 1.78947368, 2.07142857,
