Starting job at Wed Mar 19 06:28:36 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_lac
Estimator: RandomForest
Seed: 782
Train Size: 0.8
Running split_conformal_lac on data_dionis with seed 782 and train size 0.8

starting experiment

data created

Fitting split_conformal_lac_RandomForest on data_dionis with seed 782

split_conformal_lac_RandomForest metrics: {'coverage': np.float64(0.9), 'mean_width': np.float64(15.365), 'median_width': np.float64(16.0), 'mean_width_scaled': np.float64(0.04328169014084507), 'median_width_scaled': np.float64(0.04507042253521127)}

split_conformal_lac_RandomForest full metrics: {'coverage': np.float64(0.9), 'mean_width': np.float64(15.365), 'median_width': np.float64(16.0), 'mean_width_scaled': np.float64(0.04328169014084507), 'median_width_scaled': np.float64(0.04507042253521127)}

split_conformal_lac_RandomForest class metrics: {'class_coverage': array([0.85714286, 0.9375    , 1.        , 0.9       , 1.        ,
       0.73333333, 1.        , 0.53333333, 0.86666667, 0.88888889,
       0.94444444, 0.93333333, 0.94117647, 0.8       , 1.        ,
       0.9       , 1.        , 0.94736842, 1.        , 0.8       ,
       0.73333333, 0.95833333, 0.8125    , 0.78947368, 0.9375    ,
       0.97222222, 0.96428571, 1.        , 0.76923077, 0.94444444,
       0.89473684, 1.        , 0.88235294, 0.93333333, 0.8       ,
       1.        , 0.92857143, 0.46666667, 0.85714286, 0.75      ,
       0.875     , 0.875     , 1.        , 0.8       , 0.8       ,
       0.86666667, 0.88888889, 0.88888889, 0.94736842, 1.        ,
       1.        , 0.94117647, 0.88235294, 1.        , 0.94736842,
       0.73333333, 1.        , 0.93333333, 0.71428571, 0.86666667,
       0.94117647, 0.8125    , 0.89473684, 1.        , 1.        ,
       0.88235294, 0.77777778, 0.88235294, 1.        , 0.85714286,
       1.        , 0.9047619 , 0.75      , 0.8       , 1.        ,
       0.93333333, 0.9375    , 1.        , 0.6       , 0.9375    ,
       1.        , 0.9047619 , 1.        , 0.94117647, 1.        ,
       1.        , 0.57894737, 0.86666667, 0.35714286, 0.875     ,
       0.93333333, 0.75      , 0.94117647, 1.        , 0.75      ,
       1.        , 0.82352941, 0.86666667, 1.        , 1.        ,
       0.9375    , 1.        , 0.93333333, 1.        , 0.82352941,
       1.        , 0.66666667, 0.875     , 0.92307692, 0.95      ,
       0.86666667, 0.66666667, 0.64285714, 0.93333333, 0.6       ,
       1.        , 0.78571429, 0.9375    , 0.93333333, 0.93333333,
       1.        , 0.8125    , 1.        , 0.94444444, 1.        ,
       0.78947368, 0.71428571, 0.94117647, 1.        , 0.94117647,
       0.9       , 1.        , 0.86666667, 0.28571429, 0.93333333,
       0.86666667, 1.        , 0.94444444, 0.86666667, 1.        ,
       0.93333333, 0.93333333, 0.8       , 0.93333333, 1.        ,
       0.94736842, 0.86666667, 0.93333333, 0.57142857, 0.8125    ,
       1.        , 0.94444444, 1.        , 0.9375    , 1.        ,
       0.83333333, 1.        , 0.9047619 , 0.93333333, 0.86666667,
       0.5625    , 1.        , 0.92857143, 0.73333333, 1.        ,
       0.89473684, 0.8       , 0.64705882, 0.93333333, 0.94444444,
       0.94117647, 1.        , 0.95652174, 0.73333333, 0.9375    ,
       0.73333333, 0.8       , 0.75      , 0.93333333, 0.73333333,
       0.94117647, 0.8125    , 1.        , 0.86666667, 0.93333333,
       1.        , 0.8125    , 1.        , 1.        , 0.94444444,
       0.94117647, 0.93333333, 1.        , 0.93333333, 0.95      ,
       0.94117647, 0.76470588, 0.93333333, 0.66666667, 0.88888889,
       0.86666667, 1.        , 0.875     , 0.9375    , 0.85714286,
       1.        , 1.        , 0.86666667, 0.95238095, 0.93333333,
       1.        , 1.        , 0.8       , 0.66666667, 1.        ,
       0.78947368, 1.        , 0.8       , 1.        , 0.9047619 ,
       0.94117647, 0.875     , 1.        , 0.75      , 0.69230769,
       0.73333333, 0.86666667, 0.78571429, 0.93333333, 0.8125    ,
       1.        , 0.94444444, 0.78571429, 1.        , 0.94117647,
       1.        , 0.9375    , 0.9375    , 0.73333333, 1.        ,
       0.93333333, 1.        , 0.88888889, 0.9       , 1.        ,
       0.875     , 1.        , 0.9375    , 1.        , 1.        ,
       0.75      , 0.28571429, 0.85714286, 1.        , 0.84      ,
       0.73333333, 0.88888889, 1.        , 1.        , 0.7       ,
       0.9       , 0.9375    , 0.86666667, 1.        , 0.93333333,
       1.        , 0.94117647, 0.95      , 1.        , 0.35714286,
       0.73333333, 0.88235294, 0.8       , 0.8       , 1.        ,
       1.        , 0.88888889, 1.        , 1.        , 0.73333333,
       1.        , 0.95      , 0.73333333, 0.95652174, 0.93333333,
       1.        , 1.        , 0.93333333, 0.95652174, 1.        ,
       0.94444444, 1.        , 1.        , 1.        , 1.        ,
       0.78571429, 1.        , 0.95833333, 0.8125    , 1.        ,
       0.85714286, 0.86666667, 0.86666667, 0.71428571, 1.        ,
       0.86666667, 0.8125    , 0.86666667, 1.        , 0.94444444,
       0.94444444, 1.        , 0.85714286, 0.95652174, 0.9       ,
       1.        , 0.84210526, 0.85714286, 0.71428571, 0.94736842,
       1.        , 0.9375    , 0.95454545, 0.875     , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.83333333,
       0.93333333, 0.77777778, 0.8125    , 0.93333333, 0.82352941,
       0.95454545, 1.        , 1.        , 0.94117647, 0.88235294,
       1.        , 0.625     , 0.8       , 0.875     , 0.86666667,
       1.        , 0.9375    , 0.8       , 0.8       , 0.92307692,
       0.85714286, 1.        , 0.94736842, 0.89473684, 0.94444444]), 'class_mean_width': array([15.21428571, 16.125     , 17.66666667, 14.9       , 14.28571429,
       17.8       , 13.72222222, 17.66666667, 14.13333333, 15.33333333,
       12.77777778, 17.13333333, 14.17647059, 14.8       , 17.26666667,
       14.05      , 17.1       , 18.10526316, 15.71428571, 16.93333333,
       16.86666667, 18.45833333, 11.5625    , 15.47368421, 16.3125    ,
       11.47222222, 13.03571429, 13.06666667, 14.92307692, 15.38888889,
       17.26315789, 17.53333333, 14.82352941, 17.33333333, 15.26666667,
       13.5       , 15.28571429, 17.66666667, 17.        , 12.9375    ,
       15.625     , 19.25      , 16.47058824, 16.26666667, 17.6       ,
       12.93333333, 16.38888889, 12.05555556, 15.        , 11.45      ,
       16.2       , 18.17647059, 19.05882353, 12.5       , 16.63157895,
       18.46666667, 15.13333333, 18.46666667, 18.21428571, 16.13333333,
       14.23529412, 13.        , 12.78947368, 14.64285714, 16.2       ,
       13.23529412, 16.77777778, 14.23529412, 12.31578947, 17.57142857,
       17.28571429, 12.14285714, 18.625     , 16.13333333, 15.06666667,
       16.2       , 14.375     , 12.36842105, 19.53333333, 10.75      ,
       14.05263158, 16.95238095, 15.76470588, 15.76470588, 14.875     ,
       11.92857143, 15.15789474, 15.33333333, 18.21428571, 18.6875    ,
       14.        , 14.9375    , 12.05882353, 11.86666667, 18.625     ,
       11.05263158, 17.11764706, 17.53333333, 17.23076923, 16.10526316,
       14.8125    , 16.4       , 14.46666667, 16.625     , 17.11764706,
       16.93333333, 18.8       , 14.4375    , 13.61538462, 13.25      ,
       17.8       , 18.93333333, 17.35714286, 18.2       , 17.53333333,
       13.1875    , 16.78571429, 16.625     , 19.6       , 15.46666667,
       11.84210526, 17.6875    ,  9.72      , 16.44444444, 12.8125    ,
       17.        , 17.57142857, 16.35294118, 12.3125    , 15.17647059,
       14.3       , 11.85714286, 15.93333333, 20.35714286, 12.8       ,
       14.6       , 17.13333333, 15.94444444, 13.66666667, 11.75      ,
       17.13333333, 14.66666667, 17.6       , 18.66666667, 12.04347826,
       19.21052632, 19.26666667, 13.66666667, 17.14285714, 15.375     ,
       14.55555556, 15.77777778, 15.11764706, 13.9375    , 17.        ,
       16.        ,  8.04545455, 18.23809524, 15.53333333, 15.26666667,
       18.5625    , 14.36842105, 20.28571429, 15.73333333, 17.46666667,
       15.73684211, 19.        , 16.23529412, 15.26666667, 14.16666667,
       11.17647059, 13.5625    , 14.86956522, 19.        , 14.5625    ,
       15.93333333, 19.26666667, 20.4375    , 16.06666667, 16.2       ,
       17.        , 15.3125    , 12.125     , 15.8       , 15.33333333,
       11.73333333, 18.125     , 18.875     , 14.5       , 14.66666667,
       15.76470588, 14.4       , 14.2       , 15.26666667, 12.45      ,
       12.94117647, 13.35294118, 15.66666667, 17.53333333, 18.        ,
       13.2       , 16.6       , 13.3125    , 15.9375    , 15.95238095,
       14.47368421, 13.09090909, 16.06666667, 16.57142857, 16.4       ,
       11.92857143, 15.625     , 15.8       , 13.06666667,  8.1875    ,
       15.57894737, 16.875     , 17.93333333, 13.8125    , 16.38095238,
       13.88235294, 14.25      , 15.8125    , 17.125     , 14.92307692,
       16.        , 15.8       , 17.85714286, 12.        , 18.5625    ,
       16.28571429, 16.33333333, 15.57142857, 16.88235294, 11.47058824,
       13.8       , 14.5625    , 16.0625    , 19.13333333, 17.4       ,
       15.6       , 12.59090909, 12.05555556, 12.85      , 14.14285714,
       19.0625    , 13.71428571, 16.125     , 17.5625    , 13.63636364,
       17.8125    , 17.42857143, 16.5       , 14.66666667, 17.72      ,
       16.        , 14.11111111, 15.94736842, 14.61904762, 12.55      ,
       13.3       , 16.4375    , 15.6       , 15.26666667, 14.66666667,
       11.875     , 16.        , 14.35      , 11.03703704, 19.14285714,
       14.26666667, 14.70588235, 18.66666667, 19.06666667, 13.52380952,
