Starting job at Wed Mar 19 06:28:41 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_lac
Estimator: RandomForest
Seed: 783
Train Size: 0.8
Running split_conformal_lac on data_dionis with seed 783 and train size 0.8

starting experiment

data created

Fitting split_conformal_lac_RandomForest on data_dionis with seed 783

split_conformal_lac_RandomForest metrics: {'coverage': np.float64(0.8935), 'mean_width': np.float64(15.421333333333333), 'median_width': np.float64(16.0), 'mean_width_scaled': np.float64(0.04344037558685446), 'median_width_scaled': np.float64(0.04507042253521127)}

split_conformal_lac_RandomForest full metrics: {'coverage': np.float64(0.8935), 'mean_width': np.float64(15.421333333333333), 'median_width': np.float64(16.0), 'mean_width_scaled': np.float64(0.04344037558685446), 'median_width_scaled': np.float64(0.04507042253521127)}

split_conformal_lac_RandomForest class metrics: {'class_coverage': array([0.96428571, 0.875     , 0.93333333, 0.9       , 0.96428571,
       0.8       , 0.94444444, 0.8       , 0.8       , 1.        ,
       0.94444444, 0.93333333, 1.        , 0.86666667, 1.        ,
       1.        , 0.95      , 0.94736842, 0.85714286, 0.6       ,
       0.66666667, 0.95833333, 0.8125    , 1.        , 0.875     ,
       0.97222222, 1.        , 1.        , 0.92307692, 0.88888889,
       1.        , 1.        , 0.88235294, 0.73333333, 0.86666667,
       1.        , 0.78571429, 0.73333333, 0.85714286, 0.875     ,
       0.75      , 1.        , 1.        , 0.46666667, 0.86666667,
       0.86666667, 0.94444444, 0.88888889, 0.78947368, 0.85      ,
       0.8       , 0.52941176, 0.70588235, 1.        , 0.84210526,
       0.6       , 1.        , 0.86666667, 1.        , 0.73333333,
       1.        , 0.875     , 0.89473684, 1.        , 0.86666667,
       1.        , 0.88888889, 0.88235294, 0.89473684, 0.71428571,
       0.92857143, 0.95238095, 0.8125    , 0.93333333, 1.        ,
       0.73333333, 1.        , 0.68421053, 0.8       , 0.9375    ,
       1.        , 0.76190476, 0.94117647, 0.94117647, 1.        ,
       1.        , 0.84210526, 0.93333333, 0.92857143, 1.        ,
       0.93333333, 0.8125    , 1.        , 1.        , 1.        ,
       1.        , 0.64705882, 0.8       , 0.96153846, 1.        ,
       1.        , 0.8       , 0.8       , 0.8125    , 1.        ,
       0.73333333, 0.86666667, 0.6875    , 0.92857143, 0.9       ,
       0.86666667, 0.93333333, 0.85714286, 0.8       , 0.93333333,
       1.        , 0.92857143, 0.9375    , 0.8       , 0.93333333,
       0.94736842, 0.8125    , 0.84      , 0.94444444, 1.        ,
       0.73684211, 0.92857143, 0.88235294, 0.9375    , 1.        ,
       0.8       , 0.92857143, 0.46666667, 0.85714286, 1.        ,
       0.8       , 1.        , 0.94444444, 0.93333333, 0.9375    ,
       0.8       , 0.8       , 0.86666667, 0.93333333, 1.        ,
       0.78947368, 0.8       , 1.        , 0.92857143, 0.9375    ,
       1.        , 0.83333333, 0.94117647, 0.9375    , 0.64705882,
       0.83333333, 0.95454545, 0.85      , 0.93333333, 0.86666667,
       0.6875    , 1.        , 0.85714286, 0.8       , 0.86666667,
       1.        , 0.86666667, 0.88235294, 1.        , 0.72222222,
       0.94117647, 1.        , 0.95652174, 1.        , 0.8125    ,
       0.86666667, 0.93333333, 0.8125    , 1.        , 0.93333333,
       0.88235294, 0.9375    , 0.9375    , 0.8       , 1.        ,
       1.        , 0.875     , 0.875     , 1.        , 0.94444444,
       0.94117647, 0.93333333, 0.93333333, 0.93333333, 0.95      ,
       1.        , 0.88235294, 0.93333333, 0.73333333, 0.88888889,
       0.73333333, 0.8       , 0.9375    , 0.8125    , 0.95238095,
       1.        , 0.95454545, 1.        , 0.95238095, 0.93333333,
       0.57142857, 1.        , 1.        , 0.93333333, 0.875     ,
       0.78947368, 1.        , 0.86666667, 0.8125    , 0.85714286,
       0.94117647, 1.        , 0.6875    , 0.875     , 0.76923077,
       0.86666667, 0.93333333, 0.85714286, 0.66666667, 1.        ,
       0.71428571, 1.        , 0.85714286, 0.94117647, 0.94117647,
       1.        , 0.9375    , 1.        , 0.8       , 1.        ,
       1.        , 1.        , 0.77777778, 0.95      , 1.        ,
       0.6875    , 1.        , 0.625     , 1.        , 1.        ,
       0.75      , 0.71428571, 0.92857143, 1.        , 0.84      ,
       0.8       , 1.        , 0.89473684, 0.95238095, 1.        ,
       0.9       , 0.6875    , 1.        , 0.73333333, 1.        ,
       1.        , 0.94117647, 0.9       , 1.        , 0.71428571,
       1.        , 0.94117647, 0.8       , 0.6       , 0.95238095,
       1.        , 0.94444444, 1.        , 0.84615385, 0.93333333,
       0.66666667, 1.        , 0.66666667, 0.86956522, 1.        ,
       1.        , 0.88888889, 0.93333333, 1.        , 1.        ,
       0.88888889, 1.        , 1.        , 1.        , 0.875     ,
       0.64285714, 0.8125    , 0.875     , 0.8125    , 0.8       ,
       0.92857143, 0.93333333, 0.93333333, 0.85714286, 0.6       ,
       1.        , 0.8125    , 1.        , 0.86666667, 0.94444444,
       0.94444444, 1.        , 0.78571429, 0.95652174, 0.95      ,
       0.90909091, 0.89473684, 0.78571429, 0.64285714, 0.73684211,
       0.63157895, 1.        , 0.95454545, 1.        , 0.85714286,
       0.86666667, 0.8       , 0.875     , 1.        , 0.88888889,
       0.86666667, 1.        , 0.875     , 0.8       , 0.82352941,
       0.81818182, 1.        , 0.86666667, 0.88235294, 1.        ,
       0.90909091, 1.        , 0.93333333, 0.875     , 0.86666667,
       1.        , 0.8125    , 0.8       , 0.73333333, 0.76923077,
       0.92857143, 0.82352941, 0.89473684, 0.94736842, 1.        ]), 'class_mean_width': array([18.17857143, 16.75      , 13.8       , 13.55      , 14.71428571,
       18.73333333, 12.5       , 17.86666667, 19.2       , 16.33333333,
       12.66666667, 13.2       , 16.17647059, 13.86666667, 17.8       ,
       14.        , 14.55      , 15.21052632, 18.92857143, 16.        ,
       18.33333333, 18.08333333, 12.6875    , 14.        , 14.4375    ,
       11.66666667, 11.67857143, 13.        , 17.30769231, 15.33333333,
       17.73684211, 16.26666667, 15.05882353, 17.53333333, 16.66666667,
       17.25      , 15.57142857, 18.46666667, 16.14285714, 14.5       ,
       17.4375    , 17.3125    , 16.76470588, 17.86666667, 14.93333333,
       17.86666667, 14.94444444, 14.22222222, 16.        , 12.8       ,
       19.26666667, 16.82352941, 16.58823529, 12.33333333, 14.68421053,
       19.26666667, 14.6       , 15.6       , 16.21428571, 17.6       ,
       17.58823529, 14.1875    , 15.31578947, 13.        , 18.53333333,
       14.11764706, 16.83333333, 16.58823529, 14.89473684, 18.92857143,
