Starting job at Wed Mar 19 06:28:46 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_lac
Estimator: RandomForest
Seed: 785
Train Size: 0.8
Running split_conformal_lac on data_dionis with seed 785 and train size 0.8

starting experiment

data created

Fitting split_conformal_lac_RandomForest on data_dionis with seed 785

split_conformal_lac_RandomForest metrics: {'coverage': np.float64(0.896), 'mean_width': np.float64(15.403333333333334), 'median_width': np.float64(16.0), 'mean_width_scaled': np.float64(0.04338967136150235), 'median_width_scaled': np.float64(0.04507042253521127)}

split_conformal_lac_RandomForest full metrics: {'coverage': np.float64(0.896), 'mean_width': np.float64(15.403333333333334), 'median_width': np.float64(16.0), 'mean_width_scaled': np.float64(0.04338967136150235), 'median_width_scaled': np.float64(0.04507042253521127)}

split_conformal_lac_RandomForest class metrics: {'class_coverage': array([0.89285714, 0.9375    , 0.86666667, 1.        , 0.96428571,
       0.86666667, 1.        , 0.73333333, 1.        , 0.88888889,
       1.        , 1.        , 1.        , 0.93333333, 0.93333333,
       1.        , 0.9       , 1.        , 1.        , 0.8       ,
       1.        , 0.875     , 1.        , 0.89473684, 1.        ,
       1.        , 0.92857143, 1.        , 0.92307692, 0.77777778,
       1.        , 0.93333333, 1.        , 0.73333333, 0.93333333,
       0.9375    , 0.92857143, 0.8       , 1.        , 0.875     ,
       0.875     , 0.75      , 0.94117647, 0.6       , 0.93333333,
       1.        , 1.        , 1.        , 0.57894737, 0.95      ,
       0.8       , 0.64705882, 1.        , 0.94444444, 0.94736842,
       0.93333333, 1.        , 0.73333333, 0.92857143, 0.73333333,
       0.88235294, 0.9375    , 0.73684211, 1.        , 0.93333333,
       0.70588235, 1.        , 0.82352941, 1.        , 0.85714286,
       0.92857143, 1.        , 0.5       , 0.4       , 0.93333333,
       1.        , 0.9375    , 0.94736842, 0.73333333, 0.875     ,
       0.94736842, 0.9047619 , 0.88235294, 1.        , 1.        ,
       0.85714286, 0.94736842, 0.93333333, 0.78571429, 0.9375    ,
       0.73333333, 1.        , 0.94117647, 0.93333333, 0.875     ,
       1.        , 0.82352941, 1.        , 0.92307692, 0.68421053,
       0.875     , 0.8       , 0.93333333, 0.75      , 1.        ,
       0.86666667, 0.8       , 0.875     , 1.        , 1.        ,
       0.86666667, 0.73333333, 0.85714286, 1.        , 0.73333333,
       1.        , 0.92857143, 0.9375    , 0.46666667, 0.2       ,
       1.        , 1.        , 0.92      , 1.        , 1.        ,
       0.57894737, 0.92857143, 0.82352941, 0.9375    , 0.88235294,
       0.95      , 0.85714286, 0.8       , 0.78571429, 0.86666667,
       0.86666667, 0.66666667, 1.        , 0.86666667, 0.9375    ,
       0.86666667, 0.86666667, 0.86666667, 0.93333333, 0.95652174,
       1.        , 0.33333333, 0.93333333, 1.        , 1.        ,
       0.94444444, 0.94444444, 1.        , 1.        , 0.94117647,
       0.66666667, 0.95454545, 0.9       , 1.        , 0.73333333,
       0.75      , 1.        , 0.71428571, 0.73333333, 0.66666667,
       0.94736842, 0.73333333, 0.88235294, 0.8       , 0.83333333,
       1.        , 0.8125    , 1.        , 0.66666667, 0.9375    ,
       0.93333333, 0.93333333, 0.8125    , 0.93333333, 0.93333333,
       1.        , 0.625     , 1.        , 0.86666667, 1.        ,
       0.86666667, 0.9375    , 0.75      , 1.        , 1.        ,
       0.94117647, 0.8       , 0.93333333, 0.93333333, 1.        ,
       1.        , 0.58823529, 1.        , 0.8       , 0.58823529,
       0.93333333, 0.93333333, 1.        , 0.875     , 0.9047619 ,
       1.        , 1.        , 0.93333333, 0.80952381, 1.        ,
       0.78571429, 0.9375    , 1.        , 0.93333333, 0.875     ,
       0.94736842, 0.8125    , 0.6       , 0.875     , 0.80952381,
       0.94117647, 0.9375    , 0.875     , 0.8125    , 1.        ,
       1.        , 0.73333333, 0.92857143, 1.        , 1.        ,
       1.        , 0.94444444, 0.71428571, 0.82352941, 0.94117647,
       0.93333333, 1.        , 0.9375    , 0.93333333, 1.        ,
       0.8       , 1.        , 0.94444444, 1.        , 0.85714286,
       0.6875    , 0.92857143, 0.875     , 1.        , 1.        ,
       0.75      , 0.85714286, 0.78571429, 0.94444444, 0.92      ,
       0.93333333, 1.        , 0.68421053, 0.9047619 , 1.        ,
       0.95      , 1.        , 0.86666667, 0.8       , 1.        ,
       1.        , 0.94117647, 1.        , 1.        , 0.78571429,
       0.86666667, 0.88235294, 0.86666667, 0.66666667, 1.        ,
       1.        , 1.        , 0.9375    , 0.84615385, 0.86666667,
       1.        , 0.95      , 0.73333333, 1.        , 0.66666667,
       0.94117647, 0.94444444, 1.        , 0.91304348, 0.9375    ,
       0.94444444, 0.85      , 0.95652174, 1.        , 0.8125    ,
       1.        , 0.8125    , 1.        , 0.875     , 0.4       ,
       1.        , 0.93333333, 0.86666667, 0.71428571, 0.73333333,
       0.93333333, 0.6875    , 0.8       , 1.        , 1.        ,
       1.        , 1.        , 0.78571429, 1.        , 1.        ,
       0.86363636, 0.89473684, 0.78571429, 0.85714286, 0.85      ,
       0.94736842, 0.9375    , 1.        , 1.        , 1.        ,
       0.93333333, 0.93333333, 0.8125    , 0.93333333, 0.94444444,
       0.93333333, 0.94444444, 0.875     , 0.93333333, 1.        ,
       0.81818182, 0.96153846, 0.86666667, 0.88235294, 0.70588235,
       0.86956522, 1.        , 0.93333333, 0.75      , 0.86666667,
       1.        , 1.        , 0.86666667, 1.        , 0.53846154,
       1.        , 1.        , 0.78947368, 0.94736842, 0.94444444]), 'class_mean_width': array([15.78571429, 17.25      , 15.93333333, 12.5       , 16.03571429,
       18.2       , 14.33333333, 18.        , 13.2       , 16.72222222,
       14.22222222, 14.73333333, 13.27777778, 13.66666667, 16.6       ,
        9.55      , 14.75      , 15.63157895, 17.07142857, 17.53333333,
       14.4       , 16.70833333, 11.875     , 16.15789474, 15.4375    ,
       11.58333333, 10.96428571, 12.8       , 16.69230769, 16.66666667,
       15.52631579, 11.86666667, 14.70588235, 19.73333333, 17.86666667,
       16.6875    , 15.14285714, 19.53333333, 13.85714286, 13.5       ,
       18.0625    , 16.8125    , 16.17647059, 17.93333333, 18.13333333,
       16.2       , 16.11111111, 13.55555556, 17.        , 12.2       ,
       16.13333333, 18.        , 15.41176471, 14.55555556, 15.31578947,
       16.93333333, 12.2       , 18.13333333, 17.64285714, 16.86666667,
       19.        , 13.5625    , 11.78947368, 11.21428571, 18.26666667,
       15.41176471, 15.5       , 15.47058824, 14.94736842, 17.78571429,
       16.57142857,  9.19047619, 18.375     , 16.93333333, 14.06666667,
       18.46666667, 14.5625    , 10.31578947, 17.26666667, 13.6875    ,
       13.63157895, 16.57142857, 15.76470588, 14.94117647, 14.25      ,
       14.07142857, 13.21052632, 14.93333333, 17.78571429, 15.25      ,
       16.86666667, 13.0625    , 14.70588235, 13.73333333, 17.625     ,
       13.21052632, 16.41176471, 15.86666667, 16.84615385, 16.36842105,
       15.375     , 18.46666667, 16.        , 19.5625    , 14.        ,
       17.8       , 17.73333333, 12.25      , 13.        , 14.25      ,
       18.66666667, 18.        , 17.        , 18.26666667, 16.4       ,
       14.625     , 16.85714286, 16.75      , 19.        , 17.2       ,
        8.57894737, 16.375     , 12.72      , 15.94444444, 13.75      ,
       17.26315789, 17.71428571, 16.29411765, 16.375     , 17.        ,
       13.35      , 17.35714286, 15.        , 16.21428571, 14.13333333,
       18.        , 19.66666667, 12.38888889, 15.6       , 13.75      ,
       14.8       , 13.93333333, 17.86666667, 16.13333333, 13.52173913,
       17.47368421, 20.86666667, 12.93333333, 15.28571429, 18.5625    ,
       15.22222222, 16.77777778, 14.29411765, 14.5625    , 18.35294118,
       18.27777778, 12.04545455, 18.15      , 14.        , 18.46666667,
       16.6875    , 14.73684211, 18.42857143, 15.06666667, 18.46666667,
       16.52631579, 18.06666667, 17.11764706, 14.        , 15.11111111,
       13.05882353, 16.375     , 13.82608696, 19.33333333, 14.0625    ,
       14.73333333, 17.53333333, 19.0625    , 16.66666667, 16.86666667,
       16.17647059, 16.4375    , 12.8125    , 15.53333333, 14.13333333,
       14.46666667, 16.0625    , 17.0625    , 14.9375    , 14.27777778,
       17.82352941, 15.6       , 17.26666667, 17.        , 11.7       ,
       12.94117647, 14.58823529, 17.73333333, 18.26666667, 18.23529412,
       15.46666667, 16.66666667, 10.6875    , 17.875     , 15.85714286,
       14.63157895, 13.04545455, 14.26666667, 17.33333333, 15.6       ,
       14.14285714, 17.125     , 17.45      , 11.66666667, 14.25      ,
        9.89473684, 17.5625    , 16.53333333, 13.5       , 16.19047619,
       15.11764706, 15.25      , 15.75      , 14.8125    , 14.92307692,
       14.86666667, 18.53333333, 17.        , 13.66666667, 17.        ,
       15.38095238, 14.94444444, 14.71428571, 15.76470588, 13.64705882,
        9.33333333, 16.4375    , 17.375     , 16.53333333, 15.33333333,
       14.6       , 13.63636364, 15.27777778, 11.1       , 15.57142857,
       18.1875    , 14.64285714, 17.875     , 14.1875    , 13.13636364,
       19.1875    , 17.35714286, 18.14285714, 15.94444444, 17.64      ,
       16.86666667, 15.66666667, 18.42105263, 15.42857143, 11.75      ,
       12.75      , 15.375     , 11.93333333, 17.2       , 10.6       ,
       15.9375    , 17.47058824, 15.35      ,  9.57692308, 14.35714286,
       16.13333333, 18.52941176, 14.93333333, 19.46666667, 15.66666667,
       15.75      , 10.        , 16.0625    , 18.23076923, 14.8       ,
       14.        , 14.6       , 18.33333333, 13.2173913 , 17.53333333,
       13.52941176, 16.72222222, 16.86666667, 16.04347826, 20.4375    ,
       14.27777778, 14.35      ,  9.60869565, 17.6875    , 11.9375    ,
       15.85714286, 17.0625    , 16.25      , 16.1875    , 17.06666667,
       13.35714286, 15.        , 16.46666667, 13.5       , 17.33333333,
       13.26666667, 20.6875    , 14.2       , 13.73333333, 15.72222222,
       14.05555556, 13.4       , 16.71428571, 12.60869565, 16.2       ,
       15.86363636, 16.94736842, 14.64285714, 13.71428571, 15.4       ,
       14.31578947, 15.        , 15.5       , 16.625     , 17.28571429,
       14.4       , 14.73333333, 15.875     , 16.53333333, 17.38888889,
       15.33333333, 14.33333333, 16.125     , 16.33333333, 10.52941176,
       16.31818182, 15.23076923, 17.6       , 17.        , 17.        ,
       13.04347826, 14.75      , 17.26666667, 18.6875    , 17.8       ,
        9.16666667, 13.        , 17.66666667, 11.86666667, 19.46153846,
       17.42857143, 10.58823529, 15.52631579, 16.31578947, 11.5       ]), 'class_median_width': array([15. , 20. , 18. , 11.5, 16. , 18. , 14. , 18. , 14. , 17. , 14. ,
       14. , 12. , 14. , 16. ,  9. , 15. , 15. , 17. , 18. , 15. , 16. ,
       10. , 16. , 15.5, 11. , 11. , 12. , 16. , 17. , 17. , 10. , 15. ,
       20. , 18. , 16. , 15. , 19. , 14. , 13.5, 18. , 18. , 17. , 18. ,
       19. , 16. , 16.5, 13. , 16. , 13. , 17. , 19. , 15. , 13. , 14. ,
       17. , 12. , 19. , 18. , 16. , 19. , 13. , 11. ,  8. , 19. , 15. ,
       15. , 16. , 14. , 17. , 17. ,  9. , 19. , 18. , 14. , 18. , 14. ,
       10. , 16. , 14. , 13. , 16. , 16. , 14. , 14. , 13. , 12. , 16. ,
       18. , 16. , 17. , 13. , 14. , 13. , 17.5, 13. , 17. , 15. , 16. ,
       17. , 14.5, 18. , 16. , 20. , 14. , 18. , 18. , 13. , 12. , 14. ,
       20. , 18. , 16.5, 19. , 16. , 14. , 18.5, 17. , 19. , 17. ,  7. ,
       17.5, 13. , 16.5, 14. , 17. , 18.5, 16. , 16. , 17. , 13. , 17.5,
       14. , 16. , 15. , 19. , 20. , 11.5, 16. , 12.5, 13. , 14. , 18. ,
