Starting job at Wed Mar 19 06:28:31 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_lac
Estimator: RandomForest
Seed: 781
Train Size: 0.8
Running split_conformal_lac on data_dionis with seed 781 and train size 0.8

starting experiment

data created

Fitting split_conformal_lac_RandomForest on data_dionis with seed 781

split_conformal_lac_RandomForest metrics: {'coverage': np.float64(0.893), 'mean_width': np.float64(15.286), 'median_width': np.float64(16.0), 'mean_width_scaled': np.float64(0.043059154929577466), 'median_width_scaled': np.float64(0.04507042253521127)}

split_conformal_lac_RandomForest full metrics: {'coverage': np.float64(0.893), 'mean_width': np.float64(15.286), 'median_width': np.float64(16.0), 'mean_width_scaled': np.float64(0.043059154929577466), 'median_width_scaled': np.float64(0.04507042253521127)}

split_conformal_lac_RandomForest class metrics: {'class_coverage': array([0.85714286, 0.875     , 0.73333333, 1.        , 0.96428571,
       0.8       , 1.        , 0.86666667, 0.86666667, 0.77777778,
       0.94444444, 0.93333333, 0.88888889, 0.93333333, 1.        ,
       1.        , 0.8       , 0.94736842, 0.92857143, 0.86666667,
       0.93333333, 0.875     , 0.875     , 0.94736842, 1.        ,
       1.        , 0.96428571, 1.        , 0.76923077, 0.83333333,
       1.        , 0.93333333, 1.        , 0.73333333, 0.93333333,
       1.        , 0.92857143, 0.73333333, 0.92857143, 0.75      ,
       0.75      , 0.9375    , 0.88235294, 0.73333333, 0.66666667,
       0.86666667, 0.94444444, 1.        , 0.94736842, 1.        ,
       0.73333333, 0.88235294, 0.88235294, 0.94444444, 1.        ,
       0.93333333, 0.93333333, 0.93333333, 0.78571429, 0.93333333,
       0.94117647, 1.        , 0.94736842, 0.92857143, 0.86666667,
       0.76470588, 0.94444444, 0.94117647, 1.        , 0.85714286,
       0.64285714, 1.        , 0.5625    , 1.        , 1.        ,
       0.8       , 1.        , 0.94736842, 0.53333333, 0.9375    ,
       1.        , 1.        , 0.88235294, 0.88235294, 0.8125    ,
       0.92857143, 0.78947368, 0.93333333, 0.5       , 0.9375    ,
       0.66666667, 1.        , 0.94117647, 0.93333333, 1.        ,
       1.        , 0.88235294, 0.86666667, 0.84615385, 0.89473684,
       1.        , 0.86666667, 0.93333333, 0.875     , 1.        ,
       1.        , 0.8       , 0.8125    , 0.92857143, 0.94736842,
       0.93333333, 0.8       , 0.78571429, 0.53333333, 0.73333333,
       0.875     , 0.92857143, 1.        , 0.86666667, 1.        ,
       1.        , 0.9375    , 1.        , 0.94444444, 1.        ,
