Starting job at Wed Mar 19 06:28:41 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_lac
Estimator: RandomForest
Seed: 784
Train Size: 0.8
Running split_conformal_lac on data_dionis with seed 784 and train size 0.8

starting experiment

data created

Fitting split_conformal_lac_RandomForest on data_dionis with seed 784

split_conformal_lac_RandomForest metrics: {'coverage': np.float64(0.8951666666666667), 'mean_width': np.float64(15.188833333333333), 'median_width': np.float64(15.0), 'mean_width_scaled': np.float64(0.042785446009389674), 'median_width_scaled': np.float64(0.04225352112676056)}

split_conformal_lac_RandomForest full metrics: {'coverage': np.float64(0.8951666666666667), 'mean_width': np.float64(15.188833333333333), 'median_width': np.float64(15.0), 'mean_width_scaled': np.float64(0.042785446009389674), 'median_width_scaled': np.float64(0.04225352112676056)}

split_conformal_lac_RandomForest class metrics: {'class_coverage': array([0.92857143, 0.8125    , 0.86666667, 0.95      , 0.92857143,
       0.86666667, 1.        , 0.6       , 0.86666667, 0.83333333,
       0.88888889, 0.93333333, 0.94444444, 0.86666667, 0.93333333,
       0.95      , 0.95      , 1.        , 0.92857143, 0.46666667,
       0.93333333, 0.95833333, 0.9375    , 0.94736842, 0.9375    ,
       1.        , 0.96428571, 1.        , 1.        , 0.83333333,
       1.        , 1.        , 0.94117647, 0.93333333, 0.93333333,
       1.        , 1.        , 0.66666667, 0.92857143, 0.8125    ,
       0.875     , 0.9375    , 0.94117647, 0.53333333, 1.        ,
       0.93333333, 0.77777778, 1.        , 0.78947368, 0.9       ,
       0.86666667, 1.        , 1.        , 0.94444444, 0.94736842,
       0.6       , 0.86666667, 0.73333333, 0.85714286, 0.93333333,
       1.        , 1.        , 0.94736842, 0.92857143, 1.        ,
       0.94117647, 0.94117647, 0.82352941, 0.84210526, 0.71428571,
       0.78571429, 0.9047619 , 0.8125    , 0.86666667, 0.86666667,
       0.8       , 1.        , 1.        , 0.6       , 0.9375    ,
       0.94736842, 0.9047619 , 1.        , 0.94117647, 1.        ,
       1.        , 0.89473684, 0.8       , 0.57142857, 0.8125    ,
       0.93333333, 0.875     , 1.        , 0.66666667, 0.9375    ,
       1.        , 0.94117647, 1.        , 0.61538462, 0.94736842,
       0.9375    , 0.66666667, 0.86666667, 0.625     , 0.82352941,
       0.86666667, 0.8       , 0.875     , 1.        , 1.        ,
       0.93333333, 0.93333333, 0.57142857, 0.73333333, 0.6       ,
       1.        , 0.85714286, 1.        , 1.        , 0.73333333,
       1.        , 0.875     , 1.        , 0.94444444, 0.9375    ,
       0.57894737, 0.85714286, 0.88235294, 0.9375    , 1.        ,
       1.        , 1.        , 0.73333333, 0.92857143, 1.        ,
       0.93333333, 0.93333333, 1.        , 1.        , 0.9375    ,
       0.53333333, 0.93333333, 0.73333333, 0.93333333, 1.        ,
       0.94736842, 0.86666667, 0.93333333, 0.64285714, 0.9375    ,
       0.94444444, 1.        , 1.        , 1.        , 0.76470588,
       0.88888889, 0.95454545, 0.9047619 , 0.86666667, 1.        ,
       0.75      , 1.        , 0.64285714, 0.93333333, 0.73333333,
       0.94736842, 0.66666667, 0.94117647, 0.66666667, 0.94444444,
       0.88235294, 0.875     , 0.91304348, 0.93333333, 1.        ,
       0.73333333, 0.8       , 0.9375    , 1.        , 1.        ,
       0.75      , 0.6875    , 1.        , 0.93333333, 0.86666667,
       1.        , 0.5625    , 0.9375    , 1.        , 1.        ,
       0.88235294, 0.8       , 0.93333333, 1.        , 0.85      ,
       1.        , 0.94117647, 0.93333333, 0.66666667, 0.83333333,
       0.93333333, 0.66666667, 1.        , 0.9375    , 0.9047619 ,
       0.89473684, 0.95454545, 1.        , 1.        , 1.        ,
       0.92857143, 0.75      , 0.85      , 0.93333333, 0.8125    ,
       0.94736842, 0.75      , 0.8       , 0.8125    , 0.95238095,
       0.94117647, 0.9375    , 0.9375    , 0.8125    , 0.92307692,
       0.86666667, 0.86666667, 0.85714286, 0.93333333, 0.9375    ,
       0.9047619 , 1.        , 1.        , 1.        , 0.94117647,
       1.        , 1.        , 0.9375    , 0.66666667, 0.86666667,
       1.        , 1.        , 0.94444444, 1.        , 1.        ,
       0.8125    , 1.        , 0.8125    , 0.9375    , 1.        ,
       0.75      , 0.71428571, 0.92857143, 0.94444444, 0.8       ,
       0.8       , 0.94444444, 0.78947368, 0.95238095, 1.        ,
       0.85      , 0.6875    , 1.        , 1.        , 1.        ,
       0.9375    , 0.94117647, 1.        , 0.88888889, 0.57142857,
       0.93333333, 0.94117647, 1.        , 0.86666667, 1.        ,
       1.        , 0.88888889, 0.6875    , 0.92307692, 0.86666667,
       0.86666667, 1.        , 0.73333333, 1.        , 0.73333333,
       0.94117647, 0.94444444, 0.8       , 0.82608696, 1.        ,
       1.        , 0.9       , 1.        , 0.9375    , 0.875     ,
       0.78571429, 1.        , 0.95833333, 0.75      , 0.86666667,
       0.85714286, 1.        , 0.93333333, 0.78571429, 0.6       ,
       0.8       , 0.75      , 1.        , 1.        , 0.94444444,
       0.88888889, 1.        , 0.78571429, 0.82608696, 0.9       ,
       0.90909091, 1.        , 0.85714286, 0.85714286, 0.9       ,
       0.94736842, 0.75      , 0.90909091, 0.875     , 1.        ,
       0.93333333, 0.6       , 0.9375    , 0.86666667, 0.77777778,
       0.93333333, 1.        , 1.        , 0.86666667, 0.94117647,
       0.90909091, 0.92307692, 0.86666667, 0.76470588, 0.94117647,
       1.        , 0.9375    , 0.86666667, 0.8125    , 0.93333333,
       1.        , 0.875     , 0.66666667, 0.93333333, 0.84615385,
       1.        , 0.94117647, 0.73684211, 1.        , 1.        ]), 'class_mean_width': array([14.64285714, 16.125     , 14.93333333, 13.35      , 13.5       ,
       18.26666667, 12.61111111, 18.13333333, 14.2       , 19.33333333,
       14.66666667, 14.93333333, 14.33333333, 15.93333333, 14.93333333,
       11.85      , 14.5       , 12.47368421, 17.71428571, 17.8       ,
       17.46666667, 15.79166667, 11.625     , 15.31578947, 14.25      ,
       11.41666667, 11.67857143, 14.6       , 14.46153846, 17.11111111,
       15.57894737, 15.53333333, 13.58823529, 18.53333333, 19.06666667,
       15.        , 14.14285714, 18.26666667, 10.57142857, 13.8125    ,
       16.375     , 18.625     , 13.70588235, 17.6       , 16.8       ,
       16.2       , 13.83333333,  9.        , 15.89473684, 15.4       ,
       16.6       , 15.52941176, 16.94117647, 12.55555556, 13.94736842,
       15.73333333, 15.6       , 17.6       , 17.78571429, 16.46666667,
       15.        , 11.6875    , 13.52631579, 13.57142857, 16.        ,
       14.17647059, 16.11764706, 15.52941176, 14.42105263, 17.28571429,
       17.07142857, 12.0952381 , 16.6875    , 16.26666667, 13.26666667,
       19.86666667, 16.        , 12.73684211, 19.93333333, 12.        ,
       16.42105263, 16.42857143, 18.        , 13.05882353, 14.5625    ,
       13.        , 12.36842105, 16.86666667, 16.42857143, 14.625     ,
       13.6       , 16.875     , 11.70588235, 14.93333333, 20.25      ,
       11.78947368, 13.94117647, 17.66666667, 18.11538462, 14.42105263,
       16.4375    , 18.13333333, 15.86666667, 19.125     , 16.58823529,
       17.4       , 16.26666667, 13.3125    , 14.15384615, 14.57894737,
       19.4       , 16.8       , 17.42857143, 16.        , 19.4       ,
       13.6875    , 19.14285714, 15.625     , 14.8       , 14.13333333,
        9.63157895, 16.875     , 11.08      , 13.77777778, 14.25      ,
       17.31578947, 16.14285714, 17.82352941, 14.3125    , 14.58823529,
       16.1       , 14.        , 17.13333333, 16.14285714, 11.        ,
       16.73333333, 18.2       , 14.27777778, 16.93333333, 14.5625    ,
       14.4       , 16.6       , 18.26666667, 16.8       , 12.34782609,
       18.05263158, 18.2       , 12.73333333, 17.64285714, 15.625     ,
       15.11111111, 16.38888889, 15.70588235, 15.125     , 19.52941176,
       16.38888889, 11.18181818, 17.9047619 , 18.06666667, 15.        ,
       18.3125    , 14.78947368, 18.35714286, 14.33333333, 16.93333333,
       15.        , 17.26666667, 14.29411765, 14.93333333, 16.5       ,
       12.41176471, 14.375     , 15.69565217, 16.46666667, 10.0625    ,
       17.        , 18.73333333, 14.75      , 15.86666667, 14.2       ,
       16.0625    , 17.5625    , 12.8125    , 17.33333333, 14.86666667,
        9.4       , 18.375     , 15.75      , 11.0625    , 13.38888889,
       17.64705882, 15.6       , 15.93333333, 14.4       , 15.        ,
       10.47058824, 12.47058824, 15.26666667, 19.46666667, 15.72222222,
       17.13333333, 17.4       , 10.9375    , 17.1875    , 13.47619048,
       14.73684211, 14.27272727, 14.86666667, 13.19047619, 15.66666667,
       11.07142857, 16.75      , 15.65      , 11.13333333, 13.375     ,
       11.68421053, 18.0625    , 15.33333333, 15.375     , 15.33333333,
       14.41176471, 14.375     , 15.75      , 15.375     , 16.53846154,
       15.2       , 17.53333333, 14.78571429, 15.53333333, 15.8125    ,
       13.23809524, 17.83333333, 15.5       , 14.64705882, 14.05882353,
        9.33333333, 14.        , 16.625     , 13.73333333, 15.73333333,
       13.53333333, 12.68181818, 17.33333333, 13.65      , 13.03571429,
       17.25      , 15.21428571, 16.8125    , 11.5625    , 11.31818182,
       17.9375    , 16.85714286, 15.28571429, 14.94444444, 18.64      ,
       16.13333333, 16.77777778, 17.84210526, 14.66666667, 11.4       ,
       12.7       , 16.6875    , 14.53333333, 14.53333333, 11.26666667,
       16.25      , 15.70588235, 14.6       , 10.81481481, 16.71428571,
       16.66666667, 16.29411765, 16.13333333, 18.53333333, 11.9047619 ,
       13.8125    , 10.94444444, 14.125     , 17.53846154, 16.53333333,
       15.        , 16.2       , 19.46666667, 11.39130435, 18.        ,
       12.44117647, 12.88888889, 14.93333333, 17.47826087, 17.6875    ,
       12.77777778, 16.95      , 10.52173913, 15.        , 16.6875    ,
       16.78571429, 16.6875    , 16.25      , 14.4375    , 15.13333333,
       17.07142857, 16.46666667, 18.        , 15.        , 17.2       ,
       11.8       , 17.9375    , 13.93333333, 14.13333333, 14.94444444,
       12.33333333, 14.06666667, 18.71428571, 12.26086957, 15.05      ,
