Starting job at Wed Mar 19 06:28:52 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_lac
Estimator: RandomForest
Seed: 786
Train Size: 0.8
Running split_conformal_lac on data_dionis with seed 786 and train size 0.8

starting experiment

data created

Fitting split_conformal_lac_RandomForest on data_dionis with seed 786

split_conformal_lac_RandomForest metrics: {'coverage': np.float64(0.9463333333333334), 'mean_width': np.float64(47.27), 'median_width': np.float64(48.0), 'mean_width_scaled': np.float64(0.1331549295774648), 'median_width_scaled': np.float64(0.1352112676056338)}

split_conformal_lac_RandomForest full metrics: {'coverage': np.float64(0.9463333333333334), 'mean_width': np.float64(47.27), 'median_width': np.float64(48.0), 'mean_width_scaled': np.float64(0.1331549295774648), 'median_width_scaled': np.float64(0.1352112676056338)}

split_conformal_lac_RandomForest class metrics: {'class_coverage': array([0.96428571, 1.        , 0.93333333, 1.        , 1.        ,
       0.8       , 0.94444444, 0.86666667, 0.93333333, 0.94444444,
       0.83333333, 0.86666667, 0.94444444, 0.8       , 1.        ,
       0.95      , 0.95      , 1.        , 1.        , 0.86666667,
       0.93333333, 0.875     , 0.9375    , 0.94736842, 1.        ,
       1.        , 0.92857143, 1.        , 1.        , 0.88888889,
       0.94736842, 1.        , 1.        , 0.73333333, 1.        ,
       1.        , 1.        , 0.8       , 1.        , 1.        ,
       0.8125    , 0.875     , 0.94117647, 0.86666667, 1.        ,
       1.        , 0.94444444, 0.94444444, 0.89473684, 0.85      ,
       1.        , 0.88235294, 1.        , 1.        , 0.94736842,
       0.93333333, 1.        , 0.93333333, 0.92857143, 0.93333333,
       1.        , 1.        , 1.        , 0.92857143, 0.93333333,
       1.        , 0.94444444, 0.88235294, 0.84210526, 0.57142857,
       0.71428571, 1.        , 0.9375    , 0.86666667, 1.        ,
       0.86666667, 1.        , 1.        , 1.        , 0.9375    ,
       0.94736842, 0.85714286, 0.94117647, 0.88235294, 1.        ,
       1.        , 0.94736842, 1.        , 0.92857143, 1.        ,
       0.93333333, 1.        , 1.        , 0.93333333, 0.9375    ,
       1.        , 0.88235294, 1.        , 1.        , 1.        ,
       0.9375    , 1.        , 0.93333333, 1.        , 1.        ,
       0.93333333, 0.8       , 0.9375    , 1.        , 1.        ,
       0.8       , 0.86666667, 0.85714286, 1.        , 0.8       ,
       0.9375    , 1.        , 1.        , 1.        , 0.93333333,
       1.        , 0.875     , 1.        , 1.        , 1.        ,
       0.84210526, 0.85714286, 0.88235294, 1.        , 0.94117647,
       0.95      , 0.92857143, 1.        , 0.85714286, 0.93333333,
       0.86666667, 0.86666667, 1.        , 1.        , 1.        ,
       0.93333333, 0.93333333, 0.8       , 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.92857143, 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.88235294,
       0.94444444, 0.95454545, 0.95238095, 1.        , 1.        ,
       0.8125    , 1.        , 1.        , 0.86666667, 0.86666667,
       0.89473684, 1.        , 0.76470588, 0.93333333, 0.94444444,
       0.94117647, 1.        , 0.95652174, 0.93333333, 0.9375    ,
       0.86666667, 0.93333333, 1.        , 0.93333333, 0.93333333,
       1.        , 0.875     , 1.        , 0.86666667, 1.        ,
       1.        , 0.875     , 0.75      , 1.        , 1.        ,
       0.94117647, 0.46666667, 1.        , 1.        , 1.        ,
       0.94117647, 0.88235294, 0.86666667, 0.8       , 0.94117647,
       0.93333333, 0.86666667, 1.        , 0.875     , 0.85714286,
       1.        , 1.        , 0.93333333, 1.        , 1.        ,
       1.        , 0.9375    , 1.        , 0.93333333, 0.9375    ,
       1.        , 0.75      , 0.86666667, 0.9375    , 1.        ,
       1.        , 0.9375    , 0.9375    , 0.9375    , 1.        ,
       0.93333333, 0.93333333, 0.78571429, 1.        , 1.        ,
       1.        , 1.        , 0.92857143, 1.        , 1.        ,
       0.93333333, 0.9375    , 0.9375    , 1.        , 0.93333333,
       0.86666667, 0.90909091, 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.9375    , 1.        , 1.        ,
       0.9375    , 0.92857143, 1.        , 1.        , 0.96      ,
       0.93333333, 1.        , 0.94736842, 1.        , 1.        ,
       1.        , 0.75      , 0.93333333, 0.93333333, 1.        ,
       1.        , 0.94117647, 0.95      , 1.        , 0.64285714,
       0.86666667, 1.        , 0.93333333, 0.8       , 1.        ,
       1.        , 1.        , 1.        , 0.84615385, 0.93333333,
       0.86666667, 0.95      , 0.86666667, 1.        , 0.8       ,
       1.        , 1.        , 1.        , 0.95652174, 0.9375    ,
       1.        , 1.        , 1.        , 0.9375    , 1.        ,
