Starting job at Wed Mar 19 06:28:15 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_lac
Estimator: RandomForest
Seed: 777
Train Size: 0.8
Running split_conformal_lac on data_dionis with seed 777 and train size 0.8

starting experiment

data created

Fitting split_conformal_lac_RandomForest on data_dionis with seed 777

split_conformal_lac_RandomForest metrics: {'coverage': np.float64(0.889), 'mean_width': np.float64(15.357833333333334), 'median_width': np.float64(16.0), 'mean_width_scaled': np.float64(0.043261502347417845), 'median_width_scaled': np.float64(0.04507042253521127)}

split_conformal_lac_RandomForest full metrics: {'coverage': np.float64(0.889), 'mean_width': np.float64(15.357833333333334), 'median_width': np.float64(16.0), 'mean_width_scaled': np.float64(0.043261502347417845), 'median_width_scaled': np.float64(0.04507042253521127)}

split_conformal_lac_RandomForest class metrics: {'class_coverage': array([0.85714286, 0.8125    , 0.93333333, 0.95      , 0.89285714,
       0.66666667, 0.88888889, 0.8       , 0.86666667, 0.83333333,
       0.88888889, 0.8       , 0.88888889, 1.        , 0.93333333,
       0.95      , 1.        , 0.94736842, 1.        , 0.66666667,
       1.        , 0.625     , 0.875     , 0.94736842, 0.9375    ,
       0.97222222, 1.        , 0.73333333, 1.        , 0.94444444,
       1.        , 1.        , 1.        , 0.86666667, 1.        ,
       1.        , 0.85714286, 0.8       , 1.        , 0.625     ,
       0.9375    , 0.875     , 1.        , 0.6       , 0.6       ,
       0.93333333, 0.83333333, 1.        , 0.89473684, 1.        ,
       0.8       , 0.94117647, 0.88235294, 1.        , 0.94736842,
       1.        , 0.93333333, 0.73333333, 0.78571429, 0.8       ,
       0.76470588, 1.        , 0.84210526, 1.        , 0.8       ,
       0.82352941, 0.88888889, 0.82352941, 0.89473684, 1.        ,
       0.71428571, 1.        , 0.875     , 0.93333333, 0.93333333,
       0.8       , 1.        , 0.94736842, 0.73333333, 0.8125    ,
       0.89473684, 0.9047619 , 0.88235294, 0.94117647, 0.9375    ,
       0.64285714, 0.89473684, 1.        , 0.78571429, 0.9375    ,
