Starting job at Wed Mar 19 06:28:19 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_lac
Estimator: RandomForest
Seed: 779
Train Size: 0.8
Running split_conformal_lac on data_dionis with seed 779 and train size 0.8

starting experiment

data created

Fitting split_conformal_lac_RandomForest on data_dionis with seed 779

split_conformal_lac_RandomForest metrics: {'coverage': np.float64(0.9418333333333333), 'mean_width': np.float64(47.82666666666667), 'median_width': np.float64(48.0), 'mean_width_scaled': np.float64(0.1347230046948357), 'median_width_scaled': np.float64(0.1352112676056338)}

split_conformal_lac_RandomForest full metrics: {'coverage': np.float64(0.9418333333333333), 'mean_width': np.float64(47.82666666666667), 'median_width': np.float64(48.0), 'mean_width_scaled': np.float64(0.1347230046948357), 'median_width_scaled': np.float64(0.1352112676056338)}

split_conformal_lac_RandomForest class metrics: {'class_coverage': array([1.        , 0.9375    , 0.86666667, 0.95      , 0.96428571,
       0.53333333, 1.        , 0.93333333, 1.        , 0.77777778,
       1.        , 0.86666667, 1.        , 0.93333333, 1.        ,
       0.95      , 1.        , 0.94736842, 0.78571429, 0.8       ,
       1.        , 0.83333333, 1.        , 0.84210526, 0.9375    ,
       1.        , 1.        , 1.        , 0.92307692, 1.        ,
       1.        , 0.93333333, 1.        , 1.        , 0.93333333,
       0.9375    , 0.92857143, 0.93333333, 1.        , 0.9375    ,
       0.75      , 0.8125    , 0.94117647, 1.        , 0.73333333,
       1.        , 0.88888889, 1.        , 0.89473684, 1.        ,
       1.        , 0.94117647, 0.94117647, 0.94444444, 1.        ,
       1.        , 1.        , 0.8       , 1.        , 0.93333333,
       1.        , 0.9375    , 0.94736842, 1.        , 0.86666667,
       0.94117647, 1.        , 0.94117647, 1.        , 0.92857143,
       1.        , 1.        , 0.75      , 0.93333333, 1.        ,
       0.86666667, 0.875     , 0.94736842, 0.8       , 0.9375    ,
       0.94736842, 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.84210526, 0.93333333, 0.92857143, 0.9375    ,
       1.        , 1.        , 0.94117647, 0.86666667, 0.9375    ,
       1.        , 1.        , 1.        , 0.96153846, 1.        ,
       1.        , 1.        , 1.        , 0.875     , 0.82352941,
       0.8       , 1.        , 0.9375    , 1.        , 1.        ,
       1.        , 0.73333333, 0.64285714, 0.93333333, 0.8       ,
       1.        , 0.92857143, 0.9375    , 0.86666667, 0.86666667,
       1.        , 0.875     , 1.        , 1.        , 1.        ,
       0.68421053, 1.        , 0.88235294, 0.9375    , 0.94117647,
       1.        , 0.92857143, 0.93333333, 0.64285714, 1.        ,
       0.86666667, 0.93333333, 1.        , 1.        , 0.9375    ,
       1.        , 0.93333333, 0.93333333, 0.93333333, 1.        ,
       1.        , 0.93333333, 0.93333333, 0.78571429, 1.        ,
       1.        , 0.94444444, 0.88235294, 1.        , 0.94117647,
       0.94444444, 0.95454545, 0.8       , 1.        , 1.        ,
       0.5625    , 1.        , 0.42857143, 0.93333333, 0.93333333,
       0.94736842, 0.86666667, 1.        , 1.        , 0.94444444,
