Starting job at Wed Mar 19 06:28:25 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_lac
Estimator: RandomForest
Seed: 780
Train Size: 0.8
Running split_conformal_lac on data_dionis with seed 780 and train size 0.8

starting experiment

data created

Fitting split_conformal_lac_RandomForest on data_dionis with seed 780

split_conformal_lac_RandomForest metrics: {'coverage': np.float64(0.945), 'mean_width': np.float64(47.12533333333333), 'median_width': np.float64(48.0), 'mean_width_scaled': np.float64(0.13274741784037558), 'median_width_scaled': np.float64(0.1352112676056338)}

split_conformal_lac_RandomForest full metrics: {'coverage': np.float64(0.945), 'mean_width': np.float64(47.12533333333333), 'median_width': np.float64(48.0), 'mean_width_scaled': np.float64(0.13274741784037558), 'median_width_scaled': np.float64(0.1352112676056338)}

split_conformal_lac_RandomForest class metrics: {'class_coverage': array([1.        , 0.9375    , 0.93333333, 1.        , 0.92857143,
       0.8       , 0.94444444, 0.8       , 0.93333333, 0.94444444,
       1.        , 1.        , 0.94444444, 1.        , 1.        ,
       0.95      , 1.        , 1.        , 1.        , 0.93333333,
       1.        , 0.95833333, 1.        , 0.89473684, 1.        ,
       1.        , 0.92857143, 1.        , 1.        , 1.        ,
       1.        , 0.93333333, 1.        , 0.93333333, 0.93333333,
       1.        , 0.92857143, 0.53333333, 1.        , 0.9375    ,
       1.        , 0.875     , 1.        , 0.93333333, 0.73333333,
       1.        , 0.94444444, 1.        , 1.        , 1.        ,
       0.86666667, 0.76470588, 1.        , 1.        , 1.        ,
       0.93333333, 1.        , 0.93333333, 0.85714286, 0.86666667,
       0.94117647, 1.        , 1.        , 1.        , 0.46666667,
       1.        , 1.        , 0.94117647, 1.        , 0.92857143,
       0.85714286, 1.        , 0.9375    , 0.93333333, 1.        ,
       0.86666667, 0.9375    , 0.94736842, 0.8       , 0.9375    ,
       0.94736842, 0.95238095, 1.        , 0.94117647, 0.875     ,
       1.        , 1.        , 0.93333333, 0.78571429, 0.75      ,
       0.86666667, 1.        , 1.        , 0.93333333, 1.        ,
