Starting job at Wed Mar 19 06:20:04 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: XGBoost
Seed: 778
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 778 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_XGBoost on data_dionis with seed 778

split_conformal_aps_XGBoost metrics: {'coverage': np.float64(0.8958333333333334), 'mean_width': np.float64(39.28483333333333), 'median_width': np.float64(38.0), 'mean_width_scaled': np.float64(0.11066150234741784), 'median_width_scaled': np.float64(0.10704225352112676)}

split_conformal_aps_XGBoost full metrics: {'coverage': np.float64(0.8958333333333334), 'mean_width': np.float64(39.28483333333333), 'median_width': np.float64(38.0), 'mean_width_scaled': np.float64(0.11066150234741784), 'median_width_scaled': np.float64(0.10704225352112676)}

split_conformal_aps_XGBoost class metrics: {'class_coverage': array([0.96428571, 0.875     , 0.86666667, 1.        , 1.        ,
       0.86666667, 0.94444444, 0.53333333, 1.        , 0.88888889,
       1.        , 1.        , 1.        , 0.53333333, 1.        ,
       0.9       , 0.95      , 1.        , 1.        , 1.        ,
       0.93333333, 0.91666667, 0.8125    , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.94444444,
       0.94736842, 0.93333333, 0.94117647, 0.86666667, 0.93333333,
       1.        , 1.        , 0.86666667, 1.        , 0.75      ,
       0.5       , 0.8125    , 1.        , 0.86666667, 1.        ,
       1.        , 1.        , 0.94444444, 0.78947368, 0.9       ,
       0.8       , 0.94117647, 0.47058824, 1.        , 0.94736842,
       0.93333333, 1.        , 1.        , 1.        , 0.93333333,
       1.        , 1.        , 0.84210526, 0.35714286, 0.73333333,
       0.05882353, 1.        , 1.        , 1.        , 1.        ,
       0.92857143, 1.        , 0.8125    , 0.8       , 1.        ,
       0.66666667, 1.        , 0.94736842, 0.13333333, 0.875     ,
       1.        , 0.9047619 , 0.94117647, 0.88235294, 0.875     ,
       0.85714286, 0.94736842, 1.        , 0.64285714, 1.        ,
       0.86666667, 0.9375    , 0.94117647, 0.26666667, 0.875     ,
       1.        , 0.94117647, 1.        , 1.        , 0.89473684,
       0.875     , 1.        , 0.33333333, 0.9375    , 1.        ,
       1.        , 0.33333333, 0.9375    , 1.        , 0.95      ,
       0.86666667, 0.93333333, 0.71428571, 0.        , 0.93333333,
       1.        , 0.64285714, 1.        , 0.93333333, 0.86666667,
       1.        , 0.8125    , 1.        , 0.94444444, 0.9375    ,
       0.73684211, 0.64285714, 0.88235294, 0.875     , 1.        ,
       0.85      , 1.        , 0.93333333, 0.57142857, 0.93333333,
       0.8       , 1.        , 0.88888889, 0.2       , 0.9375    ,
       0.86666667, 0.93333333, 0.86666667, 0.46666667, 1.        ,
       0.73684211, 0.93333333, 1.        , 0.92857143, 1.        ,
       0.94444444, 1.        , 1.        , 0.9375    , 1.        ,
       1.        , 1.        , 0.7       , 0.93333333, 1.        ,
       0.875     , 1.        , 0.92857143, 0.86666667, 0.86666667,
       0.73684211, 0.8       , 0.88235294, 0.93333333, 0.88888889,
       0.94117647, 0.875     , 0.91304348, 0.86666667, 0.875     ,
       1.        , 1.        , 1.        , 1.        , 0.86666667,
       0.88235294, 1.        , 0.8125    , 1.        , 1.        ,
       1.        , 0.875     , 0.9375    , 1.        , 1.        ,
       0.82352941, 0.93333333, 0.93333333, 0.06666667, 0.75      ,
       1.        , 0.88235294, 1.        , 0.8       , 0.94444444,
       1.        , 0.93333333, 1.        , 1.        , 0.85714286,
       1.        , 1.        , 1.        , 0.95238095, 0.93333333,
       1.        , 0.875     , 0.9       , 0.86666667, 0.9375    ,
       0.94736842, 1.        , 0.86666667, 1.        , 1.        ,
       1.        , 0.875     , 1.        , 1.        , 1.        ,
       0.86666667, 0.8       , 0.85714286, 0.86666667, 1.        ,
       0.85714286, 1.        , 0.92857143, 1.        , 1.        ,
       0.93333333, 0.9375    , 0.9375    , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.625     , 1.        , 0.6875    , 1.        , 0.90909091,
       0.75      , 0.92857143, 1.        , 0.77777778, 0.68      ,
       0.86666667, 1.        , 0.89473684, 1.        , 1.        ,
       0.9       , 0.75      , 1.        , 0.86666667, 1.        ,
       1.        , 0.94117647, 1.        , 1.        , 0.78571429,
       1.        , 0.94117647, 0.86666667, 0.86666667, 1.        ,
       0.        , 0.94444444, 0.875     , 0.15384615, 0.6       ,
       0.86666667, 0.95      , 0.86666667, 0.95652174, 0.93333333,
       0.94117647, 0.88888889, 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.95652174, 1.        , 0.9375    ,
       0.85714286, 0.9375    , 0.91666667, 0.875     , 1.        ,
       0.71428571, 1.        , 1.        , 0.85714286, 0.93333333,
       1.        , 0.4375    , 1.        , 1.        , 1.        ,
       0.94117647, 1.        , 0.85714286, 0.95652174, 0.9       ,
