Starting job at Wed Mar 19 06:20:29 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: XGBoost
Seed: 784
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 784 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_XGBoost on data_dionis with seed 784

split_conformal_aps_XGBoost metrics: {'coverage': np.float64(0.8895), 'mean_width': np.float64(37.6685), 'median_width': np.float64(36.0), 'mean_width_scaled': np.float64(0.10610845070422535), 'median_width_scaled': np.float64(0.10140845070422536)}

split_conformal_aps_XGBoost full metrics: {'coverage': np.float64(0.8895), 'mean_width': np.float64(37.6685), 'median_width': np.float64(36.0), 'mean_width_scaled': np.float64(0.10610845070422535), 'median_width_scaled': np.float64(0.10140845070422536)}

split_conformal_aps_XGBoost class metrics: {'class_coverage': array([0.96428571, 0.8125    , 0.93333333, 0.95      , 0.96428571,
       0.86666667, 1.        , 0.8       , 0.93333333, 0.94444444,
       0.94444444, 0.93333333, 0.94444444, 1.        , 0.93333333,
       0.95      , 1.        , 1.        , 1.        , 0.6       ,
       0.93333333, 0.91666667, 1.        , 0.84210526, 0.9375    ,
       0.97222222, 0.96428571, 0.93333333, 0.92307692, 0.88888889,
       1.        , 1.        , 0.88235294, 0.8       , 0.86666667,
       1.        , 1.        , 0.8       , 0.92857143, 0.9375    ,
       0.6875    , 0.9375    , 0.94117647, 0.8       , 0.93333333,
       0.93333333, 0.83333333, 1.        , 0.73684211, 0.9       ,
       0.73333333, 0.94117647, 0.94117647, 0.94444444, 0.89473684,
       0.73333333, 1.        , 0.8       , 0.92857143, 0.93333333,
       1.        , 1.        , 1.        , 0.85714286, 0.86666667,
       0.94117647, 0.94117647, 0.82352941, 0.94736842, 0.64285714,
       0.92857143, 1.        , 0.9375    , 0.33333333, 0.93333333,
       0.73333333, 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.76190476, 0.88235294, 0.76470588, 1.        ,
       1.        , 0.94736842, 0.93333333, 1.        , 0.8125    ,
       0.73333333, 0.875     , 1.        , 0.06666667, 0.9375    ,
       1.        , 0.94117647, 1.        , 0.53846154, 0.94736842,
       0.9375    , 0.86666667, 0.93333333, 0.8125    , 0.70588235,
       0.93333333, 0.73333333, 0.875     , 0.46153846, 1.        ,
       1.        , 0.86666667, 0.07142857, 0.6       , 0.33333333,
       0.875     , 0.64285714, 1.        , 0.93333333, 0.86666667,
       1.        , 1.        , 0.96      , 0.88888889, 1.        ,
       0.73684211, 1.        , 1.        , 0.9375    , 1.        ,
       1.        , 1.        , 0.66666667, 0.92857143, 0.93333333,
       0.93333333, 1.        , 1.        , 1.        , 0.875     ,
       0.8       , 0.33333333, 0.93333333, 1.        , 1.        ,
       0.89473684, 0.86666667, 1.        , 0.64285714, 1.        ,
       1.        , 1.        , 0.94117647, 0.9375    , 0.        ,
       0.94444444, 0.95454545, 0.9047619 , 1.        , 0.93333333,
