Starting job at Wed Mar 19 06:20:19 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: XGBoost
Seed: 782
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 782 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_XGBoost on data_dionis with seed 782

split_conformal_aps_XGBoost metrics: {'coverage': np.float64(0.8905), 'mean_width': np.float64(39.084666666666664), 'median_width': np.float64(38.0), 'mean_width_scaled': np.float64(0.11009765258215962), 'median_width_scaled': np.float64(0.10704225352112676)}

split_conformal_aps_XGBoost full metrics: {'coverage': np.float64(0.8905), 'mean_width': np.float64(39.084666666666664), 'median_width': np.float64(38.0), 'mean_width_scaled': np.float64(0.11009765258215962), 'median_width_scaled': np.float64(0.10704225352112676)}

split_conformal_aps_XGBoost class metrics: {'class_coverage': array([0.92857143, 1.        , 0.73333333, 0.9       , 0.96428571,
       0.73333333, 1.        , 0.46666667, 0.73333333, 0.88888889,
       0.88888889, 0.86666667, 0.94117647, 0.86666667, 0.93333333,
       1.        , 1.        , 1.        , 1.        , 0.93333333,
       1.        , 0.91666667, 0.9375    , 0.84210526, 1.        ,
       0.97222222, 0.96428571, 0.93333333, 0.92307692, 0.94444444,
       0.89473684, 1.        , 0.94117647, 0.8       , 1.        ,
       1.        , 1.        , 0.86666667, 0.        , 0.6875    ,
       0.875     , 0.8125    , 1.        , 0.73333333, 0.86666667,
       0.93333333, 1.        , 1.        , 0.89473684, 1.        ,
       0.93333333, 1.        , 0.94117647, 1.        , 0.94736842,
       0.8       , 0.93333333, 1.        , 1.        , 0.8       ,
       1.        , 0.9375    , 0.73684211, 0.        , 1.        ,
       0.82352941, 0.94444444, 0.94117647, 1.        , 0.5       ,
       0.92857143, 0.9047619 , 0.625     , 0.93333333, 0.93333333,
       0.93333333, 1.        , 0.89473684, 1.        , 0.875     ,
       1.        , 0.9047619 , 0.94117647, 1.        , 1.        ,
       0.92857143, 0.73684211, 0.73333333, 0.78571429, 0.875     ,
       0.93333333, 0.9375    , 0.94117647, 1.        , 0.625     ,
       1.        , 1.        , 0.86666667, 0.96153846, 0.94736842,
       0.9375    , 1.        , 0.93333333, 1.        , 0.94117647,
       0.93333333, 0.        , 0.875     , 1.        , 0.95      ,
       0.86666667, 0.53333333, 0.78571429, 0.66666667, 0.46666667,
       1.        , 0.85714286, 0.9375    , 0.86666667, 0.93333333,
       1.        , 1.        , 1.        , 0.94444444, 1.        ,
       0.78947368, 0.85714286, 0.94117647, 1.        , 0.94117647,
       0.9       , 1.        , 1.        , 0.28571429, 0.93333333,
       0.86666667, 1.        , 1.        , 0.86666667, 1.        ,
       0.93333333, 0.93333333, 0.93333333, 1.        , 1.        ,
       1.        , 0.06666667, 1.        , 0.57142857, 0.9375    ,
       1.        , 0.94444444, 0.94117647, 1.        , 0.94117647,
       0.83333333, 1.        , 0.71428571, 1.        , 0.93333333,
       0.8125    , 1.        , 1.        , 0.93333333, 0.93333333,
       0.84210526, 0.26666667, 0.88235294, 0.8       , 0.94444444,
       0.88235294, 0.75      , 0.91304348, 0.46666667, 0.875     ,
       0.66666667, 0.86666667, 0.875     , 1.        , 0.73333333,
       0.88235294, 0.75      , 0.9375    , 0.93333333, 1.        ,
       1.        , 0.875     , 0.9375    , 1.        , 1.        ,
       1.        , 0.93333333, 1.        , 1.        , 0.85      ,
       0.94117647, 0.        , 1.        , 0.53333333, 0.94444444,
       0.93333333, 0.93333333, 0.9375    , 0.9375    , 0.9047619 ,
       1.        , 1.        , 0.86666667, 0.95238095, 0.66666667,
       1.        , 1.        , 0.85      , 0.26666667, 1.        ,
       0.84210526, 0.875     , 0.86666667, 0.9375    , 0.95238095,
       0.94117647, 0.9375    , 1.        , 0.6875    , 0.        ,
       0.73333333, 0.8       , 0.78571429, 1.        , 1.        ,
       0.95238095, 1.        , 0.92857143, 0.94117647, 1.        ,
       1.        , 0.9375    , 1.        , 0.73333333, 0.93333333,
       1.        , 1.        , 0.88888889, 1.        , 0.96428571,
       0.625     , 1.        , 1.        , 1.        , 1.        ,
       0.625     , 0.14285714, 1.        , 1.        , 0.8       ,
       0.8       , 0.94444444, 0.94736842, 1.        , 0.75      ,
       1.        , 0.8125    , 0.53333333, 1.        , 0.53333333,
       1.        , 0.88235294, 0.95      , 1.        , 0.07142857,
       0.93333333, 0.94117647, 0.66666667, 0.93333333, 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.66666667,
       0.86666667, 0.95      , 0.66666667, 0.95652174, 0.93333333,
       1.        , 0.88235294, 1.        , 0.95652174, 1.        ,
       1.        , 1.        , 0.95652174, 1.        , 1.        ,
       0.85714286, 1.        , 1.        , 0.6875    , 0.86666667,
       0.85714286, 1.        , 1.        , 0.85714286, 0.93333333,
       1.        , 0.8125    , 0.86666667, 1.        , 0.94444444,
       1.        , 0.93333333, 0.92857143, 1.        , 0.9       ,
       1.        , 0.89473684, 1.        , 0.92857143, 0.89473684,
       0.89473684, 0.9375    , 0.90909091, 0.875     , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.88888889,
       0.26666667, 0.83333333, 1.        , 1.        , 0.82352941,
       0.86363636, 1.        , 0.93333333, 0.82352941, 0.88235294,
       1.        , 1.        , 0.93333333, 0.875     , 0.93333333,
       1.        , 1.        , 0.86666667, 0.86666667, 1.        ,
       0.07142857, 1.        , 0.84210526, 1.        , 0.94444444]), 'class_mean_width': array([30.07142857, 42.375     , 65.26666667, 18.2       , 76.07142857,
       39.33333333, 29.83333333, 42.53333333, 43.53333333, 38.88888889,
       50.44444444, 33.        , 28.23529412, 27.53333333, 47.06666667,
       25.95      , 37.85      , 53.05263158, 60.28571429, 36.8       ,
       43.6       , 28.58333333, 31.        , 39.10526316, 46.375     ,
       54.63888889, 34.42857143, 26.2       , 59.15384615, 47.94444444,
       47.47368421, 50.93333333, 39.47058824, 45.2       , 61.4       ,
       28.5       , 28.28571429, 62.93333333, 52.57142857, 58.8125    ,
       55.1875    , 37.4375    , 36.41176471, 52.4       , 48.93333333,
       44.66666667, 56.83333333, 15.72222222, 49.89473684, 43.9       ,
       59.        , 54.41176471, 44.58823529, 47.83333333, 46.52631579,
       51.13333333, 30.33333333, 57.8       , 43.57142857, 53.33333333,
       26.94117647, 29.125     , 18.42105263, 59.35714286, 37.86666667,
       41.47058824, 33.94444444, 43.82352941, 18.84210526, 49.21428571,
       36.78571429, 14.66666667, 36.125     , 27.13333333, 45.6       ,
       33.53333333, 49.875     , 33.21052632, 52.26666667, 28.5       ,
       28.        , 49.76190476, 19.94117647, 47.11764706, 27.75      ,
       20.92857143, 42.73684211, 47.66666667, 55.85714286, 39.6875    ,
       37.2       , 38.125     , 21.47058824, 24.26666667, 42.25      ,
       16.73684211, 20.        , 34.4       , 32.57692308, 18.57894737,
       36.625     , 55.93333333, 24.8       , 43.75      , 68.52941176,
       31.53333333, 39.86666667, 42.5625    , 23.        , 42.05      ,
       45.8       , 43.86666667, 48.28571429, 48.73333333, 64.26666667,
       31.1875    , 40.07142857, 39.0625    , 41.6       , 49.06666667,
       21.89473684, 42.75      , 25.4       , 48.77777778, 24.5625    ,
       52.10526316, 49.5       , 52.94117647, 32.0625    , 63.52941176,
       28.5       , 39.5       , 48.6       , 37.42857143, 28.66666667,
       49.06666667, 54.86666667, 23.33333333, 30.93333333, 22.25      ,
       30.2       , 27.        , 28.46666667, 21.06666667, 21.        ,
       35.57894737, 41.6       , 44.13333333, 30.5       , 49.        ,
       50.55555556, 46.88888889, 47.35294118, 54.375     , 34.94117647,
       42.27777778, 15.59090909, 37.95238095, 45.86666667, 29.13333333,
       46.5       , 47.        , 71.28571429, 50.13333333, 43.2       ,
       21.73684211, 46.6       , 42.52941176, 36.93333333, 35.77777778,
       40.23529412, 20.        , 27.30434783, 47.06666667, 44.75      ,
       23.13333333, 42.73333333, 43.75      , 34.6       , 47.4       ,
       35.05882353, 24.875     , 44.75      , 56.8       , 25.        ,
       19.33333333, 51.0625    , 41.4375    , 36.4375    , 23.        ,
       45.47058824, 39.4       , 37.4       , 38.4       , 39.1       ,
       31.82352941, 23.23529412, 54.33333333, 50.4       , 36.22222222,
       17.66666667, 26.13333333, 21.0625    , 45.3125    , 43.38095238,
       21.42105263, 30.45454545, 30.6       , 45.        , 43.26666667,
       36.57142857, 20.5       , 42.85      , 53.13333333, 17.375     ,
       49.36842105, 59.6875    , 36.4       , 31.5       , 22.80952381,
       24.82352941, 24.0625    , 30.5625    , 40.625     , 50.69230769,
       38.73333333, 51.33333333, 51.5       , 61.73333333, 39.75      ,
       17.19047619, 30.11111111, 52.28571429, 53.94117647, 18.88235294,
       60.26666667, 43.6875    , 18.75      , 59.26666667, 38.53333333,
       36.06666667, 22.86363636, 31.11111111, 45.5       , 22.78571429,
       50.375     , 36.28571429, 22.375     , 46.25      , 43.04545455,
       60.4375    , 42.35714286, 46.57142857, 22.33333333, 39.68      ,
       46.06666667, 31.33333333, 27.36842105, 19.80952381, 39.5       ,
       34.6       , 60.8125    , 50.6       , 43.66666667, 59.2       ,
       29.        , 38.41176471, 26.7       , 14.55555556, 46.64285714,
       29.        , 82.29411765, 47.06666667, 59.13333333, 37.0952381 ,
       54.3125    , 54.16666667, 25.        , 31.        , 38.73333333,
       30.26666667, 32.45      , 40.2       , 14.17391304, 26.2       ,
       29.64705882, 33.52941176, 49.86666667, 24.13043478, 47.875     ,
       21.83333333, 60.3       , 26.        , 38.375     , 68.1875    ,
       72.92857143, 59.125     , 33.125     , 30.3125    , 48.26666667,
       25.64285714, 43.53333333, 28.8       , 32.57142857, 55.86666667,
       58.        , 33.5       , 43.86666667, 21.06666667, 44.33333333,
       30.16666667, 50.66666667, 41.28571429, 12.65217391, 38.4       ,
       28.04545455, 52.57894737, 42.        , 41.57142857, 75.10526316,
       30.84210526, 59.5       , 21.22727273, 31.9375    , 36.64285714,
       11.8       , 20.06666667, 62.625     , 41.8       , 51.        ,
       49.73333333, 41.16666667, 60.625     , 71.93333333, 30.41176471,
       36.18181818, 42.96153846, 42.2       , 38.17647059, 34.        ,
       21.26086957, 68.875     , 49.        , 43.25      , 46.06666667,
       24.05555556, 39.75      , 44.73333333, 50.4       , 35.53846154,
       56.42857143, 38.05882353, 31.26315789, 40.26315789, 23.38888889]), 'class_median_width': array([23.5, 38. , 69. , 12.5, 38. , 42. , 27. , 46. , 54. , 42.5, 30.5,
       19. , 17. , 28. , 52. , 22.5, 40.5, 57. , 63. , 36. , 47. , 28.5,
       31.5, 33. , 46. , 34. , 42. , 26. , 58. , 49.5, 34. , 47. , 43. ,
       46. , 62. , 21. , 24. , 74. , 51. , 64.5, 60. , 34.5, 35. , 60. ,
       48. , 48. , 58.5,  6. , 57. , 31. , 63. , 60. , 51. , 31.5, 48. ,
       52. , 22. , 65. , 36. , 53. , 34. , 25.5,  6. , 59.5, 37. , 36. ,
       29.5, 43. , 12. , 49. , 32. ,  4. , 32.5, 23. , 45. , 36. , 48. ,
       36. , 54. , 25. , 22. , 39. , 19. , 46. , 24. , 12.5, 56. , 51. ,
       63.5, 45.5, 33. , 42.5, 12. , 11. , 55.5, 13. ,  7. , 30. , 30.5,
       11. , 34. , 65. , 19. , 43. , 69. , 26. , 41. , 44. , 14. , 11.5,
       44. , 41. , 51. , 46. , 68. , 36.5, 43.5, 39.5, 45. , 51. , 20. ,
       40. ,  5. , 45. , 15. , 61. , 46.5, 30. , 32. , 60. , 24. , 38. ,
       53. , 39. , 27. , 54. , 51. , 22. , 31. , 15.5, 23. , 22. , 24. ,
       19. ,  9. , 44. , 43. , 46. , 27. , 55.5, 47.5, 51.5, 45. , 54.5,
       29. , 36. ,  4. , 36. , 46. , 27. , 47. , 49. , 75. , 53. , 42. ,
       18. , 42. , 49. , 36. , 41.5,  5. , 25. , 23. , 53. , 46. , 19. ,
       46. , 46.5, 36. , 52. , 33. , 19.5, 19. , 54. , 28. , 12. , 52. ,
       44. , 34.5, 22. , 48. , 35. , 35. , 36. ,  4.5, 22. , 25. , 52. ,
