Starting job at Wed Mar 19 06:20:25 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: XGBoost
Seed: 783
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 783 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_XGBoost on data_dionis with seed 783

split_conformal_aps_XGBoost metrics: {'coverage': np.float64(0.8786666666666667), 'mean_width': np.float64(36.88633333333333), 'median_width': np.float64(36.0), 'mean_width_scaled': np.float64(0.10390516431924883), 'median_width_scaled': np.float64(0.10140845070422536)}

split_conformal_aps_XGBoost full metrics: {'coverage': np.float64(0.8786666666666667), 'mean_width': np.float64(36.88633333333333), 'median_width': np.float64(36.0), 'mean_width_scaled': np.float64(0.10390516431924883), 'median_width_scaled': np.float64(0.10140845070422536)}

split_conformal_aps_XGBoost class metrics: {'class_coverage': array([0.96428571, 0.9375    , 0.86666667, 0.85      , 0.92857143,
       0.6       , 1.        , 0.73333333, 0.86666667, 0.94444444,
       1.        , 0.86666667, 1.        , 0.53333333, 1.        ,
       1.        , 0.9       , 0.94736842, 0.92857143, 0.73333333,
       0.33333333, 0.75      , 0.25      , 1.        , 0.875     ,
       0.97222222, 1.        , 1.        , 0.15384615, 0.83333333,
       1.        , 1.        , 1.        , 0.93333333, 1.        ,
       0.9375    , 0.92857143, 0.93333333, 0.85714286, 0.8125    ,
       0.6875    , 0.875     , 1.        , 0.6       , 0.86666667,
       1.        , 0.88888889, 0.55555556, 0.78947368, 0.9       ,
       0.8       , 0.47058824, 0.94117647, 1.        , 0.78947368,
       1.        , 1.        , 0.8       , 0.92857143, 0.6       ,
       1.        , 0.9375    , 0.94736842, 0.85714286, 0.93333333,
       0.94117647, 1.        , 0.88235294, 0.89473684, 0.64285714,
       0.64285714, 1.        , 0.8125    , 0.93333333, 1.        ,
       0.86666667, 1.        , 0.73684211, 0.93333333, 0.9375    ,
       1.        , 0.76190476, 0.94117647, 0.94117647, 1.        ,
       1.        , 0.73684211, 1.        , 0.78571429, 0.9375    ,
       0.93333333, 0.8125    , 0.88235294, 0.86666667, 1.        ,
       1.        , 0.64705882, 1.        , 0.92307692, 1.        ,
       0.9375    , 0.93333333, 0.        , 0.875     , 1.        ,
       0.86666667, 0.86666667, 0.625     , 0.78571429, 1.        ,
       0.86666667, 0.93333333, 0.78571429, 1.        , 0.93333333,
       1.        , 1.        , 1.        , 1.        , 0.93333333,
       0.84210526, 0.875     , 1.        , 1.        , 1.        ,
       0.89473684, 1.        , 1.        , 1.        , 1.        ,
       0.9       , 1.        , 0.93333333, 0.78571429, 1.        ,
       0.86666667, 1.        , 0.94444444, 0.06666667, 0.875     ,
       0.86666667, 0.86666667, 0.8       , 0.93333333, 1.        ,
       0.73684211, 0.86666667, 1.        , 0.78571429, 1.        ,
       0.88888889, 0.88888889, 1.        , 1.        , 0.88235294,
       0.83333333, 0.95454545, 0.8       , 0.93333333, 1.        ,
       0.875     , 1.        , 0.78571429, 1.        , 1.        ,
       0.84210526, 0.86666667, 0.76470588, 1.        , 0.72222222,
       0.94117647, 1.        , 0.95652174, 1.        , 0.9375    ,
       0.86666667, 0.93333333, 0.875     , 1.        , 0.86666667,
       0.        , 0.9375    , 0.875     , 0.8       , 1.        ,
       1.        , 0.875     , 0.9375    , 1.        , 1.        ,
       0.94117647, 0.8       , 0.93333333, 0.93333333, 0.9       ,
       1.        , 0.76470588, 1.        , 0.8       , 0.88888889,
       0.86666667, 0.86666667, 0.875     , 0.875     , 0.9047619 ,
       1.        , 1.        , 0.86666667, 0.95238095, 0.93333333,
       0.07142857, 0.9375    , 0.9       , 0.86666667, 0.875     ,
       0.78947368, 1.        , 0.93333333, 0.9375    , 0.85714286,
       0.94117647, 1.        , 1.        , 0.375     , 0.92307692,
       0.86666667, 1.        , 0.85714286, 0.        , 0.9375    ,
       0.85714286, 1.        , 0.92857143, 1.        , 1.        ,
       1.        , 0.9375    , 1.        , 0.8       , 1.        ,
       1.        , 1.        , 0.83333333, 0.85      , 1.        ,
       0.625     , 1.        , 0.0625    , 1.        , 1.        ,
       0.9375    , 1.        , 1.        , 0.94444444, 0.8       ,
       0.86666667, 1.        , 0.78947368, 0.95238095, 0.95      ,
       1.        , 0.6875    , 1.        , 0.86666667, 0.33333333,
       1.        , 1.        , 0.95      , 1.        , 0.92857143,
       1.        , 0.94117647, 0.86666667, 0.73333333, 0.95238095,
       1.        , 0.88888889, 0.9375    , 0.92307692, 0.93333333,
       0.66666667, 1.        , 0.86666667, 1.        , 1.        ,
       0.97058824, 0.88888889, 1.        , 0.95652174, 0.9375    ,
       1.        , 1.        , 1.        , 1.        , 0.875     ,
