Starting job at Wed Mar 19 06:20:10 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: XGBoost
Seed: 780
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 780 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_XGBoost on data_dionis with seed 780

split_conformal_aps_XGBoost metrics: {'coverage': np.float64(0.8951666666666667), 'mean_width': np.float64(35.30133333333333), 'median_width': np.float64(33.0), 'mean_width_scaled': np.float64(0.09944037558685445), 'median_width_scaled': np.float64(0.09295774647887324)}

split_conformal_aps_XGBoost full metrics: {'coverage': np.float64(0.8951666666666667), 'mean_width': np.float64(35.30133333333333), 'median_width': np.float64(33.0), 'mean_width_scaled': np.float64(0.09944037558685445), 'median_width_scaled': np.float64(0.09295774647887324)}

split_conformal_aps_XGBoost class metrics: {'class_coverage': array([1.        , 1.        , 0.66666667, 1.        , 0.82142857,
       0.73333333, 1.        , 0.73333333, 1.        , 0.83333333,
       0.94444444, 0.93333333, 0.94444444, 0.33333333, 0.93333333,
       0.95      , 1.        , 0.94736842, 1.        , 0.66666667,
       0.86666667, 0.95833333, 0.9375    , 0.89473684, 1.        ,
       0.97222222, 0.92857143, 0.93333333, 1.        , 1.        ,
       0.94736842, 1.        , 0.76470588, 0.93333333, 0.86666667,
       0.3125    , 1.        , 1.        , 0.92857143, 0.75      ,
       0.875     , 0.9375    , 1.        , 0.93333333, 1.        ,
       1.        , 0.94444444, 0.94444444, 0.94736842, 0.95      ,
       0.73333333, 1.        , 1.        , 1.        , 0.78947368,
       0.86666667, 1.        , 0.86666667, 0.78571429, 0.73333333,
       1.        , 1.        , 0.84210526, 1.        , 0.53333333,
       0.88235294, 1.        , 0.88235294, 1.        , 0.92857143,
       0.85714286, 1.        , 0.8125    , 0.93333333, 1.        ,
       0.73333333, 0.875     , 0.94736842, 0.86666667, 0.5625    ,
       0.94736842, 0.9047619 , 0.94117647, 0.94117647, 0.875     ,
       1.        , 1.        , 1.        , 0.71428571, 0.5625    ,
       0.86666667, 1.        , 0.94117647, 0.93333333, 0.875     ,
       1.        , 0.88235294, 0.93333333, 1.        , 0.52631579,
       0.875     , 0.4       , 0.        , 0.75      , 0.88235294,
       0.93333333, 0.8       , 0.75      , 0.28571429, 0.9       ,
       0.86666667, 0.8       , 0.64285714, 0.86666667, 0.66666667,
       1.        , 0.92857143, 1.        , 0.93333333, 0.93333333,
       0.94736842, 0.9375    , 1.        , 1.        , 1.        ,
       0.73684211, 1.        , 0.94117647, 0.9375    , 0.94117647,
       0.85      , 1.        , 0.8       , 0.71428571, 1.        ,
       0.93333333, 0.93333333, 0.88888889, 0.73333333, 1.        ,
       0.86666667, 1.        , 0.86666667, 1.        , 1.        ,
       0.89473684, 0.93333333, 0.93333333, 0.71428571, 1.        ,
       1.        , 1.        , 1.        , 0.75      , 1.        ,
       1.        , 1.        , 0.95      , 1.        , 0.66666667,
       0.6875    , 1.        , 0.85714286, 1.        , 1.        ,
       0.89473684, 1.        , 1.        , 0.86666667, 0.94444444,
       1.        , 1.        , 0.69565217, 0.93333333, 0.1875    ,
       0.93333333, 0.86666667, 0.875     , 1.        , 1.        ,
       0.94117647, 0.75      , 1.        , 0.86666667, 0.93333333,
       1.        , 1.        , 1.        , 1.        , 0.94444444,
       1.        , 1.        , 1.        , 0.93333333, 0.8       ,
       0.88235294, 0.        , 1.        , 0.93333333, 1.        ,
       0.8       , 0.86666667, 0.875     , 0.9375    , 0.80952381,
       0.94736842, 1.        , 0.93333333, 1.        , 0.73333333,
       0.92857143, 0.6875    , 0.8       , 0.93333333, 0.875     ,
       0.47368421, 1.        , 0.86666667, 0.6875    , 0.85      ,
       0.88235294, 1.        , 0.875     , 1.        , 0.84615385,
       0.8       , 0.86666667, 0.92857143, 1.        , 1.        ,
       0.80952381, 0.94444444, 0.92857143, 0.94117647, 1.        ,
       0.93333333, 1.        , 0.875     , 0.8       , 1.        ,
       0.86666667, 1.        , 0.94444444, 0.9       , 0.96428571,
       0.875     , 1.        , 0.5       , 1.        , 0.95454545,
       0.8125    , 0.92857143, 0.85714286, 1.        , 0.92      ,
       0.86666667, 0.88888889, 0.84210526, 0.95238095, 0.9       ,
       1.        , 0.8125    , 0.93333333, 0.93333333, 1.        ,
       1.        , 0.88235294, 1.        , 0.96296296, 0.78571429,
       0.73333333, 0.88235294, 0.86666667, 1.        , 1.        ,
       0.9375    , 1.        , 0.8125    , 0.92307692, 1.        ,
       1.        , 0.75      , 0.73333333, 1.        , 1.        ,
       1.        , 0.88235294, 0.93333333, 0.95652174, 0.875     ,
       1.        , 1.        , 1.        , 1.        , 0.875     ,
       0.92857143, 1.        , 0.91666667, 0.75      , 0.8       ,
       0.92857143, 1.        , 0.86666667, 0.92857143, 0.93333333,
       1.        , 0.8125    , 1.        , 1.        , 1.        ,
       0.94444444, 0.86666667, 0.57142857, 1.        , 0.9       ,
       0.95454545, 0.78947368, 0.71428571, 0.92857143, 0.9       ,
       0.94736842, 0.9375    , 0.95454545, 0.75      , 0.        ,
       1.        , 0.66666667, 0.9375    , 1.        , 0.88888889,
       0.66666667, 0.94444444, 0.9375    , 0.86666667, 1.        ,
       0.81818182, 1.        , 0.93333333, 0.76470588, 0.94117647,
       0.95652174, 0.875     , 0.73333333, 1.        , 0.93333333,
       1.        , 0.9375    , 0.8       , 0.73333333, 0.92307692,
       1.        , 1.        , 1.        , 1.        , 0.94444444]), 'class_mean_width': array([28.        , 40.3125    , 46.4       , 17.3       , 34.42857143,
       38.93333333, 35.66666667, 42.13333333, 41.13333333, 41.55555556,
       39.11111111, 22.53333333, 37.88888889, 35.4       , 46.86666667,
       16.1       , 55.9       , 45.94736842, 69.14285714, 43.73333333,
       26.6       , 34.125     , 19.3125    , 45.42105263, 26.3125    ,
       35.33333333, 32.21428571, 32.33333333, 37.84615385, 25.55555556,
       31.05263158, 51.        , 44.70588235, 29.06666667, 30.2       ,
       42.75      , 30.28571429, 60.4       , 30.28571429, 15.        ,
       41.625     , 53.375     , 17.94117647, 42.33333333, 54.33333333,
       40.86666667, 39.22222222, 14.16666667, 58.52631579, 48.7       ,
       54.33333333, 57.35294118, 17.47058824, 60.11111111, 18.89473684,
