Starting job at Wed Mar 19 06:20:38 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: XGBoost
Seed: 786
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 786 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_XGBoost on data_dionis with seed 786

split_conformal_aps_XGBoost metrics: {'coverage': np.float64(0.8951666666666667), 'mean_width': np.float64(37.684), 'median_width': np.float64(37.0), 'mean_width_scaled': np.float64(0.10615211267605633), 'median_width_scaled': np.float64(0.10422535211267606)}

split_conformal_aps_XGBoost full metrics: {'coverage': np.float64(0.8951666666666667), 'mean_width': np.float64(37.684), 'median_width': np.float64(37.0), 'mean_width_scaled': np.float64(0.10615211267605633), 'median_width_scaled': np.float64(0.10422535211267606)}

split_conformal_aps_XGBoost class metrics: {'class_coverage': array([0.92857143, 0.9375    , 0.86666667, 1.        , 1.        ,
       0.66666667, 0.94444444, 0.86666667, 0.8       , 0.94444444,
       0.83333333, 0.53333333, 1.        , 0.66666667, 1.        ,
       1.        , 0.95      , 1.        , 1.        , 0.73333333,
       0.86666667, 0.875     , 0.9375    , 1.        , 0.9375    ,
       1.        , 0.96428571, 1.        , 0.46153846, 0.83333333,
       0.94736842, 1.        , 0.88235294, 0.86666667, 1.        ,
       1.        , 1.        , 0.66666667, 0.85714286, 0.9375    ,
       0.9375    , 1.        , 0.88235294, 0.73333333, 0.93333333,
       1.        , 0.94444444, 1.        , 0.78947368, 0.85      ,
       0.8       , 0.88235294, 1.        , 1.        , 0.89473684,
       0.73333333, 1.        , 1.        , 0.85714286, 0.93333333,
       1.        , 1.        , 0.94736842, 0.92857143, 0.73333333,
       0.94117647, 0.83333333, 0.82352941, 0.78947368, 0.35714286,
       0.78571429, 1.        , 1.        , 0.66666667, 0.93333333,
       0.8       , 1.        , 1.        , 0.93333333, 1.        ,
       1.        , 0.76190476, 0.88235294, 0.94117647, 1.        ,
       0.42857143, 0.94736842, 0.86666667, 0.85714286, 0.8125    ,
       0.93333333, 1.        , 1.        , 1.        , 0.9375    ,
       0.78947368, 0.94117647, 1.        , 0.96153846, 0.73684211,
       1.        , 1.        , 0.93333333, 0.875     , 0.94117647,
       0.93333333, 0.66666667, 1.        , 1.        , 1.        ,
       1.        , 0.73333333, 0.35714286, 0.93333333, 0.86666667,
       0.8125    , 0.92857143, 1.        , 1.        , 0.93333333,
       1.        , 0.875     , 1.        , 1.        , 0.9375    ,
       0.84210526, 0.92857143, 0.94117647, 1.        , 1.        ,
       0.9       , 0.85714286, 0.66666667, 0.92857143, 1.        ,
       0.86666667, 0.73333333, 1.        , 0.86666667, 1.        ,
