Starting job at Wed Mar 19 06:20:13 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: XGBoost
Seed: 779
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 779 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_XGBoost on data_dionis with seed 779

split_conformal_aps_XGBoost metrics: {'coverage': np.float64(0.9016666666666666), 'mean_width': np.float64(41.25216666666667), 'median_width': np.float64(40.0), 'mean_width_scaled': np.float64(0.11620328638497653), 'median_width_scaled': np.float64(0.11267605633802817)}

split_conformal_aps_XGBoost full metrics: {'coverage': np.float64(0.9016666666666666), 'mean_width': np.float64(41.25216666666667), 'median_width': np.float64(40.0), 'mean_width_scaled': np.float64(0.11620328638497653), 'median_width_scaled': np.float64(0.11267605633802817)}

split_conformal_aps_XGBoost class metrics: {'class_coverage': array([0.78571429, 0.875     , 0.73333333, 0.95      , 0.96428571,
       0.2       , 1.        , 0.86666667, 0.93333333, 0.83333333,
       1.        , 1.        , 1.        , 0.8       , 1.        ,
       1.        , 1.        , 0.94736842, 0.78571429, 0.93333333,
       1.        , 0.875     , 0.8125    , 0.68421053, 0.8125    ,
       1.        , 0.92857143, 1.        , 0.92307692, 0.88888889,
       0.94736842, 1.        , 1.        , 1.        , 1.        ,
       0.        , 1.        , 0.93333333, 0.5       , 0.9375    ,
       0.75      , 0.75      , 0.94117647, 0.86666667, 0.93333333,
       1.        , 0.77777778, 1.        , 0.89473684, 0.95      ,
       1.        , 0.82352941, 0.76470588, 1.        , 0.42105263,
       0.93333333, 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.05263158, 0.85714286, 0.86666667,
       0.88235294, 1.        , 1.        , 0.89473684, 0.92857143,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.875     , 0.89473684, 1.        , 0.9375    ,
       0.94736842, 1.        , 1.        , 0.94117647, 1.        ,
       1.        , 0.84210526, 0.13333333, 0.92857143, 0.8125    ,
       1.        , 0.9375    , 0.82352941, 0.93333333, 0.8125    ,
       1.        , 1.        , 1.        , 0.92307692, 1.        ,
       0.9375    , 0.93333333, 1.        , 0.75      , 0.88235294,
       0.8       , 0.93333333, 0.5       , 1.        , 1.        ,
       0.86666667, 0.73333333, 0.85714286, 0.86666667, 0.8       ,
       0.9375    , 0.85714286, 0.75      , 0.86666667, 1.        ,
       1.        , 0.6875    , 1.        , 1.        , 0.9375    ,
       0.78947368, 0.92857143, 0.88235294, 0.9375    , 1.        ,
       1.        , 1.        , 1.        , 0.64285714, 0.86666667,
       1.        , 1.        , 1.        , 0.86666667, 1.        ,
       0.93333333, 1.        , 0.86666667, 0.86666667, 1.        ,
       0.84210526, 0.86666667, 1.        , 0.78571429, 1.        ,
       1.        , 0.94444444, 0.82352941, 1.        , 1.        ,
       0.94444444, 1.        , 0.8       , 1.        , 1.        ,
       0.5625    , 1.        , 0.35714286, 0.8       , 0.93333333,
       0.94736842, 0.26666667, 1.        , 1.        , 0.94444444,
       0.94117647, 0.875     , 0.91304348, 0.93333333, 0.9375    ,
       0.        , 1.        , 0.8125    , 1.        , 1.        ,
       0.88235294, 0.9375    , 0.9375    , 0.86666667, 1.        ,
       1.        , 0.9375    , 0.875     , 0.9375    , 1.        ,
       1.        , 0.33333333, 0.93333333, 1.        , 0.85      ,
       0.05882353, 0.9375    , 1.        , 0.93333333, 1.        ,
       0.8       , 0.86666667, 0.9375    , 1.        , 0.9047619 ,
       1.        , 1.        , 0.33333333, 1.        , 1.        ,
       0.85714286, 0.9375    , 0.85      , 1.        , 1.        ,
       0.89473684, 0.875     , 0.33333333, 0.8125    , 0.95238095,
       1.        , 0.9375    , 1.        , 0.9375    , 0.92307692,
       1.        , 0.6       , 1.        , 1.        , 1.        ,
       0.80952381, 1.        , 0.71428571, 1.        , 0.94117647,
       0.86666667, 1.        , 0.9375    , 0.93333333, 1.        ,
       1.        , 1.        , 1.        , 0.95      , 0.96428571,
       0.875     , 1.        , 0.875     , 0.9375    , 1.        ,
       0.9375    , 0.92857143, 1.        , 0.61111111, 0.92      ,
       0.8       , 0.61111111, 0.78947368, 0.95238095, 0.95      ,
       1.        , 0.875     , 0.93333333, 0.86666667, 0.93333333,
       1.        , 0.94117647, 1.        , 1.        , 0.85714286,
       1.        , 0.88235294, 0.93333333, 0.93333333, 1.        ,
       1.        , 0.94444444, 0.25      , 0.46153846, 1.        ,
       1.        , 0.9       , 0.93333333, 1.        , 0.86666667,
       0.91176471, 0.88888889, 0.93333333, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.875     ,
       0.92857143, 0.9375    , 0.875     , 0.875     , 0.93333333,
       1.        , 1.        , 0.93333333, 0.92857143, 0.86666667,
       1.        , 0.9375    , 1.        , 0.93333333, 0.94444444,
       1.        , 1.        , 0.92857143, 1.        , 1.        ,
       0.95454545, 0.94736842, 1.        , 1.        , 0.8       ,
       0.94736842, 1.        , 0.95454545, 1.        , 1.        ,
       0.53333333, 0.66666667, 1.        , 1.        , 1.        ,
       0.93333333, 0.77777778, 0.875     , 0.8       , 0.94117647,
       0.81818182, 1.        , 0.93333333, 1.        , 0.94117647,
       0.95652174, 1.        , 1.        , 1.        , 0.86666667,
       0.94444444, 1.        , 0.8       , 0.73333333, 0.92307692,
       1.        , 1.        , 0.94736842, 0.73684211, 1.        ]), 'class_mean_width': array([28.25      , 47.5625    , 65.        , 36.95      , 20.21428571,
       58.33333333, 30.33333333, 45.06666667, 59.46666667, 46.55555556,
       56.83333333, 39.8       , 61.11764706, 30.2       , 60.2       ,
       14.9       , 44.05      , 39.42105263, 78.14285714, 52.66666667,
       32.13333333, 39.16666667, 17.3125    , 44.47368421, 37.6875    ,
       22.16666667, 38.57142857, 28.33333333, 58.53846154, 42.22222222,
       49.63157895, 73.13333333, 36.70588235, 59.53333333, 53.8       ,
       44.875     , 51.64285714, 59.8       , 47.64285714, 33.125     ,
       64.8125    , 51.1875    , 28.58823529, 67.46666667, 65.46666667,
       45.46666667, 39.88888889, 26.16666667, 58.84210526, 48.95      ,
       63.86666667, 51.70588235, 47.88235294, 56.66666667, 46.94736842,
       48.26666667, 64.        , 79.2       , 41.71428571, 43.53333333,
       50.64705882, 45.75      , 23.68421053, 41.57142857, 47.73333333,
       25.94117647, 39.16666667, 15.58823529, 28.73684211, 27.35714286,
       32.28571429, 13.80952381, 64.25      , 34.53333333, 40.86666667,
       52.6       , 46.625     , 36.        , 55.8       , 38.875     ,
       33.26315789, 39.38095238, 31.23529412, 25.23529412, 51.375     ,
       32.85714286, 19.84210526, 41.26666667, 57.35714286, 42.75      ,
