Starting job at Wed Mar 19 06:20:33 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: XGBoost
Seed: 785
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 785 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_XGBoost on data_dionis with seed 785

split_conformal_aps_XGBoost metrics: {'coverage': np.float64(0.9015), 'mean_width': np.float64(45.08533333333333), 'median_width': np.float64(45.0), 'mean_width_scaled': np.float64(0.12700093896713616), 'median_width_scaled': np.float64(0.1267605633802817)}

split_conformal_aps_XGBoost full metrics: {'coverage': np.float64(0.9015), 'mean_width': np.float64(45.08533333333333), 'median_width': np.float64(45.0), 'mean_width_scaled': np.float64(0.12700093896713616), 'median_width_scaled': np.float64(0.1267605633802817)}

split_conformal_aps_XGBoost class metrics: {'class_coverage': array([0.85714286, 0.9375    , 0.93333333, 1.        , 0.92857143,
       0.8       , 0.94444444, 0.93333333, 1.        , 1.        ,
       0.94444444, 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.9       , 0.89473684, 1.        , 0.8       ,
       1.        , 0.95833333, 1.        , 0.94736842, 1.        ,
       1.        , 1.        , 0.93333333, 0.92307692, 0.72222222,
       0.94736842, 0.93333333, 1.        , 0.93333333, 0.93333333,
       1.        , 1.        , 0.93333333, 1.        , 0.875     ,
       1.        , 0.875     , 1.        , 0.8       , 0.8       ,
       1.        , 0.94444444, 1.        , 0.84210526, 1.        ,
       0.86666667, 0.64705882, 1.        , 1.        , 0.89473684,
       1.        , 1.        , 0.93333333, 1.        , 0.86666667,
       0.94117647, 1.        , 0.94736842, 1.        , 1.        ,
       1.        , 0.94444444, 0.82352941, 1.        , 0.71428571,
       0.78571429, 1.        , 1.        , 0.13333333, 1.        ,
       1.        , 1.        , 0.94736842, 0.93333333, 0.9375    ,
       0.94736842, 0.85714286, 1.        , 1.        , 1.        ,
       0.57142857, 0.94736842, 0.8       , 1.        , 0.875     ,
