Starting job at Wed Mar 19 06:20:01 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: XGBoost
Seed: 777
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 777 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_XGBoost on data_dionis with seed 777

split_conformal_aps_XGBoost metrics: {'coverage': np.float64(0.8943333333333333), 'mean_width': np.float64(45.30233333333333), 'median_width': np.float64(46.0), 'mean_width_scaled': np.float64(0.12761220657276995), 'median_width_scaled': np.float64(0.1295774647887324)}

split_conformal_aps_XGBoost full metrics: {'coverage': np.float64(0.8943333333333333), 'mean_width': np.float64(45.30233333333333), 'median_width': np.float64(46.0), 'mean_width_scaled': np.float64(0.12761220657276995), 'median_width_scaled': np.float64(0.1295774647887324)}

split_conformal_aps_XGBoost class metrics: {'class_coverage': array([0.89285714, 0.8125    , 0.93333333, 0.95      , 0.96428571,
       0.8       , 0.94444444, 0.86666667, 0.93333333, 0.83333333,
       0.94444444, 0.73333333, 1.        , 0.93333333, 0.93333333,
       0.95      , 0.9       , 1.        , 1.        , 0.6       ,
       1.        , 0.70833333, 0.25      , 0.89473684, 1.        ,
       0.97222222, 1.        , 0.93333333, 1.        , 1.        ,
       1.        , 1.        , 0.94117647, 0.86666667, 0.06666667,
       0.9375    , 1.        , 0.8       , 1.        , 0.625     ,
       1.        , 0.875     , 1.        , 0.93333333, 0.86666667,
       1.        , 0.94444444, 0.94444444, 0.94736842, 1.        ,
       0.93333333, 0.94117647, 0.88235294, 0.94444444, 1.        ,
       0.86666667, 0.93333333, 0.86666667, 0.92857143, 0.93333333,
       1.        , 1.        , 0.94736842, 0.92857143, 1.        ,
       0.76470588, 0.94444444, 0.94117647, 0.84210526, 0.92857143,
       0.85714286, 1.        , 0.8125    , 0.93333333, 0.6       ,
       0.8       , 1.        , 0.94736842, 0.6       , 0.875     ,
       1.        , 0.80952381, 0.88235294, 0.94117647, 0.9375    ,
       0.35714286, 0.78947368, 1.        , 0.92857143, 0.9375    ,
       0.93333333, 0.875     , 0.94117647, 0.8       , 1.        ,
       0.42105263, 1.        , 1.        , 0.92307692, 0.84210526,
       0.9375    , 0.73333333, 0.93333333, 0.875     , 0.88235294,
       0.6       , 0.8       , 0.0625    , 1.        , 0.95      ,
       1.        , 0.66666667, 0.78571429, 0.66666667, 0.86666667,
       1.        , 0.35714286, 1.        , 0.86666667, 0.86666667,
       0.94736842, 0.5625    , 1.        , 0.88888889, 1.        ,
       0.89473684, 1.        , 1.        , 1.        , 0.94117647,
       0.95      , 0.92857143, 1.        , 0.92857143, 1.        ,
       1.        , 1.        , 1.        , 0.33333333, 1.        ,
       0.93333333, 0.93333333, 0.86666667, 1.        , 1.        ,
       0.89473684, 0.93333333, 1.        , 0.92857143, 1.        ,
       1.        , 1.        , 1.        , 0.9375    , 0.94117647,
       0.94444444, 0.95454545, 1.        , 1.        , 1.        ,
       0.625     , 1.        , 0.92857143, 0.86666667, 0.8       ,
       0.94736842, 0.93333333, 0.94117647, 0.93333333, 1.        ,
       1.        , 1.        , 1.        , 0.93333333, 0.9375    ,
       0.8       , 0.4       , 1.        , 1.        , 1.        ,
       0.125     , 0.6875    , 0.9375    , 1.        , 1.        ,
       1.        , 0.8125    , 0.9375    , 1.        , 1.        ,
       0.94117647, 0.        , 1.        , 1.        , 1.        ,
       0.88235294, 0.29411765, 0.53333333, 1.        , 0.77777778,
       1.        , 0.26666667, 1.        , 1.        , 0.95238095,
       1.        , 1.        , 0.93333333, 1.        , 1.        ,
       1.        , 0.8125    , 0.85      , 0.73333333, 0.8125    ,
       0.89473684, 0.9375    , 0.93333333, 0.75      , 0.9047619 ,
       0.94117647, 0.875     , 1.        , 1.        , 0.92307692,
       0.93333333, 0.8       , 0.5       , 0.66666667, 0.9375    ,
       1.        , 0.66666667, 1.        , 1.        , 1.        ,
       0.93333333, 0.9375    , 0.9375    , 0.6       , 0.93333333,
       1.        , 1.        , 0.94444444, 1.        , 1.        ,
       0.9375    , 1.        , 0.9375    , 1.        , 1.        ,
       0.9375    , 0.14285714, 1.        , 1.        , 0.92      ,
       1.        , 0.61111111, 0.94736842, 1.        , 0.9       ,
       1.        , 0.8125    , 1.        , 1.        , 0.93333333,
       1.        , 0.82352941, 1.        , 1.        , 1.        ,
       0.86666667, 0.88235294, 0.93333333, 1.        , 1.        ,
       1.        , 0.88888889, 1.        , 1.        , 1.        ,
       0.86666667, 0.85      , 0.93333333, 0.95652174, 0.93333333,
       0.94117647, 0.94444444, 0.93333333, 0.91304348, 0.9375    ,
       1.        , 0.95      , 0.95652174, 1.        , 0.875     ,
       0.64285714, 1.        , 0.95833333, 0.9375    , 0.86666667,
       0.85714286, 1.        , 1.        , 0.78571429, 1.        ,
       0.93333333, 1.        , 1.        , 0.        , 0.94444444,
       1.        , 1.        , 0.92857143, 0.91304348, 0.9       ,
       1.        , 1.        , 0.85714286, 0.92857143, 0.8       ,
       0.89473684, 1.        , 0.95454545, 0.875     , 1.        ,
       1.        , 0.73333333, 0.9375    , 0.8       , 0.83333333,
       0.2       , 0.94444444, 0.875     , 0.86666667, 0.70588235,
       0.72727273, 1.        , 0.86666667, 0.94117647, 0.88235294,
       0.91304348, 1.        , 0.86666667, 0.9375    , 0.86666667,
       0.94444444, 0.9375    , 0.93333333, 1.        , 0.15384615,
       0.92857143, 1.        , 0.94736842, 0.94736842, 0.94444444]), 'class_mean_width': array([42.39285714, 49.625     , 50.73333333, 30.95      , 47.89285714,
       39.8       , 29.27777778, 58.06666667, 64.86666667, 53.88888889,
       60.72222222, 39.6       , 54.77777778, 40.46666667, 53.86666667,
       26.        , 57.65      , 26.57894737, 60.64285714, 61.4       ,
       28.4       , 41.29166667, 61.0625    , 44.52631579, 60.4375    ,
       49.11111111, 33.28571429, 62.73333333, 45.61538462, 27.05555556,
