Starting job at Wed Mar 19 06:20:13 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: XGBoost
Seed: 781
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 781 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_XGBoost on data_dionis with seed 781

split_conformal_aps_XGBoost metrics: {'coverage': np.float64(0.899), 'mean_width': np.float64(43.84166666666667), 'median_width': np.float64(43.0), 'mean_width_scaled': np.float64(0.12349765258215963), 'median_width_scaled': np.float64(0.12112676056338029)}

split_conformal_aps_XGBoost full metrics: {'coverage': np.float64(0.899), 'mean_width': np.float64(43.84166666666667), 'median_width': np.float64(43.0), 'mean_width_scaled': np.float64(0.12349765258215963), 'median_width_scaled': np.float64(0.12112676056338029)}

split_conformal_aps_XGBoost class metrics: {'class_coverage': array([0.96428571, 0.9375    , 0.93333333, 1.        , 1.        ,
       0.8       , 0.94444444, 1.        , 0.8       , 0.72222222,
       1.        , 1.        , 0.88888889, 0.93333333, 1.        ,
       0.95      , 1.        , 1.        , 0.92857143, 0.86666667,
       1.        , 0.875     , 0.875     , 1.        , 1.        ,
       1.        , 0.85714286, 1.        , 0.92307692, 1.        ,
       1.        , 1.        , 1.        , 0.8       , 1.        ,
       1.        , 1.        , 0.93333333, 1.        , 0.3125    ,
       0.875     , 1.        , 1.        , 0.93333333, 0.93333333,
       0.93333333, 1.        , 1.        , 1.        , 0.95      ,
       0.66666667, 0.88235294, 0.82352941, 1.        , 0.94736842,
       0.93333333, 0.46666667, 1.        , 0.92857143, 0.86666667,
       0.94117647, 0.875     , 1.        , 1.        , 0.93333333,
       0.70588235, 0.88888889, 1.        , 1.        , 0.85714286,
       0.07142857, 1.        , 0.6875    , 0.93333333, 1.        ,
       1.        , 1.        , 0.94736842, 0.8       , 1.        ,
       0.89473684, 0.95238095, 0.94117647, 0.76470588, 0.9375    ,
       1.        , 0.84210526, 1.        , 0.92857143, 0.875     ,
       0.6       , 0.9375    , 1.        , 1.        , 1.        ,
       1.        , 0.88235294, 1.        , 0.73076923, 1.        ,
       0.875     , 0.86666667, 0.93333333, 0.8125    , 0.94117647,
       1.        , 0.73333333, 0.9375    , 0.92857143, 1.        ,
       0.86666667, 0.93333333, 0.07142857, 0.6       , 1.        ,
       1.        , 0.        , 1.        , 1.        , 1.        ,
       1.        , 0.9375    , 1.        , 1.        , 0.9375    ,
       0.94736842, 0.78571429, 0.88235294, 1.        , 0.82352941,
       0.95      , 1.        , 1.        , 0.64285714, 0.2       ,
       0.86666667, 0.93333333, 1.        , 0.06666667, 1.        ,
       0.8       , 0.86666667, 1.        , 1.        , 1.        ,
       0.84210526, 0.93333333, 1.        , 0.71428571, 1.        ,
       1.        , 0.83333333, 1.        , 1.        , 0.94117647,
       1.        , 0.95454545, 0.95238095, 1.        , 1.        ,
       0.9375    , 1.        , 1.        , 0.93333333, 0.93333333,
       0.84210526, 0.93333333, 1.        , 1.        , 0.5       ,
       1.        , 0.6875    , 0.95652174, 0.06666667, 0.875     ,
       0.8       , 0.93333333, 0.6875    , 1.        , 0.93333333,
       1.        , 0.8125    , 1.        , 0.93333333, 0.        ,
       1.        , 1.        , 0.875     , 1.        , 1.        ,
       0.88235294, 0.86666667, 0.86666667, 0.73333333, 0.85      ,
       1.        , 1.        , 1.        , 0.86666667, 0.83333333,
       1.        , 0.73333333, 1.        , 0.9375    , 1.        ,
       1.        , 0.90909091, 0.06666667, 1.        , 1.        ,
       0.        , 0.875     , 0.8       , 0.93333333, 0.8125    ,
       0.94736842, 1.        , 0.8       , 0.875     , 0.9047619 ,
       0.94117647, 0.9375    , 1.        , 0.9375    , 0.        ,
       0.86666667, 0.93333333, 0.85714286, 1.        , 1.        ,
       0.80952381, 1.        , 0.71428571, 1.        , 1.        ,
       0.93333333, 0.9375    , 0.9375    , 0.93333333, 0.93333333,
       1.        , 0.90909091, 0.83333333, 1.        , 1.        ,
       0.5625    , 1.        , 0.6875    , 1.        , 1.        ,
       0.9375    , 0.92857143, 0.85714286, 1.        , 0.8       ,
       1.        , 1.        , 0.84210526, 0.95238095, 1.        ,
       0.95      , 0.9375    , 1.        , 0.73333333, 0.93333333,
       0.9375    , 0.88235294, 0.95      , 0.92592593, 0.92857143,
       0.93333333, 0.88235294, 0.93333333, 0.86666667, 1.        ,
       1.        , 0.88888889, 1.        , 0.92307692, 0.93333333,
       0.86666667, 0.95      , 1.        , 0.95652174, 0.93333333,
       1.        , 0.94444444, 1.        , 0.95652174, 1.        ,
       0.94444444, 1.        , 0.95652174, 1.        , 0.9375    ,
       0.71428571, 0.875     , 0.95833333, 0.9375    , 0.        ,
       0.85714286, 1.        , 0.93333333, 0.85714286, 0.93333333,
       0.8       , 1.        , 0.8       , 0.93333333, 0.88888889,
       1.        , 1.        , 0.92857143, 1.        , 1.        ,
       1.        , 0.89473684, 0.92857143, 0.92857143, 0.9       ,
       1.        , 0.875     , 0.90909091, 0.8125    , 1.        ,
       0.8       , 0.86666667, 1.        , 1.        , 1.        ,
       0.86666667, 0.83333333, 0.875     , 1.        , 0.88235294,
       0.86363636, 0.96153846, 0.93333333, 0.94117647, 1.        ,
       0.91304348, 0.9375    , 1.        , 0.875     , 0.86666667,
       1.        , 1.        , 1.        , 0.2       , 0.92307692,
       0.        , 1.        , 0.84210526, 1.        , 1.        ]), 'class_mean_width': array([38.82142857, 65.6875    , 67.8       , 30.75      , 25.85714286,
       49.53333333, 59.88888889, 52.66666667, 44.53333333, 58.55555556,
       59.5       , 29.66666667, 45.05555556, 51.6       , 50.4       ,
       15.9       , 56.05      , 50.57894737, 64.42857143, 59.2       ,
       35.33333333, 40.58333333, 51.1875    , 44.89473684, 42.6875    ,
       41.65714286, 52.85714286, 34.8       , 49.23076923, 55.        ,
       40.36842105, 53.        , 33.64705882, 54.06666667, 65.8       ,
       30.1875    , 39.57142857, 52.8       , 45.21428571, 40.625     ,
       68.8125    , 45.0625    , 47.64705882, 64.6       , 65.33333333,
       60.        , 66.77777778, 13.33333333, 47.31578947, 55.4       ,
       61.4       , 40.58823529, 43.76470588, 56.83333333, 44.84210526,
       39.06666667, 48.8       , 57.53333333, 42.21428571, 53.8       ,
       27.70588235, 66.1875    , 35.31578947, 31.28571429, 35.66666667,
       22.47058824, 40.27777778, 33.94117647, 30.21052632, 42.85714286,
       36.        , 61.19047619, 45.5       , 31.26666667, 30.46666667,
       64.53333333, 38.5625    , 29.89473684, 35.33333333, 39.75      ,
       46.63157895, 35.04761905, 32.58823529, 43.41176471, 44.0625    ,
       53.71428571, 45.42105263, 28.6       , 70.14285714, 34.0625    ,
       59.        , 52.9375    , 32.82352941, 36.06666667, 39.0625    ,
       26.42105263, 34.58823529, 54.66666667, 37.65384615, 31.31578947,
       29.875     , 72.13333333, 39.73333333, 31.75      , 66.70588235,
