Starting job at Thu Mar 20 05:04:35 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_topk
Estimator: ExtraTrees
Seed: 780
Train Size: 0.8
Running split_conformal_topk on data_dionis with seed 780 and train size 0.8

starting experiment

data created

Fitting split_conformal_topk_ExtraTrees on data_dionis with seed 780

split_conformal_topk_ExtraTrees metrics: {'coverage': np.float64(0.899), 'mean_width': np.float64(15.000166666666667), 'median_width': np.float64(15.0), 'mean_width_scaled': np.float64(0.04225399061032864), 'median_width_scaled': np.float64(0.04225352112676056)}

split_conformal_topk_ExtraTrees full metrics: {'coverage': np.float64(0.899), 'mean_width': np.float64(15.000166666666667), 'median_width': np.float64(15.0), 'mean_width_scaled': np.float64(0.04225399061032864), 'median_width_scaled': np.float64(0.04225352112676056)}

split_conformal_topk_ExtraTrees class metrics: {'class_coverage': array([0.96428571, 0.9375    , 0.86666667, 1.        , 0.96428571,
       0.73333333, 0.94444444, 0.6       , 0.66666667, 0.83333333,
       0.94444444, 1.        , 0.66666667, 0.86666667, 1.        ,
       1.        , 0.9       , 0.94736842, 0.85714286, 0.66666667,
       1.        , 1.        , 0.9375    , 0.89473684, 0.9375    ,
       1.        , 0.96428571, 0.93333333, 1.        , 1.        ,
       1.        , 0.93333333, 0.88235294, 0.86666667, 0.86666667,
       1.        , 1.        , 0.4       , 0.92857143, 0.9375    ,
       0.875     , 0.75      , 1.        , 0.93333333, 0.8       ,
       1.        , 0.88888889, 1.        , 0.89473684, 0.95      ,
       0.73333333, 0.76470588, 1.        , 1.        , 0.94736842,
       0.8       , 0.93333333, 0.86666667, 0.92857143, 0.8       ,
       0.88235294, 0.9375    , 1.        , 1.        , 0.6       ,
       1.        , 0.94444444, 0.94117647, 1.        , 0.71428571,
       0.85714286, 1.        , 0.875     , 0.93333333, 1.        ,
       0.86666667, 0.9375    , 0.94736842, 0.86666667, 0.875     ,
       0.94736842, 0.95238095, 0.94117647, 1.        , 0.875     ,
       1.        , 1.        , 0.93333333, 0.42857143, 0.625     ,
       0.86666667, 1.        , 1.        , 0.73333333, 1.        ,
       1.        , 0.94117647, 0.93333333, 1.        , 0.63157895,
       0.9375    , 0.6       , 0.86666667, 0.875     , 0.94117647,
       0.86666667, 0.86666667, 1.        , 0.78571429, 0.9       ,
       0.8       , 0.93333333, 0.64285714, 0.73333333, 0.73333333,
       1.        , 1.        , 1.        , 0.86666667, 0.86666667,
       1.        , 0.9375    , 1.        , 1.        , 1.        ,
       0.73684211, 0.85714286, 0.94117647, 0.9375    , 0.94117647,
       0.95      , 1.        , 0.86666667, 0.64285714, 0.93333333,
       0.93333333, 0.93333333, 0.94444444, 0.73333333, 1.        ,
       0.86666667, 0.93333333, 1.        , 0.93333333, 1.        ,
       0.84210526, 0.8       , 0.93333333, 0.71428571, 0.9375    ,
       1.        , 1.        , 1.        , 0.6875    , 0.94117647,
       0.88888889, 1.        , 1.        , 1.        , 0.8       ,
       0.875     , 0.94736842, 0.71428571, 0.93333333, 0.93333333,
       0.94736842, 1.        , 0.88235294, 0.93333333, 0.94444444,
       1.        , 1.        , 0.69565217, 1.        , 0.75      ,
       0.93333333, 0.86666667, 0.75      , 0.86666667, 1.        ,
