Starting job at Wed Mar 19 08:21:50 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_topk
Estimator: ExtraTrees
Seed: 783
Train Size: 0.8
Running split_conformal_topk on data_dionis with seed 783 and train size 0.8

starting experiment

data created

Fitting split_conformal_topk_ExtraTrees on data_dionis with seed 783

split_conformal_topk_ExtraTrees metrics: {'coverage': np.float64(0.9096666666666666), 'mean_width': np.float64(32.000166666666665), 'median_width': np.float64(26.0), 'mean_width_scaled': np.float64(0.0901413145539906), 'median_width_scaled': np.float64(0.07323943661971831)}

split_conformal_topk_ExtraTrees full metrics: {'coverage': np.float64(0.9096666666666666), 'mean_width': np.float64(32.000166666666665), 'median_width': np.float64(26.0), 'mean_width_scaled': np.float64(0.0901413145539906), 'median_width_scaled': np.float64(0.07323943661971831)}

split_conformal_topk_ExtraTrees class metrics: {'class_coverage': array([0.96428571, 0.875     , 0.93333333, 0.9       , 0.92857143,
       0.66666667, 0.94444444, 0.6       , 0.73333333, 0.94444444,
       0.94444444, 0.93333333, 1.        , 0.86666667, 1.        ,
       1.        , 0.95      , 0.94736842, 0.71428571, 0.66666667,
       1.        , 1.        , 0.9375    , 1.        , 0.875     ,
       1.        , 1.        , 1.        , 0.92307692, 0.94444444,
       1.        , 1.        , 0.76470588, 0.8       , 0.93333333,
       1.        , 0.92857143, 0.6       , 1.        , 0.8125    ,
       0.75      , 1.        , 1.        , 0.73333333, 0.93333333,
       0.86666667, 0.88888889, 0.88888889, 0.89473684, 0.85      ,
       0.86666667, 0.88235294, 0.70588235, 1.        , 0.89473684,
       0.93333333, 1.        , 0.86666667, 1.        , 0.66666667,
       0.94117647, 1.        , 0.89473684, 0.92857143, 0.86666667,
       1.        , 0.88888889, 0.88235294, 0.89473684, 0.78571429,
       1.        , 0.95238095, 0.8125    , 1.        , 1.        ,
       0.66666667, 0.9375    , 1.        , 1.        , 0.9375    ,
       1.        , 0.80952381, 0.94117647, 0.94117647, 1.        ,
       1.        , 0.78947368, 0.86666667, 0.92857143, 1.        ,
       0.86666667, 0.9375    , 0.94117647, 1.        , 1.        ,
       1.        , 0.64705882, 0.8       , 0.92307692, 0.94736842,
       1.        , 0.93333333, 0.93333333, 0.9375    , 0.94117647,
       0.73333333, 0.8       , 0.6875    , 0.85714286, 1.        ,
       0.86666667, 0.93333333, 0.78571429, 0.8       , 0.93333333,
       1.        , 1.        , 0.9375    , 0.86666667, 1.        ,
       1.        , 0.8125    , 0.8       , 1.        , 1.        ,
       0.78947368, 1.        , 0.94117647, 0.9375    , 1.        ,
       0.8       , 0.78571429, 0.66666667, 0.85714286, 1.        ,
       0.93333333, 1.        , 1.        , 0.93333333, 0.9375    ,
       0.93333333, 0.93333333, 0.93333333, 0.93333333, 1.        ,
       0.78947368, 0.86666667, 1.        , 0.85714286, 0.9375    ,
       1.        , 0.88888889, 0.94117647, 0.9375    , 0.58823529,
       0.94444444, 1.        , 0.9       , 0.93333333, 0.86666667,
       0.75      , 1.        , 0.85714286, 0.8       , 0.93333333,
       0.89473684, 0.86666667, 0.82352941, 0.93333333, 0.94444444,
       0.94117647, 1.        , 0.95652174, 0.93333333, 0.875     ,
       0.86666667, 1.        , 0.875     , 1.        , 0.93333333,
       0.88235294, 0.9375    , 0.9375    , 0.86666667, 1.        ,
       0.93333333, 0.875     , 0.875     , 1.        , 0.94444444,
       0.88235294, 0.93333333, 0.93333333, 0.93333333, 0.95      ,
       0.94117647, 1.        , 0.93333333, 0.53333333, 0.83333333,
       0.73333333, 0.8       , 1.        , 0.9375    , 0.95238095,
       1.        , 0.95454545, 1.        , 1.        , 1.        ,
       1.        , 0.9375    , 0.85      , 0.93333333, 0.875     ,
       0.84210526, 1.        , 0.8       , 0.9375    , 0.95238095,
       0.94117647, 1.        , 0.75      , 1.        , 0.84615385,
       0.86666667, 0.93333333, 0.85714286, 0.86666667, 0.9375    ,
       0.61904762, 1.        , 0.85714286, 1.        , 0.94117647,
       1.        , 1.        , 0.9375    , 0.8       , 1.        ,
       1.        , 1.        , 0.72222222, 0.95      , 1.        ,
       0.625     , 1.        , 0.6875    , 1.        , 1.        ,
       0.9375    , 0.78571429, 0.92857143, 1.        , 0.84      ,
       0.86666667, 1.        , 0.84210526, 0.9047619 , 0.95      ,
       0.95      , 0.6875    , 1.        , 0.86666667, 1.        ,
       1.        , 0.94117647, 0.95      , 1.        , 0.78571429,
       1.        , 1.        , 0.8       , 0.6       , 0.95238095,
       0.9375    , 1.        , 1.        , 0.76923077, 0.86666667,
       0.86666667, 0.95      , 0.73333333, 0.91304348, 0.93333333,
       0.97058824, 0.88888889, 0.93333333, 0.82608696, 1.        ,
       0.94444444, 1.        , 1.        , 1.        , 0.875     ,
       0.71428571, 0.8125    , 0.91666667, 0.875     , 0.73333333,
       0.92857143, 0.93333333, 0.93333333, 0.92857143, 0.86666667,
       1.        , 0.8125    , 1.        , 0.93333333, 0.94444444,
       1.        , 1.        , 0.85714286, 0.95652174, 0.9       ,
       0.95454545, 1.        , 0.71428571, 0.64285714, 0.84210526,
       0.78947368, 1.        , 1.        , 1.        , 0.92857143,
       0.93333333, 0.73333333, 0.9375    , 1.        , 0.94444444,
       1.        , 1.        , 0.875     , 0.8       , 0.76470588,
       0.77272727, 1.        , 0.86666667, 0.94117647, 1.        ,
       0.90909091, 1.        , 0.86666667, 0.875     , 0.86666667,
       1.        , 1.        , 0.93333333, 0.73333333, 0.92307692,
       0.92857143, 0.82352941, 0.84210526, 0.94736842, 1.        ]), 'class_mean_width': array([34.5       , 27.6875    , 37.2       , 35.45      , 31.21428571,
       25.2       , 31.5       , 28.06666667, 31.        , 30.05555556,
       35.05555556, 38.4       , 27.23529412, 25.86666667, 29.73333333,
       35.65      , 28.05      , 35.89473684, 30.14285714, 28.73333333,
       32.26666667, 24.83333333, 63.125     , 31.        , 33.375     ,
       45.16666667, 35.57142857, 52.4       , 23.07692308, 35.38888889,
       25.47368421, 33.33333333, 28.        , 24.66666667, 32.26666667,
       40.8125    , 29.78571429, 29.73333333, 34.85714286, 25.625     ,
       33.9375    , 28.9375    , 33.05882353, 25.8       , 32.66666667,
       31.26666667, 32.66666667, 31.5       , 25.73684211, 37.85      ,
       29.26666667, 25.23529412, 28.11764706, 32.72222222, 29.        ,
       22.46666667, 27.46666667, 27.26666667, 21.28571429, 29.33333333,
       32.52941176, 36.4375    , 28.47368421, 53.07142857, 28.6       ,
       31.52941176, 33.66666667, 32.88235294, 31.21052632, 21.35714286,
       41.07142857, 33.33333333, 23.875     , 35.6       , 31.46666667,
       22.13333333, 41.3125    , 52.26315789, 22.66666667, 32.25      ,
       49.78947368, 23.85714286, 24.88235294, 30.88235294, 26.6875    ,
       58.28571429, 33.73684211, 30.4       , 23.35714286, 28.4375    ,
       37.53333333, 22.4375    , 31.41176471, 52.66666667, 30.125     ,
       32.47368421, 24.17647059, 24.8       , 27.03846154, 31.26315789,
       31.875     , 34.53333333, 37.        , 33.        , 37.35294118,
       30.53333333, 21.6       , 30.9375    , 27.57142857, 26.65      ,
       29.53333333, 28.66666667, 27.35714286, 27.4       , 30.73333333,
       31.3125    , 31.57142857, 29.6875    , 31.2       , 28.73333333,
       30.63157895, 33.3125    , 51.04      , 32.77777778, 35.25      ,
       34.52631579, 28.57142857, 30.17647059, 42.25      , 32.88235294,
       34.3       , 26.57142857, 29.93333333, 25.57142857, 33.86666667,
       23.33333333, 28.6       , 28.38888889, 43.26666667, 32.5625    ,
       26.86666667, 27.        , 31.86666667, 29.13333333, 32.69565217,
       24.73684211, 22.73333333, 27.        , 24.78571429, 32.75      ,
       40.27777778, 31.88888889, 36.        , 40.125     , 27.58823529,
