Starting job at Wed Mar 19 08:21:34 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_topk
Estimator: ExtraTrees
Seed: 777
Train Size: 0.8
Running split_conformal_topk on data_dionis with seed 777 and train size 0.8

starting experiment

data created

Fitting split_conformal_topk_ExtraTrees on data_dionis with seed 777

split_conformal_topk_ExtraTrees metrics: {'coverage': np.float64(0.9033333333333333), 'mean_width': np.float64(28.58416666666667), 'median_width': np.float64(21.0), 'mean_width_scaled': np.float64(0.08051877934272302), 'median_width_scaled': np.float64(0.059154929577464786)}

split_conformal_topk_ExtraTrees full metrics: {'coverage': np.float64(0.9033333333333333), 'mean_width': np.float64(28.58416666666667), 'median_width': np.float64(21.0), 'mean_width_scaled': np.float64(0.08051877934272302), 'median_width_scaled': np.float64(0.059154929577464786)}

split_conformal_topk_ExtraTrees class metrics: {'class_coverage': array([0.82142857, 0.75      , 0.93333333, 0.95      , 0.96428571,
       0.73333333, 0.94444444, 0.8       , 0.66666667, 0.83333333,
       0.77777778, 0.8       , 0.83333333, 1.        , 0.93333333,
       0.95      , 0.95      , 1.        , 0.92857143, 0.66666667,
       1.        , 0.75      , 0.875     , 1.        , 1.        ,
       0.97222222, 1.        , 0.93333333, 1.        , 1.        ,
       1.        , 1.        , 0.88235294, 0.86666667, 1.        ,
       1.        , 1.        , 0.73333333, 1.        , 0.75      ,
       0.9375    , 0.9375    , 1.        , 0.6       , 0.66666667,
       1.        , 0.77777778, 1.        , 0.89473684, 0.95      ,
       0.66666667, 0.88235294, 0.88235294, 0.94444444, 0.94736842,
       0.93333333, 1.        , 0.93333333, 0.85714286, 0.73333333,
       1.        , 1.        , 0.89473684, 0.85714286, 0.73333333,
       0.82352941, 0.77777778, 0.94117647, 0.94736842, 1.        ,
       0.85714286, 1.        , 0.8125    , 0.93333333, 0.93333333,
       0.93333333, 1.        , 1.        , 0.86666667, 0.875     ,
       1.        , 0.76190476, 0.88235294, 0.94117647, 1.        ,
       0.57142857, 0.73684211, 1.        , 0.57142857, 0.9375    ,
       0.73333333, 0.875     , 1.        , 0.86666667, 0.9375    ,
       1.        , 0.82352941, 0.8       , 0.76923077, 0.89473684,
       0.9375    , 0.73333333, 1.        , 0.875     , 0.88235294,
       0.53333333, 0.73333333, 0.6875    , 1.        , 0.95      ,
       0.8       , 0.86666667, 0.71428571, 0.93333333, 0.93333333,
       1.        , 0.78571429, 0.875     , 0.8       , 0.86666667,
       1.        , 0.8125    , 1.        , 0.88888889, 1.        ,
       0.84210526, 0.85714286, 0.88235294, 0.875     , 0.94117647,
       0.95      , 0.92857143, 0.93333333, 0.85714286, 0.73333333,
       1.        , 0.93333333, 1.        , 0.93333333, 1.        ,
       0.8       , 0.86666667, 0.86666667, 0.93333333, 1.        ,
       0.94736842, 0.93333333, 1.        , 0.78571429, 0.875     ,
       1.        , 0.94444444, 1.        , 0.9375    , 1.        ,
       0.94444444, 0.95454545, 0.95      , 1.        , 0.8       ,
       0.6875    , 1.        , 0.92857143, 0.73333333, 0.86666667,
       0.94736842, 0.73333333, 0.94117647, 0.8       , 0.72222222,
       0.88235294, 1.        , 1.        , 0.8       , 0.8125    ,
       0.93333333, 0.86666667, 0.8125    , 0.86666667, 0.86666667,
       0.875     , 0.8125    , 1.        , 0.73333333, 1.        ,
       1.        , 0.8125    , 0.9375    , 1.        , 1.        ,
       0.94117647, 0.93333333, 1.        , 1.        , 0.9       ,
       1.        , 0.70588235, 0.86666667, 0.86666667, 1.        ,
       0.86666667, 0.73333333, 1.        , 1.        , 0.95238095,
       1.        , 1.        , 0.93333333, 0.95238095, 1.        ,
