Starting job at Wed Mar 19 08:21:44 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_topk
Estimator: ExtraTrees
Seed: 782
Train Size: 0.8
Running split_conformal_topk on data_dionis with seed 782 and train size 0.8

starting experiment

data created

Fitting split_conformal_topk_ExtraTrees on data_dionis with seed 782

split_conformal_topk_ExtraTrees metrics: {'coverage': np.float64(0.9095), 'mean_width': np.float64(32.390166666666666), 'median_width': np.float64(25.0), 'mean_width_scaled': np.float64(0.09123990610328639), 'median_width_scaled': np.float64(0.07042253521126761)}

split_conformal_topk_ExtraTrees full metrics: {'coverage': np.float64(0.9095), 'mean_width': np.float64(32.390166666666666), 'median_width': np.float64(25.0), 'mean_width_scaled': np.float64(0.09123990610328639), 'median_width_scaled': np.float64(0.07042253521126761)}

split_conformal_topk_ExtraTrees class metrics: {'class_coverage': array([0.92857143, 0.9375    , 0.93333333, 0.85      , 0.96428571,
       0.8       , 1.        , 0.46666667, 0.86666667, 0.94444444,
       0.94444444, 0.86666667, 0.94117647, 0.93333333, 1.        ,
       0.95      , 1.        , 1.        , 1.        , 0.86666667,
       0.86666667, 0.95833333, 0.875     , 0.78947368, 1.        ,
       1.        , 0.96428571, 1.        , 0.76923077, 1.        ,
       0.94736842, 1.        , 0.88235294, 1.        , 0.86666667,
       0.9375    , 1.        , 0.66666667, 0.85714286, 0.875     ,
       0.8125    , 0.875     , 1.        , 0.86666667, 0.93333333,
       0.93333333, 0.88888889, 1.        , 0.89473684, 1.        ,
       1.        , 1.        , 0.76470588, 1.        , 0.94736842,
       0.86666667, 1.        , 1.        , 0.92857143, 0.73333333,
       1.        , 0.875     , 0.84210526, 1.        , 1.        ,
       0.94117647, 0.88888889, 0.88235294, 0.89473684, 0.71428571,
       0.92857143, 0.9047619 , 0.5       , 0.93333333, 1.        ,
       0.93333333, 1.        , 0.89473684, 0.73333333, 0.9375    ,
       1.        , 0.9047619 , 1.        , 1.        , 1.        ,
       1.        , 0.84210526, 0.86666667, 0.5       , 0.8125    ,
       0.93333333, 0.875     , 0.94117647, 1.        , 0.8125    ,
       1.        , 0.88235294, 1.        , 0.92307692, 1.        ,
       0.9375    , 0.93333333, 0.86666667, 1.        , 0.88235294,
       0.93333333, 0.6       , 0.875     , 0.92307692, 0.95      ,
       0.8       , 0.66666667, 0.92857143, 0.8       , 0.6       ,
       1.        , 0.92857143, 0.9375    , 1.        , 0.93333333,
       1.        , 0.9375    , 1.        , 0.88888889, 1.        ,
       0.84210526, 0.78571429, 0.94117647, 1.        , 0.88235294,
       0.9       , 1.        , 1.        , 0.57142857, 1.        ,
       0.86666667, 1.        , 1.        , 0.93333333, 1.        ,
       0.86666667, 0.93333333, 0.73333333, 1.        , 1.        ,
       0.84210526, 0.86666667, 0.93333333, 0.71428571, 0.9375    ,
       1.        , 0.94444444, 0.94117647, 0.875     , 1.        ,
       0.83333333, 0.90909091, 0.80952381, 0.86666667, 1.        ,
       0.6875    , 1.        , 0.78571429, 0.86666667, 0.8       ,
       0.89473684, 0.86666667, 0.88235294, 0.93333333, 0.88888889,
       0.94117647, 1.        , 0.95652174, 0.66666667, 0.875     ,
       0.66666667, 0.86666667, 0.8125    , 0.93333333, 0.8       ,
       0.94117647, 0.875     , 1.        , 0.93333333, 1.        ,
       1.        , 0.8125    , 0.9375    , 0.9375    , 1.        ,
       1.        , 0.93333333, 1.        , 1.        , 0.85      ,
       0.82352941, 0.70588235, 1.        , 0.66666667, 0.88888889,
       0.93333333, 1.        , 1.        , 0.8125    , 0.85714286,
       1.        , 1.        , 1.        , 0.95238095, 0.93333333,
       1.        , 1.        , 0.75      , 0.73333333, 1.        ,
       0.89473684, 0.9375    , 0.6       , 1.        , 0.95238095,
       0.94117647, 0.875     , 0.9375    , 0.9375    , 0.92307692,
       0.66666667, 0.8       , 0.78571429, 0.93333333, 0.9375    ,
       1.        , 1.        , 0.85714286, 1.        , 0.94117647,
       1.        , 1.        , 1.        , 0.86666667, 0.86666667,
       0.93333333, 1.        , 0.94444444, 1.        , 1.        ,
       0.6875    , 1.        , 0.9375    , 1.        , 1.        ,
       0.875     , 0.35714286, 0.78571429, 1.        , 0.8       ,
       0.66666667, 1.        , 1.        , 1.        , 0.8       ,
       0.9       , 0.9375    , 0.86666667, 0.93333333, 0.86666667,
       1.        , 0.82352941, 0.95      , 0.96296296, 0.5       ,
       0.86666667, 0.94117647, 0.8       , 0.8       , 1.        ,
       0.9375    , 0.88888889, 1.        , 0.92307692, 1.        ,
       0.93333333, 0.9       , 0.66666667, 0.95652174, 0.93333333,
       1.        , 1.        , 0.93333333, 0.91304348, 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.85714286, 0.9375    , 0.95833333, 0.9375    , 1.        ,
       0.92857143, 0.73333333, 0.86666667, 0.85714286, 1.        ,
       0.93333333, 0.875     , 0.8       , 1.        , 0.83333333,
       1.        , 1.        , 0.92857143, 0.91304348, 0.85      ,
       1.        , 0.84210526, 0.78571429, 0.71428571, 0.94736842,
       0.94736842, 0.9375    , 0.95454545, 0.9375    , 1.        ,
       0.93333333, 1.        , 0.9375    , 1.        , 0.83333333,
       1.        , 0.83333333, 0.8125    , 0.93333333, 0.76470588,
       0.90909091, 0.96153846, 1.        , 0.76470588, 0.94117647,
       1.        , 0.75      , 0.66666667, 0.9375    , 0.8       ,
       1.        , 0.9375    , 0.93333333, 0.86666667, 0.92307692,
       0.85714286, 1.        , 0.84210526, 1.        , 0.88888889]), 'class_mean_width': array([32.10714286, 29.25      , 35.4       , 34.5       , 33.        ,
       31.4       , 32.5       , 28.53333333, 32.8       , 30.55555556,
       31.16666667, 31.66666667, 29.23529412, 36.53333333, 28.2       ,
       31.05      , 38.35      , 24.05263158, 29.78571429, 25.46666667,
       26.2       , 23.70833333, 45.8125    , 33.57894737, 29.1875    ,
       81.66666667, 38.39285714, 27.6       , 24.92307692, 33.55555556,
       31.15789474, 35.06666667, 34.29411765, 32.46666667, 25.6       ,
       33.5625    , 33.57142857, 30.4       , 31.21428571, 31.0625    ,
       30.625     , 27.125     , 35.17647059, 37.46666667, 27.26666667,
       35.66666667, 26.44444444, 32.83333333, 28.89473684, 35.8       ,
       35.13333333, 36.82352941, 23.64705882, 29.72222222, 20.42105263,
       30.6       , 27.6       , 42.8       , 23.85714286, 24.53333333,
       39.64705882, 30.4375    , 29.78947368, 53.21428571, 32.06666667,
       26.70588235, 25.83333333, 33.29411765, 36.05263158, 31.35714286,
       27.28571429, 42.33333333, 25.        , 29.06666667, 35.73333333,
       28.4       , 42.5       , 31.52631579, 23.46666667, 33.6875    ,
       36.26315789, 27.71428571, 36.29411765, 34.58823529, 28.75      ,
       33.42857143, 28.15789474, 29.2       , 25.5       , 28.5       ,
       31.53333333, 34.0625    , 33.11764706, 72.33333333, 24.0625    ,
       32.        , 28.94117647, 30.        , 27.26923077, 38.        ,
       52.6875    , 30.86666667, 32.        , 42.6875    , 32.94117647,
       23.06666667, 25.46666667, 31.625     , 31.61538462, 37.2       ,
       27.8       , 22.6       , 34.64285714, 22.4       , 23.73333333,
       29.3125    , 27.85714286, 29.        , 20.4       , 23.33333333,
       67.84210526, 29.125     , 59.76      , 22.83333333, 35.1875    ,
       30.31578947, 26.57142857, 35.23529412, 36.4375    , 28.17647059,
       34.5       , 32.64285714, 33.8       , 27.92857143, 77.06666667,
       30.46666667, 25.26666667, 33.        , 36.53333333, 56.75      ,
       24.53333333, 29.2       , 33.06666667, 26.2       , 45.52173913,
       25.94736842, 30.53333333, 23.2       , 27.42857143, 28.75      ,
       35.61111111, 39.05555556, 30.05882353, 39.9375    , 30.88235294,
       31.        , 28.72727273, 21.85714286, 30.93333333, 23.06666667,
       22.5       , 32.05263158, 22.35714286, 27.46666667, 22.93333333,
       33.05263158, 29.2       , 30.05882353, 31.93333333, 25.05555556,
       62.64705882, 34.875     , 34.26086957, 25.33333333, 24.75      ,
       29.6       , 23.26666667, 19.8125    , 25.6       , 33.33333333,
       28.94117647, 26.25      , 29.125     , 28.33333333, 34.73333333,
       56.73333333, 24.8125    , 20.0625    , 29.0625    , 26.38888889,
       26.35294118, 30.4       , 24.86666667, 31.93333333, 30.4       ,
       47.        , 27.76470588, 31.93333333, 23.4       , 37.38888889,
       30.8       , 27.46666667, 68.0625    , 40.5       , 30.        ,
       31.63157895, 33.63636364, 29.93333333, 38.28571429, 20.8       ,
       32.85714286, 31.5625    , 28.4       , 32.53333333, 35.5625    ,
       30.        , 26.        , 26.66666667, 32.6875    , 29.80952381,
       31.11764706, 34.        , 32.9375    , 26.6875    , 30.        ,
       35.53333333, 25.86666667, 20.35714286, 30.6       , 25.4375    ,
       35.85714286, 25.72222222, 37.07142857, 44.        , 67.76470588,
       40.8       , 33.4375    , 25.3125    , 28.33333333, 21.2       ,
       28.93333333, 38.77272727, 34.38888889, 29.1       , 41.32142857,
       23.5       , 26.85714286, 33.125     , 40.0625    , 28.5       ,
       37.875     , 25.14285714, 26.5       , 43.44444444, 25.4       ,
       33.6       , 32.66666667, 30.52631579, 28.42857143, 28.8       ,
       42.7       , 35.375     , 30.4       , 23.66666667, 32.4       ,
       50.625     , 28.82352941, 29.8       , 46.96296296, 27.5       ,
       26.8       , 28.82352941, 25.26666667, 20.        , 28.14285714,
       46.1875    , 29.94444444, 35.375     , 20.53846154, 29.06666667,
       35.2       , 30.25      , 25.46666667, 31.        , 34.        ,
       33.05882353, 36.47058824, 31.06666667, 23.60869565, 42.125     ,
       31.61111111, 75.75      , 35.26086957, 33.6875    , 35.25      ,
       35.5       , 29.1875    , 27.33333333, 36.0625    , 36.8       ,
       30.        , 24.4       , 31.2       , 33.28571429, 31.13333333,
       27.2       , 30.5625    , 26.53333333, 33.46666667, 23.88888889,
       28.83333333, 37.53333333, 21.64285714, 26.43478261, 29.8       ,
       33.        , 25.10526316, 27.07142857, 31.35714286, 28.15789474,
       25.63157895, 30.4375    , 25.13636364, 30.0625    , 26.5       ,
       28.        , 32.86666667, 29.1875    , 27.        , 31.33333333,
       27.13333333, 25.5       , 21.4375    , 33.8       , 25.88235294,
       29.13636364, 29.88461538, 36.26666667, 26.29411765, 35.05882353,
       74.08695652, 38.375     , 26.33333333, 20.375     , 29.4       ,
       31.88888889, 31.75      , 28.        , 32.2       , 25.15384615,
       27.21428571, 29.52941176, 29.78947368, 35.10526316, 51.22222222]), 'class_median_width': array([36. , 23. , 23. , 34.5, 34. , 26. , 34. , 22. , 23. , 36.5, 27.5,
       36. , 27. , 35. , 20. , 31. , 42.5, 19. , 27. , 21. , 20. , 19. ,
       20.5, 21. , 21.5, 42.5, 42. , 28. , 20. , 30. , 23. , 40. , 38. ,
       36. , 18. , 28. , 39. , 20. , 20. , 28.5, 28. , 20. , 36. , 40. ,
       20. , 34. , 21. , 28.5, 20. , 36. , 42. , 22. , 18. , 24.5, 19. ,
       21. , 24. , 53. , 21. , 20. , 43. , 26. , 28. , 34. , 20. , 25. ,
       19. , 36. , 39. , 23.5, 20.5, 25. , 20.5, 19. , 36. , 21. , 49.5,
       33. , 21. , 33. , 40. , 26. , 41. , 35. , 27. , 32. , 22. , 31. ,
       19. , 21. , 31. , 39. , 31. , 29. , 20. , 29. , 21. , 22. , 19.5,
       40. , 33. , 19. , 27. , 46. , 21. , 20. , 20. , 35.5, 31. , 36.5,
       20. , 20. , 31.5, 19. , 19. , 30.5, 21.5, 26. , 18. , 18. , 38. ,
       20. , 29. , 19. , 36. , 21. , 20.5, 42. , 36. , 24. , 33. , 34.5,
       38. , 21. , 42. , 32. , 17. , 32. , 37. , 37.5, 20. , 30. , 34. ,
       19. , 26. , 21. , 23. , 21. , 21. , 26. , 34.5, 39. , 24. , 44. ,
       23. , 23.5, 27.5, 19. , 30. , 22. , 18. , 36. , 21. , 24. , 19. ,
       34. , 21. , 23. , 35. , 18. , 22. , 36.5, 29. , 20. , 20.5, 21. ,
       18. , 20. , 20. , 23. , 24. , 23. , 23. , 24. , 38. , 39. , 20. ,
