Starting job at Thu Mar 20 05:03:15 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: RandomForest
Seed: 785
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 785 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_RandomForest on data_dionis with seed 785

split_conformal_aps_RandomForest metrics: {'coverage': np.float64(0.8886666666666667), 'mean_width': np.float64(12.597333333333333), 'median_width': np.float64(11.0), 'mean_width_scaled': np.float64(0.03548544600938967), 'median_width_scaled': np.float64(0.030985915492957747)}

split_conformal_aps_RandomForest full metrics: {'coverage': np.float64(0.8886666666666667), 'mean_width': np.float64(12.597333333333333), 'median_width': np.float64(11.0), 'mean_width_scaled': np.float64(0.03548544600938967), 'median_width_scaled': np.float64(0.030985915492957747)}

split_conformal_aps_RandomForest class metrics: {'class_coverage': array([0.89285714, 0.875     , 0.86666667, 1.        , 0.96428571,
       0.73333333, 1.        , 0.73333333, 1.        , 0.88888889,
       1.        , 1.        , 1.        , 0.86666667, 1.        ,
       1.        , 0.95      , 0.89473684, 1.        , 0.73333333,
       1.        , 0.875     , 0.875     , 0.94736842, 0.9375    ,
       1.        , 1.        , 1.        , 0.92307692, 0.83333333,
       1.        , 0.93333333, 1.        , 0.73333333, 0.86666667,
       0.9375    , 0.92857143, 1.        , 1.        , 0.9375    ,
       0.9375    , 0.75      , 0.94117647, 0.66666667, 0.73333333,
       0.93333333, 1.        , 1.        , 0.73684211, 1.        ,
       0.8       , 0.76470588, 0.82352941, 1.        , 0.84210526,
       1.        , 1.        , 0.8       , 0.85714286, 0.8       ,
       0.52941176, 0.9375    , 0.94736842, 1.        , 0.93333333,
       0.82352941, 1.        , 0.88235294, 1.        , 1.        ,
       0.78571429, 1.        , 0.5       , 0.73333333, 0.93333333,
       0.86666667, 0.9375    , 0.94736842, 0.66666667, 0.9375    ,
       0.94736842, 0.85714286, 0.88235294, 0.88235294, 1.        ,
       0.92857143, 0.94736842, 1.        , 0.57142857, 1.        ,
       0.6       , 1.        , 0.88235294, 0.93333333, 0.875     ,
       1.        , 0.76470588, 0.93333333, 0.96153846, 0.73684211,
       0.8125    , 0.86666667, 0.86666667, 0.6875    , 1.        ,
       0.86666667, 0.8       , 0.9375    , 1.        , 1.        ,
       0.86666667, 0.73333333, 0.85714286, 0.93333333, 0.73333333,
       1.        , 0.92857143, 0.9375    , 0.46666667, 0.46666667,
       1.        , 1.        , 1.        , 0.94444444, 0.875     ,
       0.84210526, 0.85714286, 0.82352941, 1.        , 0.82352941,
       1.        , 0.85714286, 0.93333333, 0.78571429, 0.73333333,
       0.8       , 0.6       , 1.        , 0.93333333, 0.8125    ,
       0.93333333, 0.93333333, 0.6       , 1.        , 0.95652174,
       1.        , 0.2       , 1.        , 0.92857143, 1.        ,
       1.        , 0.94444444, 1.        , 1.        , 1.        ,
       0.5       , 1.        , 0.95      , 0.93333333, 0.66666667,
       0.75      , 1.        , 0.78571429, 0.86666667, 0.8       ,
       0.94736842, 0.8       , 0.88235294, 0.86666667, 0.77777778,
       1.        , 0.6875    , 1.        , 0.46666667, 0.9375    ,
       0.93333333, 0.93333333, 0.6875    , 0.86666667, 1.        ,
       0.94117647, 0.375     , 0.875     , 0.93333333, 1.        ,
       0.93333333, 1.        , 0.625     , 1.        , 1.        ,
       0.82352941, 0.6       , 0.86666667, 0.93333333, 1.        ,
       0.88235294, 0.88235294, 1.        , 0.86666667, 0.82352941,
       0.93333333, 0.93333333, 1.        , 0.75      , 0.80952381,
       1.        , 1.        , 1.        , 0.9047619 , 1.        ,
       0.71428571, 0.8125    , 1.        , 0.93333333, 0.875     ,
       0.94736842, 0.625     , 0.66666667, 0.875     , 0.9047619 ,
       0.88235294, 0.9375    , 0.9375    , 0.8125    , 1.        ,
       1.        , 0.73333333, 0.85714286, 1.        , 1.        ,
       1.        , 1.        , 0.64285714, 0.88235294, 1.        ,
       0.93333333, 0.9375    , 0.9375    , 0.86666667, 1.        ,
       0.8       , 0.95454545, 0.94444444, 1.        , 0.96428571,
       0.5625    , 0.92857143, 0.875     , 1.        , 1.        ,
       0.875     , 0.85714286, 0.71428571, 0.94444444, 0.84      ,
       0.86666667, 1.        , 0.52631579, 0.85714286, 1.        ,
       0.95      , 0.9375    , 0.93333333, 0.53333333, 1.        ,
       0.9375    , 1.        , 0.95      , 1.        , 0.85714286,
       0.73333333, 0.88235294, 0.8       , 0.66666667, 1.        ,
       1.        , 1.        , 0.875     , 0.92307692, 0.93333333,
       1.        , 0.95      , 0.73333333, 0.95652174, 0.6       ,
       1.        , 0.94444444, 1.        , 0.95652174, 0.875     ,
       0.94444444, 1.        , 1.        , 1.        , 0.8125    ,
       0.92857143, 0.75      , 1.        , 0.8125    , 0.26666667,
       0.92857143, 0.86666667, 0.93333333, 0.5       , 0.73333333,
       0.73333333, 0.8125    , 1.        , 1.        , 1.        ,
       0.94444444, 1.        , 0.64285714, 0.95652174, 0.9       ,
       0.95454545, 0.89473684, 0.78571429, 0.71428571, 0.85      ,
       0.94736842, 1.        , 0.54545455, 0.9375    , 1.        ,
       0.93333333, 0.93333333, 0.9375    , 0.8       , 0.77777778,
       0.66666667, 0.94444444, 0.8125    , 0.8       , 1.        ,
       0.86363636, 0.96153846, 0.93333333, 0.94117647, 0.88235294,
       0.95652174, 1.        , 0.93333333, 0.8125    , 0.93333333,
       0.88888889, 1.        , 0.93333333, 0.86666667, 0.61538462,
       1.        , 1.        , 0.78947368, 1.        , 0.94444444]), 'class_mean_width': array([11.35714286, 14.25      , 15.53333333,  6.2       , 14.35714286,
       12.6       ,  9.83333333, 13.86666667, 12.        , 13.88888889,
       15.22222222, 11.73333333,  5.94444444,  7.53333333, 13.46666667,
       38.65      , 10.        , 16.31578947, 18.92857143, 14.2       ,
        8.6       , 10.70833333,  7.25      , 11.        ,  8.        ,
       27.44444444,  7.03571429,  4.86666667, 13.        , 15.27777778,
       11.94736842, 10.26666667,  8.47058824, 15.8       , 18.26666667,
       14.8125    , 13.        , 21.86666667,  9.        ,  9.5       ,
       16.0625    , 12.5       , 14.23529412, 17.86666667, 16.53333333,
       15.53333333, 14.        ,  7.5       , 13.10526316, 10.75      ,
       17.        , 19.88235294,  8.17647059, 12.38888889,  6.52631579,
       15.13333333,  6.93333333, 18.        , 14.85714286, 12.        ,
       19.52941176,  7.        , 10.        ,  4.28571429, 14.33333333,
       11.41176471, 12.72222222, 11.70588235,  9.89473684, 19.14285714,
       11.14285714, 35.23809524, 13.        , 12.        ,  7.8       ,
       15.73333333, 20.875     ,  6.52631579, 10.53333333, 11.1875    ,
        9.78947368,  9.95238095, 11.29411765,  7.88235294,  6.75      ,
        5.71428571,  9.52631579, 11.86666667, 17.21428571,  9.75      ,
       12.73333333,  9.625     ,  9.05882353,  9.6       , 17.125     ,
       24.47368421, 12.64705882, 10.2       , 10.23076923, 14.78947368,
