Starting job at Wed Mar 19 06:20:02 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: RandomForest
Seed: 778
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 778 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_RandomForest on data_dionis with seed 778

split_conformal_aps_RandomForest metrics: {'coverage': np.float64(0.9338333333333333), 'mean_width': np.float64(35.39633333333333), 'median_width': np.float64(44.0), 'mean_width_scaled': np.float64(0.09970798122065727), 'median_width_scaled': np.float64(0.12394366197183099)}

split_conformal_aps_RandomForest full metrics: {'coverage': np.float64(0.9338333333333333), 'mean_width': np.float64(35.39633333333333), 'median_width': np.float64(44.0), 'mean_width_scaled': np.float64(0.09970798122065727), 'median_width_scaled': np.float64(0.12394366197183099)}

split_conformal_aps_RandomForest class metrics: {'class_coverage': array([1.        , 0.9375    , 0.86666667, 1.        , 1.        ,
       0.6       , 1.        , 0.8       , 0.93333333, 0.94444444,
       1.        , 0.93333333, 0.94444444, 0.86666667, 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.8       ,
       1.        , 0.91666667, 1.        , 1.        , 1.        ,
       1.        , 0.92857143, 0.93333333, 1.        , 1.        ,
       0.94736842, 1.        , 1.        , 1.        , 0.93333333,
       1.        , 1.        , 0.8       , 1.        , 0.9375    ,
       0.8125    , 1.        , 1.        , 0.86666667, 1.        ,
       1.        , 1.        , 0.94444444, 0.94736842, 0.95      ,
       0.8       , 1.        , 0.76470588, 1.        , 1.        ,
       0.93333333, 0.86666667, 1.        , 1.        , 0.93333333,
       1.        , 0.9375    , 0.89473684, 0.92857143, 0.8       ,
       0.82352941, 1.        , 0.88235294, 1.        , 0.85714286,
       0.92857143, 1.        , 0.9375    , 0.93333333, 0.93333333,
       0.73333333, 0.9375    , 0.94736842, 0.66666667, 1.        ,
       0.94736842, 0.9047619 , 0.94117647, 0.94117647, 0.9375    ,
       0.92857143, 0.94736842, 1.        , 0.78571429, 0.9375    ,
       0.93333333, 0.9375    , 0.82352941, 0.86666667, 0.9375    ,
       1.        , 0.94117647, 1.        , 0.96153846, 0.89473684,
       0.9375    , 0.93333333, 1.        , 1.        , 1.        ,
       1.        , 0.86666667, 1.        , 1.        , 1.        ,
       0.86666667, 1.        , 0.92857143, 0.33333333, 1.        ,
       0.875     , 0.78571429, 0.875     , 0.8       , 0.66666667,
       0.94736842, 1.        , 1.        , 1.        , 0.9375    ,
       0.68421053, 0.85714286, 0.76470588, 0.9375    , 1.        ,
       0.9       , 1.        , 1.        , 0.64285714, 0.93333333,
       0.86666667, 0.93333333, 0.94444444, 1.        , 1.        ,
       0.93333333, 0.93333333, 0.8       , 0.8       , 1.        ,
       1.        , 0.86666667, 1.        , 1.        , 1.        ,
       1.        , 0.94444444, 1.        , 0.875     , 0.94117647,
       1.        , 1.        , 0.9       , 0.93333333, 0.86666667,
       0.9375    , 1.        , 0.78571429, 0.86666667, 0.93333333,
       0.78947368, 0.73333333, 0.94117647, 0.86666667, 1.        ,
       0.94117647, 0.8125    , 1.        , 0.93333333, 0.875     ,
       0.86666667, 0.93333333, 0.75      , 0.86666667, 1.        ,
       0.88235294, 0.875     , 0.9375    , 0.93333333, 1.        ,
       1.        , 0.8125    , 0.875     , 1.        , 0.94444444,
       1.        , 0.86666667, 0.86666667, 0.8       , 0.9       ,
       1.        , 0.88235294, 1.        , 0.46666667, 0.94444444,
       0.93333333, 1.        , 1.        , 0.9375    , 0.95238095,
       1.        , 1.        , 0.93333333, 0.85714286, 1.        ,
       0.92857143, 0.875     , 0.95      , 1.        , 1.        ,
       0.94736842, 1.        , 0.8       , 0.875     , 0.95238095,
       1.        , 0.9375    , 1.        , 0.9375    , 0.92307692,
       0.86666667, 0.86666667, 0.85714286, 1.        , 1.        ,
       0.85714286, 1.        , 0.85714286, 1.        , 1.        ,
       0.93333333, 1.        , 0.875     , 1.        , 1.        ,
       0.8       , 1.        , 0.88888889, 0.95      , 1.        ,
       1.        , 1.        , 0.9375    , 1.        , 1.        ,
       0.75      , 0.92857143, 0.92857143, 0.83333333, 0.88      ,
       0.8       , 1.        , 0.84210526, 0.9047619 , 1.        ,
       0.85      , 0.9375    , 1.        , 1.        , 1.        ,
       1.        , 0.94117647, 0.95      , 1.        , 0.92857143,
       0.93333333, 0.88235294, 1.        , 0.8       , 1.        ,
       0.9375    , 0.94444444, 0.9375    , 0.92307692, 1.        ,
       0.93333333, 0.9       , 0.86666667, 0.95652174, 0.93333333,
       1.        , 0.88888889, 1.        , 0.95652174, 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.71428571, 0.9375    , 1.        , 0.875     , 1.        ,
       0.92857143, 1.        , 1.        , 0.78571429, 1.        ,
       1.        , 0.6875    , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.85714286, 0.95652174, 1.        ,
       1.        , 0.84210526, 1.        , 1.        , 1.        ,
       0.68421053, 0.9375    , 1.        , 0.75      , 1.        ,
       0.93333333, 0.86666667, 0.9375    , 0.93333333, 0.88888889,
       0.93333333, 0.94444444, 1.        , 0.93333333, 1.        ,
       0.95454545, 1.        , 1.        , 0.94117647, 0.94117647,
       0.95652174, 0.875     , 0.86666667, 0.9375    , 0.93333333,
       1.        , 1.        , 0.8       , 0.93333333, 1.        ,
       1.        , 1.        , 0.89473684, 1.        , 0.94444444]), 'class_mean_width': array([38.28571429, 44.5       , 47.8       , 17.4       , 40.67857143,
       41.8       , 20.66666667, 39.66666667, 55.46666667, 30.        ,
       48.44444444, 42.6       , 23.22222222, 28.73333333, 39.13333333,
       22.8       , 37.8       , 39.52631579, 54.64285714, 36.33333333,
       24.46666667, 37.875     ,  9.6875    , 33.        , 24.375     ,
       31.08333333, 47.25      , 26.13333333, 24.53846154, 39.22222222,
       27.78947368, 40.73333333, 30.29411765, 27.86666667, 48.8       ,
       39.9375    , 49.57142857, 56.73333333, 30.78571429, 31.9375    ,
       52.1875    , 37.75      , 28.88235294, 44.46666667, 42.86666667,
       42.33333333, 53.        , 19.83333333, 47.26315789, 33.4       ,
       44.53333333, 52.47058824, 37.41176471, 32.83333333, 27.52631579,
       41.06666667, 22.46666667, 51.8       , 34.14285714, 26.        ,
       51.58823529, 20.6875    , 32.21052632, 30.28571429, 42.6       ,
       27.05882353, 36.61111111, 41.11764706, 19.31578947, 47.28571429,
       31.78571429, 15.0952381 , 36.375     , 32.93333333, 32.6       ,
       55.46666667, 51.25      , 31.47368421, 30.2       , 28.5       ,
       40.84210526, 15.85714286, 38.41176471, 21.82352941, 26.9375    ,
       13.14285714, 35.05263158, 31.26666667, 50.64285714, 42.        ,
       34.4       , 48.125     , 23.35294118, 32.06666667, 52.75      ,
       24.47368421, 37.35294118, 35.26666667, 39.73076923, 42.78947368,
       26.5625    , 57.86666667, 35.        , 55.6875    , 55.11764706,
       33.8       , 37.26666667, 29.75      , 27.85714286, 48.6       ,
       52.33333333, 41.06666667, 56.21428571, 52.73333333, 63.        ,
       31.8125    , 32.64285714, 23.375     , 48.8       , 27.93333333,
       39.31578947, 54.625     , 30.52      , 33.5       , 33.3125    ,
       50.68421053, 38.85714286, 57.05882353, 52.375     , 23.35294118,
       46.9       , 21.85714286, 37.8       , 47.57142857, 21.4       ,
       36.        , 35.86666667, 29.11111111, 54.66666667, 34.6875    ,
       33.33333333, 27.66666667, 47.73333333, 32.8       , 18.39130435,
       47.73684211, 37.        , 35.53333333, 32.        , 38.75      ,
       39.33333333, 59.27777778, 33.11764706, 57.5625    , 29.11764706,
       28.61111111, 28.59090909, 34.8       , 29.33333333, 12.4       ,
       25.75      , 50.05263158, 57.42857143, 30.13333333, 39.73333333,
       46.21052632, 39.4       , 49.29411765, 24.33333333, 44.11111111,
       14.82352941, 25.0625    , 31.56521739, 43.73333333, 26.0625    ,
       31.8       , 43.2       , 26.6875    , 45.93333333, 52.13333333,
       30.41176471, 12.0625    , 32.6875    , 38.13333333, 36.13333333,
       19.8       , 43.6875    , 37.        , 21.8125    , 17.77777778,
       43.58823529, 20.8       , 22.2       , 43.06666667, 48.5       ,
       12.76470588,  7.47058824, 29.6       , 56.53333333, 54.66666667,
       41.6       , 47.06666667, 11.75      , 51.5625    , 36.52380952,
       15.26315789, 32.        , 47.8       , 41.71428571, 18.        ,
       13.35714286, 31.875     , 38.        , 20.26666667, 44.375     ,
       34.89473684, 36.1875    , 45.06666667, 29.1875    , 26.33333333,
       22.4375    , 28.4375    , 22.        , 43.5       , 30.76923077,
       28.2       , 43.46666667, 43.42857143, 14.53333333, 39.125     ,
       33.14285714, 31.27777778, 44.        , 40.47058824, 31.58823529,
       13.33333333, 44.6875    , 48.125     , 39.06666667, 33.93333333,
       29.26666667, 32.68181818, 41.11111111, 19.5       , 23.71428571,
       44.4375    , 29.28571429, 53.        , 29.6875    , 21.18181818,
       51.6875    , 31.        , 31.71428571, 38.11111111, 44.24      ,
       40.46666667, 26.16666667, 39.15789474, 23.23809524, 32.95      ,
       32.75      , 44.6875    , 14.73333333, 32.86666667, 31.86666667,
       23.4375    , 36.52941176, 32.95      , 31.14814815, 49.85714286,
       28.93333333, 26.52941176, 51.13333333, 46.4       , 21.71428571,
       39.5625    , 23.38888889, 37.5       , 28.92307692, 38.8       ,
       49.        , 32.55      , 42.8       , 19.        , 45.13333333,
       41.47058824, 45.44444444, 30.6       , 26.95652174, 48.75      ,
       13.61111111, 27.25      , 23.69565217, 55.        , 49.875     ,
       54.14285714, 49.8125    , 22.54166667, 34.1875    , 32.8       ,
       32.28571429, 25.33333333, 44.13333333, 26.14285714, 28.46666667,
       23.2       , 49.        , 34.4       , 30.        , 21.05882353,
       29.11764706, 29.93333333, 42.57142857, 21.43478261, 39.45      ,
       30.04545455, 36.47368421, 52.85714286, 32.71428571, 57.4       ,
       21.26315789, 47.25      , 14.27272727, 56.        , 47.21428571,
       24.8       , 35.66666667, 49.        , 22.46666667, 52.05555556,
       17.        , 24.5       , 46.3125    , 48.26666667, 32.52941176,
       18.77272727, 46.53846154, 20.86666667, 27.        , 47.23529412,
       23.91304348, 46.9375    , 24.33333333, 42.75      , 41.13333333,
       25.11111111, 35.5625    , 34.66666667, 49.4       , 42.53846154,
       52.64285714, 35.        , 30.73684211, 39.57894737, 33.11111111]), 'class_median_width': array([48.5, 49. , 56. , 13. , 48. , 50. , 13. , 50. , 57. , 20. , 52.5,
       54. , 16. , 16. , 47. , 10.5, 44. , 49. , 56.5, 41. , 17. , 47. ,
        7.5, 43. , 17. , 44.5, 44. , 18. , 17. , 46.5, 18. , 53. , 18. ,
       17. , 57. , 50. , 53. , 60. , 38.5, 31.5, 57. , 52. , 19. , 54. ,
       51. , 53. , 54.5, 13. , 55. , 40.5, 51. , 60. , 47. , 31. , 16. ,
       49. , 15. , 57. , 22. , 18. , 50. , 13. , 17. , 18. , 51. , 18. ,
       44. , 47. ,  8. , 53.5, 19. ,  9. , 34.5, 20. , 15. , 56. , 55. ,
       34. , 22. , 11. , 49. , 11. , 45. , 11. , 17.5, 10. , 23. ,  3. ,
