Starting job at Thu Mar 20 05:03:13 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: RandomForest
Seed: 777
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 777 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_RandomForest on data_dionis with seed 777

split_conformal_aps_RandomForest metrics: {'coverage': np.float64(0.8893333333333333), 'mean_width': np.float64(12.539), 'median_width': np.float64(11.0), 'mean_width_scaled': np.float64(0.03532112676056338), 'median_width_scaled': np.float64(0.030985915492957747)}

split_conformal_aps_RandomForest full metrics: {'coverage': np.float64(0.8893333333333333), 'mean_width': np.float64(12.539), 'median_width': np.float64(11.0), 'mean_width_scaled': np.float64(0.03532112676056338), 'median_width_scaled': np.float64(0.030985915492957747)}

split_conformal_aps_RandomForest class metrics: {'class_coverage': array([0.89285714, 0.8125    , 0.93333333, 0.95      , 0.96428571,
       0.73333333, 1.        , 0.66666667, 0.73333333, 0.83333333,
       0.83333333, 0.8       , 0.94444444, 1.        , 0.93333333,
       0.95      , 0.95      , 1.        , 1.        , 0.66666667,
       1.        , 0.79166667, 0.8125    , 1.        , 0.875     ,
       0.97222222, 1.        , 0.73333333, 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.93333333, 0.86666667,
       1.        , 0.78571429, 0.73333333, 1.        , 0.75      ,
       0.875     , 0.8125    , 1.        , 0.53333333, 0.6       ,
       1.        , 0.83333333, 1.        , 0.94736842, 0.95      ,
       0.73333333, 0.94117647, 0.70588235, 1.        , 0.94736842,
       1.        , 0.93333333, 0.86666667, 0.64285714, 0.8       ,
       0.76470588, 1.        , 0.89473684, 0.92857143, 0.66666667,
       0.76470588, 0.83333333, 0.94117647, 0.89473684, 0.92857143,
       0.5       , 1.        , 0.8125    , 0.93333333, 0.93333333,
       0.73333333, 0.9375    , 0.94736842, 0.6       , 0.875     ,
       1.        , 0.80952381, 0.94117647, 0.94117647, 0.9375    ,
       0.64285714, 0.73684211, 1.        , 0.71428571, 0.9375    ,
       0.93333333, 0.8125    , 0.94117647, 0.86666667, 1.        ,
       0.89473684, 0.94117647, 0.93333333, 0.84615385, 0.84210526,
       0.8125    , 0.73333333, 0.86666667, 0.9375    , 0.94117647,
       0.73333333, 0.73333333, 0.4375    , 0.92307692, 1.        ,
       1.        , 0.8       , 0.85714286, 0.86666667, 0.8       ,
       1.        , 0.71428571, 0.9375    , 0.86666667, 0.8       ,
       1.        , 0.75      , 1.        , 0.77777778, 1.        ,
       0.84210526, 0.85714286, 0.94117647, 0.9375    , 1.        ,
       0.95      , 1.        , 0.93333333, 0.78571429, 0.46666667,
       1.        , 0.86666667, 1.        , 0.93333333, 1.        ,
       0.8       , 0.93333333, 0.93333333, 1.        , 1.        ,
       0.89473684, 0.86666667, 1.        , 0.64285714, 0.9375    ,
       1.        , 0.94444444, 1.        , 0.9375    , 0.94117647,
       0.94444444, 0.95454545, 0.85      , 0.93333333, 0.6       ,
       0.625     , 1.        , 0.85714286, 0.73333333, 0.8       ,
       1.        , 0.93333333, 1.        , 0.8       , 0.83333333,
       0.94117647, 0.9375    , 1.        , 0.8       , 0.875     ,
       0.93333333, 0.86666667, 0.875     , 0.8       , 0.93333333,
       0.875     , 0.5625    , 1.        , 0.86666667, 1.        ,
       1.        , 0.75      , 0.9375    , 1.        , 1.        ,
