Starting job at Thu Mar 20 05:03:14 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: RandomForest
Seed: 780
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 780 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_RandomForest on data_dionis with seed 780

split_conformal_aps_RandomForest metrics: {'coverage': np.float64(0.8941666666666667), 'mean_width': np.float64(12.577333333333334), 'median_width': np.float64(11.0), 'mean_width_scaled': np.float64(0.03542910798122066), 'median_width_scaled': np.float64(0.030985915492957747)}

split_conformal_aps_RandomForest full metrics: {'coverage': np.float64(0.8941666666666667), 'mean_width': np.float64(12.577333333333334), 'median_width': np.float64(11.0), 'mean_width_scaled': np.float64(0.03542910798122066), 'median_width_scaled': np.float64(0.030985915492957747)}

split_conformal_aps_RandomForest class metrics: {'class_coverage': array([0.96428571, 1.        , 1.        , 1.        , 0.92857143,
       0.73333333, 0.88888889, 0.6       , 1.        , 0.88888889,
       0.94444444, 0.93333333, 0.72222222, 0.73333333, 0.93333333,
       0.95      , 0.95      , 1.        , 0.85714286, 0.6       ,
       0.86666667, 0.95833333, 0.8125    , 0.89473684, 0.9375    ,
       1.        , 0.92857143, 1.        , 0.92307692, 1.        ,
       0.94736842, 1.        , 0.94117647, 0.8       , 0.86666667,
       1.        , 1.        , 0.4       , 0.92857143, 0.875     ,
       0.8125    , 0.5625    , 1.        , 0.93333333, 0.8       ,
       1.        , 0.94444444, 1.        , 0.84210526, 1.        ,
       0.8       , 0.76470588, 1.        , 1.        , 0.89473684,
       0.86666667, 0.93333333, 0.8       , 1.        , 0.8       ,
       0.94117647, 0.875     , 1.        , 0.92857143, 0.46666667,
       1.        , 1.        , 0.88235294, 1.        , 0.85714286,
       0.85714286, 1.        , 0.875     , 0.93333333, 0.93333333,
       0.8       , 0.875     , 0.89473684, 0.93333333, 0.875     ,
       0.94736842, 0.9047619 , 1.        , 0.94117647, 0.875     ,
       1.        , 0.94736842, 0.93333333, 0.71428571, 0.6875    ,
       0.93333333, 1.        , 0.94117647, 0.86666667, 0.875     ,
       1.        , 0.88235294, 0.93333333, 1.        , 0.73684211,
       0.9375    , 0.73333333, 0.8       , 0.9375    , 0.94117647,
       0.86666667, 0.86666667, 0.9375    , 0.92857143, 0.9       ,
       0.86666667, 0.86666667, 0.64285714, 0.73333333, 0.66666667,
       0.875     , 1.        , 1.        , 0.86666667, 1.        ,
       1.        , 0.9375    , 1.        , 1.        , 1.        ,
       0.78947368, 0.85714286, 0.94117647, 0.9375    , 0.94117647,
       1.        , 1.        , 0.8       , 0.71428571, 0.93333333,
       0.93333333, 0.8       , 0.94444444, 0.93333333, 0.875     ,
       0.86666667, 1.        , 0.93333333, 1.        , 1.        ,
       0.84210526, 0.8       , 0.93333333, 0.64285714, 0.875     ,
       1.        , 1.        , 0.94117647, 0.9375    , 0.88235294,
       0.83333333, 1.        , 1.        , 0.93333333, 0.53333333,
       0.6875    , 0.94736842, 0.71428571, 1.        , 0.86666667,
       0.89473684, 0.93333333, 0.82352941, 0.93333333, 0.94444444,
       1.        , 1.        , 0.95652174, 0.86666667, 0.6875    ,
       1.        , 0.8       , 0.875     , 0.8       , 1.        ,
       0.94117647, 0.6875    , 0.9375    , 0.73333333, 1.        ,
       1.        , 0.875     , 0.875     , 1.        , 0.94444444,
       1.        , 0.86666667, 1.        , 0.86666667, 0.9       ,
       0.94117647, 0.05882353, 1.        , 0.86666667, 0.94444444,
       0.66666667, 0.86666667, 0.9375    , 1.        , 0.80952381,
       0.89473684, 1.        , 1.        , 1.        , 0.8       ,
       0.78571429, 0.6875    , 0.9       , 0.53333333, 0.9375    ,
       0.63157895, 0.9375    , 0.86666667, 0.9375    , 0.9       ,
       1.        , 1.        , 0.6875    , 1.        , 0.92307692,
       0.73333333, 0.93333333, 1.        , 0.6       , 1.        ,
       0.9047619 , 1.        , 0.78571429, 0.94117647, 0.88235294,
       0.93333333, 1.        , 0.9375    , 0.93333333, 0.93333333,
       1.        , 0.95454545, 0.94444444, 0.95      , 1.        ,
       0.875     , 1.        , 0.5       , 1.        , 0.95454545,
       0.6875    , 0.85714286, 0.92857143, 1.        , 0.88      ,
       0.73333333, 1.        , 0.68421053, 0.95238095, 0.9       ,
       0.9       , 0.6875    , 0.93333333, 0.86666667, 1.        ,
       1.        , 0.88235294, 1.        , 1.        , 0.71428571,
       0.8       , 0.82352941, 0.93333333, 1.        , 0.95238095,
       1.        , 0.94444444, 0.6875    , 0.84615385, 1.        ,
       1.        , 0.85      , 0.86666667, 0.91304348, 0.93333333,
       1.        , 0.88235294, 0.86666667, 0.95652174, 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.75      ,
       0.85714286, 0.875     , 0.95833333, 0.8125    , 0.86666667,
       0.85714286, 0.8       , 0.93333333, 0.71428571, 0.8       ,
       1.        , 0.625     , 1.        , 1.        , 0.83333333,
       1.        , 0.8       , 0.64285714, 0.91304348, 0.9       ,
       1.        , 0.94736842, 0.64285714, 0.92857143, 0.8       ,
       1.        , 0.875     , 1.        , 1.        , 0.35714286,
       0.8       , 0.73333333, 0.875     , 1.        , 0.94444444,
       0.66666667, 1.        , 0.875     , 0.73333333, 0.94117647,
       0.77272727, 1.        , 0.93333333, 0.70588235, 1.        ,
       0.95652174, 0.625     , 0.8       , 0.8125    , 0.93333333,
       1.        , 0.9375    , 0.8       , 1.        , 0.76923077,
       1.        , 1.        , 0.89473684, 1.        , 0.77777778]), 'class_mean_width': array([ 9.35714286, 16.3125    , 17.8       ,  6.3       ,  9.17857143,
       16.13333333,  8.61111111, 15.8       , 19.86666667, 15.5       ,
       15.16666667, 11.46666667,  7.83333333,  8.26666667,  7.53333333,
        4.9       , 15.9       , 12.36842105, 18.        , 15.53333333,
        9.13333333, 14.08333333,  5.5       ,  8.73684211, 10.25      ,
       26.19444444, 10.53571429, 11.06666667, 10.69230769, 13.05555556,
        9.68421053, 10.33333333, 11.41176471, 11.26666667, 14.4       ,
       16.125     , 15.5       , 21.06666667, 13.07142857,  6.125     ,
       14.25      , 16.375     ,  7.52941176, 17.06666667, 17.46666667,
       15.6       , 12.44444444,  5.88888889, 14.84210526, 11.9       ,
       16.        , 21.82352941,  7.94117647, 13.5       ,  9.        ,
       17.2       ,  9.26666667, 17.66666667, 15.07142857, 13.33333333,
       16.29411765,  9.        ,  9.36842105,  6.71428571, 13.86666667,
        5.88235294, 12.27777778, 15.64705882,  8.89473684, 16.21428571,
       17.71428571,  6.38095238, 13.4375    , 15.13333333, 10.66666667,
       16.73333333, 20.75      , 11.89473684, 10.13333333, 15.8125    ,
       10.31578947, 12.0952381 , 14.58823529,  5.82352941,  9.9375    ,
        5.21428571, 12.63157895,  8.46666667, 16.78571429, 13.4375    ,
       11.26666667, 10.75      ,  9.        ,  9.53333333, 14.75      ,
        6.47368421, 10.23529412, 10.46666667, 14.        , 16.15789474,
        6.625     , 24.26666667, 10.73333333, 13.8125    , 18.64705882,
       13.53333333, 12.6       , 10.3125    , 10.14285714, 18.7       ,
       15.26666667, 16.86666667, 18.5       , 14.6       , 24.33333333,
        9.25      , 12.42857143,  8.5625    , 17.06666667, 12.86666667,
       23.78947368, 14.875     , 33.16      , 12.66666667,  7.5625    ,
       18.47368421, 12.21428571, 18.52941176, 10.75      ,  8.64705882,
       12.95      , 10.92857143, 14.2       , 18.21428571,  7.73333333,
       14.73333333, 16.33333333,  7.5       , 18.        , 13.25      ,
       12.4       ,  9.4       , 15.4       , 10.73333333,  5.08695652,
       14.15789474, 11.13333333, 11.13333333, 13.14285714, 13.625     ,
       12.16666667, 20.05555556, 12.29411765, 25.625     , 15.17647059,
       17.16666667,  8.54545455, 12.        ,  9.66666667, 10.26666667,
       13.5       , 15.36842105, 20.21428571, 15.46666667, 12.        ,
       14.52631579, 12.2       , 19.23529412,  8.73333333, 10.38888889,
        5.76470588,  7.125     , 14.2173913 , 14.73333333,  8.75      ,
       12.06666667, 12.46666667, 14.8125    , 14.06666667, 16.86666667,
        8.52941176,  9.375     ,  6.25      , 16.8       , 10.93333333,
        5.        , 15.        , 14.        ,  7.5625    , 23.83333333,
       16.52941176,  7.2       ,  8.46666667, 12.66666667, 11.95      ,
        6.23529412,  9.82352941, 12.66666667, 16.46666667, 13.38888889,
       13.        , 14.6       ,  5.        , 11.1875    , 14.57142857,
        7.15789474,  6.22727273, 10.13333333, 12.        , 11.8       ,
        7.28571429, 13.625     , 13.35      ,  6.13333333, 11.625     ,
       13.57894737, 14.4375    , 13.86666667,  7.0625    , 14.7       ,
        5.76470588,  9.1875    , 10.0625    ,  6.25      , 10.92307692,
       15.2       , 16.2       , 17.71428571,  9.86666667, 10.9375    ,
        9.23809524, 13.72222222, 14.07142857, 12.11764706,  8.58823529,
       11.        , 12.        , 12.8125    , 15.73333333, 11.2       ,
        9.13333333,  6.36363636,  9.94444444, 10.8       ,  5.53571429,
       16.4375    ,  8.        , 15.1875    , 15.5       ,  7.22727273,
       23.8125    , 12.28571429, 12.42857143, 10.55555556, 14.84      ,
       15.33333333,  8.27777778, 12.42105263, 11.71428571, 13.7       ,
       43.25      , 15.6875    ,  5.26666667, 14.53333333,  6.26666667,
        7.        , 12.29411765, 12.05      ,  4.62962963, 13.71428571,
       11.2       ,  6.23529412, 12.8       , 15.6       ,  7.61904762,
       13.8125    , 13.88888889,  9.9375    , 12.61538462,  9.26666667,
       14.33333333, 10.6       , 16.26666667,  7.39130435, 14.        ,
        6.91176471, 19.23529412, 15.33333333,  9.26086957, 15.8125    ,
        7.83333333,  8.5       , 11.30434783, 13.        , 20.625     ,
       17.35714286, 18.9375    , 11.20833333, 14.625     , 13.4       ,
        9.92857143,  8.26666667, 10.86666667,  6.64285714, 14.8       ,
        6.26666667, 17.4375    , 11.2       ,  8.86666667, 11.88888889,
       25.72222222,  8.86666667, 16.07142857,  5.34782609, 14.8       ,
        9.5       , 13.78947368, 16.07142857, 12.5       , 16.05      ,
        9.31578947, 17.9375    ,  5.45454545, 16.6875    , 13.5       ,
       10.        , 13.26666667, 12.1875    ,  8.73333333, 18.        ,
        8.53333333, 10.88888889, 17.375     , 17.46666667, 15.11764706,
       10.04545455,  9.96153846,  8.33333333, 13.94117647, 14.94117647,
       20.26086957, 17.        ,  7.33333333, 13.5625    , 14.26666667,
        3.47058824, 11.375     , 16.86666667, 14.        , 12.84615385,
       14.78571429, 15.        ,  9.36842105, 11.63157895, 11.05555556]), 'class_median_width': array([ 9. , 16. , 18. ,  4. ,  8. , 15. ,  7. , 14. , 21. , 13. , 14.5,
