Starting job at Thu Mar 20 05:03:14 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: RandomForest
Seed: 781
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 781 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_RandomForest on data_dionis with seed 781

split_conformal_aps_RandomForest metrics: {'coverage': np.float64(0.8876666666666667), 'mean_width': np.float64(14.125), 'median_width': np.float64(12.0), 'mean_width_scaled': np.float64(0.0397887323943662), 'median_width_scaled': np.float64(0.03380281690140845)}

split_conformal_aps_RandomForest full metrics: {'coverage': np.float64(0.8876666666666667), 'mean_width': np.float64(14.125), 'median_width': np.float64(12.0), 'mean_width_scaled': np.float64(0.0397887323943662), 'median_width_scaled': np.float64(0.03380281690140845)}

split_conformal_aps_RandomForest class metrics: {'class_coverage': array([0.96428571, 0.875     , 0.93333333, 0.95      , 1.        ,
       0.86666667, 0.88888889, 0.73333333, 0.73333333, 0.72222222,
       1.        , 0.93333333, 0.94444444, 0.93333333, 1.        ,
       1.        , 0.8       , 0.94736842, 0.85714286, 0.86666667,
       0.8       , 0.875     , 0.8125    , 1.        , 1.        ,
       1.        , 0.92857143, 1.        , 0.92307692, 0.88888889,
       1.        , 0.93333333, 1.        , 0.8       , 1.        ,
       1.        , 1.        , 0.86666667, 0.92857143, 0.75      ,
       0.6875    , 0.6875    , 0.82352941, 0.73333333, 0.53333333,
       0.86666667, 0.94444444, 1.        , 0.94736842, 1.        ,
       0.73333333, 0.88235294, 0.82352941, 1.        , 1.        ,
       0.93333333, 0.66666667, 0.86666667, 0.85714286, 0.86666667,
       1.        , 1.        , 0.94736842, 0.92857143, 0.86666667,
       0.70588235, 0.88888889, 1.        , 1.        , 0.85714286,
       0.64285714, 1.        , 0.5       , 0.86666667, 0.93333333,
       0.66666667, 1.        , 0.94736842, 0.6       , 0.9375    ,
       0.84210526, 1.        , 0.94117647, 0.88235294, 0.75      ,
       0.42857143, 0.84210526, 0.93333333, 0.71428571, 0.9375    ,
       0.66666667, 0.9375    , 1.        , 0.93333333, 1.        ,
       1.        , 0.82352941, 0.86666667, 0.76923077, 0.89473684,
       1.        , 0.93333333, 0.93333333, 0.875     , 0.94117647,
       1.        , 0.73333333, 0.9375    , 1.        , 1.        ,
       1.        , 0.86666667, 0.92857143, 0.53333333, 0.8       ,
       0.875     , 0.5       , 1.        , 0.86666667, 1.        ,
       1.        , 0.875     , 1.        , 0.88888889, 1.        ,
       0.63157895, 0.85714286, 0.76470588, 0.875     , 0.88235294,
       1.        , 1.        , 0.6       , 0.64285714, 0.26666667,
       0.86666667, 0.93333333, 1.        , 0.73333333, 1.        ,
       0.86666667, 0.8       , 0.8       , 1.        , 0.95652174,
       0.63157895, 0.66666667, 1.        , 0.78571429, 1.        ,
       1.        , 0.88888889, 0.88235294, 0.875     , 1.        ,
       1.        , 1.        , 0.80952381, 0.8       , 1.        ,
       0.8125    , 1.        , 0.92857143, 0.66666667, 0.86666667,
       0.94736842, 1.        , 0.94117647, 1.        , 0.44444444,
       0.82352941, 0.875     , 1.        , 0.66666667, 0.9375    ,
       0.93333333, 0.93333333, 0.9375    , 0.73333333, 0.93333333,
       1.        , 0.5       , 1.        , 1.        , 0.86666667,
       1.        , 0.9375    , 0.875     , 1.        , 0.88888889,
       0.94117647, 0.86666667, 0.86666667, 0.8       , 0.9       ,
       0.88235294, 0.88235294, 0.8       , 0.73333333, 0.88888889,
       0.8       , 0.73333333, 1.        , 0.9375    , 1.        ,
       0.94736842, 1.        , 0.8       , 0.9047619 , 1.        ,
       0.85714286, 0.875     , 0.7       , 0.73333333, 0.875     ,
       0.78947368, 1.        , 0.8       , 0.9375    , 0.95238095,
       0.82352941, 0.9375    , 0.625     , 0.9375    , 0.61538462,
       0.8       , 1.        , 0.85714286, 0.86666667, 0.9375    ,
       0.95238095, 1.        , 0.71428571, 1.        , 1.        ,
       0.93333333, 0.9375    , 0.9375    , 0.86666667, 0.93333333,
       0.86666667, 0.95454545, 0.83333333, 1.        , 1.        ,
       0.5625    , 1.        , 0.625     , 1.        , 1.        ,
       0.875     , 0.92857143, 0.92857143, 1.        , 0.64      ,
       0.93333333, 1.        , 0.89473684, 0.9047619 , 1.        ,
       1.        , 0.9375    , 0.93333333, 0.8       , 1.        ,
       0.9375    , 0.94117647, 0.95      , 0.96296296, 0.64285714,
       0.86666667, 0.76470588, 0.86666667, 0.73333333, 1.        ,
       1.        , 0.88888889, 1.        , 1.        , 1.        ,
       1.        , 0.95      , 0.6       , 0.95652174, 0.86666667,
       1.        , 0.88888889, 0.86666667, 0.95652174, 1.        ,
       0.94444444, 1.        , 0.91304348, 1.        , 0.9375    ,
       0.78571429, 0.875     , 0.91666667, 0.9375    , 0.46666667,
       0.85714286, 0.93333333, 0.86666667, 0.85714286, 0.93333333,
       0.86666667, 1.        , 0.93333333, 0.93333333, 0.83333333,
       1.        , 1.        , 0.85714286, 1.        , 0.8       ,
       1.        , 0.89473684, 0.85714286, 0.78571429, 0.95      ,
       1.        , 0.75      , 0.95454545, 0.875     , 1.        ,
       0.73333333, 0.73333333, 0.875     , 1.        , 0.88888889,
       0.86666667, 0.77777778, 0.875     , 1.        , 0.94117647,
       0.81818182, 0.92307692, 1.        , 0.94117647, 1.        ,
       0.91304348, 0.6875    , 0.93333333, 0.875     , 0.8       ,
       0.88235294, 1.        , 0.93333333, 0.73333333, 0.76923077,
       0.57142857, 1.        , 0.73684211, 0.89473684, 0.88888889]), 'class_mean_width': array([15.07142857, 16.0625    , 22.93333333,  8.85      ,  9.89285714,
       17.53333333, 12.66666667, 15.4       , 14.33333333, 17.44444444,
       16.        , 15.86666667, 10.44444444, 11.8       , 14.53333333,
        4.25      , 14.3       , 19.94736842, 19.57142857, 16.4       ,
       11.46666667, 18.95833333,  6.        , 13.68421053,  9.25      ,
       17.51428571, 35.64285714,  5.93333333,  8.23076923, 20.11111111,
       10.89473684, 17.8       ,  8.47058824, 15.8       , 18.2       ,
       11.5       , 13.57142857, 18.6       , 16.28571429, 10.3125    ,
       20.75      , 14.5625    , 11.35294118, 21.53333333, 18.66666667,
       15.6       , 22.27777778,  8.27777778, 13.89473684, 11.1       ,
       16.86666667, 16.47058824, 11.35294118, 11.11111111,  9.15789474,
       15.6       , 10.2       , 21.93333333, 15.71428571, 12.46666667,
       14.52941176,  8.        , 15.73684211, 10.14285714, 13.4       ,
        7.82352941, 14.55555556, 12.88235294,  8.31578947, 21.71428571,
       12.57142857, 37.28571429, 17.1875    , 12.46666667, 10.46666667,
       18.86666667, 17.125     ,  8.26315789, 13.4       ,  8.125     ,
       11.63157895,  9.52380952, 15.52941176, 13.76470588,  9.875     ,
        9.        , 16.10526316,  7.66666667, 19.07142857, 11.6875    ,
       18.8       , 16.1875    ,  8.47058824,  9.53333333, 17.0625    ,
