Starting job at Wed Mar 19 06:19:58 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: RandomForest
Seed: 777
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 777 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_RandomForest on data_dionis with seed 777

split_conformal_aps_RandomForest metrics: {'coverage': np.float64(0.912), 'mean_width': np.float64(26.424333333333333), 'median_width': np.float64(16.0), 'mean_width_scaled': np.float64(0.07443474178403756), 'median_width_scaled': np.float64(0.04507042253521127)}

split_conformal_aps_RandomForest full metrics: {'coverage': np.float64(0.912), 'mean_width': np.float64(26.424333333333333), 'median_width': np.float64(16.0), 'mean_width_scaled': np.float64(0.07443474178403756), 'median_width_scaled': np.float64(0.04507042253521127)}

split_conformal_aps_RandomForest class metrics: {'class_coverage': array([0.89285714, 0.875     , 0.93333333, 0.95      , 0.92857143,
       0.8       , 1.        , 0.93333333, 0.93333333, 0.94444444,
       0.88888889, 0.86666667, 0.88888889, 1.        , 0.93333333,
       1.        , 1.        , 0.94736842, 1.        , 0.66666667,
       1.        , 0.70833333, 0.9375    , 1.        , 1.        ,
       0.97222222, 1.        , 0.73333333, 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.86666667, 1.        ,
       1.        , 0.92857143, 1.        , 1.        , 0.6875    ,
       0.9375    , 0.9375    , 1.        , 0.66666667, 0.66666667,
       1.        , 0.94444444, 1.        , 0.84210526, 1.        ,
       0.8       , 0.94117647, 0.88235294, 1.        , 0.94736842,
       1.        , 0.93333333, 0.86666667, 0.85714286, 0.86666667,
       0.82352941, 1.        , 0.94736842, 1.        , 0.8       ,
       0.82352941, 0.94444444, 0.94117647, 0.94736842, 1.        ,
       0.71428571, 1.        , 0.9375    , 0.93333333, 0.93333333,
       0.8       , 1.        , 0.94736842, 0.73333333, 0.875     ,
       0.89473684, 0.85714286, 0.94117647, 0.94117647, 1.        ,
       0.64285714, 0.94736842, 1.        , 0.85714286, 1.        ,
       0.8       , 0.9375    , 0.94117647, 0.86666667, 0.875     ,
       1.        , 0.82352941, 0.86666667, 0.84615385, 0.84210526,
       0.9375    , 0.8       , 0.93333333, 0.875     , 0.94117647,
       0.66666667, 0.86666667, 0.8125    , 0.92307692, 0.95      ,
       0.8       , 0.86666667, 0.85714286, 0.86666667, 0.93333333,
       1.        , 0.78571429, 0.9375    , 0.86666667, 0.8       ,
       1.        , 0.875     , 1.        , 0.94444444, 1.        ,
       0.73684211, 1.        , 0.88235294, 0.9375    , 1.        ,
       0.95      , 1.        , 0.93333333, 0.78571429, 0.66666667,
       1.        , 1.        , 1.        , 0.86666667, 1.        ,
       0.73333333, 0.93333333, 0.86666667, 1.        , 1.        ,
       0.89473684, 0.86666667, 0.93333333, 0.85714286, 0.9375    ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.94444444, 0.95454545, 0.8       , 0.86666667, 0.8       ,
       0.8125    , 1.        , 0.92857143, 0.8       , 0.8       ,
       1.        , 0.86666667, 0.94117647, 0.8       , 0.77777778,
       0.76470588, 1.        , 1.        , 0.86666667, 0.875     ,
       0.93333333, 0.86666667, 0.75      , 0.86666667, 0.86666667,
       0.9375    , 0.6875    , 1.        , 0.8       , 1.        ,
       1.        , 0.9375    , 1.        , 1.        , 1.        ,
       1.        , 0.66666667, 0.93333333, 1.        , 0.8       ,
       0.82352941, 0.52941176, 0.93333333, 0.86666667, 0.94444444,
       1.        , 1.        , 0.9375    , 1.        , 0.9047619 ,
       0.94736842, 1.        , 0.86666667, 1.        , 1.        ,
       0.92857143, 0.6875    , 0.85      , 0.8       , 0.9375    ,
       0.73684211, 0.9375    , 0.86666667, 0.9375    , 1.        ,
       1.        , 0.875     , 0.9375    , 1.        , 0.92307692,
       0.93333333, 0.86666667, 0.64285714, 1.        , 0.875     ,
       0.9047619 , 0.66666667, 0.71428571, 0.94117647, 1.        ,
       0.93333333, 0.9375    , 1.        , 0.66666667, 1.        ,
       0.8       , 1.        , 1.        , 1.        , 0.96428571,
       0.8125    , 0.92857143, 0.875     , 1.        , 1.        ,
       0.9375    , 0.71428571, 0.85714286, 1.        , 0.84      ,
       0.86666667, 0.94444444, 0.94736842, 1.        , 1.        ,
       1.        , 0.8125    , 0.86666667, 1.        , 0.93333333,
       1.        , 0.88235294, 1.        , 0.96153846, 0.78571429,
       0.93333333, 0.88235294, 0.93333333, 0.93333333, 1.        ,
       1.        , 1.        , 0.8125    , 0.92307692, 1.        ,
       0.86666667, 0.95      , 1.        , 0.91304348, 0.8       ,
       1.        , 0.94444444, 1.        , 0.91304348, 1.        ,
       1.        , 0.95      , 1.        , 1.        , 0.875     ,
       0.78571429, 0.9375    , 1.        , 0.75      , 0.8       ,
       0.85714286, 1.        , 0.93333333, 0.57142857, 0.8       ,
       1.        , 0.875     , 1.        , 0.93333333, 0.94444444,
       0.94444444, 1.        , 0.78571429, 1.        , 0.9       ,
       0.95454545, 1.        , 0.71428571, 0.85714286, 0.85      ,
       0.89473684, 0.8125    , 0.86363636, 0.875     , 0.92857143,
       1.        , 0.66666667, 1.        , 0.93333333, 0.83333333,
       0.86666667, 0.94444444, 1.        , 1.        , 0.82352941,
       0.90909091, 0.96153846, 0.86666667, 0.94117647, 0.88235294,
       0.91304348, 0.9375    , 0.8       , 0.9375    , 0.86666667,
       1.        , 0.9375    , 0.86666667, 0.66666667, 0.84615385,
       1.        , 0.94117647, 0.94736842, 1.        , 0.94444444]), 'class_mean_width': array([21.78571429, 29.75      , 38.13333333, 26.6       , 29.        ,
       34.2       , 13.33333333, 34.8       , 37.66666667, 25.27777778,
       52.5       , 34.2       , 17.66666667, 17.26666667, 29.53333333,
       11.        , 30.1       , 27.63157895, 34.5       , 25.        ,
       16.46666667, 34.54166667, 17.4375    , 32.78947368, 26.5625    ,
       23.55555556, 47.25      , 16.2       , 21.23076923, 20.83333333,
       18.94736842, 31.73333333, 18.70588235, 25.6       , 51.8       ,
       47.9375    , 38.07142857, 46.73333333, 32.78571429, 37.5625    ,
       35.0625    , 40.6875    , 14.17647059, 37.73333333, 36.06666667,
       32.06666667, 36.88888889,  8.27777778, 25.73684211, 17.65      ,
       25.73333333, 34.58823529, 18.35294118, 19.44444444, 13.31578947,
       36.6       , 15.        , 49.93333333, 34.07142857, 24.33333333,
       39.64705882, 20.        , 22.94736842, 14.14285714, 31.93333333,
        9.        , 29.33333333, 24.11764706, 21.73684211, 43.        ,
       28.78571429, 38.42857143, 28.8125    , 16.73333333, 25.8       ,
       35.4       , 37.75      , 21.36842105, 21.73333333, 20.0625    ,
       23.63157895, 19.38095238, 43.05882353, 19.94117647, 10.375     ,
       18.92857143, 21.78947368, 16.        , 29.28571429, 17.9375    ,
       23.33333333, 31.375     , 18.05882353, 13.46666667, 37.25      ,
       23.31578947, 25.58823529, 28.26666667, 27.11538462, 32.63157895,
       29.25      , 41.26666667, 31.86666667, 30.        , 44.        ,
       20.2       , 19.06666667, 25.1875    ,  8.23076923, 25.25      ,
       45.06666667, 46.06666667, 44.21428571, 23.93333333, 47.66666667,
       15.9375    , 27.71428571, 22.75      , 42.26666667, 17.26666667,
       44.89473684, 36.9375    ,  8.28      , 24.33333333, 29.1875    ,
       40.68421053, 30.        , 51.05882353, 28.625     , 14.11764706,
       36.7       , 25.        , 21.4       , 47.64285714, 18.4       ,
       29.33333333, 23.2       , 12.05555556, 50.73333333, 59.875     ,
       22.66666667, 27.2       , 32.33333333, 32.66666667, 27.        ,
       21.84210526, 26.13333333, 27.86666667, 21.64285714, 32.1875    ,
       36.5       , 51.16666667, 25.29411765, 56.25      , 30.        ,
       28.55555556, 13.90909091, 23.4       , 13.        , 11.26666667,
       21.875     , 20.        , 38.35714286, 16.4       , 32.6       ,
       32.89473684, 22.06666667, 41.88235294, 16.66666667, 24.05555556,
       14.64705882, 17.4375    , 19.13043478, 29.53333333, 14.125     ,
