Starting job at Thu Mar 20 05:03:16 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: RandomForest
Seed: 786
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 786 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_RandomForest on data_dionis with seed 786

split_conformal_aps_RandomForest metrics: {'coverage': np.float64(0.8968333333333334), 'mean_width': np.float64(13.208666666666666), 'median_width': np.float64(12.0), 'mean_width_scaled': np.float64(0.0372075117370892), 'median_width_scaled': np.float64(0.03380281690140845)}

split_conformal_aps_RandomForest full metrics: {'coverage': np.float64(0.8968333333333334), 'mean_width': np.float64(13.208666666666666), 'median_width': np.float64(12.0), 'mean_width_scaled': np.float64(0.0372075117370892), 'median_width_scaled': np.float64(0.03380281690140845)}

split_conformal_aps_RandomForest class metrics: {'class_coverage': array([0.96428571, 0.875     , 0.86666667, 1.        , 0.96428571,
       0.66666667, 0.94444444, 0.66666667, 0.6       , 0.88888889,
       0.83333333, 0.86666667, 0.66666667, 0.53333333, 1.        ,
       0.95      , 0.95      , 1.        , 1.        , 0.6       ,
       0.86666667, 0.79166667, 0.9375    , 0.94736842, 0.75      ,
       1.        , 0.96428571, 1.        , 0.92307692, 0.83333333,
       0.94736842, 1.        , 0.88235294, 0.86666667, 0.93333333,
       0.9375    , 1.        , 0.8       , 1.        , 1.        ,
       0.75      , 0.9375    , 0.88235294, 0.66666667, 1.        ,
       1.        , 0.94444444, 0.94444444, 0.84210526, 0.65      ,
       0.8       , 0.94117647, 0.94117647, 1.        , 0.73684211,
       0.73333333, 1.        , 1.        , 0.71428571, 0.86666667,
       1.        , 1.        , 1.        , 1.        , 0.73333333,
       0.94117647, 0.77777778, 0.82352941, 0.78947368, 0.78571429,
       0.57142857, 1.        , 0.8125    , 0.8       , 0.93333333,
       0.8       , 1.        , 1.        , 0.86666667, 1.        ,
       1.        , 0.66666667, 0.94117647, 0.52941176, 0.9375    ,
       0.71428571, 0.94736842, 1.        , 0.85714286, 0.9375    ,
       0.93333333, 0.9375    , 0.88235294, 0.86666667, 0.875     ,
       1.        , 0.88235294, 1.        , 1.        , 0.73684211,
       1.        , 1.        , 0.93333333, 0.9375    , 1.        ,
       0.93333333, 0.73333333, 0.875     , 0.85714286, 1.        ,
       0.73333333, 0.86666667, 0.71428571, 1.        , 0.86666667,
       0.9375    , 0.92857143, 1.        , 1.        , 1.        ,
       1.        , 0.9375    , 1.        , 1.        , 0.9375    ,
       0.84210526, 0.85714286, 0.82352941, 1.        , 0.94117647,
       0.9       , 0.85714286, 0.86666667, 0.71428571, 0.8       ,
       0.86666667, 0.66666667, 1.        , 1.        , 1.        ,
       0.93333333, 0.93333333, 0.8       , 0.8       , 1.        ,
       1.        , 0.93333333, 0.93333333, 0.78571429, 0.875     ,
       1.        , 1.        , 1.        , 1.        , 0.94117647,
       0.83333333, 0.90909091, 0.80952381, 0.93333333, 0.8       ,
       0.75      , 1.        , 1.        , 0.86666667, 0.86666667,
       0.94736842, 1.        , 0.82352941, 0.86666667, 0.88888889,
       0.88235294, 0.75      , 0.95652174, 0.6       , 0.875     ,
       0.73333333, 0.8       , 1.        , 0.93333333, 1.        ,
       0.94117647, 0.8125    , 0.8125    , 0.86666667, 1.        ,
       1.        , 0.8125    , 0.5       , 1.        , 1.        ,
       0.88235294, 0.33333333, 1.        , 0.93333333, 0.95      ,
       0.94117647, 0.64705882, 0.73333333, 0.46666667, 0.82352941,
       0.86666667, 0.86666667, 1.        , 0.6875    , 0.9047619 ,
       0.94736842, 1.        , 0.93333333, 0.95238095, 1.        ,
       0.78571429, 0.8125    , 0.95      , 1.        , 0.9375    ,
       0.89473684, 0.6875    , 0.8       , 0.75      , 0.95238095,
       1.        , 0.875     , 0.9375    , 0.9375    , 1.        ,
       0.93333333, 0.8       , 0.85714286, 0.93333333, 1.        ,
       0.95238095, 0.94444444, 0.78571429, 0.94117647, 1.        ,
       0.93333333, 0.8125    , 0.875     , 0.93333333, 0.93333333,
       0.53333333, 0.90909091, 0.94444444, 1.        , 1.        ,
       0.875     , 1.        , 1.        , 1.        , 1.        ,
       0.875     , 0.85714286, 1.        , 1.        , 0.72      ,
       0.93333333, 0.94444444, 0.84210526, 0.9047619 , 1.        ,
       1.        , 0.625     , 0.93333333, 1.        , 0.93333333,
       1.        , 1.        , 0.9       , 1.        , 0.57142857,
       0.73333333, 1.        , 0.66666667, 0.73333333, 1.        ,
       0.9375    , 1.        , 1.        , 0.61538462, 1.        ,
       0.8       , 0.85      , 0.73333333, 1.        , 0.73333333,
       1.        , 0.94117647, 0.86666667, 0.95652174, 0.9375    ,
       1.        , 1.        , 1.        , 0.8125    , 1.        ,
       0.85714286, 1.        , 0.79166667, 1.        , 0.93333333,
       0.92857143, 0.93333333, 0.93333333, 0.85714286, 0.86666667,
       0.93333333, 0.6875    , 1.        , 0.86666667, 0.94444444,
       0.88888889, 0.93333333, 0.92857143, 0.95652174, 0.9       ,
       0.95454545, 1.        , 0.92857143, 1.        , 0.89473684,
       0.89473684, 0.875     , 0.95454545, 1.        , 0.92857143,
       1.        , 0.93333333, 1.        , 1.        , 0.88888889,
       0.73333333, 0.94444444, 0.9375    , 1.        , 0.70588235,
       0.81818182, 0.96153846, 0.86666667, 0.94117647, 0.94117647,
       0.91304348, 0.875     , 0.73333333, 0.75      , 0.73333333,
       0.94117647, 1.        , 0.86666667, 1.        , 0.53846154,
       1.        , 1.        , 1.        , 0.94736842, 1.        ]), 'class_mean_width': array([12.03571429, 19.25      , 11.93333333, 91.7       , 24.21428571,
       15.86666667,  8.05555556, 17.06666667, 21.73333333, 14.94444444,
       19.66666667, 17.13333333,  9.11111111, 10.73333333, 14.6       ,
        5.55      , 13.2       , 16.47368421, 17.92857143, 13.2       ,
        8.4       , 13.75      ,  4.6875    ,  9.31578947, 11.9375    ,
        9.16666667, 32.75      ,  6.2       , 12.46153846, 15.27777778,
       10.42105263, 12.8       , 10.58823529, 13.66666667, 17.73333333,
       12.125     , 11.85714286, 20.06666667, 12.35714286,  6.8125    ,
       15.75      , 12.75      , 14.        , 19.26666667, 17.53333333,
       14.        , 16.5       ,  8.22222222, 14.05263158, 13.        ,
       18.2       , 15.17647059, 10.82352941,  8.38888889, 10.89473684,
       15.06666667,  7.8       , 19.4       , 19.14285714, 12.33333333,
        8.58823529,  6.25      ,  9.73684211,  7.07142857, 12.53333333,
        6.82352941, 17.22222222, 12.41176471, 12.        , 19.78571429,
       10.78571429,  3.23809524, 14.5       , 13.66666667,  8.13333333,
       18.2       , 17.625     ,  5.78947368, 14.26666667,  7.75      ,
       15.63157895, 11.95238095, 18.94117647,  6.64705882,  8.6875    ,
        6.64285714, 10.15789474,  8.73333333, 17.64285714, 12.5625    ,
       13.86666667, 18.125     , 12.11764706,  9.6       , 20.5       ,
       11.57894737, 15.52941176, 13.33333333, 12.76923077, 12.89473684,
       11.0625    , 15.        , 11.53333333, 12.125     , 21.11764706,
       15.33333333, 13.73333333, 12.25      , 11.92857143, 13.8       ,
       21.        , 20.06666667, 14.28571429, 14.86666667, 19.73333333,
        8.1875    , 11.14285714, 10.        , 19.33333333, 13.        ,
        9.94736842, 17.        ,  5.        , 10.33333333, 11.75      ,
       14.84210526, 14.07142857, 21.41176471,  6.        , 11.58823529,
       17.9       , 13.5       , 15.8       , 20.42857143, 10.8       ,
       14.53333333, 16.86666667,  9.5       , 12.4       , 10.75      ,
       12.6       , 11.73333333, 18.53333333, 15.33333333,  8.43478261,
       12.63157895, 12.73333333,  9.8       , 16.42857143, 15.5625    ,
       14.66666667, 16.5       , 15.64705882, 12.375     , 16.23529412,
        8.83333333,  6.31818182, 13.38095238,  9.06666667,  8.93333333,
       14.0625    , 11.36842105, 18.42857143, 13.13333333, 15.        ,
       17.57894737, 15.73333333, 23.35294118, 12.66666667, 16.05555556,
        5.70588235,  8.125     , 14.04347826, 18.13333333,  8.625     ,
       15.46666667, 16.2       , 13.6875    , 16.06666667, 13.06666667,
       14.76470588,  7.5625    , 10.0625    , 16.66666667, 11.13333333,
        2.8       , 16.4375    , 13.5625    ,  7.375     ,  7.        ,
       15.05882353, 10.26666667,  7.8       , 10.93333333, 16.4       ,
        5.35294118,  7.29411765, 14.2       , 16.4       , 19.17647059,
       11.53333333, 18.8       ,  4.375     , 20.1875    , 12.57142857,
        8.52631579,  7.95454545, 15.86666667, 16.23809524,  8.13333333,
        3.14285714, 14.5625    ,  9.15      ,  6.53333333, 10.875     ,
       12.21052632, 18.1875    , 12.93333333,  9.625     , 12.80952381,
        7.05882353, 12.875     , 10.4375    , 12.0625    ,  8.69230769,
       18.4       , 18.46666667, 13.64285714,  7.73333333, 12.125     ,
       12.38095238, 12.66666667, 13.14285714, 17.64705882,  7.35294118,
        5.8       , 16.75      , 14.5625    , 16.        , 11.06666667,
        7.66666667, 16.54545455, 31.83333333,  5.9       ,  9.07142857,
       20.875     ,  5.5       , 15.1875    ,  7.5       ,  7.90909091,
       20.6875    , 13.        , 10.28571429,  8.38888889, 17.84      ,
       12.53333333, 10.33333333, 15.        , 10.14285714,  8.55      ,
        5.35      , 18.        ,  8.        , 13.73333333,  9.2       ,
        8.25      , 11.58823529, 10.45      ,  4.33333333, 16.        ,
       11.33333333, 12.23529412, 18.93333333, 20.73333333,  7.42857143,
       11.75      ,  8.61111111, 11.3125    , 13.07692308, 11.53333333,
       17.26666667, 11.15      , 18.06666667,  7.86956522, 14.73333333,
       39.29411765, 10.11764706, 14.53333333, 12.43478261, 17.1875    ,
        8.16666667,  6.55      , 10.04347826, 16.3125    , 14.375     ,
       17.5       , 16.1875    , 13.83333333,  8.875     , 13.06666667,
        7.78571429, 10.66666667, 17.26666667,  6.21428571, 18.33333333,
        5.93333333, 17.1875    ,  7.26666667, 14.13333333, 11.16666667,
        6.72222222,  6.6       , 16.71428571,  4.60869565, 17.95      ,
       12.90909091, 10.31578947, 17.14285714, 11.42857143, 13.05263158,
       10.42105263, 19.5625    ,  7.18181818, 15.8125    , 16.        ,
