Starting job at Wed Mar 19 06:20:26 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: RandomForest
Seed: 784
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 784 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_RandomForest on data_dionis with seed 784

split_conformal_aps_RandomForest metrics: {'coverage': np.float64(0.9186666666666666), 'mean_width': np.float64(28.1965), 'median_width': np.float64(17.0), 'mean_width_scaled': np.float64(0.07942676056338029), 'median_width_scaled': np.float64(0.04788732394366197)}

split_conformal_aps_RandomForest full metrics: {'coverage': np.float64(0.9186666666666666), 'mean_width': np.float64(28.1965), 'median_width': np.float64(17.0), 'mean_width_scaled': np.float64(0.07942676056338029), 'median_width_scaled': np.float64(0.04788732394366197)}

split_conformal_aps_RandomForest class metrics: {'class_coverage': array([0.92857143, 0.8125    , 0.86666667, 0.95      , 0.92857143,
       0.93333333, 1.        , 0.73333333, 1.        , 0.88888889,
       0.88888889, 1.        , 0.94444444, 0.86666667, 1.        ,
       0.95      , 1.        , 1.        , 1.        , 0.66666667,
       0.93333333, 0.95833333, 1.        , 0.94736842, 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.88888889,
       1.        , 1.        , 0.94117647, 0.93333333, 0.93333333,
       1.        , 1.        , 0.8       , 0.92857143, 0.8125    ,
       0.9375    , 1.        , 0.94117647, 0.66666667, 1.        ,
       1.        , 0.88888889, 1.        , 0.78947368, 0.95      ,
       0.93333333, 1.        , 1.        , 1.        , 0.94736842,
       0.6       , 0.86666667, 0.73333333, 0.78571429, 0.86666667,
       1.        , 0.9375    , 1.        , 1.        , 1.        ,
       0.94117647, 1.        , 0.88235294, 0.94736842, 0.71428571,
       0.85714286, 0.95238095, 0.875     , 0.93333333, 1.        ,
       0.93333333, 1.        , 1.        , 0.73333333, 0.9375    ,
       0.94736842, 0.85714286, 1.        , 0.88235294, 1.        ,
       0.92857143, 0.94736842, 0.93333333, 0.57142857, 0.875     ,
       0.93333333, 0.9375    , 1.        , 0.46666667, 1.        ,
       1.        , 0.94117647, 0.93333333, 0.65384615, 0.94736842,
       0.9375    , 0.8       , 0.86666667, 0.6875    , 0.82352941,
       1.        , 0.8       , 0.875     , 0.92307692, 1.        ,
       0.93333333, 0.93333333, 0.57142857, 0.8       , 0.73333333,
       1.        , 0.85714286, 1.        , 1.        , 0.66666667,
       1.        , 0.9375    , 1.        , 0.88888889, 1.        ,
       0.78947368, 1.        , 0.94117647, 1.        , 1.        ,
       1.        , 1.        , 0.8       , 0.92857143, 1.        ,
       0.93333333, 1.        , 1.        , 1.        , 1.        ,
       0.53333333, 0.93333333, 0.8       , 1.        , 1.        ,
       0.94736842, 0.86666667, 1.        , 0.64285714, 0.9375    ,
       1.        , 1.        , 1.        , 1.        , 0.82352941,
       0.94444444, 1.        , 0.9047619 , 0.93333333, 1.        ,
       0.75      , 1.        , 0.64285714, 0.93333333, 0.66666667,
       0.89473684, 0.66666667, 1.        , 0.66666667, 0.94444444,
       0.88235294, 0.875     , 0.95652174, 1.        , 1.        ,
       0.8       , 0.8       , 1.        , 1.        , 1.        ,
       0.8125    , 0.6875    , 1.        , 0.93333333, 1.        ,
       1.        , 0.625     , 0.9375    , 1.        , 1.        ,
       0.94117647, 0.8       , 0.93333333, 1.        , 0.9       ,
       1.        , 0.94117647, 0.93333333, 0.8       , 0.94444444,
       0.86666667, 0.86666667, 1.        , 0.9375    , 0.95238095,
       0.78947368, 0.95454545, 1.        , 1.        , 1.        ,
       0.85714286, 0.8125    , 0.8       , 1.        , 0.8125    ,
       0.94736842, 0.75      , 0.86666667, 0.9375    , 0.95238095,
       0.94117647, 0.9375    , 0.9375    , 0.9375    , 1.        ,
       0.86666667, 0.93333333, 0.92857143, 0.93333333, 0.9375    ,
       0.9047619 , 1.        , 1.        , 1.        , 0.94117647,
       1.        , 1.        , 1.        , 0.73333333, 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.8125    , 1.        , 0.9375    , 0.9375    , 1.        ,
       0.875     , 0.92857143, 0.92857143, 0.94444444, 0.8       ,
       0.93333333, 0.94444444, 0.78947368, 0.95238095, 1.        ,
       0.9       , 0.8125    , 0.93333333, 1.        , 1.        ,
       0.9375    , 1.        , 1.        , 0.88888889, 0.64285714,
       0.93333333, 0.94117647, 1.        , 0.93333333, 1.        ,
       1.        , 0.94444444, 0.75      , 0.92307692, 0.86666667,
       0.86666667, 1.        , 0.86666667, 1.        , 0.93333333,
       0.97058824, 0.94444444, 0.73333333, 0.82608696, 1.        ,
       1.        , 0.95      , 1.        , 0.9375    , 0.875     ,
       0.78571429, 1.        , 0.95833333, 0.75      , 0.93333333,
       0.85714286, 0.93333333, 1.        , 0.92857143, 0.73333333,
       0.8       , 0.75      , 1.        , 1.        , 0.94444444,
       0.88888889, 1.        , 0.85714286, 0.86956522, 0.95      ,
       1.        , 1.        , 1.        , 1.        , 0.9       ,
       0.94736842, 0.8125    , 0.86363636, 0.9375    , 1.        ,
       0.93333333, 0.66666667, 0.9375    , 0.86666667, 0.88888889,
       0.93333333, 1.        , 1.        , 0.86666667, 1.        ,
       0.90909091, 0.96153846, 0.93333333, 0.88235294, 0.94117647,
       1.        , 0.9375    , 0.73333333, 0.8125    , 0.93333333,
       1.        , 0.875     , 0.73333333, 0.93333333, 0.84615385,
       1.        , 0.94117647, 0.84210526, 1.        , 1.        ]), 'class_mean_width': array([32.92857143, 35.3125    , 30.53333333, 20.9       , 41.46428571,
       35.93333333, 11.77777778, 38.        , 27.73333333, 27.94444444,
       46.        , 24.93333333, 18.11111111, 27.6       , 25.6       ,
       11.95      , 26.35      , 23.31578947, 48.71428571, 45.06666667,
       27.2       , 25.125     , 13.25      , 31.26315789, 15.5625    ,
       29.97222222, 31.10714286, 19.33333333, 15.23076923, 39.55555556,
       18.31578947, 25.13333333, 25.47058824, 28.06666667, 39.66666667,
       41.9375    , 36.35714286, 58.8       , 11.35714286, 17.875     ,
       33.5625    , 23.        , 20.76470588, 41.93333333, 21.46666667,
       32.86666667, 37.27777778,  9.33333333, 34.84210526, 31.3       ,
       30.13333333, 40.58823529, 22.94117647, 13.33333333, 18.89473684,
       30.53333333, 11.66666667, 47.46666667, 27.28571429, 28.66666667,
       39.58823529, 11.4375    , 22.73684211, 18.28571429, 19.4       ,
       11.23529412, 25.52941176, 35.35294118, 31.52631579, 43.57142857,
       24.35714286, 12.0952381 , 41.75      , 27.8       , 18.33333333,
       32.2       , 47.9375    , 15.26315789, 23.86666667, 38.125     ,
       31.31578947, 18.85714286, 37.52941176, 19.76470588, 12.875     ,
       16.57142857, 30.63157895, 25.33333333, 34.78571429, 15.6875    ,
       20.33333333, 42.9375    , 11.17647059, 18.06666667, 42.5625    ,
       32.73684211, 24.29411765, 24.13333333, 41.80769231, 28.52631579,
       30.4375    , 52.2       , 28.33333333, 34.625     , 38.58823529,
       24.93333333, 26.33333333, 37.        , 15.23076923, 41.68421053,
       39.8       , 46.46666667, 57.07142857, 30.6       , 58.73333333,
       22.0625    , 21.71428571, 15.75      , 25.        , 19.8       ,
       10.10526316, 53.0625    , 17.48      , 17.33333333, 23.375     ,
       41.        , 38.07142857, 50.94117647, 40.6875    , 21.05882353,
       48.55      , 21.14285714, 33.06666667, 56.42857143, 15.2       ,
       32.26666667, 29.6       , 20.61111111, 40.13333333, 20.125     ,
       21.93333333, 27.6       , 39.33333333, 24.6       , 13.13043478,
       18.52631579, 30.8       , 28.93333333, 24.57142857, 22.        ,
