Starting job at Wed Mar 19 06:20:10 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: RandomForest
Seed: 780
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 780 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_RandomForest on data_dionis with seed 780

split_conformal_aps_RandomForest metrics: {'coverage': np.float64(0.9318333333333333), 'mean_width': np.float64(32.987), 'median_width': np.float64(20.0), 'mean_width_scaled': np.float64(0.09292112676056338), 'median_width_scaled': np.float64(0.056338028169014086)}

split_conformal_aps_RandomForest full metrics: {'coverage': np.float64(0.9318333333333333), 'mean_width': np.float64(32.987), 'median_width': np.float64(20.0), 'mean_width_scaled': np.float64(0.09292112676056338), 'median_width_scaled': np.float64(0.056338028169014086)}

split_conformal_aps_RandomForest class metrics: {'class_coverage': array([1.        , 0.9375    , 0.93333333, 1.        , 0.92857143,
       0.8       , 0.94444444, 0.73333333, 0.93333333, 0.94444444,
       1.        , 1.        , 0.88888889, 1.        , 1.        ,
       0.95      , 1.        , 1.        , 1.        , 0.86666667,
       0.86666667, 0.91666667, 0.9375    , 0.89473684, 0.9375    ,
       1.        , 0.92857143, 1.        , 1.        , 1.        ,
       1.        , 0.93333333, 1.        , 0.86666667, 0.93333333,
       1.        , 0.92857143, 0.53333333, 0.92857143, 0.9375    ,
       1.        , 0.875     , 1.        , 0.93333333, 0.73333333,
       1.        , 0.94444444, 1.        , 1.        , 1.        ,
       0.8       , 0.76470588, 1.        , 0.94444444, 1.        ,
       0.93333333, 1.        , 0.93333333, 0.85714286, 0.86666667,
       0.94117647, 1.        , 1.        , 1.        , 0.33333333,
       1.        , 1.        , 0.94117647, 1.        , 0.92857143,
       0.85714286, 1.        , 0.9375    , 0.93333333, 1.        ,
       0.8       , 0.9375    , 0.89473684, 0.8       , 0.9375    ,
       0.89473684, 0.95238095, 1.        , 0.94117647, 0.875     ,
       1.        , 1.        , 0.93333333, 0.78571429, 0.625     ,
       0.86666667, 1.        , 1.        , 0.93333333, 1.        ,
       1.        , 0.88235294, 0.93333333, 1.        , 0.94736842,
       1.        , 0.93333333, 0.8       , 0.875     , 1.        ,
       0.93333333, 0.86666667, 1.        , 0.92857143, 0.9       ,
       0.86666667, 0.93333333, 0.85714286, 0.73333333, 0.86666667,
       1.        , 1.        , 1.        , 0.93333333, 0.93333333,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.84210526, 0.92857143, 0.94117647, 1.        , 0.94117647,
       1.        , 1.        , 0.86666667, 0.78571429, 1.        ,
       0.93333333, 0.86666667, 1.        , 1.        , 0.9375    ,
       0.93333333, 1.        , 1.        , 1.        , 1.        ,
       0.84210526, 0.86666667, 0.93333333, 0.92857143, 0.9375    ,
       1.        , 1.        , 1.        , 0.9375    , 0.94117647,
       0.94444444, 1.        , 0.95      , 0.93333333, 0.8       ,
       0.625     , 0.94736842, 0.78571429, 1.        , 0.8       ,
       0.94736842, 1.        , 0.94117647, 1.        , 0.94444444,
       1.        , 1.        , 0.91304348, 1.        , 0.8125    ,
       1.        , 0.86666667, 0.875     , 0.93333333, 1.        ,
       1.        , 0.75      , 1.        , 0.8       , 0.93333333,
       1.        , 0.9375    , 1.        , 1.        , 0.94444444,
       1.        , 0.93333333, 0.93333333, 1.        , 0.95      ,
       0.94117647, 0.64705882, 1.        , 0.93333333, 1.        ,
       0.8       , 0.93333333, 0.9375    , 1.        , 0.9047619 ,
       0.94736842, 1.        , 0.93333333, 1.        , 0.93333333,
       0.92857143, 0.8125    , 0.9       , 0.86666667, 1.        ,
       0.89473684, 1.        , 0.86666667, 0.9375    , 0.95      ,
       1.        , 1.        , 0.875     , 1.        , 1.        ,
       0.8       , 0.93333333, 1.        , 0.8       , 1.        ,
       0.85714286, 1.        , 0.78571429, 0.94117647, 0.94117647,
       0.93333333, 1.        , 0.9375    , 0.93333333, 0.93333333,
       1.        , 1.        , 0.94444444, 0.9       , 1.        ,
       0.9375    , 1.        , 0.625     , 1.        , 1.        ,
       0.9375    , 0.78571429, 0.92857143, 1.        , 0.88      ,
       0.86666667, 1.        , 0.73684211, 0.9047619 , 0.9       ,
       0.9       , 0.875     , 1.        , 0.86666667, 1.        ,
       1.        , 0.88235294, 1.        , 0.96296296, 0.85714286,
       0.86666667, 0.88235294, 0.93333333, 0.93333333, 1.        ,
       1.        , 1.        , 0.6875    , 0.92307692, 1.        ,
       1.        , 0.8       , 0.86666667, 1.        , 1.        ,
       1.        , 0.88235294, 0.86666667, 1.        , 0.9375    ,
       1.        , 1.        , 1.        , 1.        , 0.9375    ,
       0.92857143, 1.        , 0.875     , 0.9375    , 0.93333333,
       0.85714286, 0.93333333, 0.93333333, 0.92857143, 1.        ,
       1.        , 0.6875    , 0.93333333, 1.        , 0.83333333,
