Starting job at Thu Mar 20 05:03:15 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: RandomForest
Seed: 782
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 782 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_RandomForest on data_dionis with seed 782

split_conformal_aps_RandomForest metrics: {'coverage': np.float64(0.8931666666666667), 'mean_width': np.float64(13.363166666666666), 'median_width': np.float64(12.0), 'mean_width_scaled': np.float64(0.03764272300469484), 'median_width_scaled': np.float64(0.03380281690140845)}

split_conformal_aps_RandomForest full metrics: {'coverage': np.float64(0.8931666666666667), 'mean_width': np.float64(13.363166666666666), 'median_width': np.float64(12.0), 'mean_width_scaled': np.float64(0.03764272300469484), 'median_width_scaled': np.float64(0.03380281690140845)}

split_conformal_aps_RandomForest class metrics: {'class_coverage': array([0.96428571, 0.9375    , 1.        , 0.95      , 0.96428571,
       0.8       , 1.        , 0.4       , 0.93333333, 0.94444444,
       0.88888889, 1.        , 0.94117647, 0.86666667, 0.93333333,
       0.95      , 1.        , 0.94736842, 1.        , 0.93333333,
       0.86666667, 1.        , 0.875     , 0.89473684, 0.9375    ,
       1.        , 0.96428571, 1.        , 0.76923077, 0.94444444,
       0.84210526, 1.        , 0.94117647, 0.8       , 0.86666667,
       0.9375    , 1.        , 0.53333333, 0.78571429, 0.875     ,
       0.8125    , 0.875     , 0.94117647, 0.8       , 0.93333333,
       1.        , 0.94444444, 0.88888889, 0.73684211, 1.        ,
       1.        , 1.        , 0.82352941, 1.        , 1.        ,
       0.8       , 0.93333333, 1.        , 0.78571429, 0.8       ,
       0.88235294, 0.9375    , 0.89473684, 1.        , 1.        ,
       0.82352941, 0.77777778, 0.88235294, 1.        , 0.71428571,
       0.78571429, 0.85714286, 0.625     , 0.86666667, 0.93333333,
       0.93333333, 1.        , 1.        , 0.6       , 0.9375    ,
       1.        , 0.9047619 , 0.94117647, 0.94117647, 1.        ,
       1.        , 0.89473684, 0.86666667, 0.42857143, 0.8125    ,
       0.93333333, 0.9375    , 0.94117647, 1.        , 0.625     ,
       0.94736842, 0.88235294, 0.86666667, 0.96153846, 1.        ,
       0.9375    , 1.        , 0.93333333, 1.        , 0.88235294,
