Starting job at Thu Mar 20 05:03:15 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: RandomForest
Seed: 783
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 783 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_RandomForest on data_dionis with seed 783

split_conformal_aps_RandomForest metrics: {'coverage': np.float64(0.8855), 'mean_width': np.float64(11.378833333333333), 'median_width': np.float64(10.0), 'mean_width_scaled': np.float64(0.032053051643192484), 'median_width_scaled': np.float64(0.028169014084507043)}

split_conformal_aps_RandomForest full metrics: {'coverage': np.float64(0.8855), 'mean_width': np.float64(11.378833333333333), 'median_width': np.float64(10.0), 'mean_width_scaled': np.float64(0.032053051643192484), 'median_width_scaled': np.float64(0.028169014084507043)}

split_conformal_aps_RandomForest class metrics: {'class_coverage': array([0.96428571, 0.9375    , 0.93333333, 0.9       , 0.96428571,
       0.73333333, 0.94444444, 0.86666667, 0.73333333, 0.94444444,
       1.        , 0.93333333, 0.94117647, 0.8       , 0.93333333,
       0.95      , 1.        , 0.94736842, 0.71428571, 0.8       ,
       0.66666667, 0.875     , 0.8125    , 1.        , 0.875     ,
       0.97222222, 1.        , 1.        , 0.92307692, 0.88888889,
       1.        , 1.        , 0.82352941, 0.93333333, 0.93333333,
       1.        , 0.92857143, 0.53333333, 0.92857143, 0.9375    ,
       0.5625    , 0.9375    , 1.        , 0.66666667, 0.93333333,
       0.8       , 0.88888889, 0.83333333, 0.78947368, 0.85      ,
       0.73333333, 0.70588235, 0.58823529, 1.        , 0.89473684,
       0.86666667, 0.93333333, 0.86666667, 1.        , 0.73333333,
       0.94117647, 0.9375    , 0.84210526, 1.        , 0.8       ,
       1.        , 0.94444444, 0.88235294, 0.89473684, 0.78571429,
       0.64285714, 1.        , 0.75      , 0.8       , 1.        ,
       0.73333333, 1.        , 0.73684211, 0.8       , 0.9375    ,
       1.        , 0.9047619 , 1.        , 0.94117647, 1.        ,
       0.78571429, 0.84210526, 0.8       , 0.64285714, 0.9375    ,
       0.8       , 0.9375    , 1.        , 0.86666667, 1.        ,
       1.        , 0.58823529, 0.86666667, 0.84615385, 0.84210526,
