Starting job at Wed Mar 19 06:20:04 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: RandomForest
Seed: 779
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 779 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_RandomForest on data_dionis with seed 779

split_conformal_aps_RandomForest metrics: {'coverage': np.float64(0.9338333333333333), 'mean_width': np.float64(36.820166666666665), 'median_width': np.float64(46.0), 'mean_width_scaled': np.float64(0.103718779342723), 'median_width_scaled': np.float64(0.1295774647887324)}

split_conformal_aps_RandomForest full metrics: {'coverage': np.float64(0.9338333333333333), 'mean_width': np.float64(36.820166666666665), 'median_width': np.float64(46.0), 'mean_width_scaled': np.float64(0.103718779342723), 'median_width_scaled': np.float64(0.1295774647887324)}

split_conformal_aps_RandomForest class metrics: {'class_coverage': array([0.96428571, 0.9375    , 0.86666667, 0.95      , 0.96428571,
       0.53333333, 1.        , 0.86666667, 1.        , 0.77777778,
       1.        , 0.86666667, 1.        , 0.93333333, 1.        ,
       0.95      , 1.        , 0.94736842, 0.78571429, 0.8       ,
       1.        , 0.83333333, 1.        , 0.84210526, 0.9375    ,
       1.        , 1.        , 1.        , 0.92307692, 1.        ,
       1.        , 0.93333333, 1.        , 1.        , 0.93333333,
       0.9375    , 0.92857143, 0.93333333, 1.        , 0.9375    ,
       0.75      , 0.8125    , 0.94117647, 1.        , 0.66666667,
       1.        , 0.88888889, 1.        , 0.89473684, 1.        ,
       1.        , 0.94117647, 0.94117647, 0.94444444, 1.        ,
       1.        , 1.        , 0.8       , 1.        , 0.93333333,
       1.        , 0.9375    , 0.94736842, 0.92857143, 0.86666667,
       0.94117647, 1.        , 0.94117647, 1.        , 0.92857143,
       1.        , 1.        , 0.6875    , 0.86666667, 1.        ,
       0.86666667, 0.875     , 0.94736842, 0.66666667, 0.9375    ,
       0.94736842, 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.84210526, 0.93333333, 0.92857143, 0.9375    ,
       1.        , 1.        , 0.94117647, 0.8       , 0.9375    ,
