Starting job at Wed Mar 19 06:20:36 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: RandomForest
Seed: 786
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 786 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_RandomForest on data_dionis with seed 786

split_conformal_aps_RandomForest metrics: {'coverage': np.float64(0.9315), 'mean_width': np.float64(31.933666666666667), 'median_width': np.float64(19.0), 'mean_width_scaled': np.float64(0.08995399061032865), 'median_width_scaled': np.float64(0.05352112676056338)}

split_conformal_aps_RandomForest full metrics: {'coverage': np.float64(0.9315), 'mean_width': np.float64(31.933666666666667), 'median_width': np.float64(19.0), 'mean_width_scaled': np.float64(0.08995399061032865), 'median_width_scaled': np.float64(0.05352112676056338)}

split_conformal_aps_RandomForest class metrics: {'class_coverage': array([0.96428571, 1.        , 0.86666667, 1.        , 1.        ,
       0.66666667, 0.94444444, 0.66666667, 0.93333333, 0.88888889,
       0.83333333, 0.8       , 0.88888889, 0.66666667, 1.        ,
       0.95      , 0.95      , 1.        , 1.        , 0.8       ,
       0.86666667, 0.875     , 0.9375    , 0.94736842, 1.        ,
       1.        , 0.92857143, 1.        , 0.92307692, 0.88888889,
       0.94736842, 1.        , 1.        , 0.73333333, 1.        ,
       1.        , 1.        , 0.8       , 1.        , 1.        ,
       0.8125    , 0.875     , 0.94117647, 0.86666667, 1.        ,
       1.        , 0.94444444, 0.94444444, 0.89473684, 0.85      ,
       1.        , 0.88235294, 0.88235294, 0.94444444, 0.94736842,
       0.93333333, 0.93333333, 0.93333333, 0.92857143, 0.93333333,
       1.        , 1.        , 1.        , 0.92857143, 0.93333333,
       1.        , 0.94444444, 0.88235294, 0.84210526, 0.57142857,
       0.64285714, 1.        , 0.875     , 0.8       , 1.        ,
       0.86666667, 1.        , 1.        , 1.        , 0.9375    ,
       0.94736842, 0.76190476, 0.94117647, 0.70588235, 1.        ,
       0.85714286, 0.94736842, 1.        , 0.85714286, 1.        ,
       0.93333333, 1.        , 1.        , 0.93333333, 0.9375    ,
       1.        , 0.88235294, 1.        , 1.        , 0.94736842,
       0.9375    , 1.        , 0.93333333, 1.        , 1.        ,
       0.86666667, 0.8       , 0.9375    , 1.        , 1.        ,
       0.8       , 0.86666667, 0.78571429, 1.        , 0.8       ,
       0.9375    , 1.        , 1.        , 1.        , 0.93333333,
       1.        , 0.875     , 1.        , 1.        , 1.        ,
       0.84210526, 0.85714286, 0.88235294, 1.        , 0.88235294,
       0.95      , 0.92857143, 0.86666667, 0.85714286, 0.93333333,
       0.86666667, 0.86666667, 0.94444444, 1.        , 1.        ,
