Starting job at Thu Mar 20 05:03:13 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: RandomForest
Seed: 778
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 778 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_RandomForest on data_dionis with seed 778

split_conformal_aps_RandomForest metrics: {'coverage': np.float64(0.8973333333333333), 'mean_width': np.float64(13.817666666666666), 'median_width': np.float64(13.0), 'mean_width_scaled': np.float64(0.03892300469483568), 'median_width_scaled': np.float64(0.036619718309859155)}

split_conformal_aps_RandomForest full metrics: {'coverage': np.float64(0.8973333333333333), 'mean_width': np.float64(13.817666666666666), 'median_width': np.float64(13.0), 'mean_width_scaled': np.float64(0.03892300469483568), 'median_width_scaled': np.float64(0.036619718309859155)}

split_conformal_aps_RandomForest class metrics: {'class_coverage': array([1.        , 0.875     , 0.6       , 1.        , 1.        ,
       0.6       , 1.        , 0.66666667, 0.86666667, 0.94444444,
       1.        , 0.86666667, 0.94444444, 0.46666667, 1.        ,
       0.95      , 1.        , 1.        , 1.        , 0.73333333,
       1.        , 0.91666667, 0.8125    , 1.        , 1.        ,
       1.        , 0.96428571, 0.93333333, 1.        , 0.94444444,
       1.        , 1.        , 1.        , 0.93333333, 0.86666667,
       1.        , 1.        , 0.86666667, 1.        , 0.8125    ,
       0.5625    , 1.        , 1.        , 0.86666667, 1.        ,
       1.        , 1.        , 0.94444444, 0.94736842, 0.85      ,
       0.8       , 1.        , 0.82352941, 1.        , 0.94736842,
       1.        , 0.8       , 0.86666667, 1.        , 0.93333333,
       0.94117647, 1.        , 0.73684211, 1.        , 0.6       ,
       0.76470588, 1.        , 0.94117647, 1.        , 0.71428571,
       0.92857143, 1.        , 0.875     , 0.73333333, 0.86666667,
       0.8       , 0.9375    , 0.84210526, 0.46666667, 1.        ,
       1.        , 0.85714286, 0.94117647, 0.88235294, 0.9375    ,
       0.78571429, 0.94736842, 1.        , 0.64285714, 0.75      ,
       0.8       , 0.875     , 0.88235294, 0.8       , 0.9375    ,
       1.        , 0.88235294, 1.        , 0.96153846, 0.84210526,
       1.        , 0.93333333, 1.        , 1.        , 0.94117647,
       0.86666667, 0.73333333, 0.9375    , 1.        , 0.95      ,
       0.86666667, 0.93333333, 0.78571429, 0.13333333, 0.8       ,
       0.8125    , 0.85714286, 0.875     , 0.93333333, 0.73333333,
       0.94736842, 0.9375    , 1.        , 0.94444444, 0.9375    ,
       0.78947368, 0.71428571, 0.76470588, 0.9375    , 1.        ,
       0.8       , 1.        , 0.86666667, 0.64285714, 1.        ,
       0.8       , 0.86666667, 0.83333333, 0.93333333, 1.        ,
       0.93333333, 1.        , 0.8       , 0.86666667, 1.        ,
       0.84210526, 0.86666667, 1.        , 0.85714286, 1.        ,
       0.88888889, 0.94444444, 1.        , 0.8125    , 0.94117647,
       1.        , 1.        , 0.8       , 0.73333333, 0.86666667,
       0.75      , 1.        , 0.85714286, 0.86666667, 0.8       ,
       0.63157895, 0.53333333, 1.        , 0.8       , 0.88888889,
       0.82352941, 0.875     , 0.86956522, 1.        , 0.8125    ,
       0.86666667, 1.        , 0.625     , 0.86666667, 0.93333333,
       0.94117647, 0.9375    , 0.875     , 1.        , 1.        ,
       0.93333333, 0.875     , 0.9375    , 1.        , 0.77777778,
       0.82352941, 0.73333333, 0.93333333, 0.73333333, 0.9       ,
       0.94117647, 0.88235294, 1.        , 0.6       , 0.83333333,
       0.73333333, 0.93333333, 1.        , 0.875     , 1.        ,
       1.        , 1.        , 0.93333333, 0.85714286, 0.93333333,
       0.78571429, 0.875     , 0.9       , 0.93333333, 0.875     ,
       0.89473684, 1.        , 0.73333333, 0.8125    , 0.95238095,
       1.        , 0.875     , 0.9375    , 0.875     , 0.84615385,
       0.86666667, 0.86666667, 0.71428571, 1.        , 1.        ,
       0.76190476, 1.        , 0.71428571, 1.        , 1.        ,
       0.93333333, 0.9375    , 0.875     , 0.93333333, 0.93333333,
       0.93333333, 1.        , 0.94444444, 0.95      , 1.        ,
       0.875     , 1.        , 0.875     , 1.        , 0.90909091,
       0.8125    , 0.92857143, 0.85714286, 0.83333333, 0.68      ,
       0.66666667, 1.        , 0.73684211, 1.        , 1.        ,
       0.85      , 0.8125    , 1.        , 0.73333333, 1.        ,
       1.        , 0.94117647, 0.9       , 1.        , 0.71428571,
       0.86666667, 1.        , 0.93333333, 0.93333333, 1.        ,
       0.875     , 1.        , 0.8125    , 0.76923077, 0.93333333,
       0.86666667, 0.9       , 0.66666667, 0.95652174, 0.86666667,
       0.91176471, 0.88888889, 0.93333333, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.9375    ,
       0.5       , 0.9375    , 0.875     , 0.8125    , 1.        ,
       0.57142857, 1.        , 1.        , 0.64285714, 0.93333333,
       0.86666667, 0.5625    , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.85714286, 0.86956522, 0.95      ,
       1.        , 0.89473684, 0.57142857, 0.85714286, 0.9       ,
       0.73684211, 0.9375    , 1.        , 0.6875    , 0.78571429,
       0.93333333, 0.93333333, 0.9375    , 0.8       , 0.88888889,
       0.86666667, 0.94444444, 0.875     , 0.93333333, 1.        ,
       1.        , 1.        , 1.        , 0.94117647, 0.88235294,
       0.91304348, 1.        , 0.86666667, 0.6875    , 0.93333333,
       0.88888889, 1.        , 0.73333333, 1.        , 0.84615385,
       1.        , 1.        , 0.89473684, 1.        , 0.94444444]), 'class_mean_width': array([13.10714286, 18.125     , 23.13333333,  8.95      , 13.14285714,
       16.33333333, 11.22222222, 15.86666667, 18.2       , 15.11111111,
       18.55555556, 18.33333333, 12.77777778, 11.06666667, 14.53333333,
        8.4       , 14.15      , 13.94736842, 21.57142857, 16.66666667,
       10.66666667, 14.33333333,  4.75      , 11.05263158, 10.375     ,
        8.80555556, 35.96428571, 10.6       ,  8.61538462, 12.22222222,
       11.31578947, 15.13333333, 11.23529412, 12.73333333, 16.73333333,
       14.125     , 17.85714286, 24.66666667,  8.        , 10.4375    ,
       20.625     , 13.5       , 12.82352941, 19.46666667, 17.53333333,
       16.13333333, 20.38888889,  7.38888889, 19.73684211,  9.85      ,
       18.86666667, 16.94117647, 13.17647059, 14.33333333, 12.26315789,
       13.73333333, 10.93333333, 21.33333333, 15.78571429, 13.93333333,
       19.47058824,  7.125     , 13.89473684, 11.57142857, 15.8       ,
       10.35294118, 14.66666667, 14.64705882,  6.73684211, 17.42857143,
       11.71428571,  5.9047619 , 15.3125    , 14.        , 13.73333333,
       19.73333333, 21.1875    ,  9.42105263, 14.4       , 13.25      ,
       13.36842105,  8.71428571, 14.17647059,  8.94117647, 10.6875    ,
        7.28571429, 12.42105263,  4.06666667, 19.35714286, 15.8125    ,
       13.2       , 17.5625    ,  8.41176471, 11.4       , 17.25      ,
