Starting job at Thu Mar 20 05:03:15 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: RandomForest
Seed: 784
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 784 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_RandomForest on data_dionis with seed 784

split_conformal_aps_RandomForest metrics: {'coverage': np.float64(0.8866666666666667), 'mean_width': np.float64(12.501833333333334), 'median_width': np.float64(11.0), 'mean_width_scaled': np.float64(0.03521643192488263), 'median_width_scaled': np.float64(0.030985915492957747)}

split_conformal_aps_RandomForest full metrics: {'coverage': np.float64(0.8866666666666667), 'mean_width': np.float64(12.501833333333334), 'median_width': np.float64(11.0), 'mean_width_scaled': np.float64(0.03521643192488263), 'median_width_scaled': np.float64(0.030985915492957747)}

split_conformal_aps_RandomForest class metrics: {'class_coverage': array([1.        , 0.8125    , 0.93333333, 0.95      , 0.92857143,
       0.86666667, 0.94444444, 0.53333333, 1.        , 0.94444444,
       0.94444444, 0.93333333, 0.94444444, 0.8       , 0.93333333,
       1.        , 0.95      , 1.        , 1.        , 0.4       ,
       1.        , 0.95833333, 0.9375    , 0.89473684, 0.9375    ,
       1.        , 0.96428571, 0.93333333, 1.        , 0.88888889,
       1.        , 1.        , 0.94117647, 0.73333333, 0.93333333,
       1.        , 0.92857143, 0.86666667, 0.92857143, 0.6875    ,
       0.9375    , 0.9375    , 0.94117647, 0.66666667, 0.73333333,
       0.93333333, 0.77777778, 1.        , 0.78947368, 0.9       ,
       0.8       , 0.88235294, 0.94117647, 0.94444444, 0.94736842,
       0.6       , 0.86666667, 0.6       , 0.85714286, 0.93333333,
       1.        , 0.9375    , 0.94736842, 1.        , 1.        ,
       0.94117647, 1.        , 0.82352941, 0.94736842, 0.64285714,
       0.85714286, 0.95238095, 0.875     , 0.8       , 1.        ,
       0.73333333, 1.        , 1.        , 0.73333333, 0.9375    ,
       1.        , 0.80952381, 0.94117647, 0.88235294, 0.9375    ,
       0.78571429, 0.94736842, 0.93333333, 0.64285714, 0.875     ,
       0.86666667, 0.875     , 0.94117647, 0.33333333, 0.875     ,
       1.        , 0.82352941, 0.86666667, 0.57692308, 0.89473684,
       1.        , 0.66666667, 0.86666667, 0.75      , 0.88235294,
       0.93333333, 0.86666667, 0.8125    , 0.69230769, 1.        ,
       0.93333333, 1.        , 0.35714286, 0.46666667, 0.4       ,
       1.        , 0.85714286, 0.9375    , 1.        , 0.8       ,
       1.        , 0.875     , 0.96      , 0.83333333, 1.        ,
