Starting job at Wed Mar 19 06:20:21 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: RandomForest
Seed: 783
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 783 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_RandomForest on data_dionis with seed 783

split_conformal_aps_RandomForest metrics: {'coverage': np.float64(0.922), 'mean_width': np.float64(28.009), 'median_width': np.float64(17.0), 'mean_width_scaled': np.float64(0.07889859154929578), 'median_width_scaled': np.float64(0.04788732394366197)}

split_conformal_aps_RandomForest full metrics: {'coverage': np.float64(0.922), 'mean_width': np.float64(28.009), 'median_width': np.float64(17.0), 'mean_width_scaled': np.float64(0.07889859154929578), 'median_width_scaled': np.float64(0.04788732394366197)}

split_conformal_aps_RandomForest class metrics: {'class_coverage': array([0.96428571, 0.9375    , 0.93333333, 0.9       , 0.96428571,
       0.86666667, 0.94444444, 1.        , 0.8       , 1.        ,
       1.        , 0.93333333, 0.94117647, 0.86666667, 1.        ,
       1.        , 1.        , 0.94736842, 1.        , 0.73333333,
       0.8       , 0.95833333, 0.8125    , 1.        , 0.875     ,
       1.        , 1.        , 1.        , 0.92307692, 0.94444444,
       1.        , 1.        , 0.94117647, 0.8       , 1.        ,
       1.        , 0.92857143, 0.8       , 0.92857143, 0.9375    ,
       0.75      , 1.        , 1.        , 0.6       , 0.93333333,
       1.        , 0.94444444, 0.94444444, 0.84210526, 0.85      ,
       0.86666667, 0.64705882, 0.70588235, 1.        , 0.89473684,
       0.8       , 1.        , 0.86666667, 1.        , 0.73333333,
       1.        , 1.        , 0.89473684, 0.92857143, 0.86666667,
       1.        , 0.94444444, 0.88235294, 1.        , 0.85714286,
       0.85714286, 0.95238095, 0.875     , 0.93333333, 1.        ,
       0.73333333, 1.        , 0.68421053, 0.8       , 0.9375    ,
       1.        , 0.71428571, 0.94117647, 1.        , 1.        ,
       1.        , 0.89473684, 0.93333333, 0.85714286, 1.        ,
       1.        , 0.9375    , 1.        , 1.        , 1.        ,
       1.        , 0.70588235, 0.93333333, 0.96153846, 1.        ,
       1.        , 0.8       , 0.86666667, 0.9375    , 1.        ,
       0.73333333, 0.8       , 0.8125    , 0.92857143, 1.        ,
       0.86666667, 1.        , 0.85714286, 1.        , 0.93333333,
       1.        , 0.92857143, 0.9375    , 0.93333333, 1.        ,
       0.94736842, 0.9375    , 0.8       , 1.        , 1.        ,
       0.84210526, 1.        , 0.94117647, 0.9375    , 1.        ,
       0.9       , 1.        , 0.46666667, 1.        , 1.        ,
       0.86666667, 1.        , 0.94444444, 1.        , 1.        ,
       0.8       , 0.86666667, 1.        , 1.        , 1.        ,
       0.84210526, 0.8       , 1.        , 0.92857143, 0.9375    ,
       1.        , 0.88888889, 0.94117647, 0.9375    , 0.64705882,
       0.94444444, 0.95454545, 0.9       , 0.93333333, 0.86666667,
       0.6875    , 1.        , 0.85714286, 0.93333333, 1.        ,
       1.        , 0.86666667, 0.94117647, 1.        , 0.77777778,
       0.94117647, 1.        , 0.95652174, 1.        , 0.8125    ,
       0.86666667, 0.93333333, 0.8125    , 1.        , 0.93333333,
       0.88235294, 0.9375    , 1.        , 0.8       , 1.        ,
       1.        , 0.875     , 0.875     , 1.        , 0.94444444,
       1.        , 0.8       , 0.93333333, 0.93333333, 0.95      ,
       1.        , 0.88235294, 0.93333333, 0.8       , 0.94444444,
       0.8       , 0.93333333, 0.875     , 0.875     , 0.95238095,
       1.        , 1.        , 1.        , 0.95238095, 0.93333333,
       0.57142857, 1.        , 1.        , 1.        , 0.875     ,
       0.89473684, 1.        , 0.93333333, 0.875     , 0.9047619 ,
       1.        , 1.        , 0.6875    , 0.9375    , 0.76923077,
       0.86666667, 1.        , 0.85714286, 0.73333333, 1.        ,
       0.71428571, 1.        , 0.92857143, 1.        , 0.94117647,
       1.        , 0.9375    , 1.        , 0.8       , 1.        ,
       0.93333333, 1.        , 0.88888889, 0.9       , 1.        ,
       0.8125    , 1.        , 0.875     , 1.        , 1.        ,
       0.875     , 0.71428571, 1.        , 1.        , 0.88      ,
       0.8       , 1.        , 0.89473684, 0.95238095, 1.        ,
       0.9       , 0.6875    , 1.        , 0.8       , 1.        ,
       1.        , 1.        , 0.9       , 1.        , 0.92857143,
       1.        , 0.94117647, 0.86666667, 0.73333333, 0.95238095,
       1.        , 1.        , 1.        , 0.92307692, 1.        ,
       0.86666667, 1.        , 0.73333333, 0.91304348, 1.        ,
       1.        , 0.88888889, 0.93333333, 1.        , 1.        ,
       0.88888889, 1.        , 1.        , 1.        , 0.9375    ,
       0.64285714, 0.875     , 0.875     , 0.875     , 0.93333333,
       0.92857143, 0.93333333, 0.93333333, 0.85714286, 0.8       ,
       1.        , 0.875     , 1.        , 0.86666667, 0.94444444,
       1.        , 1.        , 0.92857143, 1.        , 0.95      ,
       0.95454545, 1.        , 0.85714286, 0.85714286, 0.78947368,
       0.68421053, 1.        , 0.95454545, 1.        , 0.85714286,
       0.86666667, 0.8       , 0.9375    , 1.        , 0.94444444,
       0.86666667, 1.        , 0.875     , 0.86666667, 0.82352941,
       0.81818182, 1.        , 0.93333333, 0.94117647, 1.        ,
       0.90909091, 1.        , 0.86666667, 0.875     , 0.93333333,
       1.        , 0.8125    , 0.93333333, 0.8       , 0.92307692,
       1.        , 0.94117647, 0.94736842, 0.94736842, 1.        ]), 'class_mean_width': array([37.14285714, 31.0625    , 40.26666667, 12.7       , 27.78571429,
       29.73333333, 16.83333333, 34.53333333, 43.4       , 27.05555556,
       21.44444444, 20.46666667, 18.11764706, 18.46666667, 24.86666667,
       15.7       , 22.        , 37.63157895, 47.07142857, 33.33333333,
       29.8       , 23.66666667, 16.875     , 29.21052632, 22.5       ,
       23.77777778, 28.39285714, 11.93333333, 19.07692308, 24.5       ,
       25.47368421, 37.13333333, 26.11764706, 26.8       , 33.93333333,
       53.875     , 40.21428571, 47.66666667, 43.92857143, 30.5625    ,
       36.8125    , 28.5625    , 23.41176471, 55.73333333, 20.8       ,
       41.53333333, 37.        , 18.44444444, 35.05263158, 39.1       ,
       36.66666667, 49.23529412, 23.47058824, 11.77777778, 15.73684211,
       44.4       , 15.4       , 57.53333333, 20.28571429, 32.8       ,
       58.23529412, 25.6875    , 26.89473684, 10.07142857, 20.06666667,
