Starting job at Wed Mar 19 06:20:10 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: RandomForest
Seed: 781
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 781 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_RandomForest on data_dionis with seed 781

split_conformal_aps_RandomForest metrics: {'coverage': np.float64(0.9245), 'mean_width': np.float64(31.769333333333332), 'median_width': np.float64(19.0), 'mean_width_scaled': np.float64(0.08949107981220657), 'median_width_scaled': np.float64(0.05352112676056338)}

split_conformal_aps_RandomForest full metrics: {'coverage': np.float64(0.9245), 'mean_width': np.float64(31.769333333333332), 'median_width': np.float64(19.0), 'mean_width_scaled': np.float64(0.08949107981220657), 'median_width_scaled': np.float64(0.05352112676056338)}

split_conformal_aps_RandomForest class metrics: {'class_coverage': array([0.92857143, 0.9375    , 0.8       , 1.        , 0.96428571,
       0.93333333, 1.        , 0.93333333, 0.86666667, 0.77777778,
       0.94444444, 0.93333333, 0.94444444, 0.93333333, 1.        ,
       1.        , 0.9       , 1.        , 1.        , 0.93333333,
       0.93333333, 0.95833333, 0.875     , 0.94736842, 0.9375    ,
       1.        , 0.96428571, 1.        , 0.76923077, 0.83333333,
       1.        , 0.93333333, 1.        , 0.8       , 1.        ,
       1.        , 1.        , 0.8       , 1.        , 0.6875    ,
       0.75      , 0.9375    , 0.94117647, 0.86666667, 0.8       ,
       0.93333333, 0.94444444, 1.        , 0.94736842, 1.        ,
       0.86666667, 0.94117647, 0.88235294, 1.        , 1.        ,
       1.        , 0.93333333, 1.        , 0.92857143, 0.93333333,
       0.94117647, 1.        , 0.94736842, 1.        , 0.86666667,
       0.76470588, 0.94444444, 1.        , 1.        , 0.85714286,
       0.78571429, 1.        , 0.75      , 1.        , 1.        ,
       0.93333333, 1.        , 0.94736842, 0.53333333, 1.        ,
       1.        , 0.9047619 , 1.        , 0.94117647, 0.8125    ,
       1.        , 0.89473684, 0.93333333, 0.71428571, 0.9375    ,
       0.8       , 1.        , 0.94117647, 1.        , 1.        ,
       1.        , 0.88235294, 1.        , 0.76923077, 0.94736842,
       1.        , 0.93333333, 1.        , 1.        , 1.        ,
       1.        , 0.86666667, 0.8125    , 0.92857143, 0.94736842,
       1.        , 0.86666667, 0.85714286, 0.6       , 0.93333333,
       0.9375    , 0.92857143, 1.        , 0.93333333, 1.        ,
       1.        , 0.9375    , 1.        , 0.94444444, 1.        ,
       0.68421053, 0.85714286, 0.88235294, 0.875     , 0.94117647,
       0.95      , 1.        , 0.8       , 0.71428571, 0.73333333,
       0.93333333, 0.93333333, 1.        , 0.93333333, 1.        ,
       1.        , 0.8       , 0.93333333, 1.        , 0.95652174,
       0.78947368, 0.93333333, 1.        , 0.85714286, 1.        ,
       1.        , 0.94444444, 0.94117647, 0.9375    , 1.        ,
       1.        , 1.        , 0.76190476, 0.86666667, 0.93333333,
       0.8125    , 1.        , 1.        , 0.8       , 0.93333333,
       0.94736842, 0.93333333, 0.94117647, 1.        , 0.38888889,
       0.94117647, 1.        , 1.        , 0.8       , 0.9375    ,
       0.86666667, 0.93333333, 0.875     , 0.8       , 0.93333333,
       1.        , 0.625     , 1.        , 0.93333333, 0.86666667,
       1.        , 0.875     , 0.9375    , 1.        , 0.94444444,
       1.        , 1.        , 0.93333333, 1.        , 0.9       ,
       1.        , 0.82352941, 0.86666667, 0.86666667, 0.88888889,
       0.93333333, 0.8       , 1.        , 0.9375    , 1.        ,
       0.94736842, 1.        , 0.8       , 0.95238095, 1.        ,
       0.92857143, 0.875     , 0.8       , 0.93333333, 0.875     ,
       0.94736842, 1.        , 0.73333333, 0.8125    , 0.9047619 ,
       0.94117647, 0.9375    , 0.875     , 0.9375    , 0.69230769,
       1.        , 0.93333333, 0.92857143, 1.        , 1.        ,
       0.9047619 , 1.        , 0.64285714, 1.        , 1.        ,
       0.93333333, 0.9375    , 0.8125    , 0.8       , 0.86666667,
       1.        , 0.95454545, 0.94444444, 1.        , 1.        ,
       0.75      , 1.        , 0.625     , 1.        , 1.        ,
       0.875     , 0.92857143, 0.92857143, 1.        , 0.76      ,
       0.93333333, 1.        , 0.89473684, 0.9047619 , 1.        ,
       0.85      , 1.        , 1.        , 0.86666667, 0.93333333,
       0.9375    , 1.        , 0.95      , 0.96296296, 0.71428571,
       0.8       , 0.88235294, 1.        , 0.93333333, 1.        ,
       1.        , 0.88888889, 1.        , 1.        , 0.93333333,
       0.93333333, 0.95      , 0.73333333, 0.95652174, 0.93333333,
       1.        , 0.94444444, 0.8       , 1.        , 1.        ,
       0.94444444, 1.        , 1.        , 1.        , 0.9375    ,
       0.85714286, 0.875     , 0.95833333, 0.9375    , 0.8       ,
       0.92857143, 0.93333333, 0.93333333, 0.85714286, 1.        ,
       0.86666667, 1.        , 0.86666667, 0.93333333, 1.        ,
       1.        , 1.        , 0.71428571, 1.        , 0.95      ,
       0.95454545, 1.        , 0.85714286, 0.85714286, 0.85      ,
       1.        , 0.8125    , 0.95454545, 1.        , 1.        ,
       0.86666667, 0.86666667, 1.        , 1.        , 0.94444444,
       0.86666667, 0.88888889, 0.9375    , 1.        , 0.94117647,
       0.90909091, 0.96153846, 1.        , 0.94117647, 1.        ,
       0.86956522, 0.875     , 0.93333333, 1.        , 0.8       ,
       1.        , 1.        , 0.93333333, 0.8       , 0.84615385,
       0.85714286, 1.        , 0.84210526, 1.        , 0.83333333]), 'class_mean_width': array([35.03571429, 36.875     , 59.86666667, 19.2       , 31.5       ,
       40.26666667, 22.22222222, 33.8       , 37.6       , 42.11111111,
       40.88888889, 22.2       , 20.22222222, 23.2       , 38.2       ,
        8.9       , 35.35      , 45.47368421, 53.21428571, 37.46666667,
       28.4       , 45.75      ,  9.375     , 31.42105263, 17.8125    ,
       33.74285714, 33.28571429,  9.33333333, 15.84615385, 43.61111111,
       27.73684211, 41.86666667, 18.23529412, 33.8       , 51.26666667,
       28.3125    , 32.92857143, 40.86666667, 41.28571429, 18.125     ,
       45.1875    , 26.5       , 30.58823529, 49.33333333, 45.73333333,
       42.46666667, 47.83333333, 18.77777778, 28.68421053, 31.55      ,
       34.73333333, 37.94117647, 21.17647059, 27.77777778, 15.89473684,
       37.2       , 21.33333333, 53.4       , 38.92857143, 27.46666667,
       48.94117647, 23.875     , 25.31578947, 20.14285714, 24.73333333,
       18.47058824, 29.27777778, 32.        , 19.57894737, 48.64285714,
       31.85714286, 29.95238095, 39.375     , 33.4       , 20.06666667,
       45.93333333, 38.8125    , 22.84210526, 21.4       , 20.0625    ,
       28.36842105, 21.80952381, 43.35294118, 29.94117647, 20.875     ,
       18.        , 43.36842105, 13.06666667, 41.78571429, 22.3125    ,
       41.        , 51.125     , 25.17647059, 17.        , 54.        ,
       31.68421053, 27.58823529, 37.86666667, 34.73076923, 30.26315789,
       27.0625    , 56.8       , 35.4       , 42.9375    , 51.29411765,
       30.33333333, 30.        , 44.        , 19.71428571, 41.78947368,
       50.06666667, 60.13333333, 48.92857143, 36.06666667, 60.8       ,
       23.6875    , 31.92857143, 24.5625    , 50.53333333, 17.26666667,
       27.57894737, 55.875     , 16.6       , 24.83333333, 20.3125    ,
       54.94736842, 34.28571429, 53.64705882, 32.0625    , 18.05882353,
       58.45      , 26.42857143, 36.4       , 60.85714286, 20.26666667,
       24.2       , 21.6       , 15.16666667, 51.8       , 22.3125    ,
       27.26666667, 30.8       , 42.53333333, 31.26666667, 18.43478261,
       26.42105263, 30.33333333, 35.53333333, 32.85714286, 41.4375    ,
       41.83333333, 49.05555556, 34.11764706, 53.1875    , 24.        ,
       29.55555556, 36.09090909, 29.80952381, 24.73333333, 15.86666667,
       22.25      , 45.63157895, 48.35714286, 33.73333333, 21.86666667,
       33.21052632, 20.93333333, 49.47058824, 21.        , 37.83333333,
       13.23529412, 20.3125    , 35.04347826, 33.46666667, 18.875     ,
       47.86666667, 31.26666667, 29.8125    , 38.8       , 49.33333333,
       27.58823529, 18.375     , 25.125     , 20.66666667, 25.8       ,
       32.33333333, 34.6875    , 42.0625    , 14.9375    , 11.44444444,
       31.70588235, 15.46666667, 16.4       , 30.73333333, 40.        ,
       15.82352941, 15.05882353, 26.13333333, 26.6       , 54.94444444,
       34.06666667, 48.2       ,  6.75      , 36.0625    , 26.38095238,
       16.63157895, 21.81818182, 45.6       , 48.33333333,  8.86666667,
        7.64285714, 22.5       , 29.4       , 27.86666667, 48.875     ,
       51.89473684, 37.0625    , 32.13333333, 35.125     , 29.57142857,
       10.        , 24.9375    , 20.5625    , 31.1875    , 28.30769231,
       30.86666667, 37.66666667, 39.5       , 35.8       , 21.6875    ,
       23.28571429, 15.        , 21.14285714, 45.05882353, 15.94117647,
       30.86666667, 34.5625    , 35.125     , 41.86666667, 34.66666667,
       18.33333333, 20.90909091, 26.94444444, 11.45      , 27.71428571,
       39.625     , 14.92857143, 42.        , 36.6875    ,  8.31818182,
       61.        , 31.5       , 27.57142857, 27.5       , 45.04      ,
       29.2       , 16.83333333, 35.78947368, 25.0952381 , 25.85      ,
       14.1       , 44.8125    , 12.2       , 31.6       , 14.4       ,
       12.1875    , 39.41176471, 27.55      , 41.03703704, 40.85714286,
       21.13333333, 25.82352941, 41.4       , 45.26666667, 35.66666667,
       33.1875    , 37.11111111, 40.1875    , 20.46153846, 31.        ,
       60.6       , 19.1       , 43.53333333,  9.65217391, 36.66666667,
       16.79411765, 48.11111111, 25.06666667, 42.39130435, 46.6875    ,
        8.77777778, 11.65      , 25.47826087, 35.6875    , 41.4375    ,
       51.07142857, 52.5       , 28.95833333, 31.625     , 43.6       ,
       33.57142857, 14.8       , 36.8       , 17.85714286, 46.73333333,
       12.93333333, 30.8125    , 31.46666667, 27.        , 25.        ,
       13.82352941, 22.73333333, 36.42857143, 56.91304348, 37.5       ,
       35.59090909, 30.94736842, 47.57142857, 25.14285714, 48.45      ,
       18.        , 32.6875    ,  9.40909091, 53.75      , 36.64285714,
       16.73333333, 45.46666667, 31.        , 10.        , 58.77777778,
       17.46666667, 32.94444444, 50.3125    , 31.        , 38.17647059,
       20.72727273, 42.38461538, 21.06666667, 39.        , 39.        ,
       17.73913043, 45.8125    , 12.66666667, 36.75      , 43.6       ,
        8.70588235, 34.75      , 42.6       , 57.        , 36.38461538,
       60.5       , 36.70588235, 24.31578947, 38.68421053, 29.33333333]), 'class_median_width': array([32.5, 34.5, 59. , 15.5, 33. , 48. , 13.5, 15. , 48. , 53. , 51. ,
       15. , 12.5, 15. , 49. ,  8. , 46. , 55. , 58.5, 20. , 18. , 56.5,
        4. , 16. , 14.5, 11. , 44. ,  8. , 14. , 53. , 17. , 52. , 14. ,
       23. , 55. , 19. , 17. , 50. , 54. ,  7. , 51.5, 18. , 17. , 58. ,
       53. , 53. , 55.5,  9.5, 16. , 30. , 19. , 46. , 17. , 16. , 12. ,
       43. , 17. , 57. , 51. , 17. , 53. , 15.5, 16. , 13.5, 15. ,  9. ,
       16.5, 18. , 11. , 57.5, 20.5,  4. , 41. , 20. , 15. , 58. , 51. ,
       14. , 19. , 11.5, 16. , 13. , 53. , 15. ,  9. , 11.5, 50. , 10. ,
       51.5, 16.5, 52. , 55. , 13. ,  5. , 56.5, 18. , 16. , 48. , 34.5,
       19. , 18. , 58. , 20. , 54.5, 55. , 19. , 21. , 51.5, 12. , 53. ,
       55. , 60. , 56. , 23. , 62. , 11. , 21.5, 17.5, 55. , 14. ,  3. ,
       58. ,  9. , 13.5, 12.5, 61. , 30. , 57. , 28. , 14. , 60.5, 16. ,
       50. , 60. , 11. , 17. , 12. , 11.5, 58. , 13. , 18. , 19. , 57. ,
       20. , 13. , 22. , 20. , 17. , 20. , 50.5, 55. , 55. , 23. , 58. ,
       19. , 17. ,  6. , 19. , 16. , 10. , 18. , 51. , 56. , 18. , 17. ,
       20. , 17. , 53. ,  9. , 36.5,  6. , 13. , 49. , 21. , 11.5, 56. ,
       20. , 18. , 48. , 51. , 17. , 10. , 13.5, 18. , 16. , 47. , 19. ,
       53.5, 12.5,  7. , 17. , 10. , 12. , 17. , 46.5, 10. ,  5. , 17. ,
       19. , 59. , 23. , 58. ,  4.5, 48.5, 15. , 14. , 14. , 49. , 57. ,
        8. ,  5.5, 17.5, 17.5, 15. , 18.5, 56. , 36. , 21. , 35.5, 15. ,
        6. , 16.5, 17.5, 21.5, 18. , 17. , 42. , 47. , 46. , 15.5, 13. ,
       10.5, 13. , 52. ,  7. , 14. , 18. , 23. , 54. , 23. , 16. , 10.5,
       10. , 10. , 10. , 49. ,  7. , 54. , 33.5,  6. , 59.5, 20.5, 15.5,
       17. , 58. , 16. , 15.5, 24. , 16. , 11.5,  7.5, 53.5,  7. , 17. ,
        7. , 15. , 51. , 18.5, 10. , 49.5, 16. , 19. , 51. , 57. , 15. ,
       31.5, 48. , 51. , 17. , 20. , 59. , 12.5, 54. ,  5. , 22. , 13.5,
       55.5, 16. , 52. , 56.5,  6.5, 10.5, 16. , 46.5, 58. , 58. , 57.5,
       14. , 32. , 53. , 35.5, 12. , 50. ,  6.5, 57. ,  9. , 19.5, 22. ,
       16. , 12. ,  8. , 15. , 50. , 11. , 49.5, 47. , 18. , 53. , 16.5,
       50.5, 12. , 22.5,  6.5, 58.5, 38. , 16. , 56. , 17. , 10. , 58. ,
       12. , 20. , 51.5, 18. , 50. , 16. , 29. , 10. , 51. , 51. ,  8. ,
       59.5,  7. , 35.5, 54. ,  5. , 47. , 50. , 57. , 24. , 59.5, 45. ,
       17. , 52. , 17. ]), 'class_mean_width_scaled': array([0.09869215, 0.10387324, 0.1686385 , 0.05408451, 0.08873239,
       0.11342723, 0.06259781, 0.09521127, 0.10591549, 0.11862285,
       0.11517997, 0.06253521, 0.05696401, 0.06535211, 0.10760563,
       0.02507042, 0.09957746, 0.12809489, 0.1498994 , 0.10553991,
       0.08      , 0.12887324, 0.02640845, 0.08851001, 0.05017606,
       0.0950503 , 0.09376258, 0.02629108, 0.04463705, 0.1228482 ,
       0.07813195, 0.11793427, 0.05136703, 0.09521127, 0.14441315,
       0.07975352, 0.09275654, 0.11511737, 0.11629779, 0.05105634,
       0.12728873, 0.07464789, 0.08616404, 0.13896714, 0.12882629,
       0.11962441, 0.13474178, 0.05289515, 0.08080059, 0.08887324,
       0.09784038, 0.10687655, 0.05965203, 0.07824726, 0.04477391,
       0.10478873, 0.0600939 , 0.15042254, 0.10965795, 0.07737089,
       0.13786247, 0.06725352, 0.07131208, 0.05674044, 0.06967136,
       0.05202983, 0.08247261, 0.09014085, 0.05515196, 0.13702213,
       0.08973843, 0.0843729 , 0.11091549, 0.09408451, 0.05652582,
       0.12938967, 0.10933099, 0.06434396, 0.06028169, 0.05651408,
