Starting job at Wed Mar 19 06:20:17 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: RandomForest
Seed: 782
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 782 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_RandomForest on data_dionis with seed 782

split_conformal_aps_RandomForest metrics: {'coverage': np.float64(0.9305), 'mean_width': np.float64(32.879666666666665), 'median_width': np.float64(20.0), 'mean_width_scaled': np.float64(0.092618779342723), 'median_width_scaled': np.float64(0.056338028169014086)}

split_conformal_aps_RandomForest full metrics: {'coverage': np.float64(0.9305), 'mean_width': np.float64(32.879666666666665), 'median_width': np.float64(20.0), 'mean_width_scaled': np.float64(0.092618779342723), 'median_width_scaled': np.float64(0.056338028169014086)}

split_conformal_aps_RandomForest class metrics: {'class_coverage': array([0.89285714, 0.9375    , 1.        , 0.95      , 1.        ,
       0.8       , 1.        , 0.53333333, 0.93333333, 0.88888889,
       1.        , 0.93333333, 1.        , 0.93333333, 1.        ,
       1.        , 1.        , 0.94736842, 1.        , 0.86666667,
       0.8       , 0.95833333, 0.8125    , 0.84210526, 0.9375    ,
       0.97222222, 0.96428571, 1.        , 0.84615385, 0.94444444,
       1.        , 1.        , 0.88235294, 0.93333333, 0.86666667,
       1.        , 0.92857143, 0.73333333, 0.85714286, 0.8125    ,
       0.9375    , 0.9375    , 1.        , 0.86666667, 0.8       ,
       0.93333333, 0.94444444, 0.88888889, 1.        , 1.        ,
       1.        , 0.94117647, 0.94117647, 1.        , 0.94736842,
       0.93333333, 1.        , 1.        , 0.85714286, 0.86666667,
       1.        , 0.9375    , 0.94736842, 1.        , 1.        ,
       0.88235294, 0.83333333, 0.94117647, 1.        , 0.85714286,
       1.        , 0.9047619 , 0.6875    , 1.        , 1.        ,
       0.93333333, 1.        , 1.        , 0.66666667, 1.        ,
       1.        , 0.95238095, 1.        , 0.94117647, 1.        ,
       1.        , 0.84210526, 0.86666667, 0.5       , 0.875     ,
