Starting job at Wed Mar 19 06:20:30 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: RandomForest
Seed: 785
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 785 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_RandomForest on data_dionis with seed 785

split_conformal_aps_RandomForest metrics: {'coverage': np.float64(0.9288333333333333), 'mean_width': np.float64(31.441), 'median_width': np.float64(19.0), 'mean_width_scaled': np.float64(0.08856619718309859), 'median_width_scaled': np.float64(0.05352112676056338)}

split_conformal_aps_RandomForest full metrics: {'coverage': np.float64(0.9288333333333333), 'mean_width': np.float64(31.441), 'median_width': np.float64(19.0), 'mean_width_scaled': np.float64(0.08856619718309859), 'median_width_scaled': np.float64(0.05352112676056338)}

split_conformal_aps_RandomForest class metrics: {'class_coverage': array([0.96428571, 0.9375    , 0.93333333, 1.        , 1.        ,
       0.93333333, 1.        , 0.73333333, 1.        , 0.88888889,
       1.        , 1.        , 1.        , 0.86666667, 1.        ,
       1.        , 0.9       , 1.        , 1.        , 0.86666667,
       1.        , 0.91666667, 0.875     , 0.94736842, 1.        ,
       1.        , 1.        , 1.        , 0.92307692, 0.88888889,
       1.        , 0.93333333, 1.        , 0.86666667, 0.93333333,
       1.        , 0.92857143, 0.93333333, 1.        , 0.875     ,
       0.9375    , 0.875     , 0.94117647, 0.8       , 0.93333333,
       1.        , 1.        , 1.        , 0.68421053, 1.        ,
       0.93333333, 0.76470588, 1.        , 0.94444444, 0.94736842,
       1.        , 1.        , 0.8       , 1.        , 0.8       ,
       0.88235294, 0.9375    , 0.94736842, 1.        , 0.93333333,
       0.70588235, 1.        , 0.82352941, 1.        , 0.92857143,
       1.        , 1.        , 0.5625    , 0.6       , 0.93333333,
       1.        , 1.        , 0.94736842, 0.73333333, 0.9375    ,
       0.94736842, 0.95238095, 1.        , 1.        , 1.        ,
       0.85714286, 0.94736842, 0.93333333, 0.92857143, 0.9375    ,
       0.73333333, 1.        , 0.94117647, 0.93333333, 0.9375    ,
       1.        , 0.82352941, 1.        , 0.92307692, 0.89473684,
       0.9375    , 0.8       , 1.        , 0.75      , 1.        ,
       0.86666667, 0.8       , 0.9375    , 1.        , 1.        ,
       0.93333333, 0.8       , 0.85714286, 1.        , 0.73333333,
