Starting job at Thu Mar 20 05:03:14 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_aps
Estimator: RandomForest
Seed: 779
Train Size: 0.8
Running split_conformal_aps on data_dionis with seed 779 and train size 0.8

starting experiment

data created

Fitting split_conformal_aps_RandomForest on data_dionis with seed 779

split_conformal_aps_RandomForest metrics: {'coverage': np.float64(0.9053333333333333), 'mean_width': np.float64(14.081833333333334), 'median_width': np.float64(13.0), 'mean_width_scaled': np.float64(0.03966713615023474), 'median_width_scaled': np.float64(0.036619718309859155)}

split_conformal_aps_RandomForest full metrics: {'coverage': np.float64(0.9053333333333333), 'mean_width': np.float64(14.081833333333334), 'median_width': np.float64(13.0), 'mean_width_scaled': np.float64(0.03966713615023474), 'median_width_scaled': np.float64(0.036619718309859155)}

split_conformal_aps_RandomForest class metrics: {'class_coverage': array([0.92857143, 0.9375    , 0.73333333, 0.95      , 0.96428571,
       0.53333333, 1.        , 0.6       , 0.8       , 0.72222222,
       0.94444444, 0.86666667, 1.        , 0.8       , 1.        ,
       1.        , 1.        , 0.89473684, 0.5       , 0.66666667,
       0.93333333, 0.83333333, 0.9375    , 0.73684211, 0.75      ,
       1.        , 0.96428571, 1.        , 0.92307692, 1.        ,
       1.        , 0.93333333, 1.        , 1.        , 0.93333333,
       1.        , 0.92857143, 0.93333333, 1.        , 0.9375    ,
       0.75      , 0.8125    , 1.        , 0.86666667, 0.6       ,
       1.        , 0.83333333, 0.83333333, 0.89473684, 0.95      ,
       0.93333333, 0.88235294, 0.70588235, 0.94444444, 0.89473684,
       0.93333333, 0.93333333, 0.86666667, 0.85714286, 0.86666667,
       1.        , 0.875     , 0.73684211, 0.92857143, 0.86666667,
       0.94117647, 0.94444444, 1.        , 1.        , 0.85714286,
       1.        , 1.        , 0.6875    , 1.        , 1.        ,
       0.73333333, 0.9375    , 0.94736842, 0.73333333, 0.9375    ,
       1.        , 0.85714286, 1.        , 1.        , 0.9375    ,
       0.78571429, 0.84210526, 0.93333333, 0.78571429, 0.8125    ,
       0.93333333, 1.        , 0.88235294, 0.8       , 0.875     ,
       1.        , 1.        , 1.        , 0.92307692, 1.        ,
       1.        , 1.        , 1.        , 0.8125    , 0.94117647,
       0.73333333, 0.86666667, 0.9375    , 1.        , 1.        ,
       1.        , 0.73333333, 0.64285714, 0.93333333, 0.66666667,
       1.        , 1.        , 0.875     , 0.93333333, 0.8       ,
       1.        , 0.875     , 1.        , 1.        , 0.9375    ,
       0.63157895, 0.92857143, 0.70588235, 0.9375    , 0.88235294,
       1.        , 0.85714286, 0.93333333, 0.64285714, 0.66666667,
       0.86666667, 1.        , 0.94444444, 1.        , 1.        ,
       0.93333333, 0.93333333, 0.86666667, 0.93333333, 1.        ,
       0.94736842, 0.73333333, 1.        , 0.5       , 0.9375    ,
       1.        , 0.94444444, 0.94117647, 1.        , 0.94117647,
       0.88888889, 0.95454545, 0.8       , 0.93333333, 1.        ,
       0.4375    , 1.        , 0.28571429, 0.66666667, 1.        ,
       1.        , 0.73333333, 0.94117647, 0.86666667, 0.88888889,
       0.82352941, 0.9375    , 0.7826087 , 0.86666667, 0.875     ,
       0.46666667, 0.93333333, 0.75      , 0.73333333, 1.        ,
       1.        , 1.        , 0.875     , 0.86666667, 0.93333333,
       1.        , 0.9375    , 0.875     , 0.9375    , 1.        ,
       1.        , 0.66666667, 0.93333333, 1.        , 0.85      ,
       0.58823529, 0.9375    , 0.86666667, 0.93333333, 1.        ,
       0.73333333, 0.93333333, 1.        , 1.        , 0.9047619 ,
       0.94736842, 1.        , 0.8       , 1.        , 1.        ,
       0.64285714, 0.875     , 0.95      , 0.93333333, 0.875     ,
       0.89473684, 0.875     , 0.6       , 0.875     , 0.95238095,
       0.875     , 0.9375    , 0.9375    , 0.8125    , 0.84615385,
       0.73333333, 0.46666667, 1.        , 1.        , 0.9375    ,
       0.85714286, 1.        , 0.92857143, 0.94117647, 0.94117647,
       0.93333333, 1.        , 0.6875    , 0.86666667, 0.93333333,
       1.        , 1.        , 1.        , 1.        , 0.96428571,
       0.875     , 1.        , 1.        , 1.        , 1.        ,
       0.8125    , 0.71428571, 0.78571429, 1.        , 0.92      ,
       0.93333333, 0.88888889, 0.84210526, 0.9047619 , 1.        ,
       1.        , 0.875     , 0.93333333, 0.73333333, 0.93333333,
       0.875     , 0.94117647, 1.        , 1.        , 0.71428571,
