Starting job at Wed Mar 19 06:25:08 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_naive
Estimator: ExtraTrees
Seed: 781
Train Size: 0.8
Running split_conformal_naive on data_dionis with seed 781 and train size 0.8

starting experiment

data created

Fitting split_conformal_naive_ExtraTrees on data_dionis with seed 781

split_conformal_naive_ExtraTrees metrics: {'coverage': np.float64(0.9471666666666667), 'mean_width': np.float64(46.719166666666666), 'median_width': np.float64(47.0), 'mean_width_scaled': np.float64(0.13160328638497654), 'median_width_scaled': np.float64(0.1323943661971831)}

split_conformal_naive_ExtraTrees full metrics: {'coverage': np.float64(0.9471666666666667), 'mean_width': np.float64(46.719166666666666), 'median_width': np.float64(47.0), 'mean_width_scaled': np.float64(0.13160328638497654), 'median_width_scaled': np.float64(0.1323943661971831)}

split_conformal_naive_ExtraTrees class metrics: {'class_coverage': array([0.96428571, 0.9375    , 0.86666667, 1.        , 1.        ,
       1.        , 1.        , 0.8       , 1.        , 0.83333333,
       0.94444444, 1.        , 0.94444444, 1.        , 1.        ,
       1.        , 0.95      , 1.        , 1.        , 0.86666667,
       1.        , 0.95833333, 0.9375    , 0.94736842, 1.        ,
       1.        , 0.96428571, 1.        , 1.        , 1.        ,
       1.        , 0.93333333, 1.        , 0.8       , 1.        ,
       1.        , 1.        , 0.86666667, 0.92857143, 0.875     ,
       0.875     , 1.        , 1.        , 0.8       , 0.73333333,
       1.        , 0.94444444, 1.        , 0.94736842, 1.        ,
       0.8       , 0.94117647, 0.94117647, 1.        , 1.        ,
       1.        , 0.86666667, 1.        , 0.92857143, 0.93333333,
       0.94117647, 1.        , 0.94736842, 1.        , 0.93333333,
       0.88235294, 1.        , 1.        , 1.        , 0.92857143,
       0.85714286, 1.        , 0.875     , 0.93333333, 1.        ,
       0.8       , 1.        , 0.94736842, 0.86666667, 1.        ,
       1.        , 1.        , 1.        , 0.88235294, 1.        ,
       0.85714286, 0.89473684, 1.        , 0.71428571, 0.9375    ,
       0.8       , 1.        , 1.        , 0.93333333, 1.        ,
       1.        , 0.94117647, 1.        , 0.84615385, 0.94736842,
       1.        , 0.86666667, 0.93333333, 0.9375    , 0.94117647,
