Starting job at Wed Mar 19 06:25:01 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_naive
Estimator: ExtraTrees
Seed: 779
Train Size: 0.8
Running split_conformal_naive on data_dionis with seed 779 and train size 0.8

starting experiment

data created

Fitting split_conformal_naive_ExtraTrees on data_dionis with seed 779

split_conformal_naive_ExtraTrees metrics: {'coverage': np.float64(0.9413333333333334), 'mean_width': np.float64(46.95616666666667), 'median_width': np.float64(47.0), 'mean_width_scaled': np.float64(0.13227089201877934), 'median_width_scaled': np.float64(0.1323943661971831)}

split_conformal_naive_ExtraTrees full metrics: {'coverage': np.float64(0.9413333333333334), 'mean_width': np.float64(46.95616666666667), 'median_width': np.float64(47.0), 'mean_width_scaled': np.float64(0.13227089201877934), 'median_width_scaled': np.float64(0.1323943661971831)}

split_conformal_naive_ExtraTrees class metrics: {'class_coverage': array([0.96428571, 0.875     , 0.8       , 0.95      , 0.96428571,
       0.53333333, 1.        , 0.93333333, 0.93333333, 0.88888889,
       1.        , 0.86666667, 1.        , 0.86666667, 1.        ,
       1.        , 1.        , 1.        , 0.57142857, 0.66666667,
       1.        , 1.        , 1.        , 0.78947368, 1.        ,
       1.        , 1.        , 1.        , 0.84615385, 0.94444444,
       0.94736842, 0.93333333, 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.75      , 0.9375    , 1.        , 0.93333333, 0.73333333,
       1.        , 0.88888889, 1.        , 0.89473684, 0.95      ,
       0.8       , 0.88235294, 0.88235294, 1.        , 1.        ,
       0.93333333, 1.        , 1.        , 1.        , 0.93333333,
       1.        , 0.9375    , 0.73684211, 1.        , 0.93333333,
       0.94117647, 1.        , 0.94117647, 1.        , 0.92857143,
       1.        , 1.        , 0.625     , 1.        , 0.93333333,
       0.93333333, 0.875     , 0.94736842, 1.        , 0.9375    ,
       1.        , 0.9047619 , 1.        , 0.94117647, 1.        ,
       1.        , 0.84210526, 0.93333333, 1.        , 0.875     ,
       1.        , 0.9375    , 0.88235294, 0.86666667, 0.875     ,
       1.        , 1.        , 0.93333333, 0.88461538, 1.        ,
       1.        , 0.93333333, 1.        , 0.9375    , 0.88235294,
       0.8       , 1.        , 1.        , 1.        , 1.        ,
       0.93333333, 0.86666667, 0.92857143, 0.86666667, 0.8       ,
       1.        , 0.92857143, 0.8125    , 0.86666667, 0.93333333,
       1.        , 0.9375    , 1.        , 1.        , 0.9375    ,
       0.68421053, 0.92857143, 0.88235294, 0.875     , 0.94117647,
       1.        , 1.        , 0.93333333, 0.71428571, 1.        ,
       0.86666667, 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.93333333, 0.86666667, 1.        ,
       0.94736842, 0.93333333, 1.        , 0.64285714, 1.        ,
       1.        , 1.        , 0.88235294, 0.9375    , 0.88235294,
       0.94444444, 0.95454545, 0.85      , 0.93333333, 1.        ,
       0.75      , 1.        , 0.35714286, 0.93333333, 1.        ,
       1.        , 0.73333333, 1.        , 1.        , 0.88888889,
       0.94117647, 0.875     , 0.91304348, 0.86666667, 0.875     ,
       0.86666667, 1.        , 0.875     , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.93333333,
       1.        , 0.9375    , 0.9375    , 1.        , 1.        ,
       0.94117647, 0.8       , 0.93333333, 1.        , 1.        ,
       0.76470588, 0.9375    , 1.        , 0.93333333, 1.        ,
       0.66666667, 0.86666667, 1.        , 0.9375    , 1.        ,
       1.        , 1.        , 0.86666667, 1.        , 1.        ,
       0.85714286, 0.875     , 0.9       , 1.        , 0.875     ,
       0.89473684, 0.9375    , 0.8       , 0.8125    , 1.        ,
       1.        , 1.        , 1.        , 0.9375    , 0.84615385,
       0.86666667, 0.53333333, 0.92857143, 1.        , 1.        ,
       0.9047619 , 1.        , 1.        , 1.        , 1.        ,
       0.93333333, 1.        , 0.9375    , 0.86666667, 0.93333333,
       1.        , 1.        , 1.        , 1.        , 0.96428571,
       0.9375    , 1.        , 1.        , 1.        , 1.        ,
       0.875     , 0.78571429, 1.        , 1.        , 0.92      ,
       0.93333333, 0.94444444, 1.        , 0.9047619 , 0.9       ,
       1.        , 1.        , 0.93333333, 0.8       , 0.93333333,
       1.        , 0.94117647, 1.        , 0.96296296, 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.94444444, 0.9375    , 0.69230769, 1.        ,
       1.        , 0.95      , 0.86666667, 1.        , 0.93333333,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.94444444, 1.        , 1.        , 1.        , 0.875     ,
       0.92857143, 0.9375    , 0.91666667, 1.        , 0.86666667,
       1.        , 1.        , 1.        , 1.        , 0.93333333,
       1.        , 0.8125    , 1.        , 0.93333333, 1.        ,
       1.        , 1.        , 0.92857143, 1.        , 0.9       ,
       0.95454545, 0.89473684, 1.        , 0.92857143, 0.85      ,
       1.        , 0.9375    , 1.        , 1.        , 1.        ,
       0.93333333, 0.93333333, 1.        , 1.        , 0.83333333,
       1.        , 1.        , 0.9375    , 0.73333333, 1.        ,
       0.95454545, 1.        , 0.93333333, 0.82352941, 0.94117647,
       0.95652174, 0.875     , 0.93333333, 1.        , 0.93333333,
       1.        , 1.        , 0.8       , 1.        , 0.84615385,
       1.        , 1.        , 0.94736842, 1.        , 1.        ]), 'class_mean_width': array([48.67857143, 50.        , 55.6       , 38.75      , 44.32142857,
       50.6       , 40.27777778, 54.        , 59.4       , 50.88888889,
       57.33333333, 45.26666667, 43.88235294, 46.33333333, 53.4       ,
       36.65      , 50.15      , 52.94736842, 60.57142857, 51.        ,
       47.86666667, 50.41666667, 33.0625    , 49.47368421, 47.125     ,
       41.08333333, 46.78571429, 38.8       , 47.53846154, 50.66666667,
       46.36842105, 49.73333333, 41.52941176, 46.86666667, 54.6       ,
       61.75      , 54.        , 57.        , 48.28571429, 37.5625    ,
       55.75      , 46.375     , 45.23529412, 56.66666667, 51.4       ,
       53.6       , 54.5       , 42.11111111, 51.78947368, 43.6       ,
       49.66666667, 59.05882353, 48.29411765, 46.44444444, 47.78947368,
       47.33333333, 44.13333333, 61.86666667, 49.21428571, 44.93333333,
       55.94117647, 46.8125    , 43.36842105, 42.35714286, 48.73333333,
       40.41176471, 49.27777778, 41.76470588, 49.47368421, 46.92857143,
       46.42857143, 34.71428571, 53.8125    , 52.86666667, 43.26666667,
       57.6       , 54.625     , 34.52631579, 50.66666667, 45.375     ,
       46.84210526, 42.66666667, 47.94117647, 43.17647059, 34.75      ,
       37.78571429, 41.05263158, 45.86666667, 49.78571429, 47.9375    ,
       51.6       , 53.375     , 47.64705882, 41.4       , 52.25      ,
       35.42105263, 42.64705882, 49.73333333, 52.5       , 46.31578947,
       40.4375    , 53.66666667, 42.33333333, 55.8125    , 51.05882353,
       51.13333333, 45.8       , 45.5       , 44.5       , 41.05      ,
       52.6       , 59.6       , 58.85714286, 52.        , 61.33333333,
       39.9375    , 45.        , 49.        , 59.        , 46.93333333,
       41.84210526, 56.0625    , 36.88      , 45.16666667, 40.4375    ,
       59.10526316, 55.64285714, 60.58823529, 49.125     , 39.29411765,
       55.15      , 47.78571429, 51.93333333, 61.5       , 42.06666667,
       47.33333333, 42.26666667, 44.72222222, 50.93333333, 42.5625    ,
       44.2       , 48.13333333, 50.73333333, 44.53333333, 34.86956522,
       48.10526316, 49.93333333, 45.        , 51.85714286, 48.0625    ,
       55.5       , 52.11111111, 43.29411765, 42.0625    , 55.47058824,
       49.55555556, 41.27272727, 45.65      , 39.86666667, 37.6       ,
       50.0625    , 48.68421053, 61.28571429, 48.6       , 48.46666667,
       51.26315789, 51.33333333, 52.41176471, 44.53333333, 47.11111111,
       45.35294118, 44.5       , 50.17391304, 53.06666667, 50.4375    ,
       53.53333333, 50.93333333, 51.4375    , 56.2       , 47.66666667,
       40.35294118, 39.        , 36.125     , 43.53333333, 44.13333333,
       37.8       , 46.4375    , 46.375     , 45.25      , 36.        ,
       49.05882353, 41.13333333, 43.66666667, 49.53333333, 50.9       ,
       38.70588235, 39.9375    , 50.13333333, 49.        , 53.05555556,
       55.        , 53.53333333, 33.0625    , 50.0625    , 46.85714286,
       41.10526316, 37.5       , 58.        , 52.95238095, 37.73333333,
       35.35714286, 50.4375    , 45.65      , 36.6       , 45.8125    ,
       47.78947368, 50.6875    , 55.93333333, 51.0625    , 42.        ,
       37.875     , 39.3125    , 47.6875    , 41.5625    , 49.61538462,
       52.66666667, 60.8       , 51.85714286, 41.73333333, 47.875     ,
       51.38095238, 40.5       , 44.42857143, 55.82352941, 33.70588235,
