Starting job at Wed Mar 19 06:24:58 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_naive
Estimator: ExtraTrees
Seed: 777
Train Size: 0.8
Running split_conformal_naive on data_dionis with seed 777 and train size 0.8

starting experiment

data created

Fitting split_conformal_naive_ExtraTrees on data_dionis with seed 777

split_conformal_naive_ExtraTrees metrics: {'coverage': np.float64(0.9421666666666667), 'mean_width': np.float64(46.20933333333333), 'median_width': np.float64(47.0), 'mean_width_scaled': np.float64(0.13016713615023473), 'median_width_scaled': np.float64(0.1323943661971831)}

split_conformal_naive_ExtraTrees full metrics: {'coverage': np.float64(0.9421666666666667), 'mean_width': np.float64(46.20933333333333), 'median_width': np.float64(47.0), 'mean_width_scaled': np.float64(0.13016713615023473), 'median_width_scaled': np.float64(0.1323943661971831)}

split_conformal_naive_ExtraTrees class metrics: {'class_coverage': array([1.        , 0.75      , 0.93333333, 1.        , 0.96428571,
       0.73333333, 1.        , 0.93333333, 0.86666667, 0.83333333,
       0.88888889, 0.8       , 0.88888889, 1.        , 0.93333333,
       1.        , 0.95      , 1.        , 1.        , 0.73333333,
       1.        , 0.79166667, 0.875     , 1.        , 1.        ,
       1.        , 1.        , 0.93333333, 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.93333333, 1.        ,
       1.        , 1.        , 0.8       , 1.        , 1.        ,
       0.9375    , 1.        , 1.        , 0.66666667, 0.66666667,
       1.        , 0.83333333, 1.        , 0.89473684, 1.        ,
       0.8       , 0.94117647, 1.        , 0.94444444, 1.        ,
       1.        , 1.        , 0.93333333, 1.        , 0.8       ,
       1.        , 1.        , 0.89473684, 0.85714286, 0.73333333,
       0.82352941, 0.94444444, 0.94117647, 1.        , 1.        ,
       0.85714286, 1.        , 0.9375    , 0.93333333, 1.        ,
       0.93333333, 1.        , 1.        , 0.86666667, 0.875     ,
       1.        , 0.9047619 , 0.94117647, 0.94117647, 1.        ,
       0.92857143, 0.73684211, 1.        , 0.71428571, 0.9375    ,
       0.93333333, 0.875     , 1.        , 1.        , 1.        ,
       1.        , 0.94117647, 0.93333333, 0.84615385, 0.89473684,
       0.9375    , 0.73333333, 1.        , 1.        , 1.        ,
       0.73333333, 0.86666667, 0.8125    , 1.        , 0.95      ,
       0.93333333, 0.86666667, 1.        , 0.93333333, 0.93333333,
       1.        , 0.85714286, 0.9375    , 0.86666667, 0.93333333,
       1.        , 0.875     , 1.        , 0.88888889, 1.        ,
       1.        , 0.92857143, 0.94117647, 0.9375    , 1.        ,
       0.95      , 0.92857143, 0.93333333, 0.92857143, 0.73333333,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.93333333, 0.93333333, 0.93333333, 0.93333333, 1.        ,
       0.94736842, 0.93333333, 1.        , 0.92857143, 1.        ,
       1.        , 0.94444444, 1.        , 1.        , 1.        ,
       1.        , 0.95454545, 1.        , 1.        , 0.93333333,
       0.75      , 1.        , 0.92857143, 0.8       , 0.93333333,
       1.        , 0.93333333, 0.94117647, 0.86666667, 0.94444444,
       0.88235294, 1.        , 1.        , 0.86666667, 0.875     ,
       0.93333333, 0.86666667, 0.875     , 0.93333333, 0.86666667,
       0.875     , 0.875     , 1.        , 0.8       , 1.        ,
       1.        , 0.875     , 0.9375    , 1.        , 1.        ,
       1.        , 0.93333333, 1.        , 1.        , 0.9       ,
       1.        , 0.76470588, 1.        , 0.93333333, 1.        ,
       0.93333333, 0.86666667, 1.        , 1.        , 0.95238095,
       1.        , 1.        , 0.93333333, 1.        , 1.        ,
       1.        , 0.6875    , 0.95      , 0.93333333, 0.875     ,
       0.94736842, 0.9375    , 0.93333333, 1.        , 1.        ,
       1.        , 0.875     , 0.9375    , 1.        , 0.92307692,
       0.93333333, 0.8       , 0.78571429, 1.        , 1.        ,
       0.95238095, 0.66666667, 0.71428571, 0.94117647, 1.        ,
       0.93333333, 1.        , 0.9375    , 0.8       , 0.93333333,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.9375    , 1.        , 1.        , 1.        , 1.        ,
       0.8125    , 0.92857143, 1.        , 1.        , 0.92      ,
       1.        , 1.        , 0.94736842, 1.        , 1.        ,
       1.        , 0.9375    , 1.        , 1.        , 0.93333333,
       1.        , 1.        , 1.        , 1.        , 0.85714286,
       0.93333333, 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.8125    , 0.92307692, 1.        ,
       0.93333333, 1.        , 1.        , 0.95652174, 0.66666667,
       1.        , 0.94444444, 1.        , 0.82608696, 1.        ,
       1.        , 1.        , 0.95652174, 1.        , 0.9375    ,
       0.78571429, 0.9375    , 0.875     , 1.        , 1.        ,
       0.92857143, 1.        , 1.        , 0.71428571, 0.93333333,
       1.        , 0.875     , 1.        , 0.93333333, 1.        ,
       1.        , 1.        , 0.78571429, 0.95652174, 0.9       ,
       1.        , 1.        , 0.78571429, 0.92857143, 0.9       ,
       0.89473684, 0.9375    , 0.95454545, 0.875     , 1.        ,
       1.        , 0.8       , 1.        , 1.        , 0.88888889,
       1.        , 0.94444444, 1.        , 1.        , 0.94117647,
       0.90909091, 1.        , 1.        , 0.94117647, 0.94117647,
       0.91304348, 1.        , 0.8       , 0.9375    , 0.86666667,
       1.        , 0.9375    , 0.93333333, 0.93333333, 1.        ,
       1.        , 0.88235294, 1.        , 0.94736842, 1.        ]), 'class_mean_width': array([51.35714286, 48.75      , 48.53333333, 29.35      , 47.42857143,
       52.13333333, 36.33333333, 54.26666667, 56.4       , 48.83333333,
       59.38888889, 50.66666667, 42.27777778, 44.33333333, 47.13333333,
       32.7       , 45.35      , 46.94736842, 49.14285714, 51.13333333,
       43.73333333, 49.375     , 39.6875    , 50.73684211, 45.5       ,
       38.83333333, 50.46428571, 41.4       , 47.30769231, 51.83333333,
       44.        , 46.33333333, 49.76470588, 46.53333333, 50.66666667,
       56.125     , 52.78571429, 57.73333333, 49.        , 41.8125    ,
       48.625     , 48.125     , 42.88235294, 56.8       , 52.66666667,
       47.86666667, 57.66666667, 38.27777778, 50.05263158, 41.6       ,
       54.        , 52.58823529, 45.94117647, 44.88888889, 40.42105263,
       53.66666667, 41.06666667, 59.66666667, 50.21428571, 47.33333333,
       54.23529412, 44.1875    , 44.31578947, 34.78571429, 48.73333333,
       39.35294118, 48.88888889, 45.52941176, 51.57894737, 52.64285714,
       48.78571429, 26.71428571, 47.4375    , 36.        , 50.4       ,
       55.33333333, 51.9375    , 42.05263158, 44.66666667, 42.375     ,
       46.84210526, 43.23809524, 56.29411765, 39.82352941, 30.625     ,
       51.64285714, 38.57894737, 42.        , 52.14285714, 43.6875    ,
       52.33333333, 54.875     , 45.58823529, 40.53333333, 51.125     ,
       44.73684211, 45.88235294, 48.13333333, 54.15384615, 46.78947368,
       46.5       , 52.06666667, 50.53333333, 47.625     , 54.58823529,
       50.53333333, 47.6       , 43.5625    , 37.30769231, 46.05      ,
       58.93333333, 54.6       , 59.        , 49.73333333, 59.33333333,
       38.5       , 50.35714286, 48.6875    , 59.6       , 45.66666667,
       29.47368421, 51.5       , 35.92      , 46.27777778, 39.75      ,
       56.68421053, 52.64285714, 56.94117647, 44.4375    , 39.        ,
       51.        , 46.35714286, 48.26666667, 56.85714286, 43.8       ,
       48.06666667, 44.06666667, 35.05555556, 55.53333333, 37.        ,
       48.2       , 41.26666667, 47.13333333, 49.13333333, 37.43478261,
       45.63157895, 48.26666667, 43.66666667, 46.28571429, 48.125     ,
       49.22222222, 58.77777778, 45.82352941, 56.875     , 53.82352941,
       45.61111111, 36.5       , 49.1       , 38.2       , 35.53333333,
       47.4375    , 42.57894737, 57.5       , 47.        , 52.        ,
       51.63157895, 47.86666667, 55.47058824, 37.26666667, 49.61111111,
       43.05882353, 43.75      , 39.95652174, 53.2       , 41.1875    ,
       51.73333333, 48.86666667, 48.6875    , 50.93333333, 54.26666667,
       50.        , 36.5625    , 32.5625    , 46.26666667, 47.46666667,
       46.33333333, 51.6875    , 46.        , 42.9375    , 34.11111111,
       49.64705882, 35.        , 34.93333333, 46.93333333, 47.8       ,
       31.41176471, 45.47058824, 50.66666667, 53.66666667, 53.83333333,
       48.06666667, 50.86666667, 28.4375    , 47.6875    , 45.52380952,
       41.42105263, 32.36363636, 55.4       , 50.52380952, 38.93333333,
       32.71428571, 48.6875    , 44.9       , 33.93333333, 51.625     ,
       50.47368421, 50.9375    , 49.26666667, 43.5625    , 49.14285714,
       38.82352941, 50.5625    , 42.3125    , 40.3125    , 34.84615385,
       53.13333333, 52.4       , 55.85714286, 39.06666667, 41.875     ,
       45.28571429, 49.05555556, 50.35714286, 58.41176471, 38.64705882,
       42.73333333, 52.125     , 47.9375    , 52.73333333, 46.6       ,
       30.86666667, 48.18181818, 53.94444444, 40.05      , 33.03571429,
       54.8125    , 43.92857143, 52.4375    , 47.875     , 37.68181818,
       56.125     , 47.85714286, 45.28571429, 34.77777778, 51.36      ,
       48.06666667, 48.83333333, 47.78947368, 44.47619048, 40.85      ,
       34.25      , 50.125     , 29.6       , 49.13333333, 34.73333333,
       43.25      , 44.88235294, 42.8       , 39.53846154, 55.64285714,
       44.2       , 45.64705882, 57.06666667, 53.4       , 40.04761905,
       51.75      , 47.33333333, 43.75      , 42.38461538, 41.53333333,
       49.53333333, 44.1       , 49.86666667, 36.82608696, 52.66666667,
       40.67647059, 43.44444444, 45.6       , 48.56521739, 50.5625    ,
       37.33333333, 36.95      , 37.04347826, 45.1875    , 43.25      ,
       59.14285714, 58.5625    , 44.83333333, 56.25      , 54.53333333,
       43.07142857, 42.4       , 52.73333333, 48.92857143, 47.2       ,
       33.46666667, 60.        , 41.2       , 58.73333333, 45.22222222,
       31.27777778, 37.6       , 53.57142857, 34.2173913 , 52.15      ,
       42.27272727, 44.63157895, 53.07142857, 45.85714286, 58.6       ,
       34.89473684, 56.125     , 30.22727273, 59.25      , 47.57142857,
       41.2       , 52.6       , 52.0625    , 40.86666667, 55.66666667,
       34.46666667, 43.44444444, 55.1875    , 49.93333333, 45.88235294,
       42.36363636, 48.61538462, 35.6       , 44.11764706, 52.88235294,
       38.65217391, 45.9375    , 34.93333333, 52.9375    , 55.2       ,
       30.83333333, 48.4375    , 51.73333333, 50.53333333, 46.46153846,
       53.85714286, 47.41176471, 46.68421053, 49.78947368, 42.44444444]), 'class_median_width': array([52. , 47. , 51. , 27. , 47. , 51. , 37.5, 52. , 57. , 48. , 61.5,
       49. , 41. , 41. , 44. , 31. , 47. , 47. , 50. , 52. , 42. , 51. ,
       40.5, 56. , 45. , 35.5, 46.5, 40. , 47. , 51.5, 45. , 43. , 50. ,
       45. , 51. , 56.5, 55. , 57. , 49.5, 42. , 45.5, 47. , 43. , 56. ,
       54. , 46. , 58. , 37.5, 51. , 41.5, 54. , 54. , 48. , 43.5, 39. ,
       52. , 42. , 61. , 51. , 46. , 57. , 44. , 45. , 31.5, 50. , 42. ,
       50. , 43. , 51. , 54.5, 51. , 26. , 45.5, 37. , 50. , 53. , 50.5,
       41. , 45. , 39.5, 48. , 41. , 57. , 41. , 32. , 54. , 39. , 41. ,
       52. , 44.5, 51. , 57. , 46. , 40. , 52. , 44. , 44. , 51. , 54.5,
       48. , 50. , 47. , 49. , 47.5, 55. , 52. , 49. , 44.5, 38. , 47. ,
       58. , 56. , 60.5, 50. , 59. , 34.5, 53. , 50. , 60. , 45. , 23. ,
       57. , 32. , 50. , 37. , 58. , 53.5, 58. , 49.5, 34. , 52. , 46. ,
