Starting job at Wed Mar 19 06:25:13 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_naive
Estimator: ExtraTrees
Seed: 783
Train Size: 0.8
Running split_conformal_naive on data_dionis with seed 783 and train size 0.8

starting experiment

data created

Fitting split_conformal_naive_ExtraTrees on data_dionis with seed 783

split_conformal_naive_ExtraTrees metrics: {'coverage': np.float64(0.9511666666666667), 'mean_width': np.float64(47.108666666666664), 'median_width': np.float64(48.0), 'mean_width_scaled': np.float64(0.13270046948356806), 'median_width_scaled': np.float64(0.1352112676056338)}

split_conformal_naive_ExtraTrees full metrics: {'coverage': np.float64(0.9511666666666667), 'mean_width': np.float64(47.108666666666664), 'median_width': np.float64(48.0), 'mean_width_scaled': np.float64(0.13270046948356806), 'median_width_scaled': np.float64(0.1352112676056338)}

split_conformal_naive_ExtraTrees class metrics: {'class_coverage': array([1.        , 1.        , 0.93333333, 1.        , 0.96428571,
       0.86666667, 1.        , 0.66666667, 0.8       , 0.94444444,
       0.94444444, 0.93333333, 1.        , 0.93333333, 1.        ,
       1.        , 0.95      , 0.94736842, 0.78571429, 0.8       ,
       1.        , 1.        , 1.        , 1.        , 0.875     ,
       1.        , 1.        , 1.        , 1.        , 0.94444444,
       1.        , 1.        , 1.        , 0.93333333, 0.93333333,
       1.        , 1.        , 0.73333333, 1.        , 0.8125    ,
       0.8125    , 1.        , 1.        , 0.8       , 0.93333333,
       0.93333333, 1.        , 1.        , 1.        , 0.9       ,
       1.        , 1.        , 0.88235294, 1.        , 0.94736842,
       0.93333333, 1.        , 0.93333333, 1.        , 0.73333333,
       1.        , 1.        , 0.94736842, 1.        , 0.86666667,
       1.        , 0.94444444, 0.88235294, 1.        , 0.85714286,
       1.        , 1.        , 0.875     , 1.        , 1.        ,
       0.8       , 0.9375    , 1.        , 1.        , 0.9375    ,
       1.        , 0.9047619 , 1.        , 1.        , 1.        ,
       1.        , 0.89473684, 0.93333333, 0.92857143, 1.        ,
       0.86666667, 0.9375    , 0.94117647, 1.        , 1.        ,
       1.        , 0.76470588, 0.93333333, 0.92307692, 1.        ,
       1.        , 0.93333333, 1.        , 0.9375    , 1.        ,
       0.73333333, 0.93333333, 0.875     , 0.92857143, 1.        ,
       0.93333333, 0.93333333, 0.78571429, 1.        , 1.        ,
       1.        , 1.        , 0.9375    , 0.93333333, 1.        ,
       1.        , 0.875     , 1.        , 1.        , 1.        ,
       0.89473684, 1.        , 0.94117647, 0.9375    , 1.        ,
       0.95      , 1.        , 0.8       , 0.92857143, 1.        ,
       0.93333333, 1.        , 1.        , 0.93333333, 1.        ,
       0.93333333, 0.93333333, 0.93333333, 1.        , 1.        ,
       0.94736842, 0.93333333, 1.        , 1.        , 1.        ,
       1.        , 0.88888889, 1.        , 1.        , 0.82352941,
       0.94444444, 1.        , 0.9       , 0.93333333, 0.93333333,
       0.75      , 1.        , 0.85714286, 0.86666667, 0.93333333,
       1.        , 0.93333333, 1.        , 1.        , 0.94444444,
       1.        , 1.        , 0.95652174, 1.        , 0.875     ,
       0.93333333, 1.        , 0.9375    , 1.        , 0.93333333,
       0.94117647, 1.        , 0.9375    , 0.93333333, 1.        ,
       1.        , 0.9375    , 0.875     , 1.        , 1.        ,
       0.94117647, 0.93333333, 1.        , 1.        , 1.        ,
       0.94117647, 1.        , 0.93333333, 0.8       , 0.88888889,
       0.93333333, 0.86666667, 1.        , 0.9375    , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.9375    , 0.95      , 0.93333333, 0.9375    ,
       0.89473684, 1.        , 0.93333333, 0.9375    , 0.95238095,
       1.        , 1.        , 0.9375    , 1.        , 0.92307692,
       0.86666667, 0.93333333, 0.85714286, 0.93333333, 0.9375    ,
       0.80952381, 1.        , 0.85714286, 1.        , 1.        ,
       1.        , 1.        , 0.9375    , 0.8       , 1.        ,
       1.        , 1.        , 0.88888889, 1.        , 1.        ,
       0.6875    , 1.        , 0.875     , 1.        , 1.        ,
       1.        , 0.85714286, 1.        , 1.        , 0.88      ,
       0.93333333, 1.        , 0.94736842, 0.95238095, 0.95      ,
       1.        , 0.8125    , 1.        , 0.86666667, 1.        ,
       1.        , 0.94117647, 0.95      , 1.        , 0.92857143,
       1.        , 1.        , 0.8       , 0.86666667, 1.        ,
       0.9375    , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.86666667, 0.95652174, 0.93333333,
       1.        , 0.94444444, 1.        , 0.91304348, 1.        ,
       0.94444444, 1.        , 1.        , 1.        , 0.875     ,
       0.71428571, 0.8125    , 0.95833333, 0.9375    , 0.8       ,
       0.92857143, 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.9375    , 1.        , 0.93333333, 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.95      ,
       1.        , 1.        , 0.85714286, 0.85714286, 0.89473684,
       0.78947368, 1.        , 1.        , 1.        , 1.        ,
       0.93333333, 0.73333333, 0.9375    , 1.        , 1.        ,
       1.        , 1.        , 0.875     , 0.86666667, 0.88235294,
       0.86363636, 1.        , 1.        , 0.94117647, 1.        ,
       1.        , 1.        , 0.86666667, 0.9375    , 1.        ,
       1.        , 1.        , 0.93333333, 0.86666667, 1.        ,
       0.92857143, 0.88235294, 0.84210526, 0.94736842, 1.        ]), 'class_mean_width': array([54.67857143, 51.25      , 51.13333333, 43.75      , 50.07142857,
       52.46666667, 38.38888889, 49.2       , 56.8       , 45.72222222,
       46.33333333, 43.8       , 43.29411765, 40.26666667, 45.        ,
       47.        , 38.8       , 51.73684211, 56.        , 48.06666667,
       58.46666667, 48.45833333, 35.1875    , 44.26315789, 42.8125    ,
       41.08333333, 49.64285714, 33.73333333, 46.69230769, 49.44444444,
       48.15789474, 52.86666667, 48.64705882, 48.33333333, 50.93333333,
       59.1875    , 50.21428571, 57.6       , 54.        , 46.5625    ,
       50.6875    , 45.0625    , 48.47058824, 58.53333333, 50.26666667,
       54.4       , 51.38888889, 45.22222222, 51.94736842, 48.5       ,
       58.13333333, 56.70588235, 52.        , 37.22222222, 40.47368421,
       57.6       , 37.33333333, 60.8       , 45.14285714, 50.73333333,
       60.76470588, 44.6875    , 46.26315789, 35.28571429, 49.93333333,
       40.41176471, 48.16666667, 48.52941176, 52.36842105, 54.92857143,
       50.5       , 38.19047619, 50.1875    , 41.53333333, 34.66666667,
       57.66666667, 58.25      , 38.78947368, 45.66666667, 37.1875    ,
       35.57894737, 44.23809524, 56.05882353, 46.        , 27.4375    ,
       35.71428571, 46.26315789, 46.2       , 53.35714286, 41.5625    ,
       47.26666667, 55.625     , 45.47058824, 41.73333333, 48.75      ,
       37.47368421, 49.41176471, 48.66666667, 54.        , 47.36842105,
       42.9375    , 55.2       , 52.33333333, 55.1875    , 52.29411765,
       48.66666667, 45.46666667, 48.375     , 41.71428571, 55.7       ,
