Starting job at Wed Mar 19 06:25:06 PM PDT 2025
Job parameters:
Dataset: data_dionis
UQ Method: split_conformal_naive
Estimator: ExtraTrees
Seed: 780
Train Size: 0.8
Running split_conformal_naive on data_dionis with seed 780 and train size 0.8

starting experiment

data created

Fitting split_conformal_naive_ExtraTrees on data_dionis with seed 780

split_conformal_naive_ExtraTrees metrics: {'coverage': np.float64(0.9451666666666667), 'mean_width': np.float64(46.378), 'median_width': np.float64(47.0), 'mean_width_scaled': np.float64(0.13064225352112677), 'median_width_scaled': np.float64(0.1323943661971831)}

split_conformal_naive_ExtraTrees full metrics: {'coverage': np.float64(0.9451666666666667), 'mean_width': np.float64(46.378), 'median_width': np.float64(47.0), 'mean_width_scaled': np.float64(0.13064225352112677), 'median_width_scaled': np.float64(0.1323943661971831)}

split_conformal_naive_ExtraTrees class metrics: {'class_coverage': array([1.        , 0.9375    , 1.        , 1.        , 0.92857143,
       0.86666667, 1.        , 0.73333333, 0.8       , 0.94444444,
       0.94444444, 0.93333333, 0.83333333, 1.        , 1.        ,
       0.95      , 0.95      , 1.        , 1.        , 1.        ,
       1.        , 0.91666667, 0.9375    , 1.        , 1.        ,
       0.97222222, 0.92857143, 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.86666667, 0.93333333,
       1.        , 1.        , 0.8       , 0.92857143, 1.        ,
       0.875     , 0.875     , 1.        , 0.93333333, 1.        ,
       1.        , 1.        , 1.        , 0.94736842, 1.        ,
       0.93333333, 0.88235294, 1.        , 1.        , 1.        ,
       0.73333333, 1.        , 0.93333333, 0.92857143, 0.8       ,
       0.94117647, 1.        , 0.94736842, 0.92857143, 0.73333333,
       0.94117647, 1.        , 0.94117647, 1.        , 0.85714286,
       0.78571429, 1.        , 1.        , 0.86666667, 1.        ,
       0.86666667, 0.875     , 1.        , 0.93333333, 1.        ,
       1.        , 0.95238095, 1.        , 1.        , 0.875     ,
       1.        , 1.        , 0.93333333, 0.71428571, 0.875     ,
       0.93333333, 1.        , 1.        , 0.8       , 0.9375    ,
       1.        , 0.94117647, 1.        , 0.96153846, 0.94736842,
       0.9375    , 0.93333333, 0.86666667, 0.9375    , 0.94117647,
       1.        , 0.86666667, 1.        , 0.85714286, 0.9       ,
       0.93333333, 1.        , 0.85714286, 0.93333333, 1.        ,
       1.        , 1.        , 0.9375    , 0.8       , 0.93333333,
       1.        , 0.9375    , 1.        , 1.        , 1.        ,
       0.78947368, 0.92857143, 0.94117647, 0.9375    , 0.94117647,
       1.        , 0.92857143, 0.93333333, 0.85714286, 0.93333333,
       0.86666667, 1.        , 0.94444444, 0.93333333, 1.        ,
       0.93333333, 1.        , 0.93333333, 1.        , 1.        ,
       0.94736842, 0.86666667, 1.        , 0.71428571, 1.        ,
       0.94444444, 1.        , 1.        , 0.875     , 1.        ,
       0.88888889, 1.        , 1.        , 1.        , 0.86666667,
       0.9375    , 1.        , 0.92857143, 1.        , 1.        ,
       0.94736842, 1.        , 0.94117647, 1.        , 1.        ,
       1.        , 1.        , 0.7826087 , 1.        , 0.875     ,
       1.        , 0.86666667, 0.9375    , 0.93333333, 1.        ,
       1.        , 0.875     , 1.        , 1.        , 0.93333333,
       1.        , 0.9375    , 0.9375    , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.95      ,
       1.        , 0.94117647, 1.        , 0.86666667, 1.        ,
       0.86666667, 0.86666667, 0.875     , 0.9375    , 0.76190476,
       0.94736842, 1.        , 1.        , 1.        , 0.8       ,
       1.        , 1.        , 0.9       , 0.93333333, 0.9375    ,
       0.78947368, 1.        , 0.8       , 0.9375    , 0.95      ,
       1.        , 1.        , 0.875     , 1.        , 1.        ,
       0.8       , 0.93333333, 1.        , 0.86666667, 1.        ,
       0.9047619 , 1.        , 0.78571429, 0.94117647, 0.94117647,
       0.93333333, 1.        , 0.9375    , 0.93333333, 0.93333333,
       1.        , 1.        , 0.94444444, 0.95      , 1.        ,
       0.8125    , 1.        , 0.875     , 1.        , 0.95454545,
       0.8125    , 0.92857143, 1.        , 1.        , 0.92      ,
       0.8       , 1.        , 0.78947368, 0.85714286, 1.        ,
       1.        , 0.8125    , 1.        , 0.86666667, 1.        ,
       1.        , 0.94117647, 1.        , 1.        , 0.78571429,
       0.86666667, 1.        , 0.86666667, 0.93333333, 1.        ,
       1.        , 1.        , 0.6875    , 1.        , 1.        ,
       1.        , 0.85      , 0.86666667, 1.        , 1.        ,
       1.        , 0.94117647, 0.93333333, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.875     ,
       1.        , 1.        , 0.95833333, 0.875     , 1.        ,
       1.        , 1.        , 0.93333333, 1.        , 1.        ,
       1.        , 0.8125    , 0.86666667, 1.        , 1.        ,
       0.94444444, 0.93333333, 0.85714286, 0.95652174, 0.85      ,
